Epoch 1/18
  1/938 [..............................] - ETA: 7:13 - loss: 2.2986 - acc: 0.1094
103/938 [==>...........................] - ETA: 21s - loss: 0.0439 - acc: 0.9873
105/938 [==>...........................] - ETA: 21s - loss: 0.0435 - acc: 0.9874
107/938 [==>...........................] - ETA: 21s - loss: 0.0433 - acc: 0.9873
109/938 [==>...........................] - ETA: 21s - loss: 0.0434 - acc: 0.9871
111/938 [==>...........................] - ETA: 21s - loss: 0.0438 - acc: 0.9869
113/938 [==>...........................] - ETA: 21s - loss: 0.0434 - acc: 0.9870
115/938 [==>...........................] - ETA: 21s - loss: 0.0434 - acc: 0.9871
118/938 [==>...........................] - ETA: 21s - loss: 0.0428 - acc: 0.9873
121/938 [==>...........................] - ETA: 21s - loss: 0.0424 - acc: 0.9873
123/938 [==>...........................] - ETA: 21s - loss: 0.0428 - acc: 0.9870
125/938 [==>...........................] - ETA: 21s - loss: 0.0439 - acc: 0.9868
127/938 [===>..........................] - ETA: 21s - loss: 0.0438 - acc: 0.9869
129/938 [===>..........................] - ETA: 21s - loss: 0.0444 - acc: 0.9869
131/938 [===>..........................] - ETA: 20s - loss: 0.0451 - acc: 0.9867
133/938 [===>..........................] - ETA: 20s - loss: 0.0456 - acc: 0.9864
135/938 [===>..........................] - ETA: 20s - loss: 0.0452 - acc: 0.9864
137/938 [===>..........................] - ETA: 20s - loss: 0.0447 - acc: 0.9865
139/938 [===>..........................] - ETA: 20s - loss: 0.0442 - acc: 0.9867
141/938 [===>..........................] - ETA: 20s - loss: 0.0442 - acc: 0.9867
143/938 [===>..........................] - ETA: 20s - loss: 0.0439 - acc: 0.9867
145/938 [===>..........................] - ETA: 20s - loss: 0.0436 - acc: 0.9867
147/938 [===>..........................] - ETA: 20s - loss: 0.0453 - acc: 0.9862
149/938 [===>..........................] - ETA: 20s - loss: 0.0454 - acc: 0.9862
151/938 [===>..........................] - ETA: 20s - loss: 0.0454 - acc: 0.9862
153/938 [===>..........................] - ETA: 20s - loss: 0.0454 - acc: 0.9861
155/938 [===>..........................] - ETA: 20s - loss: 0.0467 - acc: 0.9859
157/938 [====>.........................] - ETA: 20s - loss: 0.0473 - acc: 0.9857
159/938 [====>.........................] - ETA: 20s - loss: 0.0471 - acc: 0.9858
161/938 [====>.........................] - ETA: 20s - loss: 0.0468 - acc: 0.9859
163/938 [====>.........................] - ETA: 20s - loss: 0.0465 - acc: 0.9860
165/938 [====>.........................] - ETA: 20s - loss: 0.0462 - acc: 0.9860
167/938 [====>.........................] - ETA: 20s - loss: 0.0461 - acc: 0.9860
169/938 [====>.........................] - ETA: 19s - loss: 0.0462 - acc: 0.9860
171/938 [====>.........................] - ETA: 19s - loss: 0.0460 - acc: 0.9861
173/938 [====>.........................] - ETA: 19s - loss: 0.0455 - acc: 0.9862
175/938 [====>.........................] - ETA: 19s - loss: 0.0451 - acc: 0.9864
177/938 [====>.........................] - ETA: 19s - loss: 0.0454 - acc: 0.9863
179/938 [====>.........................] - ETA: 19s - loss: 0.0453 - acc: 0.9863
181/938 [====>.........................] - ETA: 19s - loss: 0.0451 - acc: 0.9864
183/938 [====>.........................] - ETA: 19s - loss: 0.0449 - acc: 0.9866
185/938 [====>.........................] - ETA: 19s - loss: 0.0450 - acc: 0.9865
187/938 [====>.........................] - ETA: 19s - loss: 0.0446 - acc: 0.9867
189/938 [=====>........................] - ETA: 19s - loss: 0.0444 - acc: 0.9867
191/938 [=====>........................] - ETA: 19s - loss: 0.0444 - acc: 0.9867
193/938 [=====>........................] - ETA: 19s - loss: 0.0444 - acc: 0.9867
195/938 [=====>........................] - ETA: 19s - loss: 0.0444 - acc: 0.9867
197/938 [=====>........................] - ETA: 19s - loss: 0.0440 - acc: 0.9869
199/938 [=====>........................] - ETA: 19s - loss: 0.0448 - acc: 0.9867
201/938 [=====>........................] - ETA: 19s - loss: 0.0446 - acc: 0.9868
203/938 [=====>........................] - ETA: 19s - loss: 0.0445 - acc: 0.9867
205/938 [=====>........................] - ETA: 19s - loss: 0.0444 - acc: 0.9868
207/938 [=====>........................] - ETA: 19s - loss: 0.0444 - acc: 0.9867
209/938 [=====>........................] - ETA: 18s - loss: 0.0449 - acc: 0.9867
211/938 [=====>........................] - ETA: 18s - loss: 0.0452 - acc: 0.9866
213/938 [=====>........................] - ETA: 18s - loss: 0.0452 - acc: 0.9866
215/938 [=====>........................] - ETA: 18s - loss: 0.0453 - acc: 0.9867
217/938 [=====>........................] - ETA: 18s - loss: 0.0453 - acc: 0.9866
220/938 [======>.......................] - ETA: 18s - loss: 0.0449 - acc: 0.9868
222/938 [======>.......................] - ETA: 18s - loss: 0.0449 - acc: 0.9867
224/938 [======>.......................] - ETA: 18s - loss: 0.0449 - acc: 0.9867
226/938 [======>.......................] - ETA: 18s - loss: 0.0451 - acc: 0.9866
228/938 [======>.......................] - ETA: 18s - loss: 0.0450 - acc: 0.9865
230/938 [======>.......................] - ETA: 18s - loss: 0.0449 - acc: 0.9865
232/938 [======>.......................] - ETA: 18s - loss: 0.0451 - acc: 0.9865
234/938 [======>.......................] - ETA: 18s - loss: 0.0450 - acc: 0.9865
236/938 [======>.......................] - ETA: 18s - loss: 0.0448 - acc: 0.9865
238/938 [======>.......................] - ETA: 18s - loss: 0.0451 - acc: 0.9864
240/938 [======>.......................] - ETA: 18s - loss: 0.0448 - acc: 0.9865
242/938 [======>.......................] - ETA: 18s - loss: 0.0445 - acc: 0.9866
244/938 [======>.......................] - ETA: 18s - loss: 0.0446 - acc: 0.9867
246/938 [======>.......................] - ETA: 18s - loss: 0.0448 - acc: 0.9865
248/938 [======>.......................] - ETA: 17s - loss: 0.0454 - acc: 0.9864
250/938 [======>.......................] - ETA: 17s - loss: 0.0452 - acc: 0.9864
252/938 [=======>......................] - ETA: 17s - loss: 0.0450 - acc: 0.9865
254/938 [=======>......................] - ETA: 17s - loss: 0.0452 - acc: 0.9864
256/938 [=======>......................] - ETA: 17s - loss: 0.0451 - acc: 0.9864
258/938 [=======>......................] - ETA: 17s - loss: 0.0448 - acc: 0.9865
260/938 [=======>......................] - ETA: 17s - loss: 0.0445 - acc: 0.9866
262/938 [=======>......................] - ETA: 17s - loss: 0.0442 - acc: 0.9867
264/938 [=======>......................] - ETA: 17s - loss: 0.0445 - acc: 0.9867
266/938 [=======>......................] - ETA: 17s - loss: 0.0447 - acc: 0.9867
268/938 [=======>......................] - ETA: 17s - loss: 0.0446 - acc: 0.9867
270/938 [=======>......................] - ETA: 17s - loss: 0.0449 - acc: 0.9866
272/938 [=======>......................] - ETA: 17s - loss: 0.0452 - acc: 0.9865
274/938 [=======>......................] - ETA: 17s - loss: 0.0458 - acc: 0.9862
276/938 [=======>......................] - ETA: 17s - loss: 0.0458 - acc: 0.9862
278/938 [=======>......................] - ETA: 17s - loss: 0.0457 - acc: 0.9862
280/938 [=======>......................] - ETA: 17s - loss: 0.0457 - acc: 0.9862
282/938 [========>.....................] - ETA: 17s - loss: 0.0456 - acc: 0.9862
284/938 [========>.....................] - ETA: 17s - loss: 0.0457 - acc: 0.9862
286/938 [========>.....................] - ETA: 17s - loss: 0.0462 - acc: 0.9860
288/938 [========>.....................] - ETA: 16s - loss: 0.0460 - acc: 0.9861
290/938 [========>.....................] - ETA: 16s - loss: 0.0457 - acc: 0.9862
292/938 [========>.....................] - ETA: 16s - loss: 0.0457 - acc: 0.9862
294/938 [========>.....................] - ETA: 16s - loss: 0.0457 - acc: 0.9863
296/938 [========>.....................] - ETA: 16s - loss: 0.0458 - acc: 0.9862
298/938 [========>.....................] - ETA: 16s - loss: 0.0455 - acc: 0.9863
300/938 [========>.....................] - ETA: 16s - loss: 0.0453 - acc: 0.9863
302/938 [========>.....................] - ETA: 16s - loss: 0.0454 - acc: 0.9863
304/938 [========>.....................] - ETA: 16s - loss: 0.0453 - acc: 0.9863
306/938 [========>.....................] - ETA: 16s - loss: 0.0452 - acc: 0.9863
308/938 [========>.....................] - ETA: 16s - loss: 0.0450 - acc: 0.9864
310/938 [========>.....................] - ETA: 16s - loss: 0.0448 - acc: 0.9865
312/938 [========>.....................] - ETA: 16s - loss: 0.0446 - acc: 0.9865
314/938 [=========>....................] - ETA: 16s - loss: 0.0445 - acc: 0.9866
316/938 [=========>....................] - ETA: 16s - loss: 0.0442 - acc: 0.9867
318/938 [=========>....................] - ETA: 16s - loss: 0.0442 - acc: 0.9867
320/938 [=========>....................] - ETA: 16s - loss: 0.0444 - acc: 0.9866
322/938 [=========>....................] - ETA: 16s - loss: 0.0443 - acc: 0.9866
324/938 [=========>....................] - ETA: 16s - loss: 0.0441 - acc: 0.9867
326/938 [=========>....................] - ETA: 15s - loss: 0.0439 - acc: 0.9868
328/938 [=========>....................] - ETA: 15s - loss: 0.0438 - acc: 0.9868
330/938 [=========>....................] - ETA: 15s - loss: 0.0436 - acc: 0.9868
332/938 [=========>....................] - ETA: 15s - loss: 0.0435 - acc: 0.9868
334/938 [=========>....................] - ETA: 15s - loss: 0.0437 - acc: 0.9868
336/938 [=========>....................] - ETA: 15s - loss: 0.0436 - acc: 0.9868
338/938 [=========>....................] - ETA: 15s - loss: 0.0435 - acc: 0.9868
341/938 [=========>....................] - ETA: 15s - loss: 0.0440 - acc: 0.9866
343/938 [=========>....................] - ETA: 15s - loss: 0.0438 - acc: 0.9866
345/938 [==========>...................] - ETA: 15s - loss: 0.0439 - acc: 0.9866
347/938 [==========>...................] - ETA: 15s - loss: 0.0437 - acc: 0.9867
349/938 [==========>...................] - ETA: 15s - loss: 0.0436 - acc: 0.9867
351/938 [==========>...................] - ETA: 15s - loss: 0.0439 - acc: 0.9865
353/938 [==========>...................] - ETA: 15s - loss: 0.0441 - acc: 0.9865
355/938 [==========>...................] - ETA: 15s - loss: 0.0442 - acc: 0.9863
357/938 [==========>...................] - ETA: 15s - loss: 0.0441 - acc: 0.9864
359/938 [==========>...................] - ETA: 15s - loss: 0.0441 - acc: 0.9864
361/938 [==========>...................] - ETA: 15s - loss: 0.0446 - acc: 0.9863
363/938 [==========>...................] - ETA: 15s - loss: 0.0446 - acc: 0.9862
365/938 [==========>...................] - ETA: 14s - loss: 0.0446 - acc: 0.9862
367/938 [==========>...................] - ETA: 14s - loss: 0.0446 - acc: 0.9861
369/938 [==========>...................] - ETA: 14s - loss: 0.0444 - acc: 0.9862
371/938 [==========>...................] - ETA: 14s - loss: 0.0443 - acc: 0.9862
373/938 [==========>...................] - ETA: 14s - loss: 0.0441 - acc: 0.9862
375/938 [==========>...................] - ETA: 14s - loss: 0.0440 - acc: 0.9863
377/938 [===========>..................] - ETA: 14s - loss: 0.0441 - acc: 0.9862
379/938 [===========>..................] - ETA: 14s - loss: 0.0441 - acc: 0.9862
381/938 [===========>..................] - ETA: 14s - loss: 0.0439 - acc: 0.9862
383/938 [===========>..................] - ETA: 14s - loss: 0.0442 - acc: 0.9862
385/938 [===========>..................] - ETA: 14s - loss: 0.0441 - acc: 0.9863
387/938 [===========>..................] - ETA: 14s - loss: 0.0441 - acc: 0.9862
389/938 [===========>..................] - ETA: 14s - loss: 0.0441 - acc: 0.9862
391/938 [===========>..................] - ETA: 14s - loss: 0.0442 - acc: 0.9862
393/938 [===========>..................] - ETA: 14s - loss: 0.0441 - acc: 0.9862
395/938 [===========>..................] - ETA: 14s - loss: 0.0439 - acc: 0.9863
397/938 [===========>..................] - ETA: 14s - loss: 0.0439 - acc: 0.9863
399/938 [===========>..................] - ETA: 14s - loss: 0.0443 - acc: 0.9862
401/938 [===========>..................] - ETA: 14s - loss: 0.0443 - acc: 0.9862
403/938 [===========>..................] - ETA: 13s - loss: 0.0444 - acc: 0.9861
405/938 [===========>..................] - ETA: 13s - loss: 0.0443 - acc: 0.9862
407/938 [============>.................] - ETA: 13s - loss: 0.0443 - acc: 0.9862
409/938 [============>.................] - ETA: 13s - loss: 0.0441 - acc: 0.9862
411/938 [============>.................] - ETA: 13s - loss: 0.0442 - acc: 0.9862
413/938 [============>.................] - ETA: 13s - loss: 0.0443 - acc: 0.9861
415/938 [============>.................] - ETA: 13s - loss: 0.0445 - acc: 0.9861
417/938 [============>.................] - ETA: 13s - loss: 0.0447 - acc: 0.9861
419/938 [============>.................] - ETA: 13s - loss: 0.0446 - acc: 0.9861
421/938 [============>.................] - ETA: 13s - loss: 0.0445 - acc: 0.9861
423/938 [============>.................] - ETA: 13s - loss: 0.0447 - acc: 0.9861
425/938 [============>.................] - ETA: 13s - loss: 0.0446 - acc: 0.9861
427/938 [============>.................] - ETA: 13s - loss: 0.0445 - acc: 0.9862
429/938 [============>.................] - ETA: 13s - loss: 0.0448 - acc: 0.9861
431/938 [============>.................] - ETA: 13s - loss: 0.0447 - acc: 0.9861
433/938 [============>.................] - ETA: 13s - loss: 0.0447 - acc: 0.9861
435/938 [============>.................] - ETA: 13s - loss: 0.0447 - acc: 0.9861
437/938 [============>.................] - ETA: 13s - loss: 0.0448 - acc: 0.9861
439/938 [=============>................] - ETA: 13s - loss: 0.0449 - acc: 0.9861
441/938 [=============>................] - ETA: 12s - loss: 0.0448 - acc: 0.9861
443/938 [=============>................] - ETA: 12s - loss: 0.0448 - acc: 0.9861
445/938 [=============>................] - ETA: 12s - loss: 0.0455 - acc: 0.9860
447/938 [=============>................] - ETA: 12s - loss: 0.0457 - acc: 0.9859
449/938 [=============>................] - ETA: 12s - loss: 0.0458 - acc: 0.9859
451/938 [=============>................] - ETA: 12s - loss: 0.0457 - acc: 0.9859
453/938 [=============>................] - ETA: 12s - loss: 0.0455 - acc: 0.9860
455/938 [=============>................] - ETA: 12s - loss: 0.0453 - acc: 0.9860
457/938 [=============>................] - ETA: 12s - loss: 0.0453 - acc: 0.9861
459/938 [=============>................] - ETA: 12s - loss: 0.0453 - acc: 0.9861
461/938 [=============>................] - ETA: 12s - loss: 0.0452 - acc: 0.9861
463/938 [=============>................] - ETA: 12s - loss: 0.0451 - acc: 0.9861
465/938 [=============>................] - ETA: 12s - loss: 0.0450 - acc: 0.9862
467/938 [=============>................] - ETA: 12s - loss: 0.0450 - acc: 0.9862
469/938 [==============>...............] - ETA: 12s - loss: 0.0450 - acc: 0.9862
471/938 [==============>...............] - ETA: 12s - loss: 0.0451 - acc: 0.9861
473/938 [==============>...............] - ETA: 12s - loss: 0.0450 - acc: 0.9861
475/938 [==============>...............] - ETA: 12s - loss: 0.0450 - acc: 0.9861
477/938 [==============>...............] - ETA: 12s - loss: 0.0450 - acc: 0.9862
479/938 [==============>...............] - ETA: 11s - loss: 0.0448 - acc: 0.9862
481/938 [==============>...............] - ETA: 11s - loss: 0.0451 - acc: 0.9862
483/938 [==============>...............] - ETA: 11s - loss: 0.0451 - acc: 0.9862
485/938 [==============>...............] - ETA: 11s - loss: 0.0450 - acc: 0.9862
487/938 [==============>...............] - ETA: 11s - loss: 0.0449 - acc: 0.9863
489/938 [==============>...............] - ETA: 11s - loss: 0.0449 - acc: 0.9862
491/938 [==============>...............] - ETA: 11s - loss: 0.0448 - acc: 0.9863
493/938 [==============>...............] - ETA: 11s - loss: 0.0448 - acc: 0.9863
495/938 [==============>...............] - ETA: 11s - loss: 0.0447 - acc: 0.9863
497/938 [==============>...............] - ETA: 11s - loss: 0.0447 - acc: 0.9863
499/938 [==============>...............] - ETA: 11s - loss: 0.0449 - acc: 0.9863
501/938 [===============>..............] - ETA: 11s - loss: 0.0450 - acc: 0.9863
503/938 [===============>..............] - ETA: 11s - loss: 0.0449 - acc: 0.9863
505/938 [===============>..............] - ETA: 11s - loss: 0.0449 - acc: 0.9862
507/938 [===============>..............] - ETA: 11s - loss: 0.0449 - acc: 0.9862
509/938 [===============>..............] - ETA: 11s - loss: 0.0449 - acc: 0.9862
511/938 [===============>..............] - ETA: 11s - loss: 0.0450 - acc: 0.9862
513/938 [===============>..............] - ETA: 11s - loss: 0.0451 - acc: 0.9861
515/938 [===============>..............] - ETA: 11s - loss: 0.0450 - acc: 0.9862
517/938 [===============>..............] - ETA: 10s - loss: 0.0449 - acc: 0.9862
519/938 [===============>..............] - ETA: 10s - loss: 0.0449 - acc: 0.9862
521/938 [===============>..............] - ETA: 10s - loss: 0.0451 - acc: 0.9861
523/938 [===============>..............] - ETA: 10s - loss: 0.0451 - acc: 0.9861
525/938 [===============>..............] - ETA: 10s - loss: 0.0452 - acc: 0.9861
527/938 [===============>..............] - ETA: 10s - loss: 0.0451 - acc: 0.9861
529/938 [===============>..............] - ETA: 10s - loss: 0.0452 - acc: 0.9861
531/938 [===============>..............] - ETA: 10s - loss: 0.0452 - acc: 0.9861
533/938 [================>.............] - ETA: 10s - loss: 0.0451 - acc: 0.9862
535/938 [================>.............] - ETA: 10s - loss: 0.0451 - acc: 0.9861
537/938 [================>.............] - ETA: 10s - loss: 0.0450 - acc: 0.9862
539/938 [================>.............] - ETA: 10s - loss: 0.0450 - acc: 0.9862
541/938 [================>.............] - ETA: 10s - loss: 0.0450 - acc: 0.9862
543/938 [================>.............] - ETA: 10s - loss: 0.0452 - acc: 0.9861
545/938 [================>.............] - ETA: 10s - loss: 0.0455 - acc: 0.9861
547/938 [================>.............] - ETA: 10s - loss: 0.0454 - acc: 0.9861
549/938 [================>.............] - ETA: 10s - loss: 0.0455 - acc: 0.9861
551/938 [================>.............] - ETA: 10s - loss: 0.0456 - acc: 0.9861
553/938 [================>.............] - ETA: 10s - loss: 0.0455 - acc: 0.9861
555/938 [================>.............] - ETA: 9s - loss: 0.0456 - acc: 0.9861 
557/938 [================>.............] - ETA: 9s - loss: 0.0457 - acc: 0.9861
560/938 [================>.............] - ETA: 9s - loss: 0.0459 - acc: 0.9860
562/938 [================>.............] - ETA: 9s - loss: 0.0458 - acc: 0.9859
564/938 [=================>............] - ETA: 9s - loss: 0.0457 - acc: 0.9860
566/938 [=================>............] - ETA: 9s - loss: 0.0456 - acc: 0.9860
568/938 [=================>............] - ETA: 9s - loss: 0.0456 - acc: 0.9860
570/938 [=================>............] - ETA: 9s - loss: 0.0455 - acc: 0.9861
572/938 [=================>............] - ETA: 9s - loss: 0.0455 - acc: 0.9861
574/938 [=================>............] - ETA: 9s - loss: 0.0456 - acc: 0.9860
576/938 [=================>............] - ETA: 9s - loss: 0.0456 - acc: 0.9860
578/938 [=================>............] - ETA: 9s - loss: 0.0456 - acc: 0.9860
580/938 [=================>............] - ETA: 9s - loss: 0.0455 - acc: 0.9861
582/938 [=================>............] - ETA: 9s - loss: 0.0456 - acc: 0.9860
584/938 [=================>............] - ETA: 9s - loss: 0.0456 - acc: 0.9860
586/938 [=================>............] - ETA: 9s - loss: 0.0457 - acc: 0.9860
588/938 [=================>............] - ETA: 9s - loss: 0.0456 - acc: 0.9860
590/938 [=================>............] - ETA: 9s - loss: 0.0455 - acc: 0.9860
592/938 [=================>............] - ETA: 9s - loss: 0.0454 - acc: 0.9861
594/938 [=================>............] - ETA: 8s - loss: 0.0454 - acc: 0.9860
596/938 [==================>...........] - ETA: 8s - loss: 0.0453 - acc: 0.9861
598/938 [==================>...........] - ETA: 8s - loss: 0.0452 - acc: 0.9861
600/938 [==================>...........] - ETA: 8s - loss: 0.0454 - acc: 0.9861
602/938 [==================>...........] - ETA: 8s - loss: 0.0453 - acc: 0.9861
604/938 [==================>...........] - ETA: 8s - loss: 0.0452 - acc: 0.9861
606/938 [==================>...........] - ETA: 8s - loss: 0.0451 - acc: 0.9862
608/938 [==================>...........] - ETA: 8s - loss: 0.0453 - acc: 0.9861
611/938 [==================>...........] - ETA: 8s - loss: 0.0452 - acc: 0.9861
613/938 [==================>...........] - ETA: 8s - loss: 0.0453 - acc: 0.9861
615/938 [==================>...........] - ETA: 8s - loss: 0.0453 - acc: 0.9861
617/938 [==================>...........] - ETA: 8s - loss: 0.0452 - acc: 0.9861
619/938 [==================>...........] - ETA: 8s - loss: 0.0451 - acc: 0.9862
621/938 [==================>...........] - ETA: 8s - loss: 0.0450 - acc: 0.9862
623/938 [==================>...........] - ETA: 8s - loss: 0.0451 - acc: 0.9862
625/938 [==================>...........] - ETA: 8s - loss: 0.0450 - acc: 0.9862
627/938 [===================>..........] - ETA: 8s - loss: 0.0448 - acc: 0.9863
629/938 [===================>..........] - ETA: 8s - loss: 0.0447 - acc: 0.9863
631/938 [===================>..........] - ETA: 8s - loss: 0.0446 - acc: 0.9863
633/938 [===================>..........] - ETA: 7s - loss: 0.0446 - acc: 0.9864
635/938 [===================>..........] - ETA: 7s - loss: 0.0446 - acc: 0.9864
637/938 [===================>..........] - ETA: 7s - loss: 0.0445 - acc: 0.9864
639/938 [===================>..........] - ETA: 7s - loss: 0.0445 - acc: 0.9864
641/938 [===================>..........] - ETA: 7s - loss: 0.0446 - acc: 0.9863
643/938 [===================>..........] - ETA: 7s - loss: 0.0445 - acc: 0.9864
645/938 [===================>..........] - ETA: 7s - loss: 0.0445 - acc: 0.9864
647/938 [===================>..........] - ETA: 7s - loss: 0.0444 - acc: 0.9864
649/938 [===================>..........] - ETA: 7s - loss: 0.0443 - acc: 0.9864
651/938 [===================>..........] - ETA: 7s - loss: 0.0443 - acc: 0.9864
653/938 [===================>..........] - ETA: 7s - loss: 0.0442 - acc: 0.9864
655/938 [===================>..........] - ETA: 7s - loss: 0.0443 - acc: 0.9863
657/938 [====================>.........] - ETA: 7s - loss: 0.0444 - acc: 0.9863
659/938 [====================>.........] - ETA: 7s - loss: 0.0446 - acc: 0.9862
661/938 [====================>.........] - ETA: 7s - loss: 0.0447 - acc: 0.9861
663/938 [====================>.........] - ETA: 7s - loss: 0.0447 - acc: 0.9862
665/938 [====================>.........] - ETA: 7s - loss: 0.0446 - acc: 0.9862
667/938 [====================>.........] - ETA: 7s - loss: 0.0445 - acc: 0.9862
669/938 [====================>.........] - ETA: 7s - loss: 0.0446 - acc: 0.9862
