Epoch 1/18
  1/938 [..............................] - ETA: 7:44 - loss: 2.3145 - acc: 0.1094
 76/938 [=>............................] - ETA: 25s - loss: 0.0557 - acc: 0.9830
 78/938 [=>............................] - ETA: 25s - loss: 0.0549 - acc: 0.9833
 80/938 [=>............................] - ETA: 25s - loss: 0.0538 - acc: 0.9835
 82/938 [=>............................] - ETA: 25s - loss: 0.0534 - acc: 0.9837
 84/938 [=>............................] - ETA: 25s - loss: 0.0543 - acc: 0.9835
 86/938 [=>............................] - ETA: 25s - loss: 0.0540 - acc: 0.9836
 88/938 [=>............................] - ETA: 25s - loss: 0.0530 - acc: 0.9839
 90/938 [=>............................] - ETA: 25s - loss: 0.0534 - acc: 0.9839
 92/938 [=>............................] - ETA: 25s - loss: 0.0532 - acc: 0.9841
 94/938 [==>...........................] - ETA: 25s - loss: 0.0534 - acc: 0.9841
 96/938 [==>...........................] - ETA: 25s - loss: 0.0533 - acc: 0.9843
 98/938 [==>...........................] - ETA: 25s - loss: 0.0531 - acc: 0.9843
100/938 [==>...........................] - ETA: 25s - loss: 0.0540 - acc: 0.9840
102/938 [==>...........................] - ETA: 24s - loss: 0.0532 - acc: 0.9843
104/938 [==>...........................] - ETA: 24s - loss: 0.0537 - acc: 0.9835
106/938 [==>...........................] - ETA: 24s - loss: 0.0546 - acc: 0.9836
108/938 [==>...........................] - ETA: 24s - loss: 0.0540 - acc: 0.9837
110/938 [==>...........................] - ETA: 24s - loss: 0.0546 - acc: 0.9836
112/938 [==>...........................] - ETA: 24s - loss: 0.0544 - acc: 0.9837
114/938 [==>...........................] - ETA: 24s - loss: 0.0541 - acc: 0.9838
116/938 [==>...........................] - ETA: 24s - loss: 0.0538 - acc: 0.9839
118/938 [==>...........................] - ETA: 24s - loss: 0.0536 - acc: 0.9839
120/938 [==>...........................] - ETA: 24s - loss: 0.0532 - acc: 0.9840
122/938 [==>...........................] - ETA: 24s - loss: 0.0530 - acc: 0.9841
124/938 [==>...........................] - ETA: 24s - loss: 0.0526 - acc: 0.9842
126/938 [===>..........................] - ETA: 24s - loss: 0.0529 - acc: 0.9841
128/938 [===>..........................] - ETA: 24s - loss: 0.0524 - acc: 0.9842
130/938 [===>..........................] - ETA: 24s - loss: 0.0525 - acc: 0.9842
132/938 [===>..........................] - ETA: 23s - loss: 0.0520 - acc: 0.9843
134/938 [===>..........................] - ETA: 23s - loss: 0.0517 - acc: 0.9844
136/938 [===>..........................] - ETA: 23s - loss: 0.0530 - acc: 0.9841
138/938 [===>..........................] - ETA: 23s - loss: 0.0533 - acc: 0.9840
140/938 [===>..........................] - ETA: 23s - loss: 0.0533 - acc: 0.9839
142/938 [===>..........................] - ETA: 23s - loss: 0.0528 - acc: 0.9840
144/938 [===>..........................] - ETA: 23s - loss: 0.0525 - acc: 0.9840
146/938 [===>..........................] - ETA: 23s - loss: 0.0529 - acc: 0.9839
148/938 [===>..........................] - ETA: 23s - loss: 0.0534 - acc: 0.9838
150/938 [===>..........................] - ETA: 23s - loss: 0.0531 - acc: 0.9838
152/938 [===>..........................] - ETA: 23s - loss: 0.0542 - acc: 0.9835
154/938 [===>..........................] - ETA: 23s - loss: 0.0549 - acc: 0.9835
156/938 [===>..........................] - ETA: 23s - loss: 0.0550 - acc: 0.9835
158/938 [====>.........................] - ETA: 23s - loss: 0.0548 - acc: 0.9836
160/938 [====>.........................] - ETA: 23s - loss: 0.0543 - acc: 0.9838
161/938 [====>.........................] - ETA: 23s - loss: 0.0549 - acc: 0.9836
163/938 [====>.........................] - ETA: 23s - loss: 0.0553 - acc: 0.9836
165/938 [====>.........................] - ETA: 23s - loss: 0.0552 - acc: 0.9836
167/938 [====>.........................] - ETA: 23s - loss: 0.0552 - acc: 0.9834
169/938 [====>.........................] - ETA: 23s - loss: 0.0549 - acc: 0.9834
171/938 [====>.........................] - ETA: 23s - loss: 0.0546 - acc: 0.9835
173/938 [====>.........................] - ETA: 23s - loss: 0.0543 - acc: 0.9835
175/938 [====>.........................] - ETA: 23s - loss: 0.0548 - acc: 0.9835
177/938 [====>.........................] - ETA: 23s - loss: 0.0554 - acc: 0.9834
179/938 [====>.........................] - ETA: 23s - loss: 0.0556 - acc: 0.9835
181/938 [====>.........................] - ETA: 23s - loss: 0.0559 - acc: 0.9833
183/938 [====>.........................] - ETA: 23s - loss: 0.0561 - acc: 0.9833
185/938 [====>.........................] - ETA: 23s - loss: 0.0566 - acc: 0.9831
187/938 [====>.........................] - ETA: 23s - loss: 0.0568 - acc: 0.9830
189/938 [=====>........................] - ETA: 22s - loss: 0.0569 - acc: 0.9828
191/938 [=====>........................] - ETA: 22s - loss: 0.0569 - acc: 0.9829
193/938 [=====>........................] - ETA: 22s - loss: 0.0572 - acc: 0.9827
195/938 [=====>........................] - ETA: 22s - loss: 0.0569 - acc: 0.9828
197/938 [=====>........................] - ETA: 22s - loss: 0.0568 - acc: 0.9829
199/938 [=====>........................] - ETA: 22s - loss: 0.0569 - acc: 0.9828
201/938 [=====>........................] - ETA: 22s - loss: 0.0569 - acc: 0.9827
203/938 [=====>........................] - ETA: 22s - loss: 0.0568 - acc: 0.9827
205/938 [=====>........................] - ETA: 22s - loss: 0.0566 - acc: 0.9828
207/938 [=====>........................] - ETA: 22s - loss: 0.0565 - acc: 0.9829
209/938 [=====>........................] - ETA: 22s - loss: 0.0563 - acc: 0.9830
211/938 [=====>........................] - ETA: 22s - loss: 0.0565 - acc: 0.9830
213/938 [=====>........................] - ETA: 22s - loss: 0.0564 - acc: 0.9830
215/938 [=====>........................] - ETA: 22s - loss: 0.0563 - acc: 0.9830
217/938 [=====>........................] - ETA: 21s - loss: 0.0562 - acc: 0.9830
219/938 [======>.......................] - ETA: 21s - loss: 0.0559 - acc: 0.9831
221/938 [======>.......................] - ETA: 21s - loss: 0.0556 - acc: 0.9832
223/938 [======>.......................] - ETA: 21s - loss: 0.0552 - acc: 0.9833
225/938 [======>.......................] - ETA: 21s - loss: 0.0550 - acc: 0.9834
227/938 [======>.......................] - ETA: 21s - loss: 0.0548 - acc: 0.9834
229/938 [======>.......................] - ETA: 21s - loss: 0.0544 - acc: 0.9835
231/938 [======>.......................] - ETA: 21s - loss: 0.0550 - acc: 0.9833
233/938 [======>.......................] - ETA: 21s - loss: 0.0551 - acc: 0.9834
235/938 [======>.......................] - ETA: 21s - loss: 0.0549 - acc: 0.9834
237/938 [======>.......................] - ETA: 21s - loss: 0.0546 - acc: 0.9835
239/938 [======>.......................] - ETA: 21s - loss: 0.0546 - acc: 0.9834
241/938 [======>.......................] - ETA: 21s - loss: 0.0543 - acc: 0.9836
243/938 [======>.......................] - ETA: 21s - loss: 0.0543 - acc: 0.9836
245/938 [======>.......................] - ETA: 21s - loss: 0.0546 - acc: 0.9836
247/938 [======>.......................] - ETA: 20s - loss: 0.0543 - acc: 0.9837
249/938 [======>.......................] - ETA: 20s - loss: 0.0543 - acc: 0.9838
251/938 [=======>......................] - ETA: 20s - loss: 0.0542 - acc: 0.9838
253/938 [=======>......................] - ETA: 20s - loss: 0.0543 - acc: 0.9839
255/938 [=======>......................] - ETA: 20s - loss: 0.0542 - acc: 0.9839
257/938 [=======>......................] - ETA: 20s - loss: 0.0539 - acc: 0.9840
259/938 [=======>......................] - ETA: 20s - loss: 0.0539 - acc: 0.9840
261/938 [=======>......................] - ETA: 20s - loss: 0.0536 - acc: 0.9841
263/938 [=======>......................] - ETA: 20s - loss: 0.0533 - acc: 0.9842
265/938 [=======>......................] - ETA: 20s - loss: 0.0539 - acc: 0.9842
267/938 [=======>......................] - ETA: 20s - loss: 0.0537 - acc: 0.9842
269/938 [=======>......................] - ETA: 20s - loss: 0.0536 - acc: 0.9842
271/938 [=======>......................] - ETA: 20s - loss: 0.0536 - acc: 0.9841
273/938 [=======>......................] - ETA: 20s - loss: 0.0534 - acc: 0.9842
275/938 [=======>......................] - ETA: 20s - loss: 0.0534 - acc: 0.9841
277/938 [=======>......................] - ETA: 19s - loss: 0.0534 - acc: 0.9842
279/938 [=======>......................] - ETA: 19s - loss: 0.0534 - acc: 0.9841
281/938 [=======>......................] - ETA: 19s - loss: 0.0533 - acc: 0.9841
283/938 [========>.....................] - ETA: 19s - loss: 0.0536 - acc: 0.9840
285/938 [========>.....................] - ETA: 19s - loss: 0.0533 - acc: 0.9841
287/938 [========>.....................] - ETA: 19s - loss: 0.0536 - acc: 0.9840
289/938 [========>.....................] - ETA: 19s - loss: 0.0534 - acc: 0.9840
291/938 [========>.....................] - ETA: 19s - loss: 0.0532 - acc: 0.9841
293/938 [========>.....................] - ETA: 19s - loss: 0.0530 - acc: 0.9841
295/938 [========>.....................] - ETA: 19s - loss: 0.0535 - acc: 0.9840
297/938 [========>.....................] - ETA: 19s - loss: 0.0533 - acc: 0.9841
299/938 [========>.....................] - ETA: 19s - loss: 0.0530 - acc: 0.9842
301/938 [========>.....................] - ETA: 19s - loss: 0.0530 - acc: 0.9841
303/938 [========>.....................] - ETA: 19s - loss: 0.0527 - acc: 0.9842
305/938 [========>.....................] - ETA: 19s - loss: 0.0527 - acc: 0.9842
307/938 [========>.....................] - ETA: 19s - loss: 0.0524 - acc: 0.9843
309/938 [========>.....................] - ETA: 18s - loss: 0.0529 - acc: 0.9842
311/938 [========>.....................] - ETA: 18s - loss: 0.0533 - acc: 0.9842
313/938 [=========>....................] - ETA: 18s - loss: 0.0530 - acc: 0.9843
315/938 [=========>....................] - ETA: 18s - loss: 0.0530 - acc: 0.9843
317/938 [=========>....................] - ETA: 18s - loss: 0.0536 - acc: 0.9841
319/938 [=========>....................] - ETA: 18s - loss: 0.0540 - acc: 0.9839
321/938 [=========>....................] - ETA: 18s - loss: 0.0542 - acc: 0.9838
323/938 [=========>....................] - ETA: 18s - loss: 0.0541 - acc: 0.9838
325/938 [=========>....................] - ETA: 18s - loss: 0.0541 - acc: 0.9839
327/938 [=========>....................] - ETA: 18s - loss: 0.0544 - acc: 0.9838
329/938 [=========>....................] - ETA: 18s - loss: 0.0546 - acc: 0.9838
331/938 [=========>....................] - ETA: 18s - loss: 0.0545 - acc: 0.9838
333/938 [=========>....................] - ETA: 18s - loss: 0.0547 - acc: 0.9837
335/938 [=========>....................] - ETA: 18s - loss: 0.0548 - acc: 0.9837
337/938 [=========>....................] - ETA: 18s - loss: 0.0547 - acc: 0.9837
339/938 [=========>....................] - ETA: 17s - loss: 0.0547 - acc: 0.9837
341/938 [=========>....................] - ETA: 17s - loss: 0.0545 - acc: 0.9838
343/938 [=========>....................] - ETA: 17s - loss: 0.0544 - acc: 0.9837
345/938 [==========>...................] - ETA: 17s - loss: 0.0544 - acc: 0.9837
347/938 [==========>...................] - ETA: 17s - loss: 0.0544 - acc: 0.9837
349/938 [==========>...................] - ETA: 17s - loss: 0.0543 - acc: 0.9837
351/938 [==========>...................] - ETA: 17s - loss: 0.0542 - acc: 0.9838
353/938 [==========>...................] - ETA: 17s - loss: 0.0545 - acc: 0.9837
355/938 [==========>...................] - ETA: 17s - loss: 0.0543 - acc: 0.9838
357/938 [==========>...................] - ETA: 17s - loss: 0.0542 - acc: 0.9838
359/938 [==========>...................] - ETA: 17s - loss: 0.0542 - acc: 0.9838
361/938 [==========>...................] - ETA: 17s - loss: 0.0541 - acc: 0.9839
363/938 [==========>...................] - ETA: 17s - loss: 0.0541 - acc: 0.9839
365/938 [==========>...................] - ETA: 17s - loss: 0.0543 - acc: 0.9838
367/938 [==========>...................] - ETA: 17s - loss: 0.0542 - acc: 0.9838
369/938 [==========>...................] - ETA: 17s - loss: 0.0540 - acc: 0.9838
371/938 [==========>...................] - ETA: 16s - loss: 0.0540 - acc: 0.9838
373/938 [==========>...................] - ETA: 16s - loss: 0.0538 - acc: 0.9839
375/938 [==========>...................] - ETA: 16s - loss: 0.0537 - acc: 0.9839
377/938 [===========>..................] - ETA: 16s - loss: 0.0536 - acc: 0.9839
379/938 [===========>..................] - ETA: 16s - loss: 0.0538 - acc: 0.9839
381/938 [===========>..................] - ETA: 16s - loss: 0.0536 - acc: 0.9839
383/938 [===========>..................] - ETA: 16s - loss: 0.0539 - acc: 0.9839
385/938 [===========>..................] - ETA: 16s - loss: 0.0538 - acc: 0.9839
387/938 [===========>..................] - ETA: 16s - loss: 0.0538 - acc: 0.9839
389/938 [===========>..................] - ETA: 16s - loss: 0.0537 - acc: 0.9839
391/938 [===========>..................] - ETA: 16s - loss: 0.0536 - acc: 0.9840
393/938 [===========>..................] - ETA: 16s - loss: 0.0537 - acc: 0.9839
395/938 [===========>..................] - ETA: 16s - loss: 0.0537 - acc: 0.9839
397/938 [===========>..................] - ETA: 16s - loss: 0.0535 - acc: 0.9839
399/938 [===========>..................] - ETA: 16s - loss: 0.0534 - acc: 0.9839
401/938 [===========>..................] - ETA: 16s - loss: 0.0536 - acc: 0.9839
403/938 [===========>..................] - ETA: 16s - loss: 0.0533 - acc: 0.9840
405/938 [===========>..................] - ETA: 15s - loss: 0.0531 - acc: 0.9840
407/938 [============>.................] - ETA: 15s - loss: 0.0530 - acc: 0.9841
409/938 [============>.................] - ETA: 15s - loss: 0.0528 - acc: 0.9842
411/938 [============>.................] - ETA: 15s - loss: 0.0526 - acc: 0.9842
413/938 [============>.................] - ETA: 15s - loss: 0.0525 - acc: 0.9842
415/938 [============>.................] - ETA: 15s - loss: 0.0524 - acc: 0.9842
417/938 [============>.................] - ETA: 15s - loss: 0.0528 - acc: 0.9842
419/938 [============>.................] - ETA: 15s - loss: 0.0527 - acc: 0.9843
421/938 [============>.................] - ETA: 15s - loss: 0.0524 - acc: 0.9844
423/938 [============>.................] - ETA: 15s - loss: 0.0525 - acc: 0.9843
425/938 [============>.................] - ETA: 15s - loss: 0.0526 - acc: 0.9843
427/938 [============>.................] - ETA: 15s - loss: 0.0528 - acc: 0.9843
429/938 [============>.................] - ETA: 15s - loss: 0.0530 - acc: 0.9842
431/938 [============>.................] - ETA: 15s - loss: 0.0529 - acc: 0.9842
433/938 [============>.................] - ETA: 15s - loss: 0.0530 - acc: 0.9842
435/938 [============>.................] - ETA: 15s - loss: 0.0529 - acc: 0.9842
437/938 [============>.................] - ETA: 14s - loss: 0.0527 - acc: 0.9842
439/938 [=============>................] - ETA: 14s - loss: 0.0527 - acc: 0.9842
441/938 [=============>................] - ETA: 14s - loss: 0.0526 - acc: 0.9842
443/938 [=============>................] - ETA: 14s - loss: 0.0527 - acc: 0.9842
445/938 [=============>................] - ETA: 14s - loss: 0.0529 - acc: 0.9841
447/938 [=============>................] - ETA: 14s - loss: 0.0528 - acc: 0.9842
449/938 [=============>................] - ETA: 14s - loss: 0.0528 - acc: 0.9842
451/938 [=============>................] - ETA: 14s - loss: 0.0527 - acc: 0.9843
453/938 [=============>................] - ETA: 14s - loss: 0.0527 - acc: 0.9843
455/938 [=============>................] - ETA: 14s - loss: 0.0526 - acc: 0.9843
457/938 [=============>................] - ETA: 14s - loss: 0.0524 - acc: 0.9844
459/938 [=============>................] - ETA: 14s - loss: 0.0523 - acc: 0.9844
461/938 [=============>................] - ETA: 14s - loss: 0.0522 - acc: 0.9844
463/938 [=============>................] - ETA: 14s - loss: 0.0521 - acc: 0.9844
465/938 [=============>................] - ETA: 14s - loss: 0.0524 - acc: 0.9844
467/938 [=============>................] - ETA: 14s - loss: 0.0523 - acc: 0.9844
469/938 [==============>...............] - ETA: 14s - loss: 0.0523 - acc: 0.9844
471/938 [==============>...............] - ETA: 13s - loss: 0.0524 - acc: 0.9844
473/938 [==============>...............] - ETA: 13s - loss: 0.0526 - acc: 0.9843
475/938 [==============>...............] - ETA: 13s - loss: 0.0524 - acc: 0.9844
477/938 [==============>...............] - ETA: 13s - loss: 0.0523 - acc: 0.9844
479/938 [==============>...............] - ETA: 13s - loss: 0.0522 - acc: 0.9844
481/938 [==============>...............] - ETA: 13s - loss: 0.0521 - acc: 0.9844
483/938 [==============>...............] - ETA: 13s - loss: 0.0521 - acc: 0.9844
485/938 [==============>...............] - ETA: 13s - loss: 0.0520 - acc: 0.9845
487/938 [==============>...............] - ETA: 13s - loss: 0.0520 - acc: 0.9844
489/938 [==============>...............] - ETA: 13s - loss: 0.0518 - acc: 0.9845
491/938 [==============>...............] - ETA: 13s - loss: 0.0518 - acc: 0.9845
493/938 [==============>...............] - ETA: 13s - loss: 0.0521 - acc: 0.9843
495/938 [==============>...............] - ETA: 13s - loss: 0.0519 - acc: 0.9844
497/938 [==============>...............] - ETA: 13s - loss: 0.0521 - acc: 0.9843
499/938 [==============>...............] - ETA: 13s - loss: 0.0520 - acc: 0.9844
501/938 [===============>..............] - ETA: 13s - loss: 0.0519 - acc: 0.9844
503/938 [===============>..............] - ETA: 12s - loss: 0.0519 - acc: 0.9844
505/938 [===============>..............] - ETA: 12s - loss: 0.0517 - acc: 0.9845
507/938 [===============>..............] - ETA: 12s - loss: 0.0516 - acc: 0.9845
509/938 [===============>..............] - ETA: 12s - loss: 0.0515 - acc: 0.9845
511/938 [===============>..............] - ETA: 12s - loss: 0.0515 - acc: 0.9846
513/938 [===============>..............] - ETA: 12s - loss: 0.0518 - acc: 0.9845
515/938 [===============>..............] - ETA: 12s - loss: 0.0517 - acc: 0.9845
517/938 [===============>..............] - ETA: 12s - loss: 0.0521 - acc: 0.9844
519/938 [===============>..............] - ETA: 12s - loss: 0.0520 - acc: 0.9845
521/938 [===============>..............] - ETA: 12s - loss: 0.0522 - acc: 0.9844
523/938 [===============>..............] - ETA: 12s - loss: 0.0521 - acc: 0.9844
525/938 [===============>..............] - ETA: 12s - loss: 0.0522 - acc: 0.9843
527/938 [===============>..............] - ETA: 12s - loss: 0.0524 - acc: 0.9843
529/938 [===============>..............] - ETA: 12s - loss: 0.0524 - acc: 0.9843
531/938 [===============>..............] - ETA: 12s - loss: 0.0524 - acc: 0.9843
533/938 [================>.............] - ETA: 12s - loss: 0.0522 - acc: 0.9844
535/938 [================>.............] - ETA: 11s - loss: 0.0523 - acc: 0.9843
537/938 [================>.............] - ETA: 11s - loss: 0.0524 - acc: 0.9843
539/938 [================>.............] - ETA: 11s - loss: 0.0523 - acc: 0.9843
541/938 [================>.............] - ETA: 11s - loss: 0.0524 - acc: 0.9842
543/938 [================>.............] - ETA: 11s - loss: 0.0524 - acc: 0.9842
545/938 [================>.............] - ETA: 11s - loss: 0.0523 - acc: 0.9843
547/938 [================>.............] - ETA: 11s - loss: 0.0525 - acc: 0.9842
549/938 [================>.............] - ETA: 11s - loss: 0.0527 - acc: 0.9842
551/938 [================>.............] - ETA: 11s - loss: 0.0528 - acc: 0.9842
553/938 [================>.............] - ETA: 11s - loss: 0.0527 - acc: 0.9842
555/938 [================>.............] - ETA: 11s - loss: 0.0528 - acc: 0.9842
557/938 [================>.............] - ETA: 11s - loss: 0.0527 - acc: 0.9842
559/938 [================>.............] - ETA: 11s - loss: 0.0527 - acc: 0.9842
561/938 [================>.............] - ETA: 11s - loss: 0.0528 - acc: 0.9842
563/938 [=================>............] - ETA: 11s - loss: 0.0527 - acc: 0.9842
565/938 [=================>............] - ETA: 11s - loss: 0.0526 - acc: 0.9843
567/938 [=================>............] - ETA: 11s - loss: 0.0528 - acc: 0.9843
569/938 [=================>............] - ETA: 10s - loss: 0.0528 - acc: 0.9843
571/938 [=================>............] - ETA: 10s - loss: 0.0526 - acc: 0.9843
573/938 [=================>............] - ETA: 10s - loss: 0.0527 - acc: 0.9843
575/938 [=================>............] - ETA: 10s - loss: 0.0526 - acc: 0.9843
577/938 [=================>............] - ETA: 10s - loss: 0.0525 - acc: 0.9844
579/938 [=================>............] - ETA: 10s - loss: 0.0524 - acc: 0.9844
581/938 [=================>............] - ETA: 10s - loss: 0.0525 - acc: 0.9843
583/938 [=================>............] - ETA: 10s - loss: 0.0525 - acc: 0.9843
585/938 [=================>............] - ETA: 10s - loss: 0.0527 - acc: 0.9842
587/938 [=================>............] - ETA: 10s - loss: 0.0526 - acc: 0.9843
589/938 [=================>............] - ETA: 10s - loss: 0.0526 - acc: 0.9842
591/938 [=================>............] - ETA: 10s - loss: 0.0525 - acc: 0.9843
593/938 [=================>............] - ETA: 10s - loss: 0.0524 - acc: 0.9843
595/938 [==================>...........] - ETA: 10s - loss: 0.0522 - acc: 0.9844
597/938 [==================>...........] - ETA: 10s - loss: 0.0523 - acc: 0.9843
599/938 [==================>...........] - ETA: 10s - loss: 0.0523 - acc: 0.9843
601/938 [==================>...........] - ETA: 10s - loss: 0.0523 - acc: 0.9843
603/938 [==================>...........] - ETA: 10s - loss: 0.0523 - acc: 0.9843
605/938 [==================>...........] - ETA: 9s - loss: 0.0523 - acc: 0.9843 
607/938 [==================>...........] - ETA: 9s - loss: 0.0522 - acc: 0.9843
609/938 [==================>...........] - ETA: 9s - loss: 0.0521 - acc: 0.9843
611/938 [==================>...........] - ETA: 9s - loss: 0.0521 - acc: 0.9843
613/938 [==================>...........] - ETA: 9s - loss: 0.0520 - acc: 0.9843
615/938 [==================>...........] - ETA: 9s - loss: 0.0519 - acc: 0.9844
617/938 [==================>...........] - ETA: 9s - loss: 0.0520 - acc: 0.9843
619/938 [==================>...........] - ETA: 9s - loss: 0.0518 - acc: 0.9844
621/938 [==================>...........] - ETA: 9s - loss: 0.0517 - acc: 0.9844
623/938 [==================>...........] - ETA: 9s - loss: 0.0516 - acc: 0.9844
625/938 [==================>...........] - ETA: 9s - loss: 0.0515 - acc: 0.9845
627/938 [===================>..........] - ETA: 9s - loss: 0.0514 - acc: 0.9845
629/938 [===================>..........] - ETA: 9s - loss: 0.0513 - acc: 0.9845
631/938 [===================>..........] - ETA: 9s - loss: 0.0513 - acc: 0.9845
633/938 [===================>..........] - ETA: 9s - loss: 0.0513 - acc: 0.9845
