Epoch 1/18
  1/938 [..............................] - ETA: 7:18 - loss: 2.3040 - acc: 0.0938
648/938 [===================>..........] - ETA: 9s - loss: 0.0569 - acc: 0.9827
650/938 [===================>..........] - ETA: 9s - loss: 0.0568 - acc: 0.9827
652/938 [===================>..........] - ETA: 9s - loss: 0.0568 - acc: 0.9827
654/938 [===================>..........] - ETA: 8s - loss: 0.0567 - acc: 0.9828
656/938 [===================>..........] - ETA: 8s - loss: 0.0567 - acc: 0.9827
658/938 [====================>.........] - ETA: 8s - loss: 0.0567 - acc: 0.9827
660/938 [====================>.........] - ETA: 8s - loss: 0.0566 - acc: 0.9828
662/938 [====================>.........] - ETA: 8s - loss: 0.0565 - acc: 0.9828
664/938 [====================>.........] - ETA: 8s - loss: 0.0567 - acc: 0.9828
666/938 [====================>.........] - ETA: 8s - loss: 0.0568 - acc: 0.9827
668/938 [====================>.........] - ETA: 8s - loss: 0.0571 - acc: 0.9826
670/938 [====================>.........] - ETA: 8s - loss: 0.0570 - acc: 0.9826
672/938 [====================>.........] - ETA: 8s - loss: 0.0571 - acc: 0.9826
674/938 [====================>.........] - ETA: 8s - loss: 0.0574 - acc: 0.9825
676/938 [====================>.........] - ETA: 8s - loss: 0.0573 - acc: 0.9825
678/938 [====================>.........] - ETA: 8s - loss: 0.0573 - acc: 0.9824
680/938 [====================>.........] - ETA: 8s - loss: 0.0573 - acc: 0.9824
682/938 [====================>.........] - ETA: 8s - loss: 0.0573 - acc: 0.9824
684/938 [====================>.........] - ETA: 7s - loss: 0.0572 - acc: 0.9824
686/938 [====================>.........] - ETA: 7s - loss: 0.0573 - acc: 0.9824
688/938 [=====================>........] - ETA: 7s - loss: 0.0573 - acc: 0.9824
690/938 [=====================>........] - ETA: 7s - loss: 0.0574 - acc: 0.9824
692/938 [=====================>........] - ETA: 7s - loss: 0.0574 - acc: 0.9824
694/938 [=====================>........] - ETA: 7s - loss: 0.0575 - acc: 0.9824
696/938 [=====================>........] - ETA: 7s - loss: 0.0574 - acc: 0.9824
698/938 [=====================>........] - ETA: 7s - loss: 0.0574 - acc: 0.9824
700/938 [=====================>........] - ETA: 7s - loss: 0.0572 - acc: 0.9825
702/938 [=====================>........] - ETA: 7s - loss: 0.0572 - acc: 0.9825
704/938 [=====================>........] - ETA: 7s - loss: 0.0572 - acc: 0.9825
706/938 [=====================>........] - ETA: 7s - loss: 0.0574 - acc: 0.9824
708/938 [=====================>........] - ETA: 7s - loss: 0.0576 - acc: 0.9824
710/938 [=====================>........] - ETA: 7s - loss: 0.0576 - acc: 0.9824
712/938 [=====================>........] - ETA: 7s - loss: 0.0575 - acc: 0.9824
714/938 [=====================>........] - ETA: 7s - loss: 0.0575 - acc: 0.9824
716/938 [=====================>........] - ETA: 6s - loss: 0.0574 - acc: 0.9824
718/938 [=====================>........] - ETA: 6s - loss: 0.0574 - acc: 0.9824
720/938 [======================>.......] - ETA: 6s - loss: 0.0575 - acc: 0.9824
722/938 [======================>.......] - ETA: 6s - loss: 0.0576 - acc: 0.9823
724/938 [======================>.......] - ETA: 6s - loss: 0.0576 - acc: 0.9823
726/938 [======================>.......] - ETA: 6s - loss: 0.0575 - acc: 0.9824
728/938 [======================>.......] - ETA: 6s - loss: 0.0575 - acc: 0.9824
730/938 [======================>.......] - ETA: 6s - loss: 0.0574 - acc: 0.9824
732/938 [======================>.......] - ETA: 6s - loss: 0.0573 - acc: 0.9825
734/938 [======================>.......] - ETA: 6s - loss: 0.0571 - acc: 0.9825
736/938 [======================>.......] - ETA: 6s - loss: 0.0571 - acc: 0.9825
738/938 [======================>.......] - ETA: 6s - loss: 0.0572 - acc: 0.9825
740/938 [======================>.......] - ETA: 6s - loss: 0.0572 - acc: 0.9825
742/938 [======================>.......] - ETA: 6s - loss: 0.0572 - acc: 0.9825
744/938 [======================>.......] - ETA: 6s - loss: 0.0571 - acc: 0.9825
746/938 [======================>.......] - ETA: 5s - loss: 0.0570 - acc: 0.9826
748/938 [======================>.......] - ETA: 5s - loss: 0.0570 - acc: 0.9826
750/938 [======================>.......] - ETA: 5s - loss: 0.0571 - acc: 0.9825
752/938 [=======================>......] - ETA: 5s - loss: 0.0570 - acc: 0.9825
754/938 [=======================>......] - ETA: 5s - loss: 0.0569 - acc: 0.9826
756/938 [=======================>......] - ETA: 5s - loss: 0.0569 - acc: 0.9826
758/938 [=======================>......] - ETA: 5s - loss: 0.0568 - acc: 0.9826
760/938 [=======================>......] - ETA: 5s - loss: 0.0567 - acc: 0.9826
762/938 [=======================>......] - ETA: 5s - loss: 0.0567 - acc: 0.9826
764/938 [=======================>......] - ETA: 5s - loss: 0.0567 - acc: 0.9826
766/938 [=======================>......] - ETA: 5s - loss: 0.0568 - acc: 0.9826
768/938 [=======================>......] - ETA: 5s - loss: 0.0567 - acc: 0.9826
770/938 [=======================>......] - ETA: 5s - loss: 0.0569 - acc: 0.9825
772/938 [=======================>......] - ETA: 5s - loss: 0.0568 - acc: 0.9826
774/938 [=======================>......] - ETA: 5s - loss: 0.0570 - acc: 0.9825
776/938 [=======================>......] - ETA: 5s - loss: 0.0570 - acc: 0.9824
778/938 [=======================>......] - ETA: 4s - loss: 0.0570 - acc: 0.9824
780/938 [=======================>......] - ETA: 4s - loss: 0.0570 - acc: 0.9824
782/938 [========================>.....] - ETA: 4s - loss: 0.0570 - acc: 0.9824
784/938 [========================>.....] - ETA: 4s - loss: 0.0570 - acc: 0.9824
786/938 [========================>.....] - ETA: 4s - loss: 0.0571 - acc: 0.9824
788/938 [========================>.....] - ETA: 4s - loss: 0.0570 - acc: 0.9825
790/938 [========================>.....] - ETA: 4s - loss: 0.0569 - acc: 0.9825
792/938 [========================>.....] - ETA: 4s - loss: 0.0569 - acc: 0.9824
794/938 [========================>.....] - ETA: 4s - loss: 0.0571 - acc: 0.9824
796/938 [========================>.....] - ETA: 4s - loss: 0.0570 - acc: 0.9825
798/938 [========================>.....] - ETA: 4s - loss: 0.0570 - acc: 0.9825
800/938 [========================>.....] - ETA: 4s - loss: 0.0570 - acc: 0.9824
802/938 [========================>.....] - ETA: 4s - loss: 0.0571 - acc: 0.9824
804/938 [========================>.....] - ETA: 4s - loss: 0.0572 - acc: 0.9824
806/938 [========================>.....] - ETA: 4s - loss: 0.0571 - acc: 0.9824
808/938 [========================>.....] - ETA: 4s - loss: 0.0572 - acc: 0.9824
810/938 [========================>.....] - ETA: 3s - loss: 0.0573 - acc: 0.9824
812/938 [========================>.....] - ETA: 3s - loss: 0.0572 - acc: 0.9824
814/938 [=========================>....] - ETA: 3s - loss: 0.0570 - acc: 0.9825
816/938 [=========================>....] - ETA: 3s - loss: 0.0570 - acc: 0.9825
818/938 [=========================>....] - ETA: 3s - loss: 0.0570 - acc: 0.9825
820/938 [=========================>....] - ETA: 3s - loss: 0.0570 - acc: 0.9825
822/938 [=========================>....] - ETA: 3s - loss: 0.0572 - acc: 0.9824
825/938 [=========================>....] - ETA: 3s - loss: 0.0572 - acc: 0.9824
827/938 [=========================>....] - ETA: 3s - loss: 0.0571 - acc: 0.9824
829/938 [=========================>....] - ETA: 3s - loss: 0.0571 - acc: 0.9824
831/938 [=========================>....] - ETA: 3s - loss: 0.0571 - acc: 0.9824
833/938 [=========================>....] - ETA: 3s - loss: 0.0571 - acc: 0.9825
835/938 [=========================>....] - ETA: 3s - loss: 0.0571 - acc: 0.9824
837/938 [=========================>....] - ETA: 3s - loss: 0.0570 - acc: 0.9824
839/938 [=========================>....] - ETA: 3s - loss: 0.0570 - acc: 0.9824
841/938 [=========================>....] - ETA: 2s - loss: 0.0569 - acc: 0.9825
843/938 [=========================>....] - ETA: 2s - loss: 0.0570 - acc: 0.9825
845/938 [==========================>...] - ETA: 2s - loss: 0.0569 - acc: 0.9825
847/938 [==========================>...] - ETA: 2s - loss: 0.0570 - acc: 0.9825
849/938 [==========================>...] - ETA: 2s - loss: 0.0572 - acc: 0.9825
851/938 [==========================>...] - ETA: 2s - loss: 0.0573 - acc: 0.9825
853/938 [==========================>...] - ETA: 2s - loss: 0.0573 - acc: 0.9825
855/938 [==========================>...] - ETA: 2s - loss: 0.0573 - acc: 0.9825
857/938 [==========================>...] - ETA: 2s - loss: 0.0572 - acc: 0.9825
859/938 [==========================>...] - ETA: 2s - loss: 0.0571 - acc: 0.9825
861/938 [==========================>...] - ETA: 2s - loss: 0.0573 - acc: 0.9825
863/938 [==========================>...] - ETA: 2s - loss: 0.0572 - acc: 0.9825
865/938 [==========================>...] - ETA: 2s - loss: 0.0574 - acc: 0.9825
867/938 [==========================>...] - ETA: 2s - loss: 0.0573 - acc: 0.9825
869/938 [==========================>...] - ETA: 2s - loss: 0.0573 - acc: 0.9825
871/938 [==========================>...] - ETA: 2s - loss: 0.0572 - acc: 0.9826
873/938 [==========================>...] - ETA: 1s - loss: 0.0572 - acc: 0.9825
875/938 [==========================>...] - ETA: 1s - loss: 0.0572 - acc: 0.9825
877/938 [===========================>..] - ETA: 1s - loss: 0.0572 - acc: 0.9825
879/938 [===========================>..] - ETA: 1s - loss: 0.0573 - acc: 0.9825
881/938 [===========================>..] - ETA: 1s - loss: 0.0573 - acc: 0.9825
883/938 [===========================>..] - ETA: 1s - loss: 0.0574 - acc: 0.9825
885/938 [===========================>..] - ETA: 1s - loss: 0.0573 - acc: 0.9825
887/938 [===========================>..] - ETA: 1s - loss: 0.0573 - acc: 0.9825
889/938 [===========================>..] - ETA: 1s - loss: 0.0574 - acc: 0.9824
891/938 [===========================>..] - ETA: 1s - loss: 0.0575 - acc: 0.9825
893/938 [===========================>..] - ETA: 1s - loss: 0.0577 - acc: 0.9824
895/938 [===========================>..] - ETA: 1s - loss: 0.0576 - acc: 0.9824
897/938 [===========================>..] - ETA: 1s - loss: 0.0575 - acc: 0.9824
899/938 [===========================>..] - ETA: 1s - loss: 0.0575 - acc: 0.9824
901/938 [===========================>..] - ETA: 1s - loss: 0.0575 - acc: 0.9824
903/938 [===========================>..] - ETA: 1s - loss: 0.0578 - acc: 0.9823
905/938 [===========================>..] - ETA: 1s - loss: 0.0578 - acc: 0.9823
907/938 [============================>.] - ETA: 0s - loss: 0.0578 - acc: 0.9823
909/938 [============================>.] - ETA: 0s - loss: 0.0578 - acc: 0.9823
911/938 [============================>.] - ETA: 0s - loss: 0.0578 - acc: 0.9823
913/938 [============================>.] - ETA: 0s - loss: 0.0579 - acc: 0.9822
915/938 [============================>.] - ETA: 0s - loss: 0.0578 - acc: 0.9822
917/938 [============================>.] - ETA: 0s - loss: 0.0578 - acc: 0.9822
919/938 [============================>.] - ETA: 0s - loss: 0.0579 - acc: 0.9822
921/938 [============================>.] - ETA: 0s - loss: 0.0581 - acc: 0.9821
923/938 [============================>.] - ETA: 0s - loss: 0.0580 - acc: 0.9822
925/938 [============================>.] - ETA: 0s - loss: 0.0579 - acc: 0.9822
927/938 [============================>.] - ETA: 0s - loss: 0.0579 - acc: 0.9822
930/938 [============================>.] - ETA: 0s - loss: 0.0579 - acc: 0.9822
933/938 [============================>.] - ETA: 0s - loss: 0.0578 - acc: 0.9823
935/938 [============================>.] - ETA: 0s - loss: 0.0577 - acc: 0.9823
937/938 [============================>.] - ETA: 0s - loss: 0.0577 - acc: 0.9823
938/938 [==============================] - 29s 31ms/step - loss: 0.0577 - acc: 0.9823 - val_loss: 0.0213 - val_acc: 0.9930
Epoch 5/18

  1/938 [..............................] - ETA: 28s - loss: 0.0123 - acc: 1.0000
  3/938 [..............................] - ETA: 27s - loss: 0.0166 - acc: 1.0000
  5/938 [..............................] - ETA: 27s - loss: 0.0193 - acc: 0.9969
  7/938 [..............................] - ETA: 27s - loss: 0.0168 - acc: 0.9978
  9/938 [..............................] - ETA: 27s - loss: 0.0281 - acc: 0.9948
 11/938 [..............................] - ETA: 27s - loss: 0.0437 - acc: 0.9915
 13/938 [..............................] - ETA: 26s - loss: 0.0408 - acc: 0.9904
 15/938 [..............................] - ETA: 26s - loss: 0.0425 - acc: 0.9896
 17/938 [..............................] - ETA: 26s - loss: 0.0424 - acc: 0.9899
 19/938 [..............................] - ETA: 25s - loss: 0.0436 - acc: 0.9893
 21/938 [..............................] - ETA: 25s - loss: 0.0421 - acc: 0.9896
 23/938 [..............................] - ETA: 25s - loss: 0.0404 - acc: 0.9898
 25/938 [..............................] - ETA: 25s - loss: 0.0403 - acc: 0.9894
 27/938 [..............................] - ETA: 25s - loss: 0.0417 - acc: 0.9896
 29/938 [..............................] - ETA: 25s - loss: 0.0412 - acc: 0.9898
 31/938 [..............................] - ETA: 25s - loss: 0.0441 - acc: 0.9884
 33/938 [>.............................] - ETA: 25s - loss: 0.0427 - acc: 0.9891
 35/938 [>.............................] - ETA: 24s - loss: 0.0433 - acc: 0.9888
 37/938 [>.............................] - ETA: 24s - loss: 0.0446 - acc: 0.9890
 39/938 [>.............................] - ETA: 24s - loss: 0.0487 - acc: 0.9872
 41/938 [>.............................] - ETA: 24s - loss: 0.0486 - acc: 0.9867
 43/938 [>.............................] - ETA: 24s - loss: 0.0485 - acc: 0.9862
 45/938 [>.............................] - ETA: 24s - loss: 0.0475 - acc: 0.9865
 47/938 [>.............................] - ETA: 24s - loss: 0.0479 - acc: 0.9860
 49/938 [>.............................] - ETA: 24s - loss: 0.0470 - acc: 0.9866
 51/938 [>.............................] - ETA: 24s - loss: 0.0512 - acc: 0.9856
 53/938 [>.............................] - ETA: 24s - loss: 0.0498 - acc: 0.9861
 55/938 [>.............................] - ETA: 24s - loss: 0.0492 - acc: 0.9864
 57/938 [>.............................] - ETA: 24s - loss: 0.0486 - acc: 0.9863
 59/938 [>.............................] - ETA: 24s - loss: 0.0481 - acc: 0.9862
 61/938 [>.............................] - ETA: 24s - loss: 0.0480 - acc: 0.9862
 63/938 [=>............................] - ETA: 24s - loss: 0.0483 - acc: 0.9864
 65/938 [=>............................] - ETA: 24s - loss: 0.0479 - acc: 0.9863
 67/938 [=>............................] - ETA: 23s - loss: 0.0476 - acc: 0.9865
 69/938 [=>............................] - ETA: 23s - loss: 0.0463 - acc: 0.9869
 71/938 [=>............................] - ETA: 23s - loss: 0.0461 - acc: 0.9870
 73/938 [=>............................] - ETA: 23s - loss: 0.0460 - acc: 0.9872
 75/938 [=>............................] - ETA: 23s - loss: 0.0458 - acc: 0.9873
 77/938 [=>............................] - ETA: 23s - loss: 0.0485 - acc: 0.9872
 79/938 [=>............................] - ETA: 23s - loss: 0.0494 - acc: 0.9867
 81/938 [=>............................] - ETA: 23s - loss: 0.0492 - acc: 0.9867
 83/938 [=>............................] - ETA: 23s - loss: 0.0487 - acc: 0.9868
 85/938 [=>............................] - ETA: 23s - loss: 0.0487 - acc: 0.9866
 87/938 [=>............................] - ETA: 23s - loss: 0.0488 - acc: 0.9867
 89/938 [=>............................] - ETA: 23s - loss: 0.0483 - acc: 0.9868
 91/938 [=>............................] - ETA: 23s - loss: 0.0518 - acc: 0.9864
 93/938 [=>............................] - ETA: 23s - loss: 0.0519 - acc: 0.9861
 95/938 [==>...........................] - ETA: 23s - loss: 0.0527 - acc: 0.9859
 97/938 [==>...........................] - ETA: 23s - loss: 0.0520 - acc: 0.9860
 99/938 [==>...........................] - ETA: 23s - loss: 0.0514 - acc: 0.9863
101/938 [==>...........................] - ETA: 23s - loss: 0.0516 - acc: 0.9862
103/938 [==>...........................] - ETA: 23s - loss: 0.0512 - acc: 0.9862
105/938 [==>...........................] - ETA: 23s - loss: 0.0505 - acc: 0.9863
107/938 [==>...........................] - ETA: 23s - loss: 0.0500 - acc: 0.9864
109/938 [==>...........................] - ETA: 22s - loss: 0.0499 - acc: 0.9864
112/938 [==>...........................] - ETA: 22s - loss: 0.0498 - acc: 0.9862
114/938 [==>...........................] - ETA: 22s - loss: 0.0516 - acc: 0.9859
116/938 [==>...........................] - ETA: 22s - loss: 0.0512 - acc: 0.9860
118/938 [==>...........................] - ETA: 22s - loss: 0.0516 - acc: 0.9860
120/938 [==>...........................] - ETA: 22s - loss: 0.0511 - acc: 0.9859
122/938 [==>...........................] - ETA: 22s - loss: 0.0513 - acc: 0.9859
124/938 [==>...........................] - ETA: 22s - loss: 0.0514 - acc: 0.9860
126/938 [===>..........................] - ETA: 22s - loss: 0.0510 - acc: 0.9861
128/938 [===>..........................] - ETA: 22s - loss: 0.0507 - acc: 0.9862
130/938 [===>..........................] - ETA: 22s - loss: 0.0505 - acc: 0.9862
132/938 [===>..........................] - ETA: 22s - loss: 0.0510 - acc: 0.9857
134/938 [===>..........................] - ETA: 22s - loss: 0.0518 - acc: 0.9854
136/938 [===>..........................] - ETA: 22s - loss: 0.0522 - acc: 0.9853
138/938 [===>..........................] - ETA: 22s - loss: 0.0524 - acc: 0.9853
140/938 [===>..........................] - ETA: 22s - loss: 0.0529 - acc: 0.9852
142/938 [===>..........................] - ETA: 21s - loss: 0.0525 - acc: 0.9851
144/938 [===>..........................] - ETA: 21s - loss: 0.0523 - acc: 0.9852
146/938 [===>..........................] - ETA: 21s - loss: 0.0523 - acc: 0.9852
148/938 [===>..........................] - ETA: 21s - loss: 0.0527 - acc: 0.9852
150/938 [===>..........................] - ETA: 21s - loss: 0.0527 - acc: 0.9852
152/938 [===>..........................] - ETA: 21s - loss: 0.0522 - acc: 0.9853
154/938 [===>..........................] - ETA: 21s - loss: 0.0531 - acc: 0.9850
156/938 [===>..........................] - ETA: 21s - loss: 0.0529 - acc: 0.9851
158/938 [====>.........................] - ETA: 21s - loss: 0.0527 - acc: 0.9852
160/938 [====>.........................] - ETA: 21s - loss: 0.0524 - acc: 0.9852
162/938 [====>.........................] - ETA: 21s - loss: 0.0525 - acc: 0.9851
164/938 [====>.........................] - ETA: 21s - loss: 0.0525 - acc: 0.9851
166/938 [====>.........................] - ETA: 21s - loss: 0.0520 - acc: 0.9853
168/938 [====>.........................] - ETA: 21s - loss: 0.0515 - acc: 0.9855
170/938 [====>.........................] - ETA: 21s - loss: 0.0519 - acc: 0.9852
172/938 [====>.........................] - ETA: 21s - loss: 0.0516 - acc: 0.9853
174/938 [====>.........................] - ETA: 21s - loss: 0.0518 - acc: 0.9853
176/938 [====>.........................] - ETA: 20s - loss: 0.0516 - acc: 0.9854
178/938 [====>.........................] - ETA: 20s - loss: 0.0515 - acc: 0.9854
180/938 [====>.........................] - ETA: 20s - loss: 0.0515 - acc: 0.9853
182/938 [====>.........................] - ETA: 20s - loss: 0.0517 - acc: 0.9853
184/938 [====>.........................] - ETA: 20s - loss: 0.0517 - acc: 0.9852
186/938 [====>.........................] - ETA: 20s - loss: 0.0520 - acc: 0.9852
188/938 [=====>........................] - ETA: 20s - loss: 0.0518 - acc: 0.9854
190/938 [=====>........................] - ETA: 20s - loss: 0.0513 - acc: 0.9855
192/938 [=====>........................] - ETA: 20s - loss: 0.0511 - acc: 0.9854
194/938 [=====>........................] - ETA: 20s - loss: 0.0507 - acc: 0.9856
196/938 [=====>........................] - ETA: 20s - loss: 0.0506 - acc: 0.9856
198/938 [=====>........................] - ETA: 20s - loss: 0.0503 - acc: 0.9856
200/938 [=====>........................] - ETA: 20s - loss: 0.0503 - acc: 0.9856
202/938 [=====>........................] - ETA: 20s - loss: 0.0503 - acc: 0.9856
204/938 [=====>........................] - ETA: 20s - loss: 0.0514 - acc: 0.9852
206/938 [=====>........................] - ETA: 20s - loss: 0.0512 - acc: 0.9853
208/938 [=====>........................] - ETA: 20s - loss: 0.0508 - acc: 0.9854
210/938 [=====>........................] - ETA: 20s - loss: 0.0513 - acc: 0.9853
212/938 [=====>........................] - ETA: 19s - loss: 0.0509 - acc: 0.9854
214/938 [=====>........................] - ETA: 19s - loss: 0.0509 - acc: 0.9854
216/938 [=====>........................] - ETA: 19s - loss: 0.0510 - acc: 0.9855
218/938 [=====>........................] - ETA: 19s - loss: 0.0507 - acc: 0.9855
220/938 [======>.......................] - ETA: 19s - loss: 0.0508 - acc: 0.9854
222/938 [======>.......................] - ETA: 19s - loss: 0.0512 - acc: 0.9852
224/938 [======>.......................] - ETA: 19s - loss: 0.0510 - acc: 0.9853
226/938 [======>.......................] - ETA: 19s - loss: 0.0507 - acc: 0.9853
228/938 [======>.......................] - ETA: 19s - loss: 0.0508 - acc: 0.9853
230/938 [======>.......................] - ETA: 19s - loss: 0.0508 - acc: 0.9854
232/938 [======>.......................] - ETA: 19s - loss: 0.0510 - acc: 0.9853
234/938 [======>.......................] - ETA: 19s - loss: 0.0508 - acc: 0.9852
236/938 [======>.......................] - ETA: 19s - loss: 0.0511 - acc: 0.9851
238/938 [======>.......................] - ETA: 19s - loss: 0.0517 - acc: 0.9848
240/938 [======>.......................] - ETA: 19s - loss: 0.0514 - acc: 0.9849
242/938 [======>.......................] - ETA: 19s - loss: 0.0513 - acc: 0.9849
244/938 [======>.......................] - ETA: 19s - loss: 0.0511 - acc: 0.9850
246/938 [======>.......................] - ETA: 18s - loss: 0.0510 - acc: 0.9849
248/938 [======>.......................] - ETA: 18s - loss: 0.0509 - acc: 0.9849
250/938 [======>.......................] - ETA: 18s - loss: 0.0520 - acc: 0.9846
252/938 [=======>......................] - ETA: 18s - loss: 0.0523 - acc: 0.9844
254/938 [=======>......................] - ETA: 18s - loss: 0.0519 - acc: 0.9846
256/938 [=======>......................] - ETA: 18s - loss: 0.0517 - acc: 0.9846
258/938 [=======>......................] - ETA: 18s - loss: 0.0515 - acc: 0.9847
260/938 [=======>......................] - ETA: 18s - loss: 0.0514 - acc: 0.9847
262/938 [=======>......................] - ETA: 18s - loss: 0.0515 - acc: 0.9847
264/938 [=======>......................] - ETA: 18s - loss: 0.0514 - acc: 0.9847
266/938 [=======>......................] - ETA: 18s - loss: 0.0512 - acc: 0.9847
268/938 [=======>......................] - ETA: 18s - loss: 0.0511 - acc: 0.9848
270/938 [=======>......................] - ETA: 18s - loss: 0.0510 - acc: 0.9848
272/938 [=======>......................] - ETA: 18s - loss: 0.0511 - acc: 0.9847
274/938 [=======>......................] - ETA: 18s - loss: 0.0515 - acc: 0.9846
