Epoch 1/18
  1/938 [..............................] - ETA: 15:57 - loss: 2.3000 - acc: 0.0781
764/938 [=======================>......] - ETA: 5s - loss: 0.0991 - acc: 0.9693
766/938 [=======================>......] - ETA: 5s - loss: 0.0991 - acc: 0.9693
768/938 [=======================>......] - ETA: 4s - loss: 0.0991 - acc: 0.9693
770/938 [=======================>......] - ETA: 4s - loss: 0.0990 - acc: 0.9694
772/938 [=======================>......] - ETA: 4s - loss: 0.0988 - acc: 0.9694
774/938 [=======================>......] - ETA: 4s - loss: 0.0988 - acc: 0.9694
776/938 [=======================>......] - ETA: 4s - loss: 0.0987 - acc: 0.9695
778/938 [=======================>......] - ETA: 4s - loss: 0.0989 - acc: 0.9694
780/938 [=======================>......] - ETA: 4s - loss: 0.0989 - acc: 0.9694
782/938 [========================>.....] - ETA: 4s - loss: 0.0991 - acc: 0.9693
784/938 [========================>.....] - ETA: 4s - loss: 0.0991 - acc: 0.9693
786/938 [========================>.....] - ETA: 4s - loss: 0.0991 - acc: 0.9693
788/938 [========================>.....] - ETA: 4s - loss: 0.0991 - acc: 0.9693
790/938 [========================>.....] - ETA: 4s - loss: 0.0993 - acc: 0.9693
792/938 [========================>.....] - ETA: 4s - loss: 0.0993 - acc: 0.9693
794/938 [========================>.....] - ETA: 4s - loss: 0.0992 - acc: 0.9693
796/938 [========================>.....] - ETA: 4s - loss: 0.0991 - acc: 0.9693
798/938 [========================>.....] - ETA: 4s - loss: 0.0991 - acc: 0.9694
800/938 [========================>.....] - ETA: 4s - loss: 0.0991 - acc: 0.9694
802/938 [========================>.....] - ETA: 4s - loss: 0.0989 - acc: 0.9694
804/938 [========================>.....] - ETA: 3s - loss: 0.0988 - acc: 0.9695
806/938 [========================>.....] - ETA: 3s - loss: 0.0987 - acc: 0.9695
808/938 [========================>.....] - ETA: 3s - loss: 0.0985 - acc: 0.9696
810/938 [========================>.....] - ETA: 3s - loss: 0.0984 - acc: 0.9696
812/938 [========================>.....] - ETA: 3s - loss: 0.0983 - acc: 0.9697
814/938 [=========================>....] - ETA: 3s - loss: 0.0983 - acc: 0.9697
816/938 [=========================>....] - ETA: 3s - loss: 0.0981 - acc: 0.9697
818/938 [=========================>....] - ETA: 3s - loss: 0.0980 - acc: 0.9697
820/938 [=========================>....] - ETA: 3s - loss: 0.0979 - acc: 0.9698
822/938 [=========================>....] - ETA: 3s - loss: 0.0979 - acc: 0.9698
824/938 [=========================>....] - ETA: 3s - loss: 0.0979 - acc: 0.9698
826/938 [=========================>....] - ETA: 3s - loss: 0.0981 - acc: 0.9697
828/938 [=========================>....] - ETA: 3s - loss: 0.0979 - acc: 0.9697
830/938 [=========================>....] - ETA: 3s - loss: 0.0978 - acc: 0.9697
832/938 [=========================>....] - ETA: 3s - loss: 0.0978 - acc: 0.9697
834/938 [=========================>....] - ETA: 3s - loss: 0.0977 - acc: 0.9698
836/938 [=========================>....] - ETA: 3s - loss: 0.0977 - acc: 0.9698
838/938 [=========================>....] - ETA: 2s - loss: 0.0978 - acc: 0.9698
840/938 [=========================>....] - ETA: 2s - loss: 0.0977 - acc: 0.9698
842/938 [=========================>....] - ETA: 2s - loss: 0.0977 - acc: 0.9698
844/938 [=========================>....] - ETA: 2s - loss: 0.0978 - acc: 0.9698
846/938 [==========================>...] - ETA: 2s - loss: 0.0978 - acc: 0.9698
848/938 [==========================>...] - ETA: 2s - loss: 0.0979 - acc: 0.9698
850/938 [==========================>...] - ETA: 2s - loss: 0.0979 - acc: 0.9699
852/938 [==========================>...] - ETA: 2s - loss: 0.0979 - acc: 0.9698
854/938 [==========================>...] - ETA: 2s - loss: 0.0978 - acc: 0.9699
856/938 [==========================>...] - ETA: 2s - loss: 0.0979 - acc: 0.9698
858/938 [==========================>...] - ETA: 2s - loss: 0.0979 - acc: 0.9698
860/938 [==========================>...] - ETA: 2s - loss: 0.0980 - acc: 0.9698
862/938 [==========================>...] - ETA: 2s - loss: 0.0979 - acc: 0.9698
864/938 [==========================>...] - ETA: 2s - loss: 0.0981 - acc: 0.9697
866/938 [==========================>...] - ETA: 2s - loss: 0.0981 - acc: 0.9697
868/938 [==========================>...] - ETA: 2s - loss: 0.0981 - acc: 0.9698
870/938 [==========================>...] - ETA: 2s - loss: 0.0981 - acc: 0.9698
872/938 [==========================>...] - ETA: 1s - loss: 0.0980 - acc: 0.9698
874/938 [==========================>...] - ETA: 1s - loss: 0.0980 - acc: 0.9698
876/938 [===========================>..] - ETA: 1s - loss: 0.0980 - acc: 0.9698
878/938 [===========================>..] - ETA: 1s - loss: 0.0980 - acc: 0.9698
880/938 [===========================>..] - ETA: 1s - loss: 0.0980 - acc: 0.9698
882/938 [===========================>..] - ETA: 1s - loss: 0.0980 - acc: 0.9699
884/938 [===========================>..] - ETA: 1s - loss: 0.0979 - acc: 0.9699
886/938 [===========================>..] - ETA: 1s - loss: 0.0980 - acc: 0.9699
888/938 [===========================>..] - ETA: 1s - loss: 0.0980 - acc: 0.9699
890/938 [===========================>..] - ETA: 1s - loss: 0.0980 - acc: 0.9699
892/938 [===========================>..] - ETA: 1s - loss: 0.0981 - acc: 0.9699
894/938 [===========================>..] - ETA: 1s - loss: 0.0981 - acc: 0.9699
896/938 [===========================>..] - ETA: 1s - loss: 0.0980 - acc: 0.9699
898/938 [===========================>..] - ETA: 1s - loss: 0.0979 - acc: 0.9699
900/938 [===========================>..] - ETA: 1s - loss: 0.0979 - acc: 0.9700
902/938 [===========================>..] - ETA: 1s - loss: 0.0978 - acc: 0.9700
904/938 [===========================>..] - ETA: 0s - loss: 0.0978 - acc: 0.9700
906/938 [===========================>..] - ETA: 0s - loss: 0.0976 - acc: 0.9700
908/938 [============================>.] - ETA: 0s - loss: 0.0975 - acc: 0.9701
910/938 [============================>.] - ETA: 0s - loss: 0.0974 - acc: 0.9701
912/938 [============================>.] - ETA: 0s - loss: 0.0973 - acc: 0.9701
914/938 [============================>.] - ETA: 0s - loss: 0.0972 - acc: 0.9702
916/938 [============================>.] - ETA: 0s - loss: 0.0971 - acc: 0.9702
918/938 [============================>.] - ETA: 0s - loss: 0.0971 - acc: 0.9702
920/938 [============================>.] - ETA: 0s - loss: 0.0969 - acc: 0.9702
922/938 [============================>.] - ETA: 0s - loss: 0.0968 - acc: 0.9703
924/938 [============================>.] - ETA: 0s - loss: 0.0969 - acc: 0.9702
926/938 [============================>.] - ETA: 0s - loss: 0.0968 - acc: 0.9703
928/938 [============================>.] - ETA: 0s - loss: 0.0968 - acc: 0.9703
930/938 [============================>.] - ETA: 0s - loss: 0.0967 - acc: 0.9703
932/938 [============================>.] - ETA: 0s - loss: 0.0967 - acc: 0.9703
934/938 [============================>.] - ETA: 0s - loss: 0.0969 - acc: 0.9703
936/938 [============================>.] - ETA: 0s - loss: 0.0969 - acc: 0.9702
938/938 [==============================] - 29s 30ms/step - loss: 0.0968 - acc: 0.9703 - val_loss: 0.0514 - val_acc: 0.9839
Epoch 3/18

  1/938 [..............................] - ETA: 25s - loss: 0.0558 - acc: 0.9844
  3/938 [..............................] - ETA: 26s - loss: 0.0976 - acc: 0.9740
  5/938 [..............................] - ETA: 26s - loss: 0.0941 - acc: 0.9656
  7/938 [..............................] - ETA: 26s - loss: 0.0916 - acc: 0.9688
  9/938 [..............................] - ETA: 26s - loss: 0.0980 - acc: 0.9670
 11/938 [..............................] - ETA: 26s - loss: 0.0942 - acc: 0.9673
 13/938 [..............................] - ETA: 26s - loss: 0.0969 - acc: 0.9639
 15/938 [..............................] - ETA: 26s - loss: 0.1009 - acc: 0.9646
 17/938 [..............................] - ETA: 25s - loss: 0.1018 - acc: 0.9642
 19/938 [..............................] - ETA: 26s - loss: 0.0951 - acc: 0.9663
 21/938 [..............................] - ETA: 26s - loss: 0.0921 - acc: 0.9680
 23/938 [..............................] - ETA: 26s - loss: 0.0922 - acc: 0.9681
 25/938 [..............................] - ETA: 26s - loss: 0.0914 - acc: 0.9675
 27/938 [..............................] - ETA: 25s - loss: 0.0886 - acc: 0.9682
 29/938 [..............................] - ETA: 25s - loss: 0.0876 - acc: 0.9682
 31/938 [..............................] - ETA: 25s - loss: 0.0858 - acc: 0.9688
 33/938 [>.............................] - ETA: 25s - loss: 0.0850 - acc: 0.9692
 35/938 [>.............................] - ETA: 25s - loss: 0.0818 - acc: 0.9705
 37/938 [>.............................] - ETA: 25s - loss: 0.0802 - acc: 0.9709
 39/938 [>.............................] - ETA: 25s - loss: 0.0783 - acc: 0.9720
 41/938 [>.............................] - ETA: 25s - loss: 0.0805 - acc: 0.9718
 43/938 [>.............................] - ETA: 25s - loss: 0.0796 - acc: 0.9717
 45/938 [>.............................] - ETA: 25s - loss: 0.0800 - acc: 0.9715
 47/938 [>.............................] - ETA: 25s - loss: 0.0809 - acc: 0.9717
 49/938 [>.............................] - ETA: 25s - loss: 0.0800 - acc: 0.9726
 51/938 [>.............................] - ETA: 25s - loss: 0.0802 - acc: 0.9724
 53/938 [>.............................] - ETA: 25s - loss: 0.0805 - acc: 0.9726
 55/938 [>.............................] - ETA: 25s - loss: 0.0833 - acc: 0.9719
 57/938 [>.............................] - ETA: 25s - loss: 0.0848 - acc: 0.9718
 59/938 [>.............................] - ETA: 24s - loss: 0.0849 - acc: 0.9714
 61/938 [>.............................] - ETA: 24s - loss: 0.0849 - acc: 0.9716
 63/938 [=>............................] - ETA: 24s - loss: 0.0860 - acc: 0.9712
 65/938 [=>............................] - ETA: 24s - loss: 0.0852 - acc: 0.9719
 67/938 [=>............................] - ETA: 24s - loss: 0.0845 - acc: 0.9722
 69/938 [=>............................] - ETA: 24s - loss: 0.0837 - acc: 0.9726
 71/938 [=>............................] - ETA: 24s - loss: 0.0844 - acc: 0.9729
 73/938 [=>............................] - ETA: 24s - loss: 0.0845 - acc: 0.9728
 75/938 [=>............................] - ETA: 24s - loss: 0.0831 - acc: 0.9729
 77/938 [=>............................] - ETA: 24s - loss: 0.0833 - acc: 0.9728
 79/938 [=>............................] - ETA: 24s - loss: 0.0831 - acc: 0.9731
 81/938 [=>............................] - ETA: 24s - loss: 0.0831 - acc: 0.9732
 83/938 [=>............................] - ETA: 24s - loss: 0.0838 - acc: 0.9729
 85/938 [=>............................] - ETA: 24s - loss: 0.0828 - acc: 0.9733
 87/938 [=>............................] - ETA: 24s - loss: 0.0814 - acc: 0.9740
 89/938 [=>............................] - ETA: 24s - loss: 0.0812 - acc: 0.9742
 91/938 [=>............................] - ETA: 23s - loss: 0.0819 - acc: 0.9739
 93/938 [=>............................] - ETA: 23s - loss: 0.0806 - acc: 0.9745
 95/938 [==>...........................] - ETA: 23s - loss: 0.0815 - acc: 0.9742
 97/938 [==>...........................] - ETA: 23s - loss: 0.0819 - acc: 0.9739
 99/938 [==>...........................] - ETA: 23s - loss: 0.0812 - acc: 0.9740
101/938 [==>...........................] - ETA: 23s - loss: 0.0802 - acc: 0.9743
103/938 [==>...........................] - ETA: 23s - loss: 0.0793 - acc: 0.9744
105/938 [==>...........................] - ETA: 23s - loss: 0.0785 - acc: 0.9746
107/938 [==>...........................] - ETA: 23s - loss: 0.0779 - acc: 0.9747
109/938 [==>...........................] - ETA: 23s - loss: 0.0783 - acc: 0.9746
111/938 [==>...........................] - ETA: 23s - loss: 0.0789 - acc: 0.9745
113/938 [==>...........................] - ETA: 23s - loss: 0.0778 - acc: 0.9750
115/938 [==>...........................] - ETA: 23s - loss: 0.0776 - acc: 0.9751
117/938 [==>...........................] - ETA: 23s - loss: 0.0771 - acc: 0.9753
119/938 [==>...........................] - ETA: 23s - loss: 0.0768 - acc: 0.9753
121/938 [==>...........................] - ETA: 23s - loss: 0.0769 - acc: 0.9753
123/938 [==>...........................] - ETA: 22s - loss: 0.0777 - acc: 0.9752
125/938 [==>...........................] - ETA: 22s - loss: 0.0772 - acc: 0.9754
127/938 [===>..........................] - ETA: 22s - loss: 0.0767 - acc: 0.9754
129/938 [===>..........................] - ETA: 22s - loss: 0.0767 - acc: 0.9753
131/938 [===>..........................] - ETA: 22s - loss: 0.0759 - acc: 0.9755
133/938 [===>..........................] - ETA: 22s - loss: 0.0758 - acc: 0.9757
135/938 [===>..........................] - ETA: 22s - loss: 0.0754 - acc: 0.9757
137/938 [===>..........................] - ETA: 22s - loss: 0.0747 - acc: 0.9757
139/938 [===>..........................] - ETA: 22s - loss: 0.0745 - acc: 0.9755
141/938 [===>..........................] - ETA: 22s - loss: 0.0739 - acc: 0.9757
143/938 [===>..........................] - ETA: 22s - loss: 0.0735 - acc: 0.9759
145/938 [===>..........................] - ETA: 22s - loss: 0.0744 - acc: 0.9755
147/938 [===>..........................] - ETA: 22s - loss: 0.0749 - acc: 0.9752
149/938 [===>..........................] - ETA: 22s - loss: 0.0752 - acc: 0.9754
151/938 [===>..........................] - ETA: 22s - loss: 0.0751 - acc: 0.9754
153/938 [===>..........................] - ETA: 22s - loss: 0.0753 - acc: 0.9752
155/938 [===>..........................] - ETA: 22s - loss: 0.0746 - acc: 0.9753
157/938 [====>.........................] - ETA: 22s - loss: 0.0740 - acc: 0.9755
159/938 [====>.........................] - ETA: 21s - loss: 0.0744 - acc: 0.9753
161/938 [====>.........................] - ETA: 21s - loss: 0.0755 - acc: 0.9753
163/938 [====>.........................] - ETA: 21s - loss: 0.0763 - acc: 0.9751
165/938 [====>.........................] - ETA: 21s - loss: 0.0769 - acc: 0.9750
167/938 [====>.........................] - ETA: 21s - loss: 0.0771 - acc: 0.9749
169/938 [====>.........................] - ETA: 21s - loss: 0.0778 - acc: 0.9749
171/938 [====>.........................] - ETA: 21s - loss: 0.0775 - acc: 0.9748
173/938 [====>.........................] - ETA: 21s - loss: 0.0772 - acc: 0.9750
175/938 [====>.........................] - ETA: 21s - loss: 0.0776 - acc: 0.9748
177/938 [====>.........................] - ETA: 21s - loss: 0.0773 - acc: 0.9748
179/938 [====>.........................] - ETA: 21s - loss: 0.0775 - acc: 0.9747
181/938 [====>.........................] - ETA: 21s - loss: 0.0769 - acc: 0.9750
183/938 [====>.........................] - ETA: 21s - loss: 0.0765 - acc: 0.9751
185/938 [====>.........................] - ETA: 21s - loss: 0.0762 - acc: 0.9753
187/938 [====>.........................] - ETA: 21s - loss: 0.0758 - acc: 0.9754
189/938 [=====>........................] - ETA: 21s - loss: 0.0753 - acc: 0.9757
191/938 [=====>........................] - ETA: 21s - loss: 0.0747 - acc: 0.9759
193/938 [=====>........................] - ETA: 21s - loss: 0.0746 - acc: 0.9760
195/938 [=====>........................] - ETA: 20s - loss: 0.0745 - acc: 0.9760
197/938 [=====>........................] - ETA: 20s - loss: 0.0744 - acc: 0.9760
199/938 [=====>........................] - ETA: 20s - loss: 0.0743 - acc: 0.9761
201/938 [=====>........................] - ETA: 20s - loss: 0.0741 - acc: 0.9762
203/938 [=====>........................] - ETA: 20s - loss: 0.0737 - acc: 0.9762
205/938 [=====>........................] - ETA: 20s - loss: 0.0734 - acc: 0.9763
207/938 [=====>........................] - ETA: 20s - loss: 0.0730 - acc: 0.9764
209/938 [=====>........................] - ETA: 20s - loss: 0.0730 - acc: 0.9765
211/938 [=====>........................] - ETA: 20s - loss: 0.0726 - acc: 0.9765
213/938 [=====>........................] - ETA: 20s - loss: 0.0737 - acc: 0.9765
215/938 [=====>........................] - ETA: 20s - loss: 0.0732 - acc: 0.9766
217/938 [=====>........................] - ETA: 20s - loss: 0.0733 - acc: 0.9766
219/938 [======>.......................] - ETA: 20s - loss: 0.0730 - acc: 0.9766
222/938 [======>.......................] - ETA: 20s - loss: 0.0732 - acc: 0.9764
224/938 [======>.......................] - ETA: 20s - loss: 0.0733 - acc: 0.9764
226/938 [======>.......................] - ETA: 19s - loss: 0.0730 - acc: 0.9765
228/938 [======>.......................] - ETA: 19s - loss: 0.0727 - acc: 0.9766
230/938 [======>.......................] - ETA: 19s - loss: 0.0734 - acc: 0.9764
232/938 [======>.......................] - ETA: 19s - loss: 0.0736 - acc: 0.9763
234/938 [======>.......................] - ETA: 19s - loss: 0.0738 - acc: 0.9762
236/938 [======>.......................] - ETA: 19s - loss: 0.0735 - acc: 0.9763
238/938 [======>.......................] - ETA: 19s - loss: 0.0731 - acc: 0.9765
240/938 [======>.......................] - ETA: 19s - loss: 0.0729 - acc: 0.9766
242/938 [======>.......................] - ETA: 19s - loss: 0.0735 - acc: 0.9766
244/938 [======>.......................] - ETA: 19s - loss: 0.0735 - acc: 0.9766
246/938 [======>.......................] - ETA: 19s - loss: 0.0735 - acc: 0.9766
248/938 [======>.......................] - ETA: 19s - loss: 0.0737 - acc: 0.9766
250/938 [======>.......................] - ETA: 19s - loss: 0.0734 - acc: 0.9766
252/938 [=======>......................] - ETA: 19s - loss: 0.0730 - acc: 0.9767
254/938 [=======>......................] - ETA: 19s - loss: 0.0735 - acc: 0.9767
256/938 [=======>......................] - ETA: 19s - loss: 0.0734 - acc: 0.9767
258/938 [=======>......................] - ETA: 19s - loss: 0.0732 - acc: 0.9768
260/938 [=======>......................] - ETA: 19s - loss: 0.0729 - acc: 0.9769
262/938 [=======>......................] - ETA: 19s - loss: 0.0730 - acc: 0.9768
264/938 [=======>......................] - ETA: 18s - loss: 0.0727 - acc: 0.9769
266/938 [=======>......................] - ETA: 18s - loss: 0.0727 - acc: 0.9769
268/938 [=======>......................] - ETA: 18s - loss: 0.0726 - acc: 0.9770
270/938 [=======>......................] - ETA: 18s - loss: 0.0724 - acc: 0.9770
272/938 [=======>......................] - ETA: 18s - loss: 0.0723 - acc: 0.9770
274/938 [=======>......................] - ETA: 18s - loss: 0.0718 - acc: 0.9771
276/938 [=======>......................] - ETA: 18s - loss: 0.0716 - acc: 0.9773
278/938 [=======>......................] - ETA: 18s - loss: 0.0712 - acc: 0.9774
280/938 [=======>......................] - ETA: 18s - loss: 0.0714 - acc: 0.9773
282/938 [========>.....................] - ETA: 18s - loss: 0.0710 - acc: 0.9775
284/938 [========>.....................] - ETA: 18s - loss: 0.0714 - acc: 0.9772
286/938 [========>.....................] - ETA: 18s - loss: 0.0711 - acc: 0.9773
288/938 [========>.....................] - ETA: 18s - loss: 0.0712 - acc: 0.9773
290/938 [========>.....................] - ETA: 18s - loss: 0.0710 - acc: 0.9774
292/938 [========>.....................] - ETA: 18s - loss: 0.0709 - acc: 0.9775
294/938 [========>.....................] - ETA: 18s - loss: 0.0712 - acc: 0.9774
296/938 [========>.....................] - ETA: 18s - loss: 0.0712 - acc: 0.9774
298/938 [========>.....................] - ETA: 17s - loss: 0.0711 - acc: 0.9774
300/938 [========>.....................] - ETA: 17s - loss: 0.0711 - acc: 0.9774
302/938 [========>.....................] - ETA: 17s - loss: 0.0710 - acc: 0.9774
304/938 [========>.....................] - ETA: 17s - loss: 0.0707 - acc: 0.9775
306/938 [========>.....................] - ETA: 17s - loss: 0.0710 - acc: 0.9774
308/938 [========>.....................] - ETA: 17s - loss: 0.0711 - acc: 0.9775
310/938 [========>.....................] - ETA: 17s - loss: 0.0721 - acc: 0.9772
312/938 [========>.....................] - ETA: 17s - loss: 0.0724 - acc: 0.9772
314/938 [=========>....................] - ETA: 17s - loss: 0.0725 - acc: 0.9772
316/938 [=========>....................] - ETA: 17s - loss: 0.0724 - acc: 0.9772
318/938 [=========>....................] - ETA: 17s - loss: 0.0726 - acc: 0.9772
320/938 [=========>....................] - ETA: 17s - loss: 0.0729 - acc: 0.9771
322/938 [=========>....................] - ETA: 17s - loss: 0.0734 - acc: 0.9770
324/938 [=========>....................] - ETA: 17s - loss: 0.0735 - acc: 0.9770
326/938 [=========>....................] - ETA: 17s - loss: 0.0735 - acc: 0.9770
328/938 [=========>....................] - ETA: 17s - loss: 0.0733 - acc: 0.9771
330/938 [=========>....................] - ETA: 17s - loss: 0.0734 - acc: 0.9770
332/938 [=========>....................] - ETA: 17s - loss: 0.0731 - acc: 0.9772
334/938 [=========>....................] - ETA: 16s - loss: 0.0729 - acc: 0.9773
336/938 [=========>....................] - ETA: 16s - loss: 0.0729 - acc: 0.9773
338/938 [=========>....................] - ETA: 16s - loss: 0.0729 - acc: 0.9772
340/938 [=========>....................] - ETA: 16s - loss: 0.0729 - acc: 0.9773
342/938 [=========>....................] - ETA: 16s - loss: 0.0728 - acc: 0.9773
344/938 [==========>...................] - ETA: 16s - loss: 0.0726 - acc: 0.9773
346/938 [==========>...................] - ETA: 16s - loss: 0.0728 - acc: 0.9773
348/938 [==========>...................] - ETA: 16s - loss: 0.0728 - acc: 0.9773
350/938 [==========>...................] - ETA: 16s - loss: 0.0729 - acc: 0.9774
352/938 [==========>...................] - ETA: 16s - loss: 0.0733 - acc: 0.9773
354/938 [==========>...................] - ETA: 16s - loss: 0.0732 - acc: 0.9773
356/938 [==========>...................] - ETA: 16s - loss: 0.0734 - acc: 0.9772
358/938 [==========>...................] - ETA: 16s - loss: 0.0731 - acc: 0.9774
360/938 [==========>...................] - ETA: 16s - loss: 0.0728 - acc: 0.9775
362/938 [==========>...................] - ETA: 16s - loss: 0.0727 - acc: 0.9775
364/938 [==========>...................] - ETA: 16s - loss: 0.0724 - acc: 0.9776
366/938 [==========>...................] - ETA: 16s - loss: 0.0722 - acc: 0.9777
368/938 [==========>...................] - ETA: 16s - loss: 0.0723 - acc: 0.9777
370/938 [==========>...................] - ETA: 15s - loss: 0.0723 - acc: 0.9777
372/938 [==========>...................] - ETA: 15s - loss: 0.0723 - acc: 0.9777
374/938 [==========>...................] - ETA: 15s - loss: 0.0721 - acc: 0.9777
376/938 [===========>..................] - ETA: 15s - loss: 0.0719 - acc: 0.9778
378/938 [===========>..................] - ETA: 15s - loss: 0.0719 - acc: 0.9778
380/938 [===========>..................] - ETA: 15s - loss: 0.0719 - acc: 0.9778
382/938 [===========>..................] - ETA: 15s - loss: 0.0717 - acc: 0.9778
384/938 [===========>..................] - ETA: 15s - loss: 0.0716 - acc: 0.9778
386/938 [===========>..................] - ETA: 15s - loss: 0.0716 - acc: 0.9778
