Epoch 1/18
  1/938 [..............................] - ETA: 7:13 - loss: 2.2995 - acc: 0.1719
511/938 [===============>..............] - ETA: 12s - loss: 0.0461 - acc: 0.9857
513/938 [===============>..............] - ETA: 11s - loss: 0.0459 - acc: 0.9858
515/938 [===============>..............] - ETA: 11s - loss: 0.0459 - acc: 0.9858
517/938 [===============>..............] - ETA: 11s - loss: 0.0458 - acc: 0.9858
519/938 [===============>..............] - ETA: 11s - loss: 0.0459 - acc: 0.9858
521/938 [===============>..............] - ETA: 11s - loss: 0.0458 - acc: 0.9858
523/938 [===============>..............] - ETA: 11s - loss: 0.0457 - acc: 0.9859
525/938 [===============>..............] - ETA: 11s - loss: 0.0457 - acc: 0.9858
527/938 [===============>..............] - ETA: 11s - loss: 0.0458 - acc: 0.9858
529/938 [===============>..............] - ETA: 11s - loss: 0.0457 - acc: 0.9859
531/938 [===============>..............] - ETA: 11s - loss: 0.0458 - acc: 0.9858
533/938 [================>.............] - ETA: 11s - loss: 0.0461 - acc: 0.9858
535/938 [================>.............] - ETA: 11s - loss: 0.0465 - acc: 0.9857
537/938 [================>.............] - ETA: 11s - loss: 0.0465 - acc: 0.9857
539/938 [================>.............] - ETA: 11s - loss: 0.0463 - acc: 0.9857
541/938 [================>.............] - ETA: 11s - loss: 0.0462 - acc: 0.9858
543/938 [================>.............] - ETA: 11s - loss: 0.0462 - acc: 0.9858
545/938 [================>.............] - ETA: 11s - loss: 0.0463 - acc: 0.9858
547/938 [================>.............] - ETA: 11s - loss: 0.0462 - acc: 0.9858
549/938 [================>.............] - ETA: 10s - loss: 0.0460 - acc: 0.9859
551/938 [================>.............] - ETA: 10s - loss: 0.0460 - acc: 0.9858
553/938 [================>.............] - ETA: 10s - loss: 0.0459 - acc: 0.9859
555/938 [================>.............] - ETA: 10s - loss: 0.0458 - acc: 0.9859
557/938 [================>.............] - ETA: 10s - loss: 0.0458 - acc: 0.9859
559/938 [================>.............] - ETA: 10s - loss: 0.0457 - acc: 0.9859
561/938 [================>.............] - ETA: 10s - loss: 0.0456 - acc: 0.9860
563/938 [=================>............] - ETA: 10s - loss: 0.0455 - acc: 0.9860
565/938 [=================>............] - ETA: 10s - loss: 0.0456 - acc: 0.9860
567/938 [=================>............] - ETA: 10s - loss: 0.0455 - acc: 0.9860
569/938 [=================>............] - ETA: 10s - loss: 0.0454 - acc: 0.9860
571/938 [=================>............] - ETA: 10s - loss: 0.0454 - acc: 0.9860
573/938 [=================>............] - ETA: 10s - loss: 0.0453 - acc: 0.9860
575/938 [=================>............] - ETA: 10s - loss: 0.0452 - acc: 0.9860
577/938 [=================>............] - ETA: 10s - loss: 0.0451 - acc: 0.9861
579/938 [=================>............] - ETA: 10s - loss: 0.0451 - acc: 0.9861
581/938 [=================>............] - ETA: 10s - loss: 0.0450 - acc: 0.9861
583/938 [=================>............] - ETA: 9s - loss: 0.0449 - acc: 0.9861 
585/938 [=================>............] - ETA: 9s - loss: 0.0448 - acc: 0.9862
587/938 [=================>............] - ETA: 9s - loss: 0.0448 - acc: 0.9862
589/938 [=================>............] - ETA: 9s - loss: 0.0447 - acc: 0.9862
591/938 [=================>............] - ETA: 9s - loss: 0.0445 - acc: 0.9863
593/938 [=================>............] - ETA: 9s - loss: 0.0445 - acc: 0.9863
595/938 [==================>...........] - ETA: 9s - loss: 0.0447 - acc: 0.9863
597/938 [==================>...........] - ETA: 9s - loss: 0.0446 - acc: 0.9863
599/938 [==================>...........] - ETA: 9s - loss: 0.0445 - acc: 0.9864
601/938 [==================>...........] - ETA: 9s - loss: 0.0445 - acc: 0.9863
603/938 [==================>...........] - ETA: 9s - loss: 0.0445 - acc: 0.9863
605/938 [==================>...........] - ETA: 9s - loss: 0.0444 - acc: 0.9863
607/938 [==================>...........] - ETA: 9s - loss: 0.0445 - acc: 0.9863
609/938 [==================>...........] - ETA: 9s - loss: 0.0444 - acc: 0.9863
611/938 [==================>...........] - ETA: 9s - loss: 0.0443 - acc: 0.9863
613/938 [==================>...........] - ETA: 9s - loss: 0.0444 - acc: 0.9863
615/938 [==================>...........] - ETA: 9s - loss: 0.0443 - acc: 0.9863
617/938 [==================>...........] - ETA: 9s - loss: 0.0443 - acc: 0.9863
619/938 [==================>...........] - ETA: 8s - loss: 0.0442 - acc: 0.9863
621/938 [==================>...........] - ETA: 8s - loss: 0.0441 - acc: 0.9864
623/938 [==================>...........] - ETA: 8s - loss: 0.0440 - acc: 0.9864
625/938 [==================>...........] - ETA: 8s - loss: 0.0442 - acc: 0.9864
627/938 [===================>..........] - ETA: 8s - loss: 0.0441 - acc: 0.9864
629/938 [===================>..........] - ETA: 8s - loss: 0.0442 - acc: 0.9864
631/938 [===================>..........] - ETA: 8s - loss: 0.0441 - acc: 0.9864
633/938 [===================>..........] - ETA: 8s - loss: 0.0440 - acc: 0.9865
635/938 [===================>..........] - ETA: 8s - loss: 0.0441 - acc: 0.9864
637/938 [===================>..........] - ETA: 8s - loss: 0.0443 - acc: 0.9864
639/938 [===================>..........] - ETA: 8s - loss: 0.0442 - acc: 0.9864
641/938 [===================>..........] - ETA: 8s - loss: 0.0443 - acc: 0.9864
643/938 [===================>..........] - ETA: 8s - loss: 0.0444 - acc: 0.9864
645/938 [===================>..........] - ETA: 8s - loss: 0.0444 - acc: 0.9863
647/938 [===================>..........] - ETA: 8s - loss: 0.0445 - acc: 0.9864
649/938 [===================>..........] - ETA: 8s - loss: 0.0445 - acc: 0.9863
651/938 [===================>..........] - ETA: 8s - loss: 0.0447 - acc: 0.9862
653/938 [===================>..........] - ETA: 8s - loss: 0.0447 - acc: 0.9862
655/938 [===================>..........] - ETA: 7s - loss: 0.0447 - acc: 0.9862
657/938 [====================>.........] - ETA: 7s - loss: 0.0449 - acc: 0.9862
659/938 [====================>.........] - ETA: 7s - loss: 0.0452 - acc: 0.9861
661/938 [====================>.........] - ETA: 7s - loss: 0.0451 - acc: 0.9862
663/938 [====================>.........] - ETA: 7s - loss: 0.0450 - acc: 0.9862
665/938 [====================>.........] - ETA: 7s - loss: 0.0450 - acc: 0.9862
667/938 [====================>.........] - ETA: 7s - loss: 0.0452 - acc: 0.9862
669/938 [====================>.........] - ETA: 7s - loss: 0.0451 - acc: 0.9862
671/938 [====================>.........] - ETA: 7s - loss: 0.0451 - acc: 0.9862
673/938 [====================>.........] - ETA: 7s - loss: 0.0451 - acc: 0.9862
675/938 [====================>.........] - ETA: 7s - loss: 0.0450 - acc: 0.9862
677/938 [====================>.........] - ETA: 7s - loss: 0.0450 - acc: 0.9862
679/938 [====================>.........] - ETA: 7s - loss: 0.0449 - acc: 0.9863
681/938 [====================>.........] - ETA: 7s - loss: 0.0450 - acc: 0.9862
683/938 [====================>.........] - ETA: 7s - loss: 0.0449 - acc: 0.9862
685/938 [====================>.........] - ETA: 7s - loss: 0.0449 - acc: 0.9862
687/938 [====================>.........] - ETA: 7s - loss: 0.0449 - acc: 0.9862
689/938 [=====================>........] - ETA: 7s - loss: 0.0449 - acc: 0.9862
691/938 [=====================>........] - ETA: 6s - loss: 0.0448 - acc: 0.9863
693/938 [=====================>........] - ETA: 6s - loss: 0.0448 - acc: 0.9863
695/938 [=====================>........] - ETA: 6s - loss: 0.0449 - acc: 0.9863
697/938 [=====================>........] - ETA: 6s - loss: 0.0448 - acc: 0.9863
699/938 [=====================>........] - ETA: 6s - loss: 0.0448 - acc: 0.9863
701/938 [=====================>........] - ETA: 6s - loss: 0.0448 - acc: 0.9863
703/938 [=====================>........] - ETA: 6s - loss: 0.0450 - acc: 0.9862
705/938 [=====================>........] - ETA: 6s - loss: 0.0449 - acc: 0.9863
707/938 [=====================>........] - ETA: 6s - loss: 0.0449 - acc: 0.9862
709/938 [=====================>........] - ETA: 6s - loss: 0.0449 - acc: 0.9862
711/938 [=====================>........] - ETA: 6s - loss: 0.0448 - acc: 0.9862
713/938 [=====================>........] - ETA: 6s - loss: 0.0447 - acc: 0.9863
715/938 [=====================>........] - ETA: 6s - loss: 0.0446 - acc: 0.9863
717/938 [=====================>........] - ETA: 6s - loss: 0.0446 - acc: 0.9863
719/938 [=====================>........] - ETA: 6s - loss: 0.0447 - acc: 0.9863
721/938 [======================>.......] - ETA: 6s - loss: 0.0447 - acc: 0.9863
723/938 [======================>.......] - ETA: 6s - loss: 0.0447 - acc: 0.9863
725/938 [======================>.......] - ETA: 5s - loss: 0.0447 - acc: 0.9863
727/938 [======================>.......] - ETA: 5s - loss: 0.0449 - acc: 0.9862
729/938 [======================>.......] - ETA: 5s - loss: 0.0449 - acc: 0.9862
731/938 [======================>.......] - ETA: 5s - loss: 0.0449 - acc: 0.9862
733/938 [======================>.......] - ETA: 5s - loss: 0.0449 - acc: 0.9862
735/938 [======================>.......] - ETA: 5s - loss: 0.0450 - acc: 0.9861
737/938 [======================>.......] - ETA: 5s - loss: 0.0449 - acc: 0.9862
739/938 [======================>.......] - ETA: 5s - loss: 0.0449 - acc: 0.9862
741/938 [======================>.......] - ETA: 5s - loss: 0.0448 - acc: 0.9862
743/938 [======================>.......] - ETA: 5s - loss: 0.0449 - acc: 0.9862
745/938 [======================>.......] - ETA: 5s - loss: 0.0449 - acc: 0.9862
747/938 [======================>.......] - ETA: 5s - loss: 0.0449 - acc: 0.9862
749/938 [======================>.......] - ETA: 5s - loss: 0.0449 - acc: 0.9861
751/938 [=======================>......] - ETA: 5s - loss: 0.0449 - acc: 0.9861
753/938 [=======================>......] - ETA: 5s - loss: 0.0450 - acc: 0.9861
755/938 [=======================>......] - ETA: 5s - loss: 0.0450 - acc: 0.9861
757/938 [=======================>......] - ETA: 5s - loss: 0.0450 - acc: 0.9861
759/938 [=======================>......] - ETA: 5s - loss: 0.0449 - acc: 0.9861
761/938 [=======================>......] - ETA: 4s - loss: 0.0450 - acc: 0.9861
763/938 [=======================>......] - ETA: 4s - loss: 0.0450 - acc: 0.9861
765/938 [=======================>......] - ETA: 4s - loss: 0.0449 - acc: 0.9861
767/938 [=======================>......] - ETA: 4s - loss: 0.0450 - acc: 0.9861
769/938 [=======================>......] - ETA: 4s - loss: 0.0450 - acc: 0.9861
771/938 [=======================>......] - ETA: 4s - loss: 0.0450 - acc: 0.9861
773/938 [=======================>......] - ETA: 4s - loss: 0.0449 - acc: 0.9862
775/938 [=======================>......] - ETA: 4s - loss: 0.0449 - acc: 0.9861
777/938 [=======================>......] - ETA: 4s - loss: 0.0448 - acc: 0.9862
779/938 [=======================>......] - ETA: 4s - loss: 0.0448 - acc: 0.9862
781/938 [=======================>......] - ETA: 4s - loss: 0.0448 - acc: 0.9862
783/938 [========================>.....] - ETA: 4s - loss: 0.0447 - acc: 0.9862
785/938 [========================>.....] - ETA: 4s - loss: 0.0446 - acc: 0.9862
787/938 [========================>.....] - ETA: 4s - loss: 0.0447 - acc: 0.9862
789/938 [========================>.....] - ETA: 4s - loss: 0.0446 - acc: 0.9862
791/938 [========================>.....] - ETA: 4s - loss: 0.0445 - acc: 0.9863
793/938 [========================>.....] - ETA: 4s - loss: 0.0445 - acc: 0.9863
795/938 [========================>.....] - ETA: 4s - loss: 0.0445 - acc: 0.9863
797/938 [========================>.....] - ETA: 3s - loss: 0.0444 - acc: 0.9863
799/938 [========================>.....] - ETA: 3s - loss: 0.0444 - acc: 0.9863
801/938 [========================>.....] - ETA: 3s - loss: 0.0444 - acc: 0.9863
803/938 [========================>.....] - ETA: 3s - loss: 0.0445 - acc: 0.9863
805/938 [========================>.....] - ETA: 3s - loss: 0.0444 - acc: 0.9863
807/938 [========================>.....] - ETA: 3s - loss: 0.0445 - acc: 0.9863
809/938 [========================>.....] - ETA: 3s - loss: 0.0448 - acc: 0.9863
811/938 [========================>.....] - ETA: 3s - loss: 0.0448 - acc: 0.9863
813/938 [=========================>....] - ETA: 3s - loss: 0.0449 - acc: 0.9863
815/938 [=========================>....] - ETA: 3s - loss: 0.0449 - acc: 0.9863
817/938 [=========================>....] - ETA: 3s - loss: 0.0448 - acc: 0.9863
819/938 [=========================>....] - ETA: 3s - loss: 0.0448 - acc: 0.9863
821/938 [=========================>....] - ETA: 3s - loss: 0.0449 - acc: 0.9863
823/938 [=========================>....] - ETA: 3s - loss: 0.0448 - acc: 0.9863
825/938 [=========================>....] - ETA: 3s - loss: 0.0448 - acc: 0.9863
827/938 [=========================>....] - ETA: 3s - loss: 0.0449 - acc: 0.9863
829/938 [=========================>....] - ETA: 3s - loss: 0.0449 - acc: 0.9863
831/938 [=========================>....] - ETA: 3s - loss: 0.0449 - acc: 0.9863
833/938 [=========================>....] - ETA: 2s - loss: 0.0448 - acc: 0.9863
835/938 [=========================>....] - ETA: 2s - loss: 0.0447 - acc: 0.9863
837/938 [=========================>....] - ETA: 2s - loss: 0.0446 - acc: 0.9864
839/938 [=========================>....] - ETA: 2s - loss: 0.0446 - acc: 0.9864
841/938 [=========================>....] - ETA: 2s - loss: 0.0445 - acc: 0.9864
843/938 [=========================>....] - ETA: 2s - loss: 0.0447 - acc: 0.9863
845/938 [==========================>...] - ETA: 2s - loss: 0.0446 - acc: 0.9864
847/938 [==========================>...] - ETA: 2s - loss: 0.0446 - acc: 0.9864
849/938 [==========================>...] - ETA: 2s - loss: 0.0446 - acc: 0.9864
851/938 [==========================>...] - ETA: 2s - loss: 0.0445 - acc: 0.9864
853/938 [==========================>...] - ETA: 2s - loss: 0.0446 - acc: 0.9864
855/938 [==========================>...] - ETA: 2s - loss: 0.0445 - acc: 0.9864
857/938 [==========================>...] - ETA: 2s - loss: 0.0446 - acc: 0.9864
859/938 [==========================>...] - ETA: 2s - loss: 0.0446 - acc: 0.9864
861/938 [==========================>...] - ETA: 2s - loss: 0.0446 - acc: 0.9864
864/938 [==========================>...] - ETA: 2s - loss: 0.0445 - acc: 0.9864
866/938 [==========================>...] - ETA: 2s - loss: 0.0445 - acc: 0.9864
868/938 [==========================>...] - ETA: 1s - loss: 0.0445 - acc: 0.9864
870/938 [==========================>...] - ETA: 1s - loss: 0.0444 - acc: 0.9864
872/938 [==========================>...] - ETA: 1s - loss: 0.0445 - acc: 0.9864
874/938 [==========================>...] - ETA: 1s - loss: 0.0445 - acc: 0.9864
876/938 [===========================>..] - ETA: 1s - loss: 0.0445 - acc: 0.9864
878/938 [===========================>..] - ETA: 1s - loss: 0.0446 - acc: 0.9864
880/938 [===========================>..] - ETA: 1s - loss: 0.0445 - acc: 0.9864
882/938 [===========================>..] - ETA: 1s - loss: 0.0445 - acc: 0.9864
884/938 [===========================>..] - ETA: 1s - loss: 0.0445 - acc: 0.9864
886/938 [===========================>..] - ETA: 1s - loss: 0.0444 - acc: 0.9864
888/938 [===========================>..] - ETA: 1s - loss: 0.0445 - acc: 0.9864
890/938 [===========================>..] - ETA: 1s - loss: 0.0445 - acc: 0.9864
892/938 [===========================>..] - ETA: 1s - loss: 0.0445 - acc: 0.9864
894/938 [===========================>..] - ETA: 1s - loss: 0.0445 - acc: 0.9864
896/938 [===========================>..] - ETA: 1s - loss: 0.0445 - acc: 0.9864
898/938 [===========================>..] - ETA: 1s - loss: 0.0445 - acc: 0.9864
900/938 [===========================>..] - ETA: 1s - loss: 0.0445 - acc: 0.9865
902/938 [===========================>..] - ETA: 1s - loss: 0.0446 - acc: 0.9864
904/938 [===========================>..] - ETA: 0s - loss: 0.0446 - acc: 0.9864
906/938 [===========================>..] - ETA: 0s - loss: 0.0446 - acc: 0.9864
908/938 [============================>.] - ETA: 0s - loss: 0.0445 - acc: 0.9864
910/938 [============================>.] - ETA: 0s - loss: 0.0445 - acc: 0.9864
912/938 [============================>.] - ETA: 0s - loss: 0.0444 - acc: 0.9865
914/938 [============================>.] - ETA: 0s - loss: 0.0444 - acc: 0.9865
916/938 [============================>.] - ETA: 0s - loss: 0.0444 - acc: 0.9865
918/938 [============================>.] - ETA: 0s - loss: 0.0443 - acc: 0.9865
920/938 [============================>.] - ETA: 0s - loss: 0.0443 - acc: 0.9865
922/938 [============================>.] - ETA: 0s - loss: 0.0444 - acc: 0.9865
924/938 [============================>.] - ETA: 0s - loss: 0.0444 - acc: 0.9865
926/938 [============================>.] - ETA: 0s - loss: 0.0444 - acc: 0.9865
928/938 [============================>.] - ETA: 0s - loss: 0.0443 - acc: 0.9865
930/938 [============================>.] - ETA: 0s - loss: 0.0443 - acc: 0.9866
933/938 [============================>.] - ETA: 0s - loss: 0.0443 - acc: 0.9865
936/938 [============================>.] - ETA: 0s - loss: 0.0443 - acc: 0.9866
938/938 [==============================] - 28s 29ms/step - loss: 0.0443 - acc: 0.9865 - val_loss: 0.0174 - val_acc: 0.9938
Epoch 7/18

  1/938 [..............................] - ETA: 27s - loss: 0.0949 - acc: 0.9688
  3/938 [..............................] - ETA: 28s - loss: 0.0419 - acc: 0.9896
  5/938 [..............................] - ETA: 27s - loss: 0.0355 - acc: 0.9906
  7/938 [..............................] - ETA: 27s - loss: 0.0547 - acc: 0.9844
  9/938 [..............................] - ETA: 27s - loss: 0.0454 - acc: 0.9878
 11/938 [..............................] - ETA: 26s - loss: 0.0461 - acc: 0.9872
 13/938 [..............................] - ETA: 26s - loss: 0.0486 - acc: 0.9880
 15/938 [..............................] - ETA: 26s - loss: 0.0452 - acc: 0.9885
 17/938 [..............................] - ETA: 26s - loss: 0.0458 - acc: 0.9862
 19/938 [..............................] - ETA: 26s - loss: 0.0466 - acc: 0.9852
 21/938 [..............................] - ETA: 26s - loss: 0.0475 - acc: 0.9851
 23/938 [..............................] - ETA: 26s - loss: 0.0455 - acc: 0.9857
 25/938 [..............................] - ETA: 26s - loss: 0.0547 - acc: 0.9850
 27/938 [..............................] - ETA: 25s - loss: 0.0529 - acc: 0.9855
 29/938 [..............................] - ETA: 25s - loss: 0.0523 - acc: 0.9855
 31/938 [..............................] - ETA: 26s - loss: 0.0501 - acc: 0.9859
 33/938 [>.............................] - ETA: 25s - loss: 0.0486 - acc: 0.9863
 35/938 [>.............................] - ETA: 25s - loss: 0.0468 - acc: 0.9866
 37/938 [>.............................] - ETA: 25s - loss: 0.0449 - acc: 0.9873
 39/938 [>.............................] - ETA: 25s - loss: 0.0437 - acc: 0.9876
 41/938 [>.............................] - ETA: 25s - loss: 0.0445 - acc: 0.9870
 43/938 [>.............................] - ETA: 25s - loss: 0.0429 - acc: 0.9876
 45/938 [>.............................] - ETA: 25s - loss: 0.0423 - acc: 0.9878
 47/938 [>.............................] - ETA: 25s - loss: 0.0410 - acc: 0.9880
 49/938 [>.............................] - ETA: 24s - loss: 0.0412 - acc: 0.9882
 51/938 [>.............................] - ETA: 24s - loss: 0.0399 - acc: 0.9887
 53/938 [>.............................] - ETA: 24s - loss: 0.0417 - acc: 0.9882
 55/938 [>.............................] - ETA: 24s - loss: 0.0429 - acc: 0.9875
 57/938 [>.............................] - ETA: 24s - loss: 0.0435 - acc: 0.9874
 59/938 [>.............................] - ETA: 24s - loss: 0.0443 - acc: 0.9868
 61/938 [>.............................] - ETA: 24s - loss: 0.0446 - acc: 0.9867
 63/938 [=>............................] - ETA: 24s - loss: 0.0443 - acc: 0.9864
 65/938 [=>............................] - ETA: 24s - loss: 0.0443 - acc: 0.9861
 67/938 [=>............................] - ETA: 24s - loss: 0.0462 - acc: 0.9853
 69/938 [=>............................] - ETA: 24s - loss: 0.0471 - acc: 0.9851
 71/938 [=>............................] - ETA: 24s - loss: 0.0470 - acc: 0.9850
 73/938 [=>............................] - ETA: 24s - loss: 0.0460 - acc: 0.9854
 75/938 [=>............................] - ETA: 24s - loss: 0.0459 - acc: 0.9856
 77/938 [=>............................] - ETA: 23s - loss: 0.0450 - acc: 0.9858
 79/938 [=>............................] - ETA: 23s - loss: 0.0455 - acc: 0.9858
 81/938 [=>............................] - ETA: 23s - loss: 0.0457 - acc: 0.9859
 83/938 [=>............................] - ETA: 23s - loss: 0.0457 - acc: 0.9859
 85/938 [=>............................] - ETA: 23s - loss: 0.0478 - acc: 0.9853
 87/938 [=>............................] - ETA: 23s - loss: 0.0482 - acc: 0.9847
 89/938 [=>............................] - ETA: 23s - loss: 0.0477 - acc: 0.9847
 91/938 [=>............................] - ETA: 23s - loss: 0.0472 - acc: 0.9849
 93/938 [=>............................] - ETA: 23s - loss: 0.0478 - acc: 0.9847
 95/938 [==>...........................] - ETA: 23s - loss: 0.0482 - acc: 0.9845
 97/938 [==>...........................] - ETA: 23s - loss: 0.0484 - acc: 0.9844
 99/938 [==>...........................] - ETA: 23s - loss: 0.0490 - acc: 0.9844
101/938 [==>...........................] - ETA: 23s - loss: 0.0488 - acc: 0.9844
103/938 [==>...........................] - ETA: 23s - loss: 0.0483 - acc: 0.9845
105/938 [==>...........................] - ETA: 23s - loss: 0.0479 - acc: 0.9847
107/938 [==>...........................] - ETA: 23s - loss: 0.0478 - acc: 0.9847
109/938 [==>...........................] - ETA: 22s - loss: 0.0470 - acc: 0.9849
111/938 [==>...........................] - ETA: 22s - loss: 0.0466 - acc: 0.9852
113/938 [==>...........................] - ETA: 22s - loss: 0.0458 - acc: 0.9855
115/938 [==>...........................] - ETA: 22s - loss: 0.0451 - acc: 0.9857
117/938 [==>...........................] - ETA: 22s - loss: 0.0449 - acc: 0.9856
119/938 [==>...........................] - ETA: 22s - loss: 0.0452 - acc: 0.9853
121/938 [==>...........................] - ETA: 22s - loss: 0.0449 - acc: 0.9854
123/938 [==>...........................] - ETA: 22s - loss: 0.0454 - acc: 0.9853
125/938 [==>...........................] - ETA: 22s - loss: 0.0455 - acc: 0.9854
127/938 [===>..........................] - ETA: 22s - loss: 0.0458 - acc: 0.9855
129/938 [===>..........................] - ETA: 22s - loss: 0.0458 - acc: 0.9856
131/938 [===>..........................] - ETA: 22s - loss: 0.0455 - acc: 0.9856
133/938 [===>..........................] - ETA: 22s - loss: 0.0455 - acc: 0.9855
135/938 [===>..........................] - ETA: 22s - loss: 0.0452 - acc: 0.9856
137/938 [===>..........................] - ETA: 22s - loss: 0.0452 - acc: 0.9857
