--- --- --- --- Rozmiar obiektu modelu:783288 bajtow --- --- --- ---
Epoch 1/25
184/938 [====>.........................] - ETA: 11s - loss: 0.0782 - acc: 0.9747
188/938 [=====>........................] - ETA: 11s - loss: 0.0786 - acc: 0.9746
191/938 [=====>........................] - ETA: 11s - loss: 0.0788 - acc: 0.9746
195/938 [=====>........................] - ETA: 11s - loss: 0.0794 - acc: 0.9745
198/938 [=====>........................] - ETA: 11s - loss: 0.0790 - acc: 0.9748
201/938 [=====>........................] - ETA: 11s - loss: 0.0793 - acc: 0.9745
204/938 [=====>........................] - ETA: 11s - loss: 0.0796 - acc: 0.9747
208/938 [=====>........................] - ETA: 11s - loss: 0.0792 - acc: 0.9748
212/938 [=====>........................] - ETA: 10s - loss: 0.0799 - acc: 0.9747
216/938 [=====>........................] - ETA: 10s - loss: 0.0794 - acc: 0.9747
220/938 [======>.......................] - ETA: 10s - loss: 0.0795 - acc: 0.9746
224/938 [======>.......................] - ETA: 10s - loss: 0.0795 - acc: 0.9743
227/938 [======>.......................] - ETA: 10s - loss: 0.0789 - acc: 0.9746
231/938 [======>.......................] - ETA: 10s - loss: 0.0790 - acc: 0.9746
234/938 [======>.......................] - ETA: 10s - loss: 0.0791 - acc: 0.9745
238/938 [======>.......................] - ETA: 10s - loss: 0.0792 - acc: 0.9745
242/938 [======>.......................] - ETA: 10s - loss: 0.0795 - acc: 0.9745
245/938 [======>.......................] - ETA: 10s - loss: 0.0798 - acc: 0.9743
249/938 [======>.......................] - ETA: 10s - loss: 0.0799 - acc: 0.9743
253/938 [=======>......................] - ETA: 10s - loss: 0.0794 - acc: 0.9746
257/938 [=======>......................] - ETA: 10s - loss: 0.0796 - acc: 0.9745
261/938 [=======>......................] - ETA: 10s - loss: 0.0797 - acc: 0.9745
265/938 [=======>......................] - ETA: 10s - loss: 0.0796 - acc: 0.9745
269/938 [=======>......................] - ETA: 10s - loss: 0.0791 - acc: 0.9748
273/938 [=======>......................] - ETA: 10s - loss: 0.0787 - acc: 0.9750
277/938 [=======>......................] - ETA: 10s - loss: 0.0800 - acc: 0.9746
281/938 [=======>......................] - ETA: 9s - loss: 0.0800 - acc: 0.9747 
285/938 [========>.....................] - ETA: 9s - loss: 0.0797 - acc: 0.9748
289/938 [========>.....................] - ETA: 9s - loss: 0.0803 - acc: 0.9748
293/938 [========>.....................] - ETA: 9s - loss: 0.0808 - acc: 0.9746
296/938 [========>.....................] - ETA: 9s - loss: 0.0808 - acc: 0.9745
300/938 [========>.....................] - ETA: 9s - loss: 0.0810 - acc: 0.9744
304/938 [========>.....................] - ETA: 9s - loss: 0.0813 - acc: 0.9745
308/938 [========>.....................] - ETA: 9s - loss: 0.0818 - acc: 0.9745
312/938 [========>.....................] - ETA: 9s - loss: 0.0817 - acc: 0.9747
316/938 [=========>....................] - ETA: 9s - loss: 0.0812 - acc: 0.9748
320/938 [=========>....................] - ETA: 9s - loss: 0.0813 - acc: 0.9748
324/938 [=========>....................] - ETA: 9s - loss: 0.0811 - acc: 0.9748
328/938 [=========>....................] - ETA: 9s - loss: 0.0817 - acc: 0.9746
332/938 [=========>....................] - ETA: 9s - loss: 0.0818 - acc: 0.9747
336/938 [=========>....................] - ETA: 9s - loss: 0.0817 - acc: 0.9748
339/938 [=========>....................] - ETA: 9s - loss: 0.0815 - acc: 0.9748
343/938 [=========>....................] - ETA: 8s - loss: 0.0812 - acc: 0.9749
346/938 [==========>...................] - ETA: 8s - loss: 0.0810 - acc: 0.9749
349/938 [==========>...................] - ETA: 8s - loss: 0.0805 - acc: 0.9751
353/938 [==========>...................] - ETA: 8s - loss: 0.0804 - acc: 0.9751
356/938 [==========>...................] - ETA: 8s - loss: 0.0809 - acc: 0.9749
359/938 [==========>...................] - ETA: 8s - loss: 0.0806 - acc: 0.9750
363/938 [==========>...................] - ETA: 8s - loss: 0.0809 - acc: 0.9749
366/938 [==========>...................] - ETA: 8s - loss: 0.0808 - acc: 0.9749
370/938 [==========>...................] - ETA: 8s - loss: 0.0807 - acc: 0.9748
374/938 [==========>...................] - ETA: 8s - loss: 0.0807 - acc: 0.9747
378/938 [===========>..................] - ETA: 8s - loss: 0.0805 - acc: 0.9748
381/938 [===========>..................] - ETA: 8s - loss: 0.0804 - acc: 0.9748
384/938 [===========>..................] - ETA: 8s - loss: 0.0800 - acc: 0.9749
388/938 [===========>..................] - ETA: 8s - loss: 0.0802 - acc: 0.9748
392/938 [===========>..................] - ETA: 8s - loss: 0.0805 - acc: 0.9749
395/938 [===========>..................] - ETA: 8s - loss: 0.0805 - acc: 0.9747
399/938 [===========>..................] - ETA: 8s - loss: 0.0806 - acc: 0.9746
402/938 [===========>..................] - ETA: 8s - loss: 0.0807 - acc: 0.9746
406/938 [===========>..................] - ETA: 8s - loss: 0.0809 - acc: 0.9745
410/938 [============>.................] - ETA: 8s - loss: 0.0806 - acc: 0.9745
414/938 [============>.................] - ETA: 8s - loss: 0.0806 - acc: 0.9747
418/938 [============>.................] - ETA: 8s - loss: 0.0804 - acc: 0.9747
421/938 [============>.................] - ETA: 7s - loss: 0.0802 - acc: 0.9748
425/938 [============>.................] - ETA: 7s - loss: 0.0801 - acc: 0.9749
428/938 [============>.................] - ETA: 7s - loss: 0.0800 - acc: 0.9748
432/938 [============>.................] - ETA: 7s - loss: 0.0800 - acc: 0.9749
436/938 [============>.................] - ETA: 7s - loss: 0.0799 - acc: 0.9748
440/938 [=============>................] - ETA: 7s - loss: 0.0797 - acc: 0.9748
444/938 [=============>................] - ETA: 7s - loss: 0.0801 - acc: 0.9747
448/938 [=============>................] - ETA: 7s - loss: 0.0801 - acc: 0.9747
451/938 [=============>................] - ETA: 7s - loss: 0.0800 - acc: 0.9746
454/938 [=============>................] - ETA: 7s - loss: 0.0798 - acc: 0.9747
458/938 [=============>................] - ETA: 7s - loss: 0.0798 - acc: 0.9747
462/938 [=============>................] - ETA: 7s - loss: 0.0801 - acc: 0.9746
465/938 [=============>................] - ETA: 7s - loss: 0.0802 - acc: 0.9746
468/938 [=============>................] - ETA: 7s - loss: 0.0804 - acc: 0.9745
471/938 [==============>...............] - ETA: 7s - loss: 0.0803 - acc: 0.9746
474/938 [==============>...............] - ETA: 7s - loss: 0.0804 - acc: 0.9746
478/938 [==============>...............] - ETA: 7s - loss: 0.0804 - acc: 0.9746
481/938 [==============>...............] - ETA: 7s - loss: 0.0802 - acc: 0.9746
484/938 [==============>...............] - ETA: 7s - loss: 0.0801 - acc: 0.9746
488/938 [==============>...............] - ETA: 7s - loss: 0.0803 - acc: 0.9746
491/938 [==============>...............] - ETA: 6s - loss: 0.0801 - acc: 0.9746
494/938 [==============>...............] - ETA: 6s - loss: 0.0800 - acc: 0.9747
497/938 [==============>...............] - ETA: 6s - loss: 0.0797 - acc: 0.9748
500/938 [==============>...............] - ETA: 6s - loss: 0.0796 - acc: 0.9748
504/938 [===============>..............] - ETA: 6s - loss: 0.0792 - acc: 0.9750
507/938 [===============>..............] - ETA: 6s - loss: 0.0793 - acc: 0.9750
511/938 [===============>..............] - ETA: 6s - loss: 0.0791 - acc: 0.9750
515/938 [===============>..............] - ETA: 6s - loss: 0.0790 - acc: 0.9751
519/938 [===============>..............] - ETA: 6s - loss: 0.0792 - acc: 0.9750
523/938 [===============>..............] - ETA: 6s - loss: 0.0789 - acc: 0.9751
527/938 [===============>..............] - ETA: 6s - loss: 0.0788 - acc: 0.9751
530/938 [===============>..............] - ETA: 6s - loss: 0.0785 - acc: 0.9752
533/938 [================>.............] - ETA: 6s - loss: 0.0785 - acc: 0.9752
536/938 [================>.............] - ETA: 6s - loss: 0.0783 - acc: 0.9753
540/938 [================>.............] - ETA: 6s - loss: 0.0783 - acc: 0.9753
544/938 [================>.............] - ETA: 6s - loss: 0.0783 - acc: 0.9753
547/938 [================>.............] - ETA: 6s - loss: 0.0784 - acc: 0.9752
550/938 [================>.............] - ETA: 6s - loss: 0.0786 - acc: 0.9751
553/938 [================>.............] - ETA: 6s - loss: 0.0787 - acc: 0.9751
557/938 [================>.............] - ETA: 5s - loss: 0.0787 - acc: 0.9752
561/938 [================>.............] - ETA: 5s - loss: 0.0787 - acc: 0.9751
565/938 [=================>............] - ETA: 5s - loss: 0.0786 - acc: 0.9752
568/938 [=================>............] - ETA: 5s - loss: 0.0784 - acc: 0.9752
572/938 [=================>............] - ETA: 5s - loss: 0.0786 - acc: 0.9752
576/938 [=================>............] - ETA: 5s - loss: 0.0784 - acc: 0.9752
580/938 [=================>............] - ETA: 5s - loss: 0.0785 - acc: 0.9752
583/938 [=================>............] - ETA: 5s - loss: 0.0789 - acc: 0.9751
587/938 [=================>............] - ETA: 5s - loss: 0.0791 - acc: 0.9750
591/938 [=================>............] - ETA: 5s - loss: 0.0790 - acc: 0.9751
595/938 [==================>...........] - ETA: 5s - loss: 0.0788 - acc: 0.9751
598/938 [==================>...........] - ETA: 5s - loss: 0.0787 - acc: 0.9752
601/938 [==================>...........] - ETA: 5s - loss: 0.0788 - acc: 0.9751
605/938 [==================>...........] - ETA: 5s - loss: 0.0788 - acc: 0.9751
609/938 [==================>...........] - ETA: 5s - loss: 0.0786 - acc: 0.9751
613/938 [==================>...........] - ETA: 5s - loss: 0.0787 - acc: 0.9751
616/938 [==================>...........] - ETA: 5s - loss: 0.0789 - acc: 0.9750
620/938 [==================>...........] - ETA: 5s - loss: 0.0789 - acc: 0.9749
624/938 [==================>...........] - ETA: 4s - loss: 0.0789 - acc: 0.9749
627/938 [===================>..........] - ETA: 4s - loss: 0.0788 - acc: 0.9749
631/938 [===================>..........] - ETA: 4s - loss: 0.0788 - acc: 0.9749
635/938 [===================>..........] - ETA: 4s - loss: 0.0788 - acc: 0.9749
639/938 [===================>..........] - ETA: 4s - loss: 0.0789 - acc: 0.9748
643/938 [===================>..........] - ETA: 4s - loss: 0.0787 - acc: 0.9749
647/938 [===================>..........] - ETA: 4s - loss: 0.0791 - acc: 0.9748
650/938 [===================>..........] - ETA: 4s - loss: 0.0792 - acc: 0.9748
653/938 [===================>..........] - ETA: 4s - loss: 0.0795 - acc: 0.9748
657/938 [====================>.........] - ETA: 4s - loss: 0.0794 - acc: 0.9748
660/938 [====================>.........] - ETA: 4s - loss: 0.0794 - acc: 0.9748
664/938 [====================>.........] - ETA: 4s - loss: 0.0791 - acc: 0.9749
668/938 [====================>.........] - ETA: 4s - loss: 0.0793 - acc: 0.9749
672/938 [====================>.........] - ETA: 4s - loss: 0.0792 - acc: 0.9749
676/938 [====================>.........] - ETA: 4s - loss: 0.0796 - acc: 0.9748
680/938 [====================>.........] - ETA: 4s - loss: 0.0800 - acc: 0.9747
684/938 [====================>.........] - ETA: 3s - loss: 0.0801 - acc: 0.9747
688/938 [=====================>........] - ETA: 3s - loss: 0.0801 - acc: 0.9747
692/938 [=====================>........] - ETA: 3s - loss: 0.0802 - acc: 0.9747
696/938 [=====================>........] - ETA: 3s - loss: 0.0804 - acc: 0.9746
700/938 [=====================>........] - ETA: 3s - loss: 0.0802 - acc: 0.9746
704/938 [=====================>........] - ETA: 3s - loss: 0.0803 - acc: 0.9746
708/938 [=====================>........] - ETA: 3s - loss: 0.0807 - acc: 0.9745
711/938 [=====================>........] - ETA: 3s - loss: 0.0805 - acc: 0.9746
715/938 [=====================>........] - ETA: 3s - loss: 0.0806 - acc: 0.9745
719/938 [=====================>........] - ETA: 3s - loss: 0.0806 - acc: 0.9746
723/938 [======================>.......] - ETA: 3s - loss: 0.0804 - acc: 0.9746
727/938 [======================>.......] - ETA: 3s - loss: 0.0805 - acc: 0.9746
731/938 [======================>.......] - ETA: 3s - loss: 0.0809 - acc: 0.9744
735/938 [======================>.......] - ETA: 3s - loss: 0.0808 - acc: 0.9745
739/938 [======================>.......] - ETA: 3s - loss: 0.0807 - acc: 0.9745
743/938 [======================>.......] - ETA: 3s - loss: 0.0809 - acc: 0.9745
747/938 [======================>.......] - ETA: 2s - loss: 0.0808 - acc: 0.9746
751/938 [=======================>......] - ETA: 2s - loss: 0.0809 - acc: 0.9745
755/938 [=======================>......] - ETA: 2s - loss: 0.0807 - acc: 0.9746
759/938 [=======================>......] - ETA: 2s - loss: 0.0805 - acc: 0.9747
762/938 [=======================>......] - ETA: 2s - loss: 0.0805 - acc: 0.9746
766/938 [=======================>......] - ETA: 2s - loss: 0.0804 - acc: 0.9747
770/938 [=======================>......] - ETA: 2s - loss: 0.0806 - acc: 0.9746
774/938 [=======================>......] - ETA: 2s - loss: 0.0804 - acc: 0.9747
777/938 [=======================>......] - ETA: 2s - loss: 0.0803 - acc: 0.9747
780/938 [=======================>......] - ETA: 2s - loss: 0.0802 - acc: 0.9748
784/938 [========================>.....] - ETA: 2s - loss: 0.0803 - acc: 0.9748
787/938 [========================>.....] - ETA: 2s - loss: 0.0805 - acc: 0.9748
791/938 [========================>.....] - ETA: 2s - loss: 0.0803 - acc: 0.9749
794/938 [========================>.....] - ETA: 2s - loss: 0.0802 - acc: 0.9750
798/938 [========================>.....] - ETA: 2s - loss: 0.0800 - acc: 0.9750
802/938 [========================>.....] - ETA: 2s - loss: 0.0800 - acc: 0.9750
805/938 [========================>.....] - ETA: 2s - loss: 0.0800 - acc: 0.9750
809/938 [========================>.....] - ETA: 2s - loss: 0.0799 - acc: 0.9750
812/938 [========================>.....] - ETA: 1s - loss: 0.0798 - acc: 0.9750
815/938 [=========================>....] - ETA: 1s - loss: 0.0797 - acc: 0.9750
819/938 [=========================>....] - ETA: 1s - loss: 0.0797 - acc: 0.9750
823/938 [=========================>....] - ETA: 1s - loss: 0.0798 - acc: 0.9750
826/938 [=========================>....] - ETA: 1s - loss: 0.0798 - acc: 0.9750
829/938 [=========================>....] - ETA: 1s - loss: 0.0798 - acc: 0.9750
831/938 [=========================>....] - ETA: 1s - loss: 0.0796 - acc: 0.9751
834/938 [=========================>....] - ETA: 1s - loss: 0.0797 - acc: 0.9751
838/938 [=========================>....] - ETA: 1s - loss: 0.0798 - acc: 0.9751
842/938 [=========================>....] - ETA: 1s - loss: 0.0800 - acc: 0.9750
846/938 [==========================>...] - ETA: 1s - loss: 0.0801 - acc: 0.9750
849/938 [==========================>...] - ETA: 1s - loss: 0.0800 - acc: 0.9750
853/938 [==========================>...] - ETA: 1s - loss: 0.0805 - acc: 0.9749
857/938 [==========================>...] - ETA: 1s - loss: 0.0806 - acc: 0.9749
860/938 [==========================>...] - ETA: 1s - loss: 0.0806 - acc: 0.9749
864/938 [==========================>...] - ETA: 1s - loss: 0.0808 - acc: 0.9748
868/938 [==========================>...] - ETA: 1s - loss: 0.0808 - acc: 0.9748
871/938 [==========================>...] - ETA: 1s - loss: 0.0807 - acc: 0.9749
875/938 [==========================>...] - ETA: 0s - loss: 0.0806 - acc: 0.9749
879/938 [===========================>..] - ETA: 0s - loss: 0.0806 - acc: 0.9749
883/938 [===========================>..] - ETA: 0s - loss: 0.0806 - acc: 0.9749
887/938 [===========================>..] - ETA: 0s - loss: 0.0808 - acc: 0.9749
890/938 [===========================>..] - ETA: 0s - loss: 0.0808 - acc: 0.9749
894/938 [===========================>..] - ETA: 0s - loss: 0.0807 - acc: 0.9749
898/938 [===========================>..] - ETA: 0s - loss: 0.0806 - acc: 0.9749
902/938 [===========================>..] - ETA: 0s - loss: 0.0805 - acc: 0.9749
906/938 [===========================>..] - ETA: 0s - loss: 0.0804 - acc: 0.9750
910/938 [============================>.] - ETA: 0s - loss: 0.0805 - acc: 0.9750
914/938 [============================>.] - ETA: 0s - loss: 0.0805 - acc: 0.9750
918/938 [============================>.] - ETA: 0s - loss: 0.0806 - acc: 0.9750
922/938 [============================>.] - ETA: 0s - loss: 0.0805 - acc: 0.9750
926/938 [============================>.] - ETA: 0s - loss: 0.0805 - acc: 0.9750
930/938 [============================>.] - ETA: 0s - loss: 0.0806 - acc: 0.9751
934/938 [============================>.] - ETA: 0s - loss: 0.0806 - acc: 0.9751Epoch 1/25

 64/938 [=>............................] - ETA: 0s - loss: 0.0321 - acc: 0.9844
640/938 [===================>..........] - ETA: 0s - loss: 0.0764 - acc: 0.9781
10000/938 [===============================================================================================================================================================================================================================================================================================================================] - 1s 82us/sample - loss: 0.0319 - acc: 0.9833

938/938 [==============================] - 16s 17ms/step - loss: 0.0805 - acc: 0.9751 - val_loss: 0.0546 - val_acc: 0.9833
Epoch 5/25

  1/938 [..............................] - ETA: 13s - loss: 0.2840 - acc: 0.8906
  5/938 [..............................] - ETA: 12s - loss: 0.1059 - acc: 0.9563
  9/938 [..............................] - ETA: 12s - loss: 0.0837 - acc: 0.9670
 14/938 [..............................] - ETA: 11s - loss: 0.0725 - acc: 0.9710
 18/938 [..............................] - ETA: 11s - loss: 0.0672 - acc: 0.9748
 22/938 [..............................] - ETA: 11s - loss: 0.0663 - acc: 0.9766
 26/938 [..............................] - ETA: 11s - loss: 0.0701 - acc: 0.9742
 30/938 [..............................] - ETA: 11s - loss: 0.0722 - acc: 0.9745
 34/938 [>.............................] - ETA: 11s - loss: 0.0689 - acc: 0.9756
 38/938 [>.............................] - ETA: 11s - loss: 0.0647 - acc: 0.9774
 42/938 [>.............................] - ETA: 11s - loss: 0.0631 - acc: 0.9769
 47/938 [>.............................] - ETA: 11s - loss: 0.0658 - acc: 0.9771
 52/938 [>.............................] - ETA: 11s - loss: 0.0667 - acc: 0.9772
 56/938 [>.............................] - ETA: 11s - loss: 0.0683 - acc: 0.9763
 60/938 [>.............................] - ETA: 11s - loss: 0.0693 - acc: 0.9760
 64/938 [=>............................] - ETA: 11s - loss: 0.0691 - acc: 0.9756
 68/938 [=>............................] - ETA: 11s - loss: 0.0719 - acc: 0.9750
 72/938 [=>............................] - ETA: 11s - loss: 0.0711 - acc: 0.9755
 76/938 [=>............................] - ETA: 11s - loss: 0.0723 - acc: 0.9753
 80/938 [=>............................] - ETA: 11s - loss: 0.0724 - acc: 0.9756
 84/938 [=>............................] - ETA: 11s - loss: 0.0710 - acc: 0.9762
 88/938 [=>............................] - ETA: 11s - loss: 0.0717 - acc: 0.9762
 92/938 [=>............................] - ETA: 11s - loss: 0.0721 - acc: 0.9762
 96/938 [==>...........................] - ETA: 11s - loss: 0.0720 - acc: 0.9761
100/938 [==>...........................] - ETA: 11s - loss: 0.0728 - acc: 0.9753
104/938 [==>...........................] - ETA: 11s - loss: 0.0731 - acc: 0.9755
108/938 [==>...........................] - ETA: 11s - loss: 0.0770 - acc: 0.9745
112/938 [==>...........................] - ETA: 11s - loss: 0.0755 - acc: 0.9752
116/938 [==>...........................] - ETA: 11s - loss: 0.0771 - acc: 0.9748
120/938 [==>...........................] - ETA: 11s - loss: 0.0762 - acc: 0.9751
125/938 [==>...........................] - ETA: 11s - loss: 0.0751 - acc: 0.9754
129/938 [===>..........................] - ETA: 11s - loss: 0.0753 - acc: 0.9751
133/938 [===>..........................] - ETA: 11s - loss: 0.0758 - acc: 0.9749
137/938 [===>..........................] - ETA: 11s - loss: 0.0750 - acc: 0.9752
141/938 [===>..........................] - ETA: 11s - loss: 0.0753 - acc: 0.9751
145/938 [===>..........................] - ETA: 11s - loss: 0.0754 - acc: 0.9750
149/938 [===>..........................] - ETA: 11s - loss: 0.0750 - acc: 0.9751
153/938 [===>..........................] - ETA: 11s - loss: 0.0754 - acc: 0.9751
157/938 [====>.........................] - ETA: 11s - loss: 0.0746 - acc: 0.9751
161/938 [====>.........................] - ETA: 11s - loss: 0.0735 - acc: 0.9757
165/938 [====>.........................] - ETA: 11s - loss: 0.0732 - acc: 0.9758
169/938 [====>.........................] - ETA: 11s - loss: 0.0733 - acc: 0.9756
172/938 [====>.........................] - ETA: 11s - loss: 0.0739 - acc: 0.9755
176/938 [====>.........................] - ETA: 10s - loss: 0.0733 - acc: 0.9756
180/938 [====>.........................] - ETA: 10s - loss: 0.0734 - acc: 0.9753
184/938 [====>.........................] - ETA: 10s - loss: 0.0738 - acc: 0.9752
187/938 [====>.........................] - ETA: 10s - loss: 0.0732 - acc: 0.9755
191/938 [=====>........................] - ETA: 10s - loss: 0.0728 - acc: 0.9757
195/938 [=====>........................] - ETA: 10s - loss: 0.0734 - acc: 0.9753
199/938 [=====>........................] - ETA: 10s - loss: 0.0725 - acc: 0.9756
203/938 [=====>........................] - ETA: 10s - loss: 0.0723 - acc: 0.9757
207/938 [=====>........................] - ETA: 10s - loss: 0.0723 - acc: 0.9759
211/938 [=====>........................] - ETA: 10s - loss: 0.0718 - acc: 0.9762
215/938 [=====>........................] - ETA: 10s - loss: 0.0717 - acc: 0.9763
219/938 [======>.......................] - ETA: 10s - loss: 0.0710 - acc: 0.9765
223/938 [======>.......................] - ETA: 10s - loss: 0.0718 - acc: 0.9763
227/938 [======>.......................] - ETA: 10s - loss: 0.0719 - acc: 0.9763
230/938 [======>.......................] - ETA: 10s - loss: 0.0719 - acc: 0.9764
234/938 [======>.......................] - ETA: 10s - loss: 0.0719 - acc: 0.9763
238/938 [======>.......................] - ETA: 10s - loss: 0.0713 - acc: 0.9765
242/938 [======>.......................] - ETA: 10s - loss: 0.0723 - acc: 0.9763
246/938 [======>.......................] - ETA: 10s - loss: 0.0719 - acc: 0.9765
250/938 [======>.......................] - ETA: 10s - loss: 0.0727 - acc: 0.9762
253/938 [=======>......................] - ETA: 10s - loss: 0.0722 - acc: 0.9764
257/938 [=======>......................] - ETA: 10s - loss: 0.0717 - acc: 0.9765
260/938 [=======>......................] - ETA: 10s - loss: 0.0719 - acc: 0.9766
264/938 [=======>......................] - ETA: 9s - loss: 0.0721 - acc: 0.9765 
267/938 [=======>......................] - ETA: 9s - loss: 0.0725 - acc: 0.9764
271/938 [=======>......................] - ETA: 9s - loss: 0.0730 - acc: 0.9763
274/938 [=======>......................] - ETA: 9s - loss: 0.0732 - acc: 0.9764
278/938 [=======>......................] - ETA: 9s - loss: 0.0728 - acc: 0.9765
282/938 [========>.....................] - ETA: 9s - loss: 0.0725 - acc: 0.9765
