--- --- --- --- Rozmiar obiektu modelu:783352 bajtow --- --- --- ---
Epoch 1/30
317/469 [===================>..........] - ETA: 7s - loss: 0.1017 - acc: 0.9692
319/469 [===================>..........] - ETA: 7s - loss: 0.1015 - acc: 0.9693
320/469 [===================>..........] - ETA: 7s - loss: 0.1015 - acc: 0.9693
321/469 [===================>..........] - ETA: 7s - loss: 0.1016 - acc: 0.9692
323/469 [===================>..........] - ETA: 7s - loss: 0.1016 - acc: 0.9692
325/469 [===================>..........] - ETA: 7s - loss: 0.1012 - acc: 0.9693
326/469 [===================>..........] - ETA: 7s - loss: 0.1010 - acc: 0.9693
327/469 [===================>..........] - ETA: 7s - loss: 0.1012 - acc: 0.9694
329/469 [====================>.........] - ETA: 7s - loss: 0.1014 - acc: 0.9693
331/469 [====================>.........] - ETA: 6s - loss: 0.1016 - acc: 0.9692
333/469 [====================>.........] - ETA: 6s - loss: 0.1014 - acc: 0.9694
335/469 [====================>.........] - ETA: 6s - loss: 0.1020 - acc: 0.9692
337/469 [====================>.........] - ETA: 6s - loss: 0.1021 - acc: 0.9692
339/469 [====================>.........] - ETA: 6s - loss: 0.1023 - acc: 0.9691
340/469 [====================>.........] - ETA: 6s - loss: 0.1021 - acc: 0.9691
342/469 [====================>.........] - ETA: 6s - loss: 0.1018 - acc: 0.9693
343/469 [====================>.........] - ETA: 6s - loss: 0.1017 - acc: 0.9693
345/469 [=====================>........] - ETA: 6s - loss: 0.1019 - acc: 0.9692
346/469 [=====================>........] - ETA: 6s - loss: 0.1018 - acc: 0.9692
348/469 [=====================>........] - ETA: 6s - loss: 0.1016 - acc: 0.9692
349/469 [=====================>........] - ETA: 6s - loss: 0.1016 - acc: 0.9692
351/469 [=====================>........] - ETA: 5s - loss: 0.1017 - acc: 0.9692
352/469 [=====================>........] - ETA: 5s - loss: 0.1016 - acc: 0.9692
354/469 [=====================>........] - ETA: 5s - loss: 0.1015 - acc: 0.9693
355/469 [=====================>........] - ETA: 5s - loss: 0.1015 - acc: 0.9693
357/469 [=====================>........] - ETA: 5s - loss: 0.1017 - acc: 0.9692
359/469 [=====================>........] - ETA: 5s - loss: 0.1016 - acc: 0.9693
361/469 [======================>.......] - ETA: 5s - loss: 0.1016 - acc: 0.9692
363/469 [======================>.......] - ETA: 5s - loss: 0.1014 - acc: 0.9693
365/469 [======================>.......] - ETA: 5s - loss: 0.1014 - acc: 0.9693
367/469 [======================>.......] - ETA: 5s - loss: 0.1014 - acc: 0.9693
369/469 [======================>.......] - ETA: 5s - loss: 0.1012 - acc: 0.9694
371/469 [======================>.......] - ETA: 4s - loss: 0.1010 - acc: 0.9694
373/469 [======================>.......] - ETA: 4s - loss: 0.1007 - acc: 0.9695
374/469 [======================>.......] - ETA: 4s - loss: 0.1007 - acc: 0.9695
375/469 [======================>.......] - ETA: 4s - loss: 0.1006 - acc: 0.9696
376/469 [=======================>......] - ETA: 4s - loss: 0.1005 - acc: 0.9696
377/469 [=======================>......] - ETA: 4s - loss: 0.1006 - acc: 0.9695
378/469 [=======================>......] - ETA: 4s - loss: 0.1006 - acc: 0.9695
380/469 [=======================>......] - ETA: 4s - loss: 0.1006 - acc: 0.9695
381/469 [=======================>......] - ETA: 4s - loss: 0.1007 - acc: 0.9694
382/469 [=======================>......] - ETA: 4s - loss: 0.1009 - acc: 0.9694
383/469 [=======================>......] - ETA: 4s - loss: 0.1009 - acc: 0.9693
385/469 [=======================>......] - ETA: 4s - loss: 0.1010 - acc: 0.9694
387/469 [=======================>......] - ETA: 4s - loss: 0.1010 - acc: 0.9694
389/469 [=======================>......] - ETA: 4s - loss: 0.1009 - acc: 0.9694
391/469 [========================>.....] - ETA: 3s - loss: 0.1010 - acc: 0.9693
393/469 [========================>.....] - ETA: 3s - loss: 0.1009 - acc: 0.9694
394/469 [========================>.....] - ETA: 3s - loss: 0.1007 - acc: 0.9694
395/469 [========================>.....] - ETA: 3s - loss: 0.1007 - acc: 0.9694
397/469 [========================>.....] - ETA: 3s - loss: 0.1007 - acc: 0.9694
399/469 [========================>.....] - ETA: 3s - loss: 0.1006 - acc: 0.9695
400/469 [========================>.....] - ETA: 3s - loss: 0.1007 - acc: 0.9695
402/469 [========================>.....] - ETA: 3s - loss: 0.1005 - acc: 0.9696
403/469 [========================>.....] - ETA: 3s - loss: 0.1003 - acc: 0.9696
405/469 [========================>.....] - ETA: 3s - loss: 0.1001 - acc: 0.9696
407/469 [=========================>....] - ETA: 3s - loss: 0.1001 - acc: 0.9696
409/469 [=========================>....] - ETA: 3s - loss: 0.1001 - acc: 0.9696
411/469 [=========================>....] - ETA: 2s - loss: 0.1001 - acc: 0.9696
413/469 [=========================>....] - ETA: 2s - loss: 0.1000 - acc: 0.9697
415/469 [=========================>....] - ETA: 2s - loss: 0.1001 - acc: 0.9697
416/469 [=========================>....] - ETA: 2s - loss: 0.0999 - acc: 0.9697
418/469 [=========================>....] - ETA: 2s - loss: 0.0999 - acc: 0.9697
420/469 [=========================>....] - ETA: 2s - loss: 0.0999 - acc: 0.9697
422/469 [=========================>....] - ETA: 2s - loss: 0.0999 - acc: 0.9698
424/469 [==========================>...] - ETA: 2s - loss: 0.1001 - acc: 0.9697
425/469 [==========================>...] - ETA: 2s - loss: 0.1001 - acc: 0.9697
427/469 [==========================>...] - ETA: 2s - loss: 0.0999 - acc: 0.9698
429/469 [==========================>...] - ETA: 2s - loss: 0.0998 - acc: 0.9698
431/469 [==========================>...] - ETA: 1s - loss: 0.0996 - acc: 0.9698
433/469 [==========================>...] - ETA: 1s - loss: 0.0995 - acc: 0.9698
435/469 [==========================>...] - ETA: 1s - loss: 0.0993 - acc: 0.9699
437/469 [==========================>...] - ETA: 1s - loss: 0.0992 - acc: 0.9699
439/469 [===========================>..] - ETA: 1s - loss: 0.0991 - acc: 0.9699
441/469 [===========================>..] - ETA: 1s - loss: 0.0989 - acc: 0.9700
442/469 [===========================>..] - ETA: 1s - loss: 0.0988 - acc: 0.9700
444/469 [===========================>..] - ETA: 1s - loss: 0.0988 - acc: 0.9700
445/469 [===========================>..] - ETA: 1s - loss: 0.0990 - acc: 0.9700
447/469 [===========================>..] - ETA: 1s - loss: 0.0990 - acc: 0.9700
449/469 [===========================>..] - ETA: 1s - loss: 0.0989 - acc: 0.9700
450/469 [===========================>..] - ETA: 0s - loss: 0.0988 - acc: 0.9700
452/469 [===========================>..] - ETA: 0s - loss: 0.0986 - acc: 0.9701
454/469 [============================>.] - ETA: 0s - loss: 0.0986 - acc: 0.9701
455/469 [============================>.] - ETA: 0s - loss: 0.0984 - acc: 0.9701
456/469 [============================>.] - ETA: 0s - loss: 0.0985 - acc: 0.9701
458/469 [============================>.] - ETA: 0s - loss: 0.0984 - acc: 0.9701
460/469 [============================>.] - ETA: 0s - loss: 0.0986 - acc: 0.9701
462/469 [============================>.] - ETA: 0s - loss: 0.0985 - acc: 0.9701
464/469 [============================>.] - ETA: 0s - loss: 0.0985 - acc: 0.9701
466/469 [============================>.] - ETA: 0s - loss: 0.0984 - acc: 0.9702
468/469 [============================>.] - ETA: 0s - loss: 0.0984 - acc: 0.9701Epoch 1/30

128/469 [=======>......................] - ETA: 0s - loss: 0.0370 - acc: 0.9844
10000/469 [===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================] - 1s 95us/sample - loss: 0.0236 - acc: 0.9851

469/469 [==============================] - 25s 52ms/step - loss: 0.0983 - acc: 0.9702 - val_loss: 0.0455 - val_acc: 0.9851
Epoch 4/30

  1/469 [..............................] - ETA: 23s - loss: 0.0614 - acc: 0.9844
  2/469 [..............................] - ETA: 23s - loss: 0.0537 - acc: 0.9805
  4/469 [..............................] - ETA: 23s - loss: 0.0740 - acc: 0.9766
  6/469 [..............................] - ETA: 23s - loss: 0.0810 - acc: 0.9727
  8/469 [..............................] - ETA: 23s - loss: 0.0680 - acc: 0.9775
  9/469 [..............................] - ETA: 23s - loss: 0.0646 - acc: 0.9792
 11/469 [..............................] - ETA: 22s - loss: 0.0759 - acc: 0.9773
 13/469 [..............................] - ETA: 22s - loss: 0.0812 - acc: 0.9772
 15/469 [..............................] - ETA: 22s - loss: 0.0773 - acc: 0.9776
 17/469 [>.............................] - ETA: 22s - loss: 0.0769 - acc: 0.9766
 18/469 [>.............................] - ETA: 22s - loss: 0.0755 - acc: 0.9774
 19/469 [>.............................] - ETA: 22s - loss: 0.0742 - acc: 0.9774
 21/469 [>.............................] - ETA: 22s - loss: 0.0751 - acc: 0.9766
 23/469 [>.............................] - ETA: 22s - loss: 0.0754 - acc: 0.9772
 25/469 [>.............................] - ETA: 22s - loss: 0.0760 - acc: 0.9762
 27/469 [>.............................] - ETA: 21s - loss: 0.0747 - acc: 0.9769
 28/469 [>.............................] - ETA: 21s - loss: 0.0729 - acc: 0.9774
 29/469 [>.............................] - ETA: 21s - loss: 0.0745 - acc: 0.9768
 31/469 [>.............................] - ETA: 21s - loss: 0.0725 - acc: 0.9776
 33/469 [=>............................] - ETA: 21s - loss: 0.0735 - acc: 0.9773
 35/469 [=>............................] - ETA: 21s - loss: 0.0738 - acc: 0.9770
 37/469 [=>............................] - ETA: 21s - loss: 0.0732 - acc: 0.9772
 38/469 [=>............................] - ETA: 21s - loss: 0.0733 - acc: 0.9776
 39/469 [=>............................] - ETA: 21s - loss: 0.0731 - acc: 0.9780
 41/469 [=>............................] - ETA: 21s - loss: 0.0727 - acc: 0.9781
 43/469 [=>............................] - ETA: 21s - loss: 0.0722 - acc: 0.9780
 44/469 [=>............................] - ETA: 21s - loss: 0.0713 - acc: 0.9785
 45/469 [=>............................] - ETA: 21s - loss: 0.0708 - acc: 0.9786
 47/469 [==>...........................] - ETA: 20s - loss: 0.0728 - acc: 0.9774
 48/469 [==>...........................] - ETA: 20s - loss: 0.0724 - acc: 0.9775
 49/469 [==>...........................] - ETA: 20s - loss: 0.0726 - acc: 0.9774
 50/469 [==>...........................] - ETA: 20s - loss: 0.0719 - acc: 0.9775
 51/469 [==>...........................] - ETA: 20s - loss: 0.0718 - acc: 0.9776
 53/469 [==>...........................] - ETA: 20s - loss: 0.0735 - acc: 0.9774
 55/469 [==>...........................] - ETA: 20s - loss: 0.0736 - acc: 0.9773
 57/469 [==>...........................] - ETA: 20s - loss: 0.0739 - acc: 0.9771
 59/469 [==>...........................] - ETA: 20s - loss: 0.0727 - acc: 0.9775
 61/469 [==>...........................] - ETA: 20s - loss: 0.0727 - acc: 0.9778
 62/469 [==>...........................] - ETA: 20s - loss: 0.0742 - acc: 0.9773
 63/469 [===>..........................] - ETA: 20s - loss: 0.0767 - acc: 0.9767
 65/469 [===>..........................] - ETA: 20s - loss: 0.0767 - acc: 0.9769
 66/469 [===>..........................] - ETA: 19s - loss: 0.0771 - acc: 0.9768
 68/469 [===>..........................] - ETA: 19s - loss: 0.0767 - acc: 0.9766
 69/469 [===>..........................] - ETA: 19s - loss: 0.0763 - acc: 0.9766
 71/469 [===>..........................] - ETA: 19s - loss: 0.0766 - acc: 0.9765
 73/469 [===>..........................] - ETA: 19s - loss: 0.0778 - acc: 0.9763
 75/469 [===>..........................] - ETA: 19s - loss: 0.0785 - acc: 0.9760
 76/469 [===>..........................] - ETA: 19s - loss: 0.0780 - acc: 0.9763
 78/469 [===>..........................] - ETA: 19s - loss: 0.0776 - acc: 0.9766
 79/469 [====>.........................] - ETA: 19s - loss: 0.0776 - acc: 0.9766
 81/469 [====>.........................] - ETA: 19s - loss: 0.0776 - acc: 0.9766
 83/469 [====>.........................] - ETA: 19s - loss: 0.0787 - acc: 0.9766
 85/469 [====>.........................] - ETA: 19s - loss: 0.0785 - acc: 0.9766
 87/469 [====>.........................] - ETA: 18s - loss: 0.0799 - acc: 0.9762
 89/469 [====>.........................] - ETA: 18s - loss: 0.0804 - acc: 0.9761
 91/469 [====>.........................] - ETA: 18s - loss: 0.0811 - acc: 0.9759
 93/469 [====>.........................] - ETA: 18s - loss: 0.0801 - acc: 0.9762
 95/469 [=====>........................] - ETA: 18s - loss: 0.0802 - acc: 0.9762
 97/469 [=====>........................] - ETA: 18s - loss: 0.0793 - acc: 0.9765
 99/469 [=====>........................] - ETA: 18s - loss: 0.0791 - acc: 0.9766
101/469 [=====>........................] - ETA: 18s - loss: 0.0791 - acc: 0.9765
103/469 [=====>........................] - ETA: 18s - loss: 0.0797 - acc: 0.9761
105/469 [=====>........................] - ETA: 17s - loss: 0.0798 - acc: 0.9761
107/469 [=====>........................] - ETA: 17s - loss: 0.0798 - acc: 0.9763
109/469 [=====>........................] - ETA: 17s - loss: 0.0797 - acc: 0.9764
110/469 [======>.......................] - ETA: 17s - loss: 0.0796 - acc: 0.9764
112/469 [======>.......................] - ETA: 17s - loss: 0.0796 - acc: 0.9763
113/469 [======>.......................] - ETA: 17s - loss: 0.0802 - acc: 0.9763
115/469 [======>.......................] - ETA: 17s - loss: 0.0806 - acc: 0.9760
117/469 [======>.......................] - ETA: 17s - loss: 0.0808 - acc: 0.9760
119/469 [======>.......................] - ETA: 17s - loss: 0.0811 - acc: 0.9759
120/469 [======>.......................] - ETA: 17s - loss: 0.0812 - acc: 0.9760
122/469 [======>.......................] - ETA: 17s - loss: 0.0812 - acc: 0.9759
124/469 [======>.......................] - ETA: 17s - loss: 0.0811 - acc: 0.9759
126/469 [=======>......................] - ETA: 16s - loss: 0.0811 - acc: 0.9758
128/469 [=======>......................] - ETA: 16s - loss: 0.0816 - acc: 0.9753
130/469 [=======>......................] - ETA: 16s - loss: 0.0817 - acc: 0.9752
131/469 [=======>......................] - ETA: 16s - loss: 0.0815 - acc: 0.9753
133/469 [=======>......................] - ETA: 16s - loss: 0.0810 - acc: 0.9755
134/469 [=======>......................] - ETA: 16s - loss: 0.0812 - acc: 0.9755
136/469 [=======>......................] - ETA: 16s - loss: 0.0805 - acc: 0.9757
137/469 [=======>......................] - ETA: 16s - loss: 0.0805 - acc: 0.9757
139/469 [=======>......................] - ETA: 16s - loss: 0.0803 - acc: 0.9758
140/469 [=======>......................] - ETA: 16s - loss: 0.0801 - acc: 0.9758
141/469 [========>.....................] - ETA: 16s - loss: 0.0803 - acc: 0.9758
142/469 [========>.....................] - ETA: 16s - loss: 0.0801 - acc: 0.9758
144/469 [========>.....................] - ETA: 16s - loss: 0.0796 - acc: 0.9760
145/469 [========>.....................] - ETA: 16s - loss: 0.0794 - acc: 0.9760
147/469 [========>.....................] - ETA: 15s - loss: 0.0800 - acc: 0.9758
148/469 [========>.....................] - ETA: 15s - loss: 0.0802 - acc: 0.9757
150/469 [========>.....................] - ETA: 15s - loss: 0.0800 - acc: 0.9758
152/469 [========>.....................] - ETA: 15s - loss: 0.0800 - acc: 0.9757
154/469 [========>.....................] - ETA: 15s - loss: 0.0794 - acc: 0.9760
156/469 [========>.....................] - ETA: 15s - loss: 0.0795 - acc: 0.9760
158/469 [=========>....................] - ETA: 15s - loss: 0.0793 - acc: 0.9761
160/469 [=========>....................] - ETA: 15s - loss: 0.0794 - acc: 0.9761
161/469 [=========>....................] - ETA: 15s - loss: 0.0795 - acc: 0.9760
163/469 [=========>....................] - ETA: 15s - loss: 0.0802 - acc: 0.9757
165/469 [=========>....................] - ETA: 15s - loss: 0.0808 - acc: 0.9757
167/469 [=========>....................] - ETA: 14s - loss: 0.0814 - acc: 0.9755
169/469 [=========>....................] - ETA: 14s - loss: 0.0813 - acc: 0.9755
170/469 [=========>....................] - ETA: 14s - loss: 0.0816 - acc: 0.9755
171/469 [=========>....................] - ETA: 14s - loss: 0.0813 - acc: 0.9756
173/469 [==========>...................] - ETA: 14s - loss: 0.0809 - acc: 0.9757
175/469 [==========>...................] - ETA: 14s - loss: 0.0805 - acc: 0.9759
176/469 [==========>...................] - ETA: 14s - loss: 0.0807 - acc: 0.9758
177/469 [==========>...................] - ETA: 14s - loss: 0.0808 - acc: 0.9758
178/469 [==========>...................] - ETA: 14s - loss: 0.0809 - acc: 0.9757
179/469 [==========>...................] - ETA: 14s - loss: 0.0808 - acc: 0.9757
180/469 [==========>...................] - ETA: 14s - loss: 0.0808 - acc: 0.9757
181/469 [==========>...................] - ETA: 14s - loss: 0.0807 - acc: 0.9757
182/469 [==========>...................] - ETA: 14s - loss: 0.0813 - acc: 0.9756
183/469 [==========>...................] - ETA: 14s - loss: 0.0816 - acc: 0.9754
184/469 [==========>...................] - ETA: 14s - loss: 0.0815 - acc: 0.9755
185/469 [==========>...................] - ETA: 14s - loss: 0.0813 - acc: 0.9755
186/469 [==========>...................] - ETA: 14s - loss: 0.0814 - acc: 0.9755
187/469 [==========>...................] - ETA: 14s - loss: 0.0813 - acc: 0.9755
188/469 [===========>..................] - ETA: 14s - loss: 0.0813 - acc: 0.9756
189/469 [===========>..................] - ETA: 14s - loss: 0.0814 - acc: 0.9756
190/469 [===========>..................] - ETA: 14s - loss: 0.0815 - acc: 0.9755
191/469 [===========>..................] - ETA: 13s - loss: 0.0814 - acc: 0.9755
192/469 [===========>..................] - ETA: 13s - loss: 0.0812 - acc: 0.9756
193/469 [===========>..................] - ETA: 13s - loss: 0.0809 - acc: 0.9756
194/469 [===========>..................] - ETA: 13s - loss: 0.0806 - acc: 0.9758
195/469 [===========>..................] - ETA: 13s - loss: 0.0807 - acc: 0.9758
196/469 [===========>..................] - ETA: 13s - loss: 0.0807 - acc: 0.9758
197/469 [===========>..................] - ETA: 13s - loss: 0.0807 - acc: 0.9757
198/469 [===========>..................] - ETA: 13s - loss: 0.0811 - acc: 0.9757
199/469 [===========>..................] - ETA: 13s - loss: 0.0812 - acc: 0.9757
200/469 [===========>..................] - ETA: 13s - loss: 0.0812 - acc: 0.9757
201/469 [===========>..................] - ETA: 13s - loss: 0.0811 - acc: 0.9757
202/469 [===========>..................] - ETA: 13s - loss: 0.0816 - acc: 0.9756
204/469 [============>.................] - ETA: 13s - loss: 0.0819 - acc: 0.9755
205/469 [============>.................] - ETA: 13s - loss: 0.0818 - acc: 0.9755
206/469 [============>.................] - ETA: 13s - loss: 0.0817 - acc: 0.9755
207/469 [============>.................] - ETA: 13s - loss: 0.0816 - acc: 0.9755
208/469 [============>.................] - ETA: 13s - loss: 0.0815 - acc: 0.9755
210/469 [============>.................] - ETA: 13s - loss: 0.0819 - acc: 0.9754
211/469 [============>.................] - ETA: 13s - loss: 0.0820 - acc: 0.9755
212/469 [============>.................] - ETA: 13s - loss: 0.0819 - acc: 0.9755
213/469 [============>.................] - ETA: 12s - loss: 0.0817 - acc: 0.9756
214/469 [============>.................] - ETA: 12s - loss: 0.0818 - acc: 0.9755
215/469 [============>.................] - ETA: 12s - loss: 0.0815 - acc: 0.9757
216/469 [============>.................] - ETA: 12s - loss: 0.0815 - acc: 0.9756
217/469 [============>.................] - ETA: 12s - loss: 0.0814 - acc: 0.9757
218/469 [============>.................] - ETA: 12s - loss: 0.0814 - acc: 0.9757
219/469 [=============>................] - ETA: 12s - loss: 0.0814 - acc: 0.9757
220/469 [=============>................] - ETA: 12s - loss: 0.0813 - acc: 0.9756
221/469 [=============>................] - ETA: 12s - loss: 0.0813 - acc: 0.9756
223/469 [=============>................] - ETA: 12s - loss: 0.0809 - acc: 0.9757
224/469 [=============>................] - ETA: 12s - loss: 0.0807 - acc: 0.9758
225/469 [=============>................] - ETA: 12s - loss: 0.0808 - acc: 0.9758
226/469 [=============>................] - ETA: 12s - loss: 0.0810 - acc: 0.9757
228/469 [=============>................] - ETA: 12s - loss: 0.0809 - acc: 0.9757
229/469 [=============>................] - ETA: 12s - loss: 0.0807 - acc: 0.9757
230/469 [=============>................] - ETA: 12s - loss: 0.0806 - acc: 0.9757
231/469 [=============>................] - ETA: 12s - loss: 0.0806 - acc: 0.9758
232/469 [=============>................] - ETA: 12s - loss: 0.0805 - acc: 0.9758
233/469 [=============>................] - ETA: 12s - loss: 0.0807 - acc: 0.9758
234/469 [=============>................] - ETA: 12s - loss: 0.0806 - acc: 0.9758
235/469 [==============>...............] - ETA: 12s - loss: 0.0805 - acc: 0.9759
236/469 [==============>...............] - ETA: 11s - loss: 0.0805 - acc: 0.9759
237/469 [==============>...............] - ETA: 11s - loss: 0.0807 - acc: 0.9759
238/469 [==============>...............] - ETA: 11s - loss: 0.0813 - acc: 0.9757
239/469 [==============>...............] - ETA: 11s - loss: 0.0812 - acc: 0.9757
240/469 [==============>...............] - ETA: 11s - loss: 0.0812 - acc: 0.9757
241/469 [==============>...............] - ETA: 11s - loss: 0.0813 - acc: 0.9757
242/469 [==============>...............] - ETA: 11s - loss: 0.0814 - acc: 0.9756
243/469 [==============>...............] - ETA: 11s - loss: 0.0817 - acc: 0.9755
244/469 [==============>...............] - ETA: 11s - loss: 0.0817 - acc: 0.9755
245/469 [==============>...............] - ETA: 11s - loss: 0.0817 - acc: 0.9755
246/469 [==============>...............] - ETA: 11s - loss: 0.0816 - acc: 0.9755
247/469 [==============>...............] - ETA: 11s - loss: 0.0816 - acc: 0.9755
248/469 [==============>...............] - ETA: 11s - loss: 0.0815 - acc: 0.9756
249/469 [==============>...............] - ETA: 11s - loss: 0.0816 - acc: 0.9755
250/469 [==============>...............] - ETA: 11s - loss: 0.0818 - acc: 0.9753
252/469 [===============>..............] - ETA: 11s - loss: 0.0823 - acc: 0.9752
253/469 [===============>..............] - ETA: 11s - loss: 0.0823 - acc: 0.9752
255/469 [===============>..............] - ETA: 11s - loss: 0.0825 - acc: 0.9751
257/469 [===============>..............] - ETA: 11s - loss: 0.0828 - acc: 0.9750
258/469 [===============>..............] - ETA: 11s - loss: 0.0827 - acc: 0.9750
259/469 [===============>..............] - ETA: 11s - loss: 0.0827 - acc: 0.9751
260/469 [===============>..............] - ETA: 10s - loss: 0.0826 - acc: 0.9751
261/469 [===============>..............] - ETA: 10s - loss: 0.0826 - acc: 0.9751
