--- --- --- --- Rozmiar obiektu modelu:711408 bajtow --- --- --- ---
Epoch 1/18
 516/1875 [=======>......................] - ETA: 10s - loss: 0.4174 - acc: 0.8716
 523/1875 [=======>......................] - ETA: 10s - loss: 0.4168 - acc: 0.8721
 530/1875 [=======>......................] - ETA: 10s - loss: 0.4170 - acc: 0.8716
 537/1875 [=======>......................] - ETA: 10s - loss: 0.4161 - acc: 0.8716
 544/1875 [=======>......................] - ETA: 10s - loss: 0.4158 - acc: 0.8717
 551/1875 [=======>......................] - ETA: 10s - loss: 0.4166 - acc: 0.8715
 558/1875 [=======>......................] - ETA: 10s - loss: 0.4151 - acc: 0.8720
 565/1875 [========>.....................] - ETA: 10s - loss: 0.4149 - acc: 0.8720
 572/1875 [========>.....................] - ETA: 9s - loss: 0.4141 - acc: 0.8725 
 579/1875 [========>.....................] - ETA: 9s - loss: 0.4132 - acc: 0.8725
 586/1875 [========>.....................] - ETA: 9s - loss: 0.4142 - acc: 0.8724
 593/1875 [========>.....................] - ETA: 9s - loss: 0.4129 - acc: 0.8728
 600/1875 [========>.....................] - ETA: 9s - loss: 0.4126 - acc: 0.8734
 607/1875 [========>.....................] - ETA: 9s - loss: 0.4122 - acc: 0.8735
 614/1875 [========>.....................] - ETA: 9s - loss: 0.4123 - acc: 0.8735
 621/1875 [========>.....................] - ETA: 9s - loss: 0.4130 - acc: 0.8731
 628/1875 [=========>....................] - ETA: 9s - loss: 0.4127 - acc: 0.8731
 635/1875 [=========>....................] - ETA: 9s - loss: 0.4115 - acc: 0.8734
 642/1875 [=========>....................] - ETA: 9s - loss: 0.4105 - acc: 0.8736
 649/1875 [=========>....................] - ETA: 9s - loss: 0.4098 - acc: 0.8739
 656/1875 [=========>....................] - ETA: 9s - loss: 0.4092 - acc: 0.8739
 663/1875 [=========>....................] - ETA: 9s - loss: 0.4097 - acc: 0.8734
 670/1875 [=========>....................] - ETA: 9s - loss: 0.4102 - acc: 0.8732
 677/1875 [=========>....................] - ETA: 9s - loss: 0.4097 - acc: 0.8732
 684/1875 [=========>....................] - ETA: 9s - loss: 0.4084 - acc: 0.8735
 691/1875 [==========>...................] - ETA: 9s - loss: 0.4083 - acc: 0.8736
 698/1875 [==========>...................] - ETA: 9s - loss: 0.4086 - acc: 0.8736
 705/1875 [==========>...................] - ETA: 8s - loss: 0.4085 - acc: 0.8734
 712/1875 [==========>...................] - ETA: 8s - loss: 0.4074 - acc: 0.8740
 719/1875 [==========>...................] - ETA: 8s - loss: 0.4081 - acc: 0.8736
 726/1875 [==========>...................] - ETA: 8s - loss: 0.4075 - acc: 0.8737
 733/1875 [==========>...................] - ETA: 8s - loss: 0.4070 - acc: 0.8739
 740/1875 [==========>...................] - ETA: 8s - loss: 0.4064 - acc: 0.8740
 747/1875 [==========>...................] - ETA: 8s - loss: 0.4058 - acc: 0.8743
 754/1875 [===========>..................] - ETA: 8s - loss: 0.4060 - acc: 0.8740
 761/1875 [===========>..................] - ETA: 8s - loss: 0.4056 - acc: 0.8743
 768/1875 [===========>..................] - ETA: 8s - loss: 0.4049 - acc: 0.8746
 775/1875 [===========>..................] - ETA: 8s - loss: 0.4042 - acc: 0.8748
 782/1875 [===========>..................] - ETA: 8s - loss: 0.4036 - acc: 0.8750
 789/1875 [===========>..................] - ETA: 8s - loss: 0.4034 - acc: 0.8749
 796/1875 [===========>..................] - ETA: 8s - loss: 0.4029 - acc: 0.8748
 803/1875 [===========>..................] - ETA: 8s - loss: 0.4025 - acc: 0.8749
 810/1875 [===========>..................] - ETA: 8s - loss: 0.4022 - acc: 0.8749
 817/1875 [============>.................] - ETA: 8s - loss: 0.4011 - acc: 0.8753
 824/1875 [============>.................] - ETA: 8s - loss: 0.4002 - acc: 0.8757
 831/1875 [============>.................] - ETA: 8s - loss: 0.3994 - acc: 0.8759
 838/1875 [============>.................] - ETA: 7s - loss: 0.3988 - acc: 0.8763
 845/1875 [============>.................] - ETA: 7s - loss: 0.3991 - acc: 0.8764
 852/1875 [============>.................] - ETA: 7s - loss: 0.3996 - acc: 0.8764
 859/1875 [============>.................] - ETA: 7s - loss: 0.3993 - acc: 0.8763
 866/1875 [============>.................] - ETA: 7s - loss: 0.3990 - acc: 0.8764
 873/1875 [============>.................] - ETA: 7s - loss: 0.3982 - acc: 0.8764
 880/1875 [=============>................] - ETA: 7s - loss: 0.3979 - acc: 0.8764
 887/1875 [=============>................] - ETA: 7s - loss: 0.3978 - acc: 0.8764
 894/1875 [=============>................] - ETA: 7s - loss: 0.3980 - acc: 0.8766
 901/1875 [=============>................] - ETA: 7s - loss: 0.3977 - acc: 0.8767
 908/1875 [=============>................] - ETA: 7s - loss: 0.3978 - acc: 0.8767
 915/1875 [=============>................] - ETA: 7s - loss: 0.3976 - acc: 0.8767
 922/1875 [=============>................] - ETA: 7s - loss: 0.3971 - acc: 0.8769
 929/1875 [=============>................] - ETA: 7s - loss: 0.3964 - acc: 0.8772
 935/1875 [=============>................] - ETA: 7s - loss: 0.3962 - acc: 0.8774
 942/1875 [==============>...............] - ETA: 7s - loss: 0.3963 - acc: 0.8773
 949/1875 [==============>...............] - ETA: 7s - loss: 0.3955 - acc: 0.8774
 956/1875 [==============>...............] - ETA: 7s - loss: 0.3953 - acc: 0.8775
 963/1875 [==============>...............] - ETA: 7s - loss: 0.3948 - acc: 0.8776
 970/1875 [==============>...............] - ETA: 6s - loss: 0.3941 - acc: 0.8778
 977/1875 [==============>...............] - ETA: 6s - loss: 0.3933 - acc: 0.8779
 984/1875 [==============>...............] - ETA: 6s - loss: 0.3930 - acc: 0.8779
 991/1875 [==============>...............] - ETA: 6s - loss: 0.3922 - acc: 0.8782
 998/1875 [==============>...............] - ETA: 6s - loss: 0.3915 - acc: 0.8782
1005/1875 [===============>..............] - ETA: 6s - loss: 0.3910 - acc: 0.8784
1012/1875 [===============>..............] - ETA: 6s - loss: 0.3914 - acc: 0.8781
1019/1875 [===============>..............] - ETA: 6s - loss: 0.3916 - acc: 0.8780
1026/1875 [===============>..............] - ETA: 6s - loss: 0.3913 - acc: 0.8782
1033/1875 [===============>..............] - ETA: 6s - loss: 0.3908 - acc: 0.8784
1040/1875 [===============>..............] - ETA: 6s - loss: 0.3911 - acc: 0.8780
1047/1875 [===============>..............] - ETA: 6s - loss: 0.3904 - acc: 0.8782
1054/1875 [===============>..............] - ETA: 6s - loss: 0.3893 - acc: 0.8785
1061/1875 [===============>..............] - ETA: 6s - loss: 0.3886 - acc: 0.8787
1068/1875 [================>.............] - ETA: 6s - loss: 0.3893 - acc: 0.8785
1075/1875 [================>.............] - ETA: 6s - loss: 0.3883 - acc: 0.8789
1082/1875 [================>.............] - ETA: 6s - loss: 0.3881 - acc: 0.8790
1089/1875 [================>.............] - ETA: 6s - loss: 0.3874 - acc: 0.8792
1096/1875 [================>.............] - ETA: 6s - loss: 0.3861 - acc: 0.8796
1103/1875 [================>.............] - ETA: 5s - loss: 0.3859 - acc: 0.8796
1110/1875 [================>.............] - ETA: 5s - loss: 0.3858 - acc: 0.8797
1117/1875 [================>.............] - ETA: 5s - loss: 0.3854 - acc: 0.8797
1124/1875 [================>.............] - ETA: 5s - loss: 0.3850 - acc: 0.8799
1131/1875 [=================>............] - ETA: 5s - loss: 0.3843 - acc: 0.8801
1138/1875 [=================>............] - ETA: 5s - loss: 0.3846 - acc: 0.8801
1145/1875 [=================>............] - ETA: 5s - loss: 0.3842 - acc: 0.8803
1152/1875 [=================>............] - ETA: 5s - loss: 0.3845 - acc: 0.8803
1159/1875 [=================>............] - ETA: 5s - loss: 0.3845 - acc: 0.8803
1166/1875 [=================>............] - ETA: 5s - loss: 0.3838 - acc: 0.8806
1173/1875 [=================>............] - ETA: 5s - loss: 0.3836 - acc: 0.8806
1180/1875 [=================>............] - ETA: 5s - loss: 0.3834 - acc: 0.8806
1187/1875 [=================>............] - ETA: 5s - loss: 0.3827 - acc: 0.8808
1194/1875 [==================>...........] - ETA: 5s - loss: 0.3819 - acc: 0.8811
1201/1875 [==================>...........] - ETA: 5s - loss: 0.3809 - acc: 0.8815
1208/1875 [==================>...........] - ETA: 5s - loss: 0.3807 - acc: 0.8816
1215/1875 [==================>...........] - ETA: 5s - loss: 0.3798 - acc: 0.8818
1222/1875 [==================>...........] - ETA: 5s - loss: 0.3794 - acc: 0.8818
1229/1875 [==================>...........] - ETA: 4s - loss: 0.3798 - acc: 0.8818
1236/1875 [==================>...........] - ETA: 4s - loss: 0.3790 - acc: 0.8821
1243/1875 [==================>...........] - ETA: 4s - loss: 0.3786 - acc: 0.8821
1250/1875 [===================>..........] - ETA: 4s - loss: 0.3781 - acc: 0.8824
1257/1875 [===================>..........] - ETA: 4s - loss: 0.3780 - acc: 0.8822
1264/1875 [===================>..........] - ETA: 4s - loss: 0.3777 - acc: 0.8823
1271/1875 [===================>..........] - ETA: 4s - loss: 0.3773 - acc: 0.8824
1278/1875 [===================>..........] - ETA: 4s - loss: 0.3768 - acc: 0.8826
1284/1875 [===================>..........] - ETA: 4s - loss: 0.3766 - acc: 0.8827
1291/1875 [===================>..........] - ETA: 4s - loss: 0.3762 - acc: 0.8828
1298/1875 [===================>..........] - ETA: 4s - loss: 0.3761 - acc: 0.8828
1305/1875 [===================>..........] - ETA: 4s - loss: 0.3765 - acc: 0.8827
1312/1875 [===================>..........] - ETA: 4s - loss: 0.3767 - acc: 0.8826
1319/1875 [====================>.........] - ETA: 4s - loss: 0.3764 - acc: 0.8828
1326/1875 [====================>.........] - ETA: 4s - loss: 0.3759 - acc: 0.8829
1333/1875 [====================>.........] - ETA: 4s - loss: 0.3757 - acc: 0.8831
1340/1875 [====================>.........] - ETA: 4s - loss: 0.3753 - acc: 0.8833
1347/1875 [====================>.........] - ETA: 4s - loss: 0.3752 - acc: 0.8832
1354/1875 [====================>.........] - ETA: 4s - loss: 0.3750 - acc: 0.8833
1361/1875 [====================>.........] - ETA: 3s - loss: 0.3753 - acc: 0.8832
1368/1875 [====================>.........] - ETA: 3s - loss: 0.3749 - acc: 0.8833
1375/1875 [=====================>........] - ETA: 3s - loss: 0.3746 - acc: 0.8834
1382/1875 [=====================>........] - ETA: 3s - loss: 0.3735 - acc: 0.8838
1389/1875 [=====================>........] - ETA: 3s - loss: 0.3736 - acc: 0.8838
1396/1875 [=====================>........] - ETA: 3s - loss: 0.3730 - acc: 0.8839
1403/1875 [=====================>........] - ETA: 3s - loss: 0.3726 - acc: 0.8841
1410/1875 [=====================>........] - ETA: 3s - loss: 0.3725 - acc: 0.8840
1417/1875 [=====================>........] - ETA: 3s - loss: 0.3723 - acc: 0.8839
1424/1875 [=====================>........] - ETA: 3s - loss: 0.3720 - acc: 0.8840
1431/1875 [=====================>........] - ETA: 3s - loss: 0.3715 - acc: 0.8841
1438/1875 [======================>.......] - ETA: 3s - loss: 0.3712 - acc: 0.8842
1445/1875 [======================>.......] - ETA: 3s - loss: 0.3711 - acc: 0.8842
1452/1875 [======================>.......] - ETA: 3s - loss: 0.3707 - acc: 0.8843
1459/1875 [======================>.......] - ETA: 3s - loss: 0.3702 - acc: 0.8845
1466/1875 [======================>.......] - ETA: 3s - loss: 0.3702 - acc: 0.8846
1473/1875 [======================>.......] - ETA: 3s - loss: 0.3700 - acc: 0.8847
1480/1875 [======================>.......] - ETA: 3s - loss: 0.3701 - acc: 0.8846
1487/1875 [======================>.......] - ETA: 2s - loss: 0.3700 - acc: 0.8847
1494/1875 [======================>.......] - ETA: 2s - loss: 0.3697 - acc: 0.8847
1501/1875 [=======================>......] - ETA: 2s - loss: 0.3695 - acc: 0.8848
1507/1875 [=======================>......] - ETA: 2s - loss: 0.3695 - acc: 0.8848
1514/1875 [=======================>......] - ETA: 2s - loss: 0.3690 - acc: 0.8850
1521/1875 [=======================>......] - ETA: 2s - loss: 0.3684 - acc: 0.8852
1528/1875 [=======================>......] - ETA: 2s - loss: 0.3680 - acc: 0.8854
1535/1875 [=======================>......] - ETA: 2s - loss: 0.3682 - acc: 0.8852
1542/1875 [=======================>......] - ETA: 2s - loss: 0.3681 - acc: 0.8852
1549/1875 [=======================>......] - ETA: 2s - loss: 0.3683 - acc: 0.8852
1556/1875 [=======================>......] - ETA: 2s - loss: 0.3676 - acc: 0.8854
1563/1875 [========================>.....] - ETA: 2s - loss: 0.3677 - acc: 0.8854
1570/1875 [========================>.....] - ETA: 2s - loss: 0.3673 - acc: 0.8854
1577/1875 [========================>.....] - ETA: 2s - loss: 0.3672 - acc: 0.8856
1584/1875 [========================>.....] - ETA: 2s - loss: 0.3666 - acc: 0.8856
1591/1875 [========================>.....] - ETA: 2s - loss: 0.3668 - acc: 0.8856
1598/1875 [========================>.....] - ETA: 2s - loss: 0.3666 - acc: 0.8857
1605/1875 [========================>.....] - ETA: 2s - loss: 0.3660 - acc: 0.8860
1612/1875 [========================>.....] - ETA: 2s - loss: 0.3660 - acc: 0.8860
1619/1875 [========================>.....] - ETA: 1s - loss: 0.3664 - acc: 0.8859
1626/1875 [=========================>....] - ETA: 1s - loss: 0.3665 - acc: 0.8858
1633/1875 [=========================>....] - ETA: 1s - loss: 0.3658 - acc: 0.8861
1640/1875 [=========================>....] - ETA: 1s - loss: 0.3653 - acc: 0.8862
1647/1875 [=========================>....] - ETA: 1s - loss: 0.3648 - acc: 0.8864
1654/1875 [=========================>....] - ETA: 1s - loss: 0.3644 - acc: 0.8865
1661/1875 [=========================>....] - ETA: 1s - loss: 0.3641 - acc: 0.8867
1668/1875 [=========================>....] - ETA: 1s - loss: 0.3641 - acc: 0.8867
1675/1875 [=========================>....] - ETA: 1s - loss: 0.3641 - acc: 0.8868
1682/1875 [=========================>....] - ETA: 1s - loss: 0.3638 - acc: 0.8869
1689/1875 [==========================>...] - ETA: 1s - loss: 0.3634 - acc: 0.8870
1696/1875 [==========================>...] - ETA: 1s - loss: 0.3635 - acc: 0.8869
1703/1875 [==========================>...] - ETA: 1s - loss: 0.3635 - acc: 0.8870
1710/1875 [==========================>...] - ETA: 1s - loss: 0.3630 - acc: 0.8871
1717/1875 [==========================>...] - ETA: 1s - loss: 0.3628 - acc: 0.8872
1724/1875 [==========================>...] - ETA: 1s - loss: 0.3624 - acc: 0.8873
1731/1875 [==========================>...] - ETA: 1s - loss: 0.3621 - acc: 0.8874
1738/1875 [==========================>...] - ETA: 1s - loss: 0.3622 - acc: 0.8873
1745/1875 [==========================>...] - ETA: 1s - loss: 0.3620 - acc: 0.8874
1752/1875 [===========================>..] - ETA: 0s - loss: 0.3622 - acc: 0.8874
1759/1875 [===========================>..] - ETA: 0s - loss: 0.3620 - acc: 0.8874
1766/1875 [===========================>..] - ETA: 0s - loss: 0.3617 - acc: 0.8875
1773/1875 [===========================>..] - ETA: 0s - loss: 0.3616 - acc: 0.8875
1780/1875 [===========================>..] - ETA: 0s - loss: 0.3613 - acc: 0.8876
1786/1875 [===========================>..] - ETA: 0s - loss: 0.3614 - acc: 0.8876
1793/1875 [===========================>..] - ETA: 0s - loss: 0.3612 - acc: 0.8877
1800/1875 [===========================>..] - ETA: 0s - loss: 0.3610 - acc: 0.8877
1807/1875 [===========================>..] - ETA: 0s - loss: 0.3607 - acc: 0.8878
1814/1875 [============================>.] - ETA: 0s - loss: 0.3603 - acc: 0.8879
1821/1875 [============================>.] - ETA: 0s - loss: 0.3602 - acc: 0.8879
1828/1875 [============================>.] - ETA: 0s - loss: 0.3600 - acc: 0.8880
1835/1875 [============================>.] - ETA: 0s - loss: 0.3597 - acc: 0.8881
1842/1875 [============================>.] - ETA: 0s - loss: 0.3596 - acc: 0.8881
1849/1875 [============================>.] - ETA: 0s - loss: 0.3593 - acc: 0.8882
1856/1875 [============================>.] - ETA: 0s - loss: 0.3589 - acc: 0.8883
1863/1875 [============================>.] - ETA: 0s - loss: 0.3587 - acc: 0.8884
1870/1875 [============================>.] - ETA: 0s - loss: 0.3584 - acc: 0.8885Epoch 1/18

  32/1875 [..............................] - ETA: 0s - loss: 0.0182 - acc: 1.0000
 480/1875 [======>.......................] - ETA: 0s - loss: 0.0899 - acc: 0.9750
 960/1875 [==============>...............] - ETA: 0s - loss: 0.1178 - acc: 0.9594
1440/1875 [======================>.......] - ETA: 0s - loss: 0.1466 - acc: 0.9542
10000/1875 [================================================================================================================================================================] - 1s 96us/sample - loss: 0.0787 - acc: 0.9642

1875/1875 [==============================] - 15s 8ms/step - loss: 0.3580 - acc: 0.8885 - val_loss: 0.1202 - val_acc: 0.9642
Epoch 3/18

   1/1875 [..............................] - ETA: 12s - loss: 0.1979 - acc: 0.9375
   9/1875 [..............................] - ETA: 13s - loss: 0.2725 - acc: 0.9201
  17/1875 [..............................] - ETA: 12s - loss: 0.2670 - acc: 0.9099
  24/1875 [..............................] - ETA: 12s - loss: 0.2535 - acc: 0.9102
  32/1875 [..............................] - ETA: 12s - loss: 0.2536 - acc: 0.9092
  40/1875 [..............................] - ETA: 12s - loss: 0.2697 - acc: 0.9023
  48/1875 [..............................] - ETA: 12s - loss: 0.2838 - acc: 0.8991
  56/1875 [..............................] - ETA: 12s - loss: 0.2972 - acc: 0.8979
  64/1875 [>.............................] - ETA: 12s - loss: 0.3022 - acc: 0.8989
  72/1875 [>.............................] - ETA: 12s - loss: 0.3096 - acc: 0.8989
  79/1875 [>.............................] - ETA: 12s - loss: 0.3110 - acc: 0.8991
  86/1875 [>.............................] - ETA: 12s - loss: 0.3081 - acc: 0.9001
  93/1875 [>.............................] - ETA: 12s - loss: 0.3083 - acc: 0.8985
 100/1875 [>.............................] - ETA: 12s - loss: 0.3048 - acc: 0.9003
 107/1875 [>.............................] - ETA: 12s - loss: 0.2989 - acc: 0.9016
 114/1875 [>.............................] - ETA: 12s - loss: 0.2977 - acc: 0.9019
 121/1875 [>.............................] - ETA: 12s - loss: 0.3060 - acc: 0.8990
 128/1875 [=>............................] - ETA: 12s - loss: 0.3080 - acc: 0.8994
 135/1875 [=>............................] - ETA: 12s - loss: 0.3079 - acc: 0.9000
 142/1875 [=>............................] - ETA: 12s - loss: 0.3029 - acc: 0.9012
 149/1875 [=>............................] - ETA: 12s - loss: 0.2998 - acc: 0.9025
 156/1875 [=>............................] - ETA: 12s - loss: 0.3025 - acc: 0.9012
 163/1875 [=>............................] - ETA: 12s - loss: 0.3002 - acc: 0.9016
 170/1875 [=>............................] - ETA: 12s - loss: 0.3000 - acc: 0.9020
 177/1875 [=>............................] - ETA: 12s - loss: 0.3007 - acc: 0.9015
 184/1875 [=>............................] - ETA: 12s - loss: 0.3003 - acc: 0.9020
 191/1875 [==>...........................] - ETA: 12s - loss: 0.2964 - acc: 0.9035
 198/1875 [==>...........................] - ETA: 12s - loss: 0.2985 - acc: 0.9028
 204/1875 [==>...........................] - ETA: 12s - loss: 0.3006 - acc: 0.9024
 211/1875 [==>...........................] - ETA: 12s - loss: 0.3001 - acc: 0.9024
 218/1875 [==>...........................] - ETA: 12s - loss: 0.2980 - acc: 0.9030
 225/1875 [==>...........................] - ETA: 12s - loss: 0.2982 - acc: 0.9035
 232/1875 [==>...........................] - ETA: 12s - loss: 0.2968 - acc: 0.9037
 239/1875 [==>...........................] - ETA: 12s - loss: 0.2975 - acc: 0.9040
 246/1875 [==>...........................] - ETA: 12s - loss: 0.2980 - acc: 0.9035
 253/1875 [===>..........................] - ETA: 12s - loss: 0.2986 - acc: 0.9030
 260/1875 [===>..........................] - ETA: 12s - loss: 0.2978 - acc: 0.9035
 267/1875 [===>..........................] - ETA: 12s - loss: 0.2996 - acc: 0.9031
 274/1875 [===>..........................] - ETA: 12s - loss: 0.2973 - acc: 0.9040
 281/1875 [===>..........................] - ETA: 12s - loss: 0.2952 - acc: 0.9046
 288/1875 [===>..........................] - ETA: 12s - loss: 0.2942 - acc: 0.9052
 295/1875 [===>..........................] - ETA: 12s - loss: 0.2923 - acc: 0.9058
 302/1875 [===>..........................] - ETA: 11s - loss: 0.2917 - acc: 0.9061
 309/1875 [===>..........................] - ETA: 11s - loss: 0.2904 - acc: 0.9067
 316/1875 [====>.........................] - ETA: 11s - loss: 0.2923 - acc: 0.9057
 323/1875 [====>.........................] - ETA: 11s - loss: 0.2933 - acc: 0.9054
 330/1875 [====>.........................] - ETA: 11s - loss: 0.2948 - acc: 0.9050
 337/1875 [====>.........................] - ETA: 11s - loss: 0.2944 - acc: 0.9048
 344/1875 [====>.........................] - ETA: 11s - loss: 0.2942 - acc: 0.9049
 351/1875 [====>.........................] - ETA: 11s - loss: 0.2924 - acc: 0.9054
 358/1875 [====>.........................] - ETA: 11s - loss: 0.2916 - acc: 0.9059
 365/1875 [====>.........................] - ETA: 11s - loss: 0.2923 - acc: 0.9060
 372/1875 [====>.........................] - ETA: 11s - loss: 0.2916 - acc: 0.9061
 379/1875 [=====>........................] - ETA: 11s - loss: 0.2928 - acc: 0.9054
 386/1875 [=====>........................] - ETA: 11s - loss: 0.2949 - acc: 0.9046
 393/1875 [=====>........................] - ETA: 11s - loss: 0.2946 - acc: 0.9046
 400/1875 [=====>........................] - ETA: 11s - loss: 0.2939 - acc: 0.9050
 407/1875 [=====>........................] - ETA: 11s - loss: 0.2937 - acc: 0.9051
 414/1875 [=====>........................] - ETA: 11s - loss: 0.2926 - acc: 0.9053
 421/1875 [=====>........................] - ETA: 11s - loss: 0.2919 - acc: 0.9056
 428/1875 [=====>........................] - ETA: 11s - loss: 0.2925 - acc: 0.9057
 435/1875 [=====>........................] - ETA: 11s - loss: 0.2914 - acc: 0.9061
 442/1875 [======>.......................] - ETA: 10s - loss: 0.2910 - acc: 0.9063
 449/1875 [======>.......................] - ETA: 10s - loss: 0.2926 - acc: 0.9059
 456/1875 [======>.......................] - ETA: 10s - loss: 0.2926 - acc: 0.9057
 463/1875 [======>.......................] - ETA: 10s - loss: 0.2931 - acc: 0.9055
 470/1875 [======>.......................] - ETA: 10s - loss: 0.2920 - acc: 0.9057
 477/1875 [======>.......................] - ETA: 10s - loss: 0.2922 - acc: 0.9057
 484/1875 [======>.......................] - ETA: 10s - loss: 0.2909 - acc: 0.9062
 491/1875 [======>.......................] - ETA: 10s - loss: 0.2901 - acc: 0.9066
 498/1875 [======>.......................] - ETA: 10s - loss: 0.2899 - acc: 0.9065
 505/1875 [=======>......................] - ETA: 10s - loss: 0.2905 - acc: 0.9063
 512/1875 [=======>......................] - ETA: 10s - loss: 0.2906 - acc: 0.9064
 519/1875 [=======>......................] - ETA: 10s - loss: 0.2900 - acc: 0.9069
