--- --- --- --- Rozmiar obiektu modelu:711488 bajtow --- --- --- ---
Epoch 1/18
   1/1875 [..............................] - ETA: 7:16 - loss: 2.2812 - acc: 0.0938
 132/1875 [=>............................] - ETA: 12s - loss: 0.1619 - acc: 0.9534
 139/1875 [=>............................] - ETA: 12s - loss: 0.1626 - acc: 0.9535
 146/1875 [=>............................] - ETA: 12s - loss: 0.1623 - acc: 0.9538
 153/1875 [=>............................] - ETA: 12s - loss: 0.1628 - acc: 0.9530
 160/1875 [=>............................] - ETA: 12s - loss: 0.1616 - acc: 0.9535
 167/1875 [=>............................] - ETA: 12s - loss: 0.1612 - acc: 0.9540
 174/1875 [=>............................] - ETA: 12s - loss: 0.1615 - acc: 0.9540
 181/1875 [=>............................] - ETA: 12s - loss: 0.1591 - acc: 0.9548
 188/1875 [==>...........................] - ETA: 12s - loss: 0.1566 - acc: 0.9553
 195/1875 [==>...........................] - ETA: 12s - loss: 0.1572 - acc: 0.9551
 202/1875 [==>...........................] - ETA: 12s - loss: 0.1555 - acc: 0.9554
 209/1875 [==>...........................] - ETA: 12s - loss: 0.1531 - acc: 0.9563
 216/1875 [==>...........................] - ETA: 12s - loss: 0.1536 - acc: 0.9559
 223/1875 [==>...........................] - ETA: 12s - loss: 0.1540 - acc: 0.9554
 230/1875 [==>...........................] - ETA: 12s - loss: 0.1529 - acc: 0.9560
 237/1875 [==>...........................] - ETA: 12s - loss: 0.1537 - acc: 0.9557
 244/1875 [==>...........................] - ETA: 12s - loss: 0.1526 - acc: 0.9561
 251/1875 [===>..........................] - ETA: 12s - loss: 0.1523 - acc: 0.9562
 258/1875 [===>..........................] - ETA: 12s - loss: 0.1525 - acc: 0.9559
 265/1875 [===>..........................] - ETA: 12s - loss: 0.1506 - acc: 0.9565
 272/1875 [===>..........................] - ETA: 12s - loss: 0.1494 - acc: 0.9570
 279/1875 [===>..........................] - ETA: 11s - loss: 0.1489 - acc: 0.9571
 286/1875 [===>..........................] - ETA: 11s - loss: 0.1475 - acc: 0.9571
 293/1875 [===>..........................] - ETA: 11s - loss: 0.1470 - acc: 0.9571
 300/1875 [===>..........................] - ETA: 11s - loss: 0.1452 - acc: 0.9578
 307/1875 [===>..........................] - ETA: 11s - loss: 0.1458 - acc: 0.9578
 314/1875 [====>.........................] - ETA: 11s - loss: 0.1452 - acc: 0.9580
 321/1875 [====>.........................] - ETA: 11s - loss: 0.1466 - acc: 0.9575
 328/1875 [====>.........................] - ETA: 11s - loss: 0.1466 - acc: 0.9573
 334/1875 [====>.........................] - ETA: 11s - loss: 0.1466 - acc: 0.9571
 341/1875 [====>.........................] - ETA: 11s - loss: 0.1467 - acc: 0.9569
 348/1875 [====>.........................] - ETA: 11s - loss: 0.1470 - acc: 0.9569
 355/1875 [====>.........................] - ETA: 11s - loss: 0.1472 - acc: 0.9567
 362/1875 [====>.........................] - ETA: 11s - loss: 0.1477 - acc: 0.9564
 369/1875 [====>.........................] - ETA: 11s - loss: 0.1479 - acc: 0.9563
 376/1875 [=====>........................] - ETA: 11s - loss: 0.1484 - acc: 0.9560
 383/1875 [=====>........................] - ETA: 11s - loss: 0.1483 - acc: 0.9560
 390/1875 [=====>........................] - ETA: 11s - loss: 0.1481 - acc: 0.9559
 397/1875 [=====>........................] - ETA: 11s - loss: 0.1481 - acc: 0.9561
 404/1875 [=====>........................] - ETA: 11s - loss: 0.1477 - acc: 0.9562
 411/1875 [=====>........................] - ETA: 11s - loss: 0.1479 - acc: 0.9561
 418/1875 [=====>........................] - ETA: 11s - loss: 0.1465 - acc: 0.9565
 425/1875 [=====>........................] - ETA: 10s - loss: 0.1465 - acc: 0.9563
 432/1875 [=====>........................] - ETA: 10s - loss: 0.1459 - acc: 0.9565
 439/1875 [======>.......................] - ETA: 10s - loss: 0.1454 - acc: 0.9566
 446/1875 [======>.......................] - ETA: 10s - loss: 0.1458 - acc: 0.9565
 453/1875 [======>.......................] - ETA: 10s - loss: 0.1454 - acc: 0.9567
 460/1875 [======>.......................] - ETA: 10s - loss: 0.1452 - acc: 0.9569
 467/1875 [======>.......................] - ETA: 10s - loss: 0.1456 - acc: 0.9567
 474/1875 [======>.......................] - ETA: 10s - loss: 0.1456 - acc: 0.9566
 481/1875 [======>.......................] - ETA: 10s - loss: 0.1459 - acc: 0.9566
 488/1875 [======>.......................] - ETA: 10s - loss: 0.1449 - acc: 0.9568
 495/1875 [======>.......................] - ETA: 10s - loss: 0.1453 - acc: 0.9568
 502/1875 [=======>......................] - ETA: 10s - loss: 0.1449 - acc: 0.9568
 509/1875 [=======>......................] - ETA: 10s - loss: 0.1445 - acc: 0.9570
 516/1875 [=======>......................] - ETA: 10s - loss: 0.1445 - acc: 0.9571
 523/1875 [=======>......................] - ETA: 10s - loss: 0.1435 - acc: 0.9575
 530/1875 [=======>......................] - ETA: 10s - loss: 0.1429 - acc: 0.9577
 537/1875 [=======>......................] - ETA: 10s - loss: 0.1424 - acc: 0.9579
 544/1875 [=======>......................] - ETA: 10s - loss: 0.1418 - acc: 0.9582
 551/1875 [=======>......................] - ETA: 10s - loss: 0.1420 - acc: 0.9581
 558/1875 [=======>......................] - ETA: 10s - loss: 0.1415 - acc: 0.9583
 565/1875 [========>.....................] - ETA: 9s - loss: 0.1415 - acc: 0.9583 
 572/1875 [========>.....................] - ETA: 9s - loss: 0.1417 - acc: 0.9581
 579/1875 [========>.....................] - ETA: 9s - loss: 0.1408 - acc: 0.9584
 586/1875 [========>.....................] - ETA: 9s - loss: 0.1404 - acc: 0.9585
 593/1875 [========>.....................] - ETA: 9s - loss: 0.1399 - acc: 0.9584
 600/1875 [========>.....................] - ETA: 9s - loss: 0.1404 - acc: 0.9582
 607/1875 [========>.....................] - ETA: 9s - loss: 0.1409 - acc: 0.9580
 614/1875 [========>.....................] - ETA: 9s - loss: 0.1411 - acc: 0.9579
 621/1875 [========>.....................] - ETA: 9s - loss: 0.1413 - acc: 0.9579
 628/1875 [=========>....................] - ETA: 9s - loss: 0.1415 - acc: 0.9577
 635/1875 [=========>....................] - ETA: 9s - loss: 0.1414 - acc: 0.9576
 642/1875 [=========>....................] - ETA: 9s - loss: 0.1413 - acc: 0.9576
 649/1875 [=========>....................] - ETA: 9s - loss: 0.1410 - acc: 0.9576
 656/1875 [=========>....................] - ETA: 9s - loss: 0.1417 - acc: 0.9573
 663/1875 [=========>....................] - ETA: 9s - loss: 0.1420 - acc: 0.9573
 670/1875 [=========>....................] - ETA: 9s - loss: 0.1419 - acc: 0.9573
 677/1875 [=========>....................] - ETA: 9s - loss: 0.1412 - acc: 0.9575
 684/1875 [=========>....................] - ETA: 9s - loss: 0.1417 - acc: 0.9576
 691/1875 [==========>...................] - ETA: 9s - loss: 0.1413 - acc: 0.9577
 698/1875 [==========>...................] - ETA: 8s - loss: 0.1412 - acc: 0.9576
 705/1875 [==========>...................] - ETA: 8s - loss: 0.1412 - acc: 0.9575
 712/1875 [==========>...................] - ETA: 8s - loss: 0.1411 - acc: 0.9575
 719/1875 [==========>...................] - ETA: 8s - loss: 0.1417 - acc: 0.9574
 726/1875 [==========>...................] - ETA: 8s - loss: 0.1418 - acc: 0.9574
 733/1875 [==========>...................] - ETA: 8s - loss: 0.1411 - acc: 0.9577
 740/1875 [==========>...................] - ETA: 8s - loss: 0.1409 - acc: 0.9577
 747/1875 [==========>...................] - ETA: 8s - loss: 0.1405 - acc: 0.9578
 754/1875 [===========>..................] - ETA: 8s - loss: 0.1403 - acc: 0.9578
 761/1875 [===========>..................] - ETA: 8s - loss: 0.1396 - acc: 0.9581
 768/1875 [===========>..................] - ETA: 8s - loss: 0.1402 - acc: 0.9578
 775/1875 [===========>..................] - ETA: 8s - loss: 0.1399 - acc: 0.9580
 782/1875 [===========>..................] - ETA: 8s - loss: 0.1407 - acc: 0.9577
 789/1875 [===========>..................] - ETA: 8s - loss: 0.1410 - acc: 0.9578
 796/1875 [===========>..................] - ETA: 8s - loss: 0.1414 - acc: 0.9576
 803/1875 [===========>..................] - ETA: 8s - loss: 0.1414 - acc: 0.9576
 810/1875 [===========>..................] - ETA: 8s - loss: 0.1412 - acc: 0.9575
 817/1875 [============>.................] - ETA: 8s - loss: 0.1414 - acc: 0.9575
 824/1875 [============>.................] - ETA: 8s - loss: 0.1413 - acc: 0.9574
 831/1875 [============>.................] - ETA: 7s - loss: 0.1411 - acc: 0.9574
 838/1875 [============>.................] - ETA: 7s - loss: 0.1419 - acc: 0.9570
 845/1875 [============>.................] - ETA: 7s - loss: 0.1416 - acc: 0.9571
 852/1875 [============>.................] - ETA: 7s - loss: 0.1418 - acc: 0.9571
 859/1875 [============>.................] - ETA: 7s - loss: 0.1418 - acc: 0.9570
 866/1875 [============>.................] - ETA: 7s - loss: 0.1416 - acc: 0.9570
 873/1875 [============>.................] - ETA: 7s - loss: 0.1414 - acc: 0.9571
 880/1875 [=============>................] - ETA: 7s - loss: 0.1412 - acc: 0.9571
 887/1875 [=============>................] - ETA: 7s - loss: 0.1413 - acc: 0.9572
 894/1875 [=============>................] - ETA: 7s - loss: 0.1415 - acc: 0.9571
 901/1875 [=============>................] - ETA: 7s - loss: 0.1418 - acc: 0.9568
 908/1875 [=============>................] - ETA: 7s - loss: 0.1418 - acc: 0.9568
 915/1875 [=============>................] - ETA: 7s - loss: 0.1416 - acc: 0.9569
 922/1875 [=============>................] - ETA: 7s - loss: 0.1415 - acc: 0.9570
 929/1875 [=============>................] - ETA: 7s - loss: 0.1415 - acc: 0.9570
 936/1875 [=============>................] - ETA: 7s - loss: 0.1411 - acc: 0.9572
 943/1875 [==============>...............] - ETA: 7s - loss: 0.1408 - acc: 0.9573
 950/1875 [==============>...............] - ETA: 7s - loss: 0.1409 - acc: 0.9571
 957/1875 [==============>...............] - ETA: 7s - loss: 0.1404 - acc: 0.9572
 964/1875 [==============>...............] - ETA: 6s - loss: 0.1401 - acc: 0.9573
 971/1875 [==============>...............] - ETA: 6s - loss: 0.1395 - acc: 0.9575
 978/1875 [==============>...............] - ETA: 6s - loss: 0.1394 - acc: 0.9575
 985/1875 [==============>...............] - ETA: 6s - loss: 0.1393 - acc: 0.9576
 992/1875 [==============>...............] - ETA: 6s - loss: 0.1390 - acc: 0.9577
 999/1875 [==============>...............] - ETA: 6s - loss: 0.1386 - acc: 0.9579
1006/1875 [===============>..............] - ETA: 6s - loss: 0.1386 - acc: 0.9580
1013/1875 [===============>..............] - ETA: 6s - loss: 0.1386 - acc: 0.9580
1020/1875 [===============>..............] - ETA: 6s - loss: 0.1382 - acc: 0.9582
1027/1875 [===============>..............] - ETA: 6s - loss: 0.1381 - acc: 0.9582
1034/1875 [===============>..............] - ETA: 6s - loss: 0.1380 - acc: 0.9582
1041/1875 [===============>..............] - ETA: 6s - loss: 0.1378 - acc: 0.9581
1048/1875 [===============>..............] - ETA: 6s - loss: 0.1381 - acc: 0.9580
1055/1875 [===============>..............] - ETA: 6s - loss: 0.1379 - acc: 0.9581
1062/1875 [===============>..............] - ETA: 6s - loss: 0.1379 - acc: 0.9580
1069/1875 [================>.............] - ETA: 6s - loss: 0.1383 - acc: 0.9579
1076/1875 [================>.............] - ETA: 6s - loss: 0.1385 - acc: 0.9578
1083/1875 [================>.............] - ETA: 6s - loss: 0.1381 - acc: 0.9579
1090/1875 [================>.............] - ETA: 5s - loss: 0.1379 - acc: 0.9579
1097/1875 [================>.............] - ETA: 5s - loss: 0.1380 - acc: 0.9580
1104/1875 [================>.............] - ETA: 5s - loss: 0.1377 - acc: 0.9581
1111/1875 [================>.............] - ETA: 5s - loss: 0.1375 - acc: 0.9581
1118/1875 [================>.............] - ETA: 5s - loss: 0.1370 - acc: 0.9583
1125/1875 [=================>............] - ETA: 5s - loss: 0.1368 - acc: 0.9583
1132/1875 [=================>............] - ETA: 5s - loss: 0.1367 - acc: 0.9584
1139/1875 [=================>............] - ETA: 5s - loss: 0.1368 - acc: 0.9583
1146/1875 [=================>............] - ETA: 5s - loss: 0.1367 - acc: 0.9583
1153/1875 [=================>............] - ETA: 5s - loss: 0.1365 - acc: 0.9583
1160/1875 [=================>............] - ETA: 5s - loss: 0.1365 - acc: 0.9583
1167/1875 [=================>............] - ETA: 5s - loss: 0.1363 - acc: 0.9584
1174/1875 [=================>............] - ETA: 5s - loss: 0.1366 - acc: 0.9583
1181/1875 [=================>............] - ETA: 5s - loss: 0.1363 - acc: 0.9584
1188/1875 [==================>...........] - ETA: 5s - loss: 0.1367 - acc: 0.9583
1195/1875 [==================>...........] - ETA: 5s - loss: 0.1372 - acc: 0.9583
1202/1875 [==================>...........] - ETA: 5s - loss: 0.1371 - acc: 0.9582
1209/1875 [==================>...........] - ETA: 5s - loss: 0.1372 - acc: 0.9583
1216/1875 [==================>...........] - ETA: 5s - loss: 0.1379 - acc: 0.9580
1223/1875 [==================>...........] - ETA: 4s - loss: 0.1380 - acc: 0.9580
1230/1875 [==================>...........] - ETA: 4s - loss: 0.1384 - acc: 0.9577
1237/1875 [==================>...........] - ETA: 4s - loss: 0.1387 - acc: 0.9578
1244/1875 [==================>...........] - ETA: 4s - loss: 0.1388 - acc: 0.9578
1251/1875 [===================>..........] - ETA: 4s - loss: 0.1388 - acc: 0.9577
1258/1875 [===================>..........] - ETA: 4s - loss: 0.1389 - acc: 0.9577
1265/1875 [===================>..........] - ETA: 4s - loss: 0.1389 - acc: 0.9578
1272/1875 [===================>..........] - ETA: 4s - loss: 0.1388 - acc: 0.9578
1279/1875 [===================>..........] - ETA: 4s - loss: 0.1387 - acc: 0.9579
1286/1875 [===================>..........] - ETA: 4s - loss: 0.1384 - acc: 0.9579
1293/1875 [===================>..........] - ETA: 4s - loss: 0.1383 - acc: 0.9580
1300/1875 [===================>..........] - ETA: 4s - loss: 0.1386 - acc: 0.9579
1307/1875 [===================>..........] - ETA: 4s - loss: 0.1390 - acc: 0.9577
1314/1875 [====================>.........] - ETA: 4s - loss: 0.1391 - acc: 0.9576
1321/1875 [====================>.........] - ETA: 4s - loss: 0.1390 - acc: 0.9577
1328/1875 [====================>.........] - ETA: 4s - loss: 0.1388 - acc: 0.9577
1335/1875 [====================>.........] - ETA: 4s - loss: 0.1388 - acc: 0.9577
1342/1875 [====================>.........] - ETA: 4s - loss: 0.1392 - acc: 0.9577
1349/1875 [====================>.........] - ETA: 4s - loss: 0.1388 - acc: 0.9578
1356/1875 [====================>.........] - ETA: 3s - loss: 0.1389 - acc: 0.9578
1363/1875 [====================>.........] - ETA: 3s - loss: 0.1388 - acc: 0.9578
1370/1875 [====================>.........] - ETA: 3s - loss: 0.1388 - acc: 0.9578
1377/1875 [=====================>........] - ETA: 3s - loss: 0.1387 - acc: 0.9578
1384/1875 [=====================>........] - ETA: 3s - loss: 0.1384 - acc: 0.9579
1391/1875 [=====================>........] - ETA: 3s - loss: 0.1381 - acc: 0.9581
1398/1875 [=====================>........] - ETA: 3s - loss: 0.1383 - acc: 0.9581
1405/1875 [=====================>........] - ETA: 3s - loss: 0.1380 - acc: 0.9582
1412/1875 [=====================>........] - ETA: 3s - loss: 0.1379 - acc: 0.9582
1419/1875 [=====================>........] - ETA: 3s - loss: 0.1380 - acc: 0.9582
1426/1875 [=====================>........] - ETA: 3s - loss: 0.1381 - acc: 0.9582
1433/1875 [=====================>........] - ETA: 3s - loss: 0.1380 - acc: 0.9582
1440/1875 [======================>.......] - ETA: 3s - loss: 0.1380 - acc: 0.9582
1447/1875 [======================>.......] - ETA: 3s - loss: 0.1383 - acc: 0.9581
1454/1875 [======================>.......] - ETA: 3s - loss: 0.1380 - acc: 0.9582
1461/1875 [======================>.......] - ETA: 3s - loss: 0.1379 - acc: 0.9582
1468/1875 [======================>.......] - ETA: 3s - loss: 0.1378 - acc: 0.9583
1475/1875 [======================>.......] - ETA: 3s - loss: 0.1380 - acc: 0.9582
1482/1875 [======================>.......] - ETA: 3s - loss: 0.1381 - acc: 0.9582
1489/1875 [======================>.......] - ETA: 2s - loss: 0.1379 - acc: 0.9582
1496/1875 [======================>.......] - ETA: 2s - loss: 0.1377 - acc: 0.9583
1503/1875 [=======================>......] - ETA: 2s - loss: 0.1376 - acc: 0.9583
1510/1875 [=======================>......] - ETA: 2s - loss: 0.1376 - acc: 0.9583
1517/1875 [=======================>......] - ETA: 2s - loss: 0.1376 - acc: 0.9583
1524/1875 [=======================>......] - ETA: 2s - loss: 0.1378 - acc: 0.9582
1531/1875 [=======================>......] - ETA: 2s - loss: 0.1378 - acc: 0.9582
1538/1875 [=======================>......] - ETA: 2s - loss: 0.1376 - acc: 0.9582
1545/1875 [=======================>......] - ETA: 2s - loss: 0.1374 - acc: 0.9582
1552/1875 [=======================>......] - ETA: 2s - loss: 0.1373 - acc: 0.9583
1559/1875 [=======================>......] - ETA: 2s - loss: 0.1372 - acc: 0.9583
1566/1875 [========================>.....] - ETA: 2s - loss: 0.1374 - acc: 0.9583
1573/1875 [========================>.....] - ETA: 2s - loss: 0.1373 - acc: 0.9582
1580/1875 [========================>.....] - ETA: 2s - loss: 0.1375 - acc: 0.9582
1587/1875 [========================>.....] - ETA: 2s - loss: 0.1381 - acc: 0.9582
1594/1875 [========================>.....] - ETA: 2s - loss: 0.1383 - acc: 0.9580
1601/1875 [========================>.....] - ETA: 2s - loss: 0.1383 - acc: 0.9580
1608/1875 [========================>.....] - ETA: 2s - loss: 0.1381 - acc: 0.9580
1615/1875 [========================>.....] - ETA: 1s - loss: 0.1380 - acc: 0.9581
1622/1875 [========================>.....] - ETA: 1s - loss: 0.1381 - acc: 0.9580
1629/1875 [=========================>....] - ETA: 1s - loss: 0.1379 - acc: 0.9580
1636/1875 [=========================>....] - ETA: 1s - loss: 0.1376 - acc: 0.9581
1643/1875 [=========================>....] - ETA: 1s - loss: 0.1377 - acc: 0.9582
1650/1875 [=========================>....] - ETA: 1s - loss: 0.1376 - acc: 0.9582
1657/1875 [=========================>....] - ETA: 1s - loss: 0.1373 - acc: 0.9583
1664/1875 [=========================>....] - ETA: 1s - loss: 0.1373 - acc: 0.9583
1671/1875 [=========================>....] - ETA: 1s - loss: 0.1374 - acc: 0.9583
1678/1875 [=========================>....] - ETA: 1s - loss: 0.1373 - acc: 0.9584
1685/1875 [=========================>....] - ETA: 1s - loss: 0.1375 - acc: 0.9584
1692/1875 [==========================>...] - ETA: 1s - loss: 0.1374 - acc: 0.9584
1699/1875 [==========================>...] - ETA: 1s - loss: 0.1374 - acc: 0.9584
1706/1875 [==========================>...] - ETA: 1s - loss: 0.1372 - acc: 0.9584
1713/1875 [==========================>...] - ETA: 1s - loss: 0.1371 - acc: 0.9584
1720/1875 [==========================>...] - ETA: 1s - loss: 0.1370 - acc: 0.9584
1727/1875 [==========================>...] - ETA: 1s - loss: 0.1368 - acc: 0.9585
1734/1875 [==========================>...] - ETA: 1s - loss: 0.1372 - acc: 0.9584
1741/1875 [==========================>...] - ETA: 1s - loss: 0.1372 - acc: 0.9584
1748/1875 [==========================>...] - ETA: 0s - loss: 0.1372 - acc: 0.9583
1755/1875 [===========================>..] - ETA: 0s - loss: 0.1372 - acc: 0.9583
1762/1875 [===========================>..] - ETA: 0s - loss: 0.1371 - acc: 0.9583
1769/1875 [===========================>..] - ETA: 0s - loss: 0.1368 - acc: 0.9584
1776/1875 [===========================>..] - ETA: 0s - loss: 0.1368 - acc: 0.9584
1783/1875 [===========================>..] - ETA: 0s - loss: 0.1367 - acc: 0.9585
1790/1875 [===========================>..] - ETA: 0s - loss: 0.1368 - acc: 0.9585
1797/1875 [===========================>..] - ETA: 0s - loss: 0.1366 - acc: 0.9586
1804/1875 [===========================>..] - ETA: 0s - loss: 0.1365 - acc: 0.9586
1811/1875 [===========================>..] - ETA: 0s - loss: 0.1363 - acc: 0.9587
1818/1875 [============================>.] - ETA: 0s - loss: 0.1364 - acc: 0.9587
1825/1875 [============================>.] - ETA: 0s - loss: 0.1363 - acc: 0.9587
1832/1875 [============================>.] - ETA: 0s - loss: 0.1361 - acc: 0.9587
1839/1875 [============================>.] - ETA: 0s - loss: 0.1363 - acc: 0.9587
1846/1875 [============================>.] - ETA: 0s - loss: 0.1364 - acc: 0.9587
1853/1875 [============================>.] - ETA: 0s - loss: 0.1362 - acc: 0.9587
1860/1875 [============================>.] - ETA: 0s - loss: 0.1362 - acc: 0.9588
1867/1875 [============================>.] - ETA: 0s - loss: 0.1362 - acc: 0.9588
1874/1875 [============================>.] - ETA: 0s - loss: 0.1362 - acc: 0.9587Epoch 1/18

  32/1875 [..............................] - ETA: 0s - loss: 0.0168 - acc: 1.0000
 544/1875 [=======>......................] - ETA: 0s - loss: 0.0690 - acc: 0.9706
1024/1875 [===============>..............] - ETA: 0s - loss: 0.0760 - acc: 0.9746
1568/1875 [========================>.....] - ETA: 0s - loss: 0.0798 - acc: 0.9726
10000/1875 [================================================================================================================================================================] - 1s 97us/sample - loss: 0.0380 - acc: 0.9830

1875/1875 [==============================] - 15s 8ms/step - loss: 0.1361 - acc: 0.9588 - val_loss: 0.0533 - val_acc: 0.9830
Epoch 4/18

   1/1875 [..............................] - ETA: 13s - loss: 0.0247 - acc: 1.0000
   9/1875 [..............................] - ETA: 13s - loss: 0.0960 - acc: 0.9618
  16/1875 [..............................] - ETA: 13s - loss: 0.1065 - acc: 0.9668
  24/1875 [..............................] - ETA: 13s - loss: 0.1080 - acc: 0.9688
  31/1875 [..............................] - ETA: 13s - loss: 0.1120 - acc: 0.9667
  38/1875 [..............................] - ETA: 13s - loss: 0.1151 - acc: 0.9663
  45/1875 [..............................] - ETA: 13s - loss: 0.1156 - acc: 0.9646
  52/1875 [..............................] - ETA: 13s - loss: 0.1140 - acc: 0.9663
  59/1875 [..............................] - ETA: 13s - loss: 0.1239 - acc: 0.9661
  66/1875 [>.............................] - ETA: 13s - loss: 0.1275 - acc: 0.9645
  73/1875 [>.............................] - ETA: 13s - loss: 0.1287 - acc: 0.9636
  81/1875 [>.............................] - ETA: 12s - loss: 0.1286 - acc: 0.9641
  88/1875 [>.............................] - ETA: 12s - loss: 0.1280 - acc: 0.9627
  95/1875 [>.............................] - ETA: 12s - loss: 0.1276 - acc: 0.9625
 102/1875 [>.............................] - ETA: 12s - loss: 0.1295 - acc: 0.9614
 109/1875 [>.............................] - ETA: 12s - loss: 0.1286 - acc: 0.9622
 116/1875 [>.............................] - ETA: 12s - loss: 0.1290 - acc: 0.9617
 123/1875 [>.............................] - ETA: 12s - loss: 0.1266 - acc: 0.9627
 130/1875 [=>............................] - ETA: 12s - loss: 0.1252 - acc: 0.9630
