--- --- --- --- Rozmiar obiektu modelu:783352 bajtow --- --- --- ---
Epoch 1/30

449/469 [===========================>..] - ETA: 2s - loss: 0.0328 - acc: 0.9900
450/469 [===========================>..] - ETA: 2s - loss: 0.0329 - acc: 0.9900
451/469 [===========================>..] - ETA: 2s - loss: 0.0330 - acc: 0.9900
452/469 [===========================>..] - ETA: 2s - loss: 0.0330 - acc: 0.9900
453/469 [===========================>..] - ETA: 1s - loss: 0.0329 - acc: 0.9900
454/469 [============================>.] - ETA: 1s - loss: 0.0329 - acc: 0.9900
455/469 [============================>.] - ETA: 1s - loss: 0.0330 - acc: 0.9900
456/469 [============================>.] - ETA: 1s - loss: 0.0330 - acc: 0.9900
457/469 [============================>.] - ETA: 1s - loss: 0.0330 - acc: 0.9900
458/469 [============================>.] - ETA: 1s - loss: 0.0330 - acc: 0.9900
459/469 [============================>.] - ETA: 1s - loss: 0.0331 - acc: 0.9900
460/469 [============================>.] - ETA: 1s - loss: 0.0330 - acc: 0.9900
461/469 [============================>.] - ETA: 0s - loss: 0.0331 - acc: 0.9900
462/469 [============================>.] - ETA: 0s - loss: 0.0332 - acc: 0.9899
463/469 [============================>.] - ETA: 0s - loss: 0.0333 - acc: 0.9899
464/469 [============================>.] - ETA: 0s - loss: 0.0332 - acc: 0.9899
465/469 [============================>.] - ETA: 0s - loss: 0.0332 - acc: 0.9899
466/469 [============================>.] - ETA: 0s - loss: 0.0332 - acc: 0.9899
467/469 [============================>.] - ETA: 0s - loss: 0.0332 - acc: 0.9899
468/469 [============================>.] - ETA: 0s - loss: 0.0333 - acc: 0.9899Epoch 1/30

128/469 [=======>......................] - ETA: 0s - loss: 0.0283 - acc: 0.9844
384/469 [=======================>......] - ETA: 0s - loss: 0.0164 - acc: 0.9922
10000/469 [===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================] - 2s 224us/sample - loss: 0.0102 - acc: 0.9932

469/469 [==============================] - 58s 124ms/step - loss: 0.0332 - acc: 0.9899 - val_loss: 0.0201 - val_acc: 0.9932
Epoch 10/30

  1/469 [..............................] - ETA: 59s - loss: 0.0038 - acc: 1.0000
  2/469 [..............................] - ETA: 56s - loss: 0.0139 - acc: 0.9961
  3/469 [..............................] - ETA: 56s - loss: 0.0118 - acc: 0.9974
  4/469 [..............................] - ETA: 55s - loss: 0.0137 - acc: 0.9961
  5/469 [..............................] - ETA: 55s - loss: 0.0167 - acc: 0.9937
  6/469 [..............................] - ETA: 55s - loss: 0.0177 - acc: 0.9948
  7/469 [..............................] - ETA: 54s - loss: 0.0213 - acc: 0.9944
  8/469 [..............................] - ETA: 54s - loss: 0.0229 - acc: 0.9941
  9/469 [..............................] - ETA: 54s - loss: 0.0231 - acc: 0.9939
 10/469 [..............................] - ETA: 54s - loss: 0.0222 - acc: 0.9945
 11/469 [..............................] - ETA: 54s - loss: 0.0232 - acc: 0.9943
 12/469 [..............................] - ETA: 53s - loss: 0.0223 - acc: 0.9948
 13/469 [..............................] - ETA: 53s - loss: 0.0238 - acc: 0.9940
 14/469 [..............................] - ETA: 53s - loss: 0.0237 - acc: 0.9944
 15/469 [..............................] - ETA: 53s - loss: 0.0233 - acc: 0.9943
 16/469 [>.............................] - ETA: 53s - loss: 0.0228 - acc: 0.9941
 17/469 [>.............................] - ETA: 53s - loss: 0.0226 - acc: 0.9940
 18/469 [>.............................] - ETA: 53s - loss: 0.0220 - acc: 0.9944
 19/469 [>.............................] - ETA: 52s - loss: 0.0213 - acc: 0.9947
 20/469 [>.............................] - ETA: 52s - loss: 0.0215 - acc: 0.9941
 21/469 [>.............................] - ETA: 52s - loss: 0.0207 - acc: 0.9944
 22/469 [>.............................] - ETA: 52s - loss: 0.0214 - acc: 0.9936
 23/469 [>.............................] - ETA: 52s - loss: 0.0227 - acc: 0.9935
 24/469 [>.............................] - ETA: 52s - loss: 0.0221 - acc: 0.9938
 25/469 [>.............................] - ETA: 52s - loss: 0.0242 - acc: 0.9934
 26/469 [>.............................] - ETA: 52s - loss: 0.0242 - acc: 0.9934
 27/469 [>.............................] - ETA: 51s - loss: 0.0237 - acc: 0.9933
 28/469 [>.............................] - ETA: 51s - loss: 0.0230 - acc: 0.9936
 29/469 [>.............................] - ETA: 51s - loss: 0.0223 - acc: 0.9938
 30/469 [>.............................] - ETA: 51s - loss: 0.0232 - acc: 0.9935
 31/469 [>.............................] - ETA: 51s - loss: 0.0242 - acc: 0.9932
 32/469 [=>............................] - ETA: 51s - loss: 0.0238 - acc: 0.9934
 33/469 [=>............................] - ETA: 51s - loss: 0.0235 - acc: 0.9934
 34/469 [=>............................] - ETA: 51s - loss: 0.0240 - acc: 0.9931
 35/469 [=>............................] - ETA: 51s - loss: 0.0239 - acc: 0.9931
 36/469 [=>............................] - ETA: 51s - loss: 0.0234 - acc: 0.9933
 37/469 [=>............................] - ETA: 51s - loss: 0.0229 - acc: 0.9935
 38/469 [=>............................] - ETA: 50s - loss: 0.0224 - acc: 0.9936
 39/469 [=>............................] - ETA: 50s - loss: 0.0220 - acc: 0.9938
 40/469 [=>............................] - ETA: 50s - loss: 0.0221 - acc: 0.9936
 41/469 [=>............................] - ETA: 50s - loss: 0.0228 - acc: 0.9933
 42/469 [=>............................] - ETA: 50s - loss: 0.0229 - acc: 0.9933
 43/469 [=>............................] - ETA: 50s - loss: 0.0236 - acc: 0.9929
 44/469 [=>............................] - ETA: 50s - loss: 0.0238 - acc: 0.9929
 45/469 [=>............................] - ETA: 50s - loss: 0.0252 - acc: 0.9927
 46/469 [=>............................] - ETA: 49s - loss: 0.0254 - acc: 0.9925
 47/469 [==>...........................] - ETA: 49s - loss: 0.0254 - acc: 0.9925
 48/469 [==>...........................] - ETA: 49s - loss: 0.0258 - acc: 0.9922
 49/469 [==>...........................] - ETA: 49s - loss: 0.0261 - acc: 0.9920
 50/469 [==>...........................] - ETA: 49s - loss: 0.0262 - acc: 0.9919
 51/469 [==>...........................] - ETA: 49s - loss: 0.0257 - acc: 0.9920
 52/469 [==>...........................] - ETA: 49s - loss: 0.0265 - acc: 0.9920
 53/469 [==>...........................] - ETA: 49s - loss: 0.0263 - acc: 0.9920
 54/469 [==>...........................] - ETA: 49s - loss: 0.0261 - acc: 0.9922
 55/469 [==>...........................] - ETA: 48s - loss: 0.0261 - acc: 0.9920
 56/469 [==>...........................] - ETA: 48s - loss: 0.0261 - acc: 0.9919
 57/469 [==>...........................] - ETA: 48s - loss: 0.0258 - acc: 0.9921
 58/469 [==>...........................] - ETA: 48s - loss: 0.0260 - acc: 0.9921
 59/469 [==>...........................] - ETA: 48s - loss: 0.0259 - acc: 0.9922
 60/469 [==>...........................] - ETA: 48s - loss: 0.0256 - acc: 0.9923
 61/469 [==>...........................] - ETA: 48s - loss: 0.0252 - acc: 0.9924
 62/469 [==>...........................] - ETA: 48s - loss: 0.0252 - acc: 0.9924
 63/469 [===>..........................] - ETA: 48s - loss: 0.0259 - acc: 0.9923
 64/469 [===>..........................] - ETA: 47s - loss: 0.0255 - acc: 0.9924
 65/469 [===>..........................] - ETA: 47s - loss: 0.0256 - acc: 0.9924
 66/469 [===>..........................] - ETA: 47s - loss: 0.0252 - acc: 0.9925
 67/469 [===>..........................] - ETA: 47s - loss: 0.0260 - acc: 0.9922
 68/469 [===>..........................] - ETA: 47s - loss: 0.0256 - acc: 0.9923
 69/469 [===>..........................] - ETA: 47s - loss: 0.0257 - acc: 0.9923
 70/469 [===>..........................] - ETA: 47s - loss: 0.0254 - acc: 0.9924
 71/469 [===>..........................] - ETA: 47s - loss: 0.0251 - acc: 0.9925
 72/469 [===>..........................] - ETA: 46s - loss: 0.0250 - acc: 0.9925
 73/469 [===>..........................] - ETA: 46s - loss: 0.0258 - acc: 0.9923
 74/469 [===>..........................] - ETA: 46s - loss: 0.0261 - acc: 0.9922
 75/469 [===>..........................] - ETA: 46s - loss: 0.0262 - acc: 0.9921
 76/469 [===>..........................] - ETA: 46s - loss: 0.0260 - acc: 0.9922
 77/469 [===>..........................] - ETA: 46s - loss: 0.0264 - acc: 0.9921
 78/469 [===>..........................] - ETA: 46s - loss: 0.0280 - acc: 0.9919
 79/469 [====>.........................] - ETA: 46s - loss: 0.0283 - acc: 0.9918
 80/469 [====>.........................] - ETA: 45s - loss: 0.0282 - acc: 0.9918
 81/469 [====>.........................] - ETA: 45s - loss: 0.0279 - acc: 0.9919
 82/469 [====>.........................] - ETA: 45s - loss: 0.0286 - acc: 0.9916
 83/469 [====>.........................] - ETA: 45s - loss: 0.0289 - acc: 0.9914
 84/469 [====>.........................] - ETA: 45s - loss: 0.0290 - acc: 0.9914
 85/469 [====>.........................] - ETA: 45s - loss: 0.0292 - acc: 0.9914
 86/469 [====>.........................] - ETA: 45s - loss: 0.0291 - acc: 0.9914
 87/469 [====>.........................] - ETA: 45s - loss: 0.0290 - acc: 0.9914
 88/469 [====>.........................] - ETA: 44s - loss: 0.0290 - acc: 0.9913
 89/469 [====>.........................] - ETA: 44s - loss: 0.0291 - acc: 0.9913
 90/469 [====>.........................] - ETA: 44s - loss: 0.0291 - acc: 0.9912
 91/469 [====>.........................] - ETA: 44s - loss: 0.0291 - acc: 0.9912
 92/469 [====>.........................] - ETA: 44s - loss: 0.0290 - acc: 0.9913
 93/469 [====>.........................] - ETA: 44s - loss: 0.0290 - acc: 0.9912
 94/469 [=====>........................] - ETA: 44s - loss: 0.0291 - acc: 0.9911
 95/469 [=====>........................] - ETA: 44s - loss: 0.0299 - acc: 0.9909
 96/469 [=====>........................] - ETA: 44s - loss: 0.0297 - acc: 0.9910
 97/469 [=====>........................] - ETA: 43s - loss: 0.0297 - acc: 0.9909
 98/469 [=====>........................] - ETA: 43s - loss: 0.0295 - acc: 0.9910
 99/469 [=====>........................] - ETA: 43s - loss: 0.0293 - acc: 0.9910
100/469 [=====>........................] - ETA: 43s - loss: 0.0291 - acc: 0.9911
101/469 [=====>........................] - ETA: 43s - loss: 0.0291 - acc: 0.9910
102/469 [=====>........................] - ETA: 43s - loss: 0.0290 - acc: 0.9911
103/469 [=====>........................] - ETA: 43s - loss: 0.0294 - acc: 0.9910
104/469 [=====>........................] - ETA: 43s - loss: 0.0291 - acc: 0.9911
105/469 [=====>........................] - ETA: 42s - loss: 0.0290 - acc: 0.9911
106/469 [=====>........................] - ETA: 42s - loss: 0.0289 - acc: 0.9912
107/469 [=====>........................] - ETA: 42s - loss: 0.0295 - acc: 0.9909
108/469 [=====>........................] - ETA: 42s - loss: 0.0295 - acc: 0.9910
109/469 [=====>........................] - ETA: 42s - loss: 0.0297 - acc: 0.9909
110/469 [======>.......................] - ETA: 42s - loss: 0.0295 - acc: 0.9910
111/469 [======>.......................] - ETA: 42s - loss: 0.0295 - acc: 0.9910
112/469 [======>.......................] - ETA: 42s - loss: 0.0294 - acc: 0.9910
113/469 [======>.......................] - ETA: 42s - loss: 0.0296 - acc: 0.9910
114/469 [======>.......................] - ETA: 41s - loss: 0.0297 - acc: 0.9910
115/469 [======>.......................] - ETA: 41s - loss: 0.0299 - acc: 0.9908
116/469 [======>.......................] - ETA: 41s - loss: 0.0298 - acc: 0.9908
117/469 [======>.......................] - ETA: 41s - loss: 0.0296 - acc: 0.9909
118/469 [======>.......................] - ETA: 41s - loss: 0.0295 - acc: 0.9910
119/469 [======>.......................] - ETA: 41s - loss: 0.0296 - acc: 0.9910
120/469 [======>.......................] - ETA: 41s - loss: 0.0297 - acc: 0.9910
121/469 [======>.......................] - ETA: 41s - loss: 0.0298 - acc: 0.9909
122/469 [======>.......................] - ETA: 41s - loss: 0.0299 - acc: 0.9908
123/469 [======>.......................] - ETA: 40s - loss: 0.0299 - acc: 0.9907
124/469 [======>.......................] - ETA: 40s - loss: 0.0297 - acc: 0.9908
125/469 [======>.......................] - ETA: 40s - loss: 0.0298 - acc: 0.9908
126/469 [=======>......................] - ETA: 40s - loss: 0.0296 - acc: 0.9909
127/469 [=======>......................] - ETA: 40s - loss: 0.0297 - acc: 0.9909
128/469 [=======>......................] - ETA: 40s - loss: 0.0304 - acc: 0.9908
129/469 [=======>......................] - ETA: 40s - loss: 0.0304 - acc: 0.9907
130/469 [=======>......................] - ETA: 40s - loss: 0.0310 - acc: 0.9906
131/469 [=======>......................] - ETA: 39s - loss: 0.0308 - acc: 0.9907
132/469 [=======>......................] - ETA: 39s - loss: 0.0310 - acc: 0.9907
133/469 [=======>......................] - ETA: 39s - loss: 0.0308 - acc: 0.9907
134/469 [=======>......................] - ETA: 39s - loss: 0.0307 - acc: 0.9908
135/469 [=======>......................] - ETA: 39s - loss: 0.0309 - acc: 0.9907
136/469 [=======>......................] - ETA: 39s - loss: 0.0310 - acc: 0.9907
137/469 [=======>......................] - ETA: 39s - loss: 0.0308 - acc: 0.9907
138/469 [=======>......................] - ETA: 39s - loss: 0.0308 - acc: 0.9908
139/469 [=======>......................] - ETA: 38s - loss: 0.0307 - acc: 0.9908
140/469 [=======>......................] - ETA: 38s - loss: 0.0305 - acc: 0.9908
141/469 [========>.....................] - ETA: 38s - loss: 0.0305 - acc: 0.9908
142/469 [========>.....................] - ETA: 38s - loss: 0.0303 - acc: 0.9909
143/469 [========>.....................] - ETA: 38s - loss: 0.0304 - acc: 0.9909
144/469 [========>.....................] - ETA: 38s - loss: 0.0304 - acc: 0.9909
145/469 [========>.....................] - ETA: 38s - loss: 0.0305 - acc: 0.9909
146/469 [========>.....................] - ETA: 38s - loss: 0.0303 - acc: 0.9910
147/469 [========>.....................] - ETA: 38s - loss: 0.0303 - acc: 0.9909
148/469 [========>.....................] - ETA: 37s - loss: 0.0301 - acc: 0.9910
149/469 [========>.....................] - ETA: 37s - loss: 0.0299 - acc: 0.9910
150/469 [========>.....................] - ETA: 37s - loss: 0.0300 - acc: 0.9910
151/469 [========>.....................] - ETA: 37s - loss: 0.0301 - acc: 0.9909
152/469 [========>.....................] - ETA: 37s - loss: 0.0301 - acc: 0.9909
153/469 [========>.....................] - ETA: 37s - loss: 0.0300 - acc: 0.9909
154/469 [========>.....................] - ETA: 37s - loss: 0.0299 - acc: 0.9909
155/469 [========>.....................] - ETA: 37s - loss: 0.0303 - acc: 0.9907
156/469 [========>.....................] - ETA: 36s - loss: 0.0302 - acc: 0.9907
157/469 [=========>....................] - ETA: 36s - loss: 0.0303 - acc: 0.9907
158/469 [=========>....................] - ETA: 36s - loss: 0.0303 - acc: 0.9908
159/469 [=========>....................] - ETA: 36s - loss: 0.0304 - acc: 0.9907
160/469 [=========>....................] - ETA: 36s - loss: 0.0303 - acc: 0.9907
161/469 [=========>....................] - ETA: 36s - loss: 0.0305 - acc: 0.9906
162/469 [=========>....................] - ETA: 36s - loss: 0.0304 - acc: 0.9907
163/469 [=========>....................] - ETA: 36s - loss: 0.0305 - acc: 0.9907
164/469 [=========>....................] - ETA: 36s - loss: 0.0306 - acc: 0.9907
165/469 [=========>....................] - ETA: 35s - loss: 0.0305 - acc: 0.9907
166/469 [=========>....................] - ETA: 35s - loss: 0.0304 - acc: 0.9907
167/469 [=========>....................] - ETA: 35s - loss: 0.0304 - acc: 0.9907
168/469 [=========>....................] - ETA: 35s - loss: 0.0305 - acc: 0.9906
169/469 [=========>....................] - ETA: 35s - loss: 0.0307 - acc: 0.9905
170/469 [=========>....................] - ETA: 35s - loss: 0.0308 - acc: 0.9905
171/469 [=========>....................] - ETA: 35s - loss: 0.0307 - acc: 0.9905
172/469 [==========>...................] - ETA: 35s - loss: 0.0307 - acc: 0.9905
173/469 [==========>...................] - ETA: 35s - loss: 0.0307 - acc: 0.9905
174/469 [==========>...................] - ETA: 34s - loss: 0.0307 - acc: 0.9905
175/469 [==========>...................] - ETA: 34s - loss: 0.0305 - acc: 0.9906
176/469 [==========>...................] - ETA: 34s - loss: 0.0306 - acc: 0.9906
177/469 [==========>...................] - ETA: 34s - loss: 0.0307 - acc: 0.9906
178/469 [==========>...................] - ETA: 34s - loss: 0.0306 - acc: 0.9907
179/469 [==========>...................] - ETA: 34s - loss: 0.0306 - acc: 0.9907
180/469 [==========>...................] - ETA: 34s - loss: 0.0306 - acc: 0.9906
181/469 [==========>...................] - ETA: 34s - loss: 0.0305 - acc: 0.9907
182/469 [==========>...................] - ETA: 33s - loss: 0.0305 - acc: 0.9906
183/469 [==========>...................] - ETA: 33s - loss: 0.0307 - acc: 0.9906
184/469 [==========>...................] - ETA: 33s - loss: 0.0307 - acc: 0.9906
185/469 [==========>...................] - ETA: 33s - loss: 0.0306 - acc: 0.9906
186/469 [==========>...................] - ETA: 33s - loss: 0.0308 - acc: 0.9905
187/469 [==========>...................] - ETA: 33s - loss: 0.0309 - acc: 0.9905
188/469 [===========>..................] - ETA: 33s - loss: 0.0308 - acc: 0.9906
189/469 [===========>..................] - ETA: 33s - loss: 0.0308 - acc: 0.9906
190/469 [===========>..................] - ETA: 33s - loss: 0.0309 - acc: 0.9905
191/469 [===========>..................] - ETA: 32s - loss: 0.0309 - acc: 0.9905
192/469 [===========>..................] - ETA: 32s - loss: 0.0308 - acc: 0.9906
193/469 [===========>..................] - ETA: 32s - loss: 0.0310 - acc: 0.9905
194/469 [===========>..................] - ETA: 32s - loss: 0.0309 - acc: 0.9905
195/469 [===========>..................] - ETA: 32s - loss: 0.0312 - acc: 0.9905
196/469 [===========>..................] - ETA: 32s - loss: 0.0313 - acc: 0.9904
197/469 [===========>..................] - ETA: 32s - loss: 0.0314 - acc: 0.9904
198/469 [===========>..................] - ETA: 32s - loss: 0.0313 - acc: 0.9903
199/469 [===========>..................] - ETA: 32s - loss: 0.0312 - acc: 0.9904
200/469 [===========>..................] - ETA: 31s - loss: 0.0311 - acc: 0.9904
201/469 [===========>..................] - ETA: 31s - loss: 0.0312 - acc: 0.9904
202/469 [===========>..................] - ETA: 31s - loss: 0.0313 - acc: 0.9904
203/469 [===========>..................] - ETA: 31s - loss: 0.0314 - acc: 0.9903
204/469 [============>.................] - ETA: 31s - loss: 0.0313 - acc: 0.9903
205/469 [============>.................] - ETA: 31s - loss: 0.0312 - acc: 0.9904
206/469 [============>.................] - ETA: 31s - loss: 0.0312 - acc: 0.9904
207/469 [============>.................] - ETA: 31s - loss: 0.0312 - acc: 0.9904
208/469 [============>.................] - ETA: 30s - loss: 0.0312 - acc: 0.9903
209/469 [============>.................] - ETA: 30s - loss: 0.0314 - acc: 0.9903
210/469 [============>.................] - ETA: 30s - loss: 0.0315 - acc: 0.9903
211/469 [============>.................] - ETA: 30s - loss: 0.0316 - acc: 0.9903
212/469 [============>.................] - ETA: 30s - loss: 0.0315 - acc: 0.9903
213/469 [============>.................] - ETA: 30s - loss: 0.0314 - acc: 0.9903
214/469 [============>.................] - ETA: 30s - loss: 0.0315 - acc: 0.9902
215/469 [============>.................] - ETA: 30s - loss: 0.0316 - acc: 0.9902
216/469 [============>.................] - ETA: 29s - loss: 0.0316 - acc: 0.9902
217/469 [============>.................] - ETA: 29s - loss: 0.0315 - acc: 0.9902
218/469 [============>.................] - ETA: 29s - loss: 0.0316 - acc: 0.9901
219/469 [=============>................] - ETA: 29s - loss: 0.0315 - acc: 0.9902
220/469 [=============>................] - ETA: 29s - loss: 0.0314 - acc: 0.9902
221/469 [=============>................] - ETA: 29s - loss: 0.0315 - acc: 0.9902
222/469 [=============>................] - ETA: 29s - loss: 0.0315 - acc: 0.9902
223/469 [=============>................] - ETA: 29s - loss: 0.0314 - acc: 0.9902
224/469 [=============>................] - ETA: 29s - loss: 0.0314 - acc: 0.9902
225/469 [=============>................] - ETA: 28s - loss: 0.0313 - acc: 0.9903
226/469 [=============>................] - ETA: 28s - loss: 0.0313 - acc: 0.9903
227/469 [=============>................] - ETA: 28s - loss: 0.0313 - acc: 0.9903
228/469 [=============>................] - ETA: 28s - loss: 0.0315 - acc: 0.9902
229/469 [=============>................] - ETA: 28s - loss: 0.0316 - acc: 0.9902
230/469 [=============>................] - ETA: 28s - loss: 0.0318 - acc: 0.9903
231/469 [=============>................] - ETA: 28s - loss: 0.0317 - acc: 0.9903
232/469 [=============>................] - ETA: 28s - loss: 0.0316 - acc: 0.9903
233/469 [=============>................] - ETA: 27s - loss: 0.0316 - acc: 0.9903
234/469 [=============>................] - ETA: 27s - loss: 0.0315 - acc: 0.9903
235/469 [==============>...............] - ETA: 27s - loss: 0.0315 - acc: 0.9903
236/469 [==============>...............] - ETA: 27s - loss: 0.0314 - acc: 0.9904
237/469 [==============>...............] - ETA: 27s - loss: 0.0313 - acc: 0.9904
238/469 [==============>...............] - ETA: 27s - loss: 0.0313 - acc: 0.9904
239/469 [==============>...............] - ETA: 27s - loss: 0.0312 - acc: 0.9904
240/469 [==============>...............] - ETA: 27s - loss: 0.0311 - acc: 0.9904
241/469 [==============>...............] - ETA: 27s - loss: 0.0311 - acc: 0.9904
242/469 [==============>...............] - ETA: 26s - loss: 0.0311 - acc: 0.9904
243/469 [==============>...............] - ETA: 26s - loss: 0.0310 - acc: 0.9904
244/469 [==============>...............] - ETA: 26s - loss: 0.0311 - acc: 0.9904
245/469 [==============>...............] - ETA: 26s - loss: 0.0317 - acc: 0.9903
246/469 [==============>...............] - ETA: 26s - loss: 0.0316 - acc: 0.9904
247/469 [==============>...............] - ETA: 26s - loss: 0.0315 - acc: 0.9904
248/469 [==============>...............] - ETA: 26s - loss: 0.0315 - acc: 0.9904
249/469 [==============>...............] - ETA: 26s - loss: 0.0315 - acc: 0.9904
250/469 [==============>...............] - ETA: 25s - loss: 0.0316 - acc: 0.9903
251/469 [===============>..............] - ETA: 25s - loss: 0.0316 - acc: 0.9903
