--- --- --- --- Rozmiar obiektu modelu:711432 bajtow --- --- --- ---
Epoch 1/18
 786/1875 [===========>..................] - ETA: 8s - loss: 0.3276 - acc: 0.9002
 793/1875 [===========>..................] - ETA: 8s - loss: 0.3277 - acc: 0.9002
 800/1875 [===========>..................] - ETA: 8s - loss: 0.3275 - acc: 0.9002
 807/1875 [===========>..................] - ETA: 8s - loss: 0.3273 - acc: 0.9002
 814/1875 [============>.................] - ETA: 8s - loss: 0.3269 - acc: 0.9003
 821/1875 [============>.................] - ETA: 8s - loss: 0.3267 - acc: 0.9005
 828/1875 [============>.................] - ETA: 8s - loss: 0.3268 - acc: 0.9005
 835/1875 [============>.................] - ETA: 8s - loss: 0.3262 - acc: 0.9008
 842/1875 [============>.................] - ETA: 8s - loss: 0.3264 - acc: 0.9007
 849/1875 [============>.................] - ETA: 8s - loss: 0.3266 - acc: 0.9006
 856/1875 [============>.................] - ETA: 8s - loss: 0.3266 - acc: 0.9006
 863/1875 [============>.................] - ETA: 7s - loss: 0.3261 - acc: 0.9008
 870/1875 [============>.................] - ETA: 7s - loss: 0.3257 - acc: 0.9008
 877/1875 [=============>................] - ETA: 7s - loss: 0.3258 - acc: 0.9007
 884/1875 [=============>................] - ETA: 7s - loss: 0.3262 - acc: 0.9006
 890/1875 [=============>................] - ETA: 7s - loss: 0.3261 - acc: 0.9006
 897/1875 [=============>................] - ETA: 7s - loss: 0.3261 - acc: 0.9009
 904/1875 [=============>................] - ETA: 7s - loss: 0.3255 - acc: 0.9010
 911/1875 [=============>................] - ETA: 7s - loss: 0.3262 - acc: 0.9009
 918/1875 [=============>................] - ETA: 7s - loss: 0.3264 - acc: 0.9009
 924/1875 [=============>................] - ETA: 7s - loss: 0.3259 - acc: 0.9011
 930/1875 [=============>................] - ETA: 7s - loss: 0.3259 - acc: 0.9012
 936/1875 [=============>................] - ETA: 7s - loss: 0.3254 - acc: 0.9014
 942/1875 [==============>...............] - ETA: 7s - loss: 0.3255 - acc: 0.9013
 948/1875 [==============>...............] - ETA: 7s - loss: 0.3265 - acc: 0.9009
 954/1875 [==============>...............] - ETA: 7s - loss: 0.3264 - acc: 0.9008
 961/1875 [==============>...............] - ETA: 7s - loss: 0.3266 - acc: 0.9006
 968/1875 [==============>...............] - ETA: 7s - loss: 0.3258 - acc: 0.9008
 975/1875 [==============>...............] - ETA: 7s - loss: 0.3246 - acc: 0.9011
 982/1875 [==============>...............] - ETA: 7s - loss: 0.3240 - acc: 0.9013
 989/1875 [==============>...............] - ETA: 7s - loss: 0.3236 - acc: 0.9013
 994/1875 [==============>...............] - ETA: 6s - loss: 0.3235 - acc: 0.9014
1000/1875 [===============>..............] - ETA: 6s - loss: 0.3235 - acc: 0.9014
1006/1875 [===============>..............] - ETA: 6s - loss: 0.3230 - acc: 0.9016
1012/1875 [===============>..............] - ETA: 6s - loss: 0.3234 - acc: 0.9016
1018/1875 [===============>..............] - ETA: 6s - loss: 0.3234 - acc: 0.9016
1024/1875 [===============>..............] - ETA: 6s - loss: 0.3226 - acc: 0.9017
1029/1875 [===============>..............] - ETA: 6s - loss: 0.3224 - acc: 0.9018
1035/1875 [===============>..............] - ETA: 6s - loss: 0.3216 - acc: 0.9020
1041/1875 [===============>..............] - ETA: 6s - loss: 0.3216 - acc: 0.9021
1046/1875 [===============>..............] - ETA: 6s - loss: 0.3213 - acc: 0.9023
1052/1875 [===============>..............] - ETA: 6s - loss: 0.3215 - acc: 0.9020
1057/1875 [===============>..............] - ETA: 6s - loss: 0.3214 - acc: 0.9020
1063/1875 [================>.............] - ETA: 6s - loss: 0.3213 - acc: 0.9020
1070/1875 [================>.............] - ETA: 6s - loss: 0.3212 - acc: 0.9021
1077/1875 [================>.............] - ETA: 6s - loss: 0.3211 - acc: 0.9022
1084/1875 [================>.............] - ETA: 6s - loss: 0.3203 - acc: 0.9024
1091/1875 [================>.............] - ETA: 6s - loss: 0.3203 - acc: 0.9024
1098/1875 [================>.............] - ETA: 6s - loss: 0.3207 - acc: 0.9025
1105/1875 [================>.............] - ETA: 6s - loss: 0.3206 - acc: 0.9025
1112/1875 [================>.............] - ETA: 6s - loss: 0.3202 - acc: 0.9027
1119/1875 [================>.............] - ETA: 6s - loss: 0.3197 - acc: 0.9028
1126/1875 [=================>............] - ETA: 6s - loss: 0.3199 - acc: 0.9028
1133/1875 [=================>............] - ETA: 5s - loss: 0.3194 - acc: 0.9029
1140/1875 [=================>............] - ETA: 5s - loss: 0.3191 - acc: 0.9030
1147/1875 [=================>............] - ETA: 5s - loss: 0.3186 - acc: 0.9032
1154/1875 [=================>............] - ETA: 5s - loss: 0.3187 - acc: 0.9032
1161/1875 [=================>............] - ETA: 5s - loss: 0.3183 - acc: 0.9034
1167/1875 [=================>............] - ETA: 5s - loss: 0.3181 - acc: 0.9034
1173/1875 [=================>............] - ETA: 5s - loss: 0.3181 - acc: 0.9033
1180/1875 [=================>............] - ETA: 5s - loss: 0.3177 - acc: 0.9035
1187/1875 [=================>............] - ETA: 5s - loss: 0.3173 - acc: 0.9036
1192/1875 [==================>...........] - ETA: 5s - loss: 0.3170 - acc: 0.9037
1198/1875 [==================>...........] - ETA: 5s - loss: 0.3172 - acc: 0.9036
1204/1875 [==================>...........] - ETA: 5s - loss: 0.3176 - acc: 0.9036
1210/1875 [==================>...........] - ETA: 5s - loss: 0.3177 - acc: 0.9036
1216/1875 [==================>...........] - ETA: 5s - loss: 0.3177 - acc: 0.9036
1222/1875 [==================>...........] - ETA: 5s - loss: 0.3176 - acc: 0.9036
1228/1875 [==================>...........] - ETA: 5s - loss: 0.3173 - acc: 0.9037
1233/1875 [==================>...........] - ETA: 5s - loss: 0.3171 - acc: 0.9037
1239/1875 [==================>...........] - ETA: 5s - loss: 0.3168 - acc: 0.9038
1244/1875 [==================>...........] - ETA: 5s - loss: 0.3168 - acc: 0.9039
1251/1875 [===================>..........] - ETA: 5s - loss: 0.3171 - acc: 0.9039
1258/1875 [===================>..........] - ETA: 5s - loss: 0.3172 - acc: 0.9040
1264/1875 [===================>..........] - ETA: 4s - loss: 0.3171 - acc: 0.9040
1270/1875 [===================>..........] - ETA: 4s - loss: 0.3167 - acc: 0.9041
1277/1875 [===================>..........] - ETA: 4s - loss: 0.3162 - acc: 0.9043
1284/1875 [===================>..........] - ETA: 4s - loss: 0.3156 - acc: 0.9045
1290/1875 [===================>..........] - ETA: 4s - loss: 0.3155 - acc: 0.9045
1296/1875 [===================>..........] - ETA: 4s - loss: 0.3151 - acc: 0.9046
1303/1875 [===================>..........] - ETA: 4s - loss: 0.3151 - acc: 0.9047
1309/1875 [===================>..........] - ETA: 4s - loss: 0.3151 - acc: 0.9047
1316/1875 [====================>.........] - ETA: 4s - loss: 0.3152 - acc: 0.9047
1322/1875 [====================>.........] - ETA: 4s - loss: 0.3154 - acc: 0.9047
1328/1875 [====================>.........] - ETA: 4s - loss: 0.3153 - acc: 0.9048
1334/1875 [====================>.........] - ETA: 4s - loss: 0.3150 - acc: 0.9049
1339/1875 [====================>.........] - ETA: 4s - loss: 0.3145 - acc: 0.9049
1345/1875 [====================>.........] - ETA: 4s - loss: 0.3146 - acc: 0.9049
1350/1875 [====================>.........] - ETA: 4s - loss: 0.3146 - acc: 0.9050
1353/1875 [====================>.........] - ETA: 4s - loss: 0.3145 - acc: 0.9050
1356/1875 [====================>.........] - ETA: 4s - loss: 0.3146 - acc: 0.9050
1361/1875 [====================>.........] - ETA: 4s - loss: 0.3145 - acc: 0.9050
1366/1875 [====================>.........] - ETA: 4s - loss: 0.3144 - acc: 0.9051
1369/1875 [====================>.........] - ETA: 4s - loss: 0.3144 - acc: 0.9051
1373/1875 [====================>.........] - ETA: 4s - loss: 0.3145 - acc: 0.9052
1376/1875 [=====================>........] - ETA: 4s - loss: 0.3142 - acc: 0.9053
1381/1875 [=====================>........] - ETA: 4s - loss: 0.3139 - acc: 0.9053
1386/1875 [=====================>........] - ETA: 4s - loss: 0.3135 - acc: 0.9055
1391/1875 [=====================>........] - ETA: 4s - loss: 0.3131 - acc: 0.9056
1396/1875 [=====================>........] - ETA: 3s - loss: 0.3131 - acc: 0.9057
1400/1875 [=====================>........] - ETA: 3s - loss: 0.3127 - acc: 0.9058
1406/1875 [=====================>........] - ETA: 3s - loss: 0.3129 - acc: 0.9057
1414/1875 [=====================>........] - ETA: 3s - loss: 0.3126 - acc: 0.9058
1421/1875 [=====================>........] - ETA: 3s - loss: 0.3125 - acc: 0.9059
1428/1875 [=====================>........] - ETA: 3s - loss: 0.3122 - acc: 0.9060
1435/1875 [=====================>........] - ETA: 3s - loss: 0.3117 - acc: 0.9061
1442/1875 [======================>.......] - ETA: 3s - loss: 0.3112 - acc: 0.9063
1448/1875 [======================>.......] - ETA: 3s - loss: 0.3110 - acc: 0.9063
1455/1875 [======================>.......] - ETA: 3s - loss: 0.3104 - acc: 0.9065
1462/1875 [======================>.......] - ETA: 3s - loss: 0.3104 - acc: 0.9065
1469/1875 [======================>.......] - ETA: 3s - loss: 0.3101 - acc: 0.9067
1476/1875 [======================>.......] - ETA: 3s - loss: 0.3103 - acc: 0.9066
1483/1875 [======================>.......] - ETA: 3s - loss: 0.3103 - acc: 0.9067
1489/1875 [======================>.......] - ETA: 3s - loss: 0.3100 - acc: 0.9068
1494/1875 [======================>.......] - ETA: 3s - loss: 0.3098 - acc: 0.9068
1500/1875 [=======================>......] - ETA: 3s - loss: 0.3096 - acc: 0.9069
1506/1875 [=======================>......] - ETA: 3s - loss: 0.3093 - acc: 0.9069
1513/1875 [=======================>......] - ETA: 3s - loss: 0.3090 - acc: 0.9070
1520/1875 [=======================>......] - ETA: 2s - loss: 0.3085 - acc: 0.9072
1526/1875 [=======================>......] - ETA: 2s - loss: 0.3081 - acc: 0.9073
1532/1875 [=======================>......] - ETA: 2s - loss: 0.3083 - acc: 0.9072
1539/1875 [=======================>......] - ETA: 2s - loss: 0.3082 - acc: 0.9072
1546/1875 [=======================>......] - ETA: 2s - loss: 0.3079 - acc: 0.9073
1553/1875 [=======================>......] - ETA: 2s - loss: 0.3077 - acc: 0.9074
1559/1875 [=======================>......] - ETA: 2s - loss: 0.3076 - acc: 0.9073
1566/1875 [========================>.....] - ETA: 2s - loss: 0.3072 - acc: 0.9074
1572/1875 [========================>.....] - ETA: 2s - loss: 0.3068 - acc: 0.9074
1579/1875 [========================>.....] - ETA: 2s - loss: 0.3068 - acc: 0.9075
1586/1875 [========================>.....] - ETA: 2s - loss: 0.3067 - acc: 0.9075
1592/1875 [========================>.....] - ETA: 2s - loss: 0.3067 - acc: 0.9074
1598/1875 [========================>.....] - ETA: 2s - loss: 0.3066 - acc: 0.9076
1605/1875 [========================>.....] - ETA: 2s - loss: 0.3060 - acc: 0.9078
1612/1875 [========================>.....] - ETA: 2s - loss: 0.3058 - acc: 0.9078
1619/1875 [========================>.....] - ETA: 2s - loss: 0.3054 - acc: 0.9080
1626/1875 [=========================>....] - ETA: 2s - loss: 0.3051 - acc: 0.9080
1633/1875 [=========================>....] - ETA: 2s - loss: 0.3048 - acc: 0.9080
1639/1875 [=========================>....] - ETA: 1s - loss: 0.3045 - acc: 0.9082
1644/1875 [=========================>....] - ETA: 1s - loss: 0.3043 - acc: 0.9082
1648/1875 [=========================>....] - ETA: 1s - loss: 0.3041 - acc: 0.9083
1653/1875 [=========================>....] - ETA: 1s - loss: 0.3043 - acc: 0.9082
1658/1875 [=========================>....] - ETA: 1s - loss: 0.3044 - acc: 0.9082
1662/1875 [=========================>....] - ETA: 1s - loss: 0.3041 - acc: 0.9082
1666/1875 [=========================>....] - ETA: 1s - loss: 0.3039 - acc: 0.9083
1670/1875 [=========================>....] - ETA: 1s - loss: 0.3039 - acc: 0.9083
1675/1875 [=========================>....] - ETA: 1s - loss: 0.3037 - acc: 0.9084
1680/1875 [=========================>....] - ETA: 1s - loss: 0.3035 - acc: 0.9085
1685/1875 [=========================>....] - ETA: 1s - loss: 0.3032 - acc: 0.9085
1689/1875 [==========================>...] - ETA: 1s - loss: 0.3033 - acc: 0.9086
1694/1875 [==========================>...] - ETA: 1s - loss: 0.3030 - acc: 0.9087
1698/1875 [==========================>...] - ETA: 1s - loss: 0.3028 - acc: 0.9087
1703/1875 [==========================>...] - ETA: 1s - loss: 0.3025 - acc: 0.9087
1708/1875 [==========================>...] - ETA: 1s - loss: 0.3023 - acc: 0.9088
1714/1875 [==========================>...] - ETA: 1s - loss: 0.3027 - acc: 0.9087
1719/1875 [==========================>...] - ETA: 1s - loss: 0.3027 - acc: 0.9088
1724/1875 [==========================>...] - ETA: 1s - loss: 0.3026 - acc: 0.9088
1730/1875 [==========================>...] - ETA: 1s - loss: 0.3023 - acc: 0.9089
1737/1875 [==========================>...] - ETA: 1s - loss: 0.3023 - acc: 0.9089
1744/1875 [==========================>...] - ETA: 1s - loss: 0.3027 - acc: 0.9087
1751/1875 [===========================>..] - ETA: 1s - loss: 0.3024 - acc: 0.9087
1758/1875 [===========================>..] - ETA: 0s - loss: 0.3018 - acc: 0.9088
1763/1875 [===========================>..] - ETA: 0s - loss: 0.3018 - acc: 0.9088
1770/1875 [===========================>..] - ETA: 0s - loss: 0.3013 - acc: 0.9089
1777/1875 [===========================>..] - ETA: 0s - loss: 0.3013 - acc: 0.9090
1783/1875 [===========================>..] - ETA: 0s - loss: 0.3012 - acc: 0.9090
1790/1875 [===========================>..] - ETA: 0s - loss: 0.3010 - acc: 0.9090
1797/1875 [===========================>..] - ETA: 0s - loss: 0.3011 - acc: 0.9090
1804/1875 [===========================>..] - ETA: 0s - loss: 0.3009 - acc: 0.9090
1811/1875 [===========================>..] - ETA: 0s - loss: 0.3004 - acc: 0.9091
1818/1875 [============================>.] - ETA: 0s - loss: 0.2999 - acc: 0.9092
1825/1875 [============================>.] - ETA: 0s - loss: 0.2995 - acc: 0.9092
1832/1875 [============================>.] - ETA: 0s - loss: 0.2994 - acc: 0.9093
1839/1875 [============================>.] - ETA: 0s - loss: 0.2992 - acc: 0.9093
1846/1875 [============================>.] - ETA: 0s - loss: 0.2991 - acc: 0.9093
1853/1875 [============================>.] - ETA: 0s - loss: 0.2989 - acc: 0.9093
1860/1875 [============================>.] - ETA: 0s - loss: 0.2987 - acc: 0.9093
1867/1875 [============================>.] - ETA: 0s - loss: 0.2988 - acc: 0.9093
1874/1875 [============================>.] - ETA: 0s - loss: 0.2985 - acc: 0.9093Epoch 1/18

  32/1875 [..............................] - ETA: 0s - loss: 0.0604 - acc: 1.0000
 512/1875 [=======>......................] - ETA: 0s - loss: 0.1189 - acc: 0.9648
1024/1875 [===============>..............] - ETA: 0s - loss: 0.1389 - acc: 0.9561
1472/1875 [======================>.......] - ETA: 0s - loss: 0.1589 - acc: 0.9490
10000/1875 [================================================================================================================================================================] - 1s 99us/sample - loss: 0.0739 - acc: 0.9654

1875/1875 [==============================] - 17s 9ms/step - loss: 0.2986 - acc: 0.9093 - val_loss: 0.1152 - val_acc: 0.9654
Epoch 3/18

   1/1875 [..............................] - ETA: 23s - loss: 0.2985 - acc: 0.9375
   6/1875 [..............................] - ETA: 20s - loss: 0.3415 - acc: 0.9167
  11/1875 [..............................] - ETA: 20s - loss: 0.3562 - acc: 0.9091
  16/1875 [..............................] - ETA: 21s - loss: 0.3209 - acc: 0.9141
  21/1875 [..............................] - ETA: 20s - loss: 0.3110 - acc: 0.9182
  25/1875 [..............................] - ETA: 21s - loss: 0.3038 - acc: 0.9212
  30/1875 [..............................] - ETA: 21s - loss: 0.2937 - acc: 0.9229
  35/1875 [..............................] - ETA: 21s - loss: 0.2877 - acc: 0.9205
  40/1875 [..............................] - ETA: 21s - loss: 0.2814 - acc: 0.9219
  44/1875 [..............................] - ETA: 21s - loss: 0.2811 - acc: 0.9219
  49/1875 [..............................] - ETA: 21s - loss: 0.2754 - acc: 0.9228
  54/1875 [..............................] - ETA: 21s - loss: 0.2785 - acc: 0.9213
  60/1875 [..............................] - ETA: 20s - loss: 0.2720 - acc: 0.9214
  65/1875 [>.............................] - ETA: 20s - loss: 0.2689 - acc: 0.9231
  70/1875 [>.............................] - ETA: 20s - loss: 0.2633 - acc: 0.9250
  75/1875 [>.............................] - ETA: 20s - loss: 0.2622 - acc: 0.9237
  81/1875 [>.............................] - ETA: 20s - loss: 0.2599 - acc: 0.9248
  87/1875 [>.............................] - ETA: 20s - loss: 0.2536 - acc: 0.9260
  93/1875 [>.............................] - ETA: 19s - loss: 0.2529 - acc: 0.9261
  97/1875 [>.............................] - ETA: 20s - loss: 0.2554 - acc: 0.9249
 102/1875 [>.............................] - ETA: 20s - loss: 0.2594 - acc: 0.9240
 106/1875 [>.............................] - ETA: 20s - loss: 0.2585 - acc: 0.9242
 110/1875 [>.............................] - ETA: 20s - loss: 0.2559 - acc: 0.9250
 116/1875 [>.............................] - ETA: 20s - loss: 0.2593 - acc: 0.9243
 124/1875 [>.............................] - ETA: 19s - loss: 0.2588 - acc: 0.9254
 132/1875 [=>............................] - ETA: 18s - loss: 0.2582 - acc: 0.9261
 139/1875 [=>............................] - ETA: 18s - loss: 0.2575 - acc: 0.9260
 147/1875 [=>............................] - ETA: 18s - loss: 0.2548 - acc: 0.9264
 155/1875 [=>............................] - ETA: 17s - loss: 0.2542 - acc: 0.9268
 162/1875 [=>............................] - ETA: 17s - loss: 0.2549 - acc: 0.9261
 169/1875 [=>............................] - ETA: 17s - loss: 0.2582 - acc: 0.9247
 174/1875 [=>............................] - ETA: 17s - loss: 0.2568 - acc: 0.9253
 179/1875 [=>............................] - ETA: 17s - loss: 0.2584 - acc: 0.9239
 186/1875 [=>............................] - ETA: 17s - loss: 0.2580 - acc: 0.9239
 193/1875 [==>...........................] - ETA: 16s - loss: 0.2553 - acc: 0.9239
 201/1875 [==>...........................] - ETA: 16s - loss: 0.2559 - acc: 0.9234
 209/1875 [==>...........................] - ETA: 16s - loss: 0.2539 - acc: 0.9243
 217/1875 [==>...........................] - ETA: 16s - loss: 0.2522 - acc: 0.9247
 225/1875 [==>...........................] - ETA: 15s - loss: 0.2557 - acc: 0.9231
 232/1875 [==>...........................] - ETA: 15s - loss: 0.2540 - acc: 0.9239
 239/1875 [==>...........................] - ETA: 15s - loss: 0.2543 - acc: 0.9238
 246/1875 [==>...........................] - ETA: 15s - loss: 0.2539 - acc: 0.9234
 253/1875 [===>..........................] - ETA: 15s - loss: 0.2559 - acc: 0.9228
 260/1875 [===>..........................] - ETA: 15s - loss: 0.2536 - acc: 0.9237
 267/1875 [===>..........................] - ETA: 14s - loss: 0.2529 - acc: 0.9238
 274/1875 [===>..........................] - ETA: 14s - loss: 0.2513 - acc: 0.9238
 281/1875 [===>..........................] - ETA: 14s - loss: 0.2500 - acc: 0.9240
 288/1875 [===>..........................] - ETA: 14s - loss: 0.2502 - acc: 0.9245
 295/1875 [===>..........................] - ETA: 14s - loss: 0.2511 - acc: 0.9242
 302/1875 [===>..........................] - ETA: 14s - loss: 0.2506 - acc: 0.9240
 309/1875 [===>..........................] - ETA: 14s - loss: 0.2507 - acc: 0.9242
 316/1875 [====>.........................] - ETA: 14s - loss: 0.2512 - acc: 0.9240
 323/1875 [====>.........................] - ETA: 14s - loss: 0.2510 - acc: 0.9238
 330/1875 [====>.........................] - ETA: 13s - loss: 0.2501 - acc: 0.9239
 336/1875 [====>.........................] - ETA: 13s - loss: 0.2502 - acc: 0.9238
 343/1875 [====>.........................] - ETA: 13s - loss: 0.2511 - acc: 0.9236
 350/1875 [====>.........................] - ETA: 13s - loss: 0.2500 - acc: 0.9240
 357/1875 [====>.........................] - ETA: 13s - loss: 0.2500 - acc: 0.9239
 364/1875 [====>.........................] - ETA: 13s - loss: 0.2522 - acc: 0.9234
 371/1875 [====>.........................] - ETA: 13s - loss: 0.2512 - acc: 0.9237
 378/1875 [=====>........................] - ETA: 13s - loss: 0.2504 - acc: 0.9239
 385/1875 [=====>........................] - ETA: 13s - loss: 0.2501 - acc: 0.9237
 392/1875 [=====>........................] - ETA: 13s - loss: 0.2497 - acc: 0.9239
 398/1875 [=====>........................] - ETA: 13s - loss: 0.2499 - acc: 0.9240
 405/1875 [=====>........................] - ETA: 12s - loss: 0.2500 - acc: 0.9239
 412/1875 [=====>........................] - ETA: 12s - loss: 0.2499 - acc: 0.9239
 419/1875 [=====>........................] - ETA: 12s - loss: 0.2488 - acc: 0.9244
 426/1875 [=====>........................] - ETA: 12s - loss: 0.2483 - acc: 0.9245
 433/1875 [=====>........................] - ETA: 12s - loss: 0.2476 - acc: 0.9247
 440/1875 [======>.......................] - ETA: 12s - loss: 0.2481 - acc: 0.9247
 447/1875 [======>.......................] - ETA: 12s - loss: 0.2485 - acc: 0.9248
 454/1875 [======>.......................] - ETA: 12s - loss: 0.2484 - acc: 0.9247
 461/1875 [======>.......................] - ETA: 12s - loss: 0.2489 - acc: 0.9244
 468/1875 [======>.......................] - ETA: 12s - loss: 0.2489 - acc: 0.9245
 475/1875 [======>.......................] - ETA: 12s - loss: 0.2484 - acc: 0.9247
 482/1875 [======>.......................] - ETA: 12s - loss: 0.2468 - acc: 0.9251
 489/1875 [======>.......................] - ETA: 11s - loss: 0.2481 - acc: 0.9247
 496/1875 [======>.......................] - ETA: 11s - loss: 0.2482 - acc: 0.9243
 503/1875 [=======>......................] - ETA: 11s - loss: 0.2481 - acc: 0.9246
 510/1875 [=======>......................] - ETA: 11s - loss: 0.2473 - acc: 0.9248
 517/1875 [=======>......................] - ETA: 11s - loss: 0.2472 - acc: 0.9249
 524/1875 [=======>......................] - ETA: 11s - loss: 0.2486 - acc: 0.9247
 531/1875 [=======>......................] - ETA: 11s - loss: 0.2481 - acc: 0.9248
 538/1875 [=======>......................] - ETA: 11s - loss: 0.2478 - acc: 0.9249
 545/1875 [=======>......................] - ETA: 11s - loss: 0.2476 - acc: 0.9250
 553/1875 [=======>......................] - ETA: 11s - loss: 0.2478 - acc: 0.9251
 560/1875 [=======>......................] - ETA: 11s - loss: 0.2470 - acc: 0.9254
 567/1875 [========>.....................] - ETA: 11s - loss: 0.2481 - acc: 0.9251
 574/1875 [========>.....................] - ETA: 11s - loss: 0.2482 - acc: 0.9250
 581/1875 [========>.....................] - ETA: 10s - loss: 0.2480 - acc: 0.9249
 588/1875 [========>.....................] - ETA: 10s - loss: 0.2475 - acc: 0.9251
 593/1875 [========>.....................] - ETA: 10s - loss: 0.2480 - acc: 0.9250
