--- --- --- --- Rozmiar obiektu modelu:711664 bajtow --- --- --- ---
Epoch 1/18
   1/1875 [..............................] - ETA: 7:37 - loss: 2.3193 - acc: 0.0312
 422/1875 [=====>........................] - ETA: 11s - loss: 2.3021 - acc: 0.1097
 429/1875 [=====>........................] - ETA: 11s - loss: 2.3022 - acc: 0.1089
 436/1875 [=====>........................] - ETA: 11s - loss: 2.3022 - acc: 0.1092
 443/1875 [======>.......................] - ETA: 10s - loss: 2.3022 - acc: 0.1088
 450/1875 [======>.......................] - ETA: 10s - loss: 2.3022 - acc: 0.1090
 457/1875 [======>.......................] - ETA: 10s - loss: 2.3022 - acc: 0.1097
 464/1875 [======>.......................] - ETA: 10s - loss: 2.3022 - acc: 0.1093
 471/1875 [======>.......................] - ETA: 10s - loss: 2.3021 - acc: 0.1101
 477/1875 [======>.......................] - ETA: 10s - loss: 2.3021 - acc: 0.1099
 484/1875 [======>.......................] - ETA: 10s - loss: 2.3021 - acc: 0.1096
 490/1875 [======>.......................] - ETA: 10s - loss: 2.3022 - acc: 0.1096
 497/1875 [======>.......................] - ETA: 10s - loss: 2.3022 - acc: 0.1095
 503/1875 [=======>......................] - ETA: 10s - loss: 2.3022 - acc: 0.1094
 510/1875 [=======>......................] - ETA: 10s - loss: 2.3021 - acc: 0.1099
 517/1875 [=======>......................] - ETA: 10s - loss: 2.3021 - acc: 0.1098
 524/1875 [=======>......................] - ETA: 10s - loss: 2.3021 - acc: 0.1097
 531/1875 [=======>......................] - ETA: 10s - loss: 2.3021 - acc: 0.1102
 538/1875 [=======>......................] - ETA: 10s - loss: 2.3021 - acc: 0.1102
 545/1875 [=======>......................] - ETA: 10s - loss: 2.3021 - acc: 0.1101
 552/1875 [=======>......................] - ETA: 10s - loss: 2.3021 - acc: 0.1099
 559/1875 [=======>......................] - ETA: 10s - loss: 2.3021 - acc: 0.1102
 566/1875 [========>.....................] - ETA: 10s - loss: 2.3021 - acc: 0.1099
 573/1875 [========>.....................] - ETA: 10s - loss: 2.3021 - acc: 0.1101
 580/1875 [========>.....................] - ETA: 10s - loss: 2.3021 - acc: 0.1098
 587/1875 [========>.....................] - ETA: 9s - loss: 2.3021 - acc: 0.1101 
 594/1875 [========>.....................] - ETA: 9s - loss: 2.3021 - acc: 0.1102
 601/1875 [========>.....................] - ETA: 9s - loss: 2.3021 - acc: 0.1103
 608/1875 [========>.....................] - ETA: 9s - loss: 2.3021 - acc: 0.1105
 615/1875 [========>.....................] - ETA: 9s - loss: 2.3021 - acc: 0.1107
 622/1875 [========>.....................] - ETA: 9s - loss: 2.3021 - acc: 0.1108
 629/1875 [=========>....................] - ETA: 9s - loss: 2.3021 - acc: 0.1107
 636/1875 [=========>....................] - ETA: 9s - loss: 2.3021 - acc: 0.1111
 643/1875 [=========>....................] - ETA: 9s - loss: 2.3021 - acc: 0.1114
 650/1875 [=========>....................] - ETA: 9s - loss: 2.3021 - acc: 0.1112
 657/1875 [=========>....................] - ETA: 9s - loss: 2.3021 - acc: 0.1111
 664/1875 [=========>....................] - ETA: 9s - loss: 2.3020 - acc: 0.1114
 670/1875 [=========>....................] - ETA: 9s - loss: 2.3020 - acc: 0.1111
 677/1875 [=========>....................] - ETA: 9s - loss: 2.3021 - acc: 0.1112
 684/1875 [=========>....................] - ETA: 9s - loss: 2.3021 - acc: 0.1111
 691/1875 [==========>...................] - ETA: 9s - loss: 2.3021 - acc: 0.1112
 698/1875 [==========>...................] - ETA: 9s - loss: 2.3021 - acc: 0.1111
 705/1875 [==========>...................] - ETA: 9s - loss: 2.3021 - acc: 0.1117
 712/1875 [==========>...................] - ETA: 9s - loss: 2.3020 - acc: 0.1117
 719/1875 [==========>...................] - ETA: 8s - loss: 2.3020 - acc: 0.1120
 726/1875 [==========>...................] - ETA: 8s - loss: 2.3020 - acc: 0.1118
 733/1875 [==========>...................] - ETA: 8s - loss: 2.3020 - acc: 0.1117
 740/1875 [==========>...................] - ETA: 8s - loss: 2.3020 - acc: 0.1116
 747/1875 [==========>...................] - ETA: 8s - loss: 2.3020 - acc: 0.1119
 754/1875 [===========>..................] - ETA: 8s - loss: 2.3020 - acc: 0.1118
 761/1875 [===========>..................] - ETA: 8s - loss: 2.3020 - acc: 0.1119
 768/1875 [===========>..................] - ETA: 8s - loss: 2.3020 - acc: 0.1115
 775/1875 [===========>..................] - ETA: 8s - loss: 2.3020 - acc: 0.1118
 782/1875 [===========>..................] - ETA: 8s - loss: 2.3020 - acc: 0.1116
 789/1875 [===========>..................] - ETA: 8s - loss: 2.3021 - acc: 0.1117
 796/1875 [===========>..................] - ETA: 8s - loss: 2.3021 - acc: 0.1114
 803/1875 [===========>..................] - ETA: 8s - loss: 2.3021 - acc: 0.1116
 810/1875 [===========>..................] - ETA: 8s - loss: 2.3020 - acc: 0.1120
 817/1875 [============>.................] - ETA: 8s - loss: 2.3020 - acc: 0.1120
 824/1875 [============>.................] - ETA: 8s - loss: 2.3020 - acc: 0.1120
 831/1875 [============>.................] - ETA: 8s - loss: 2.3020 - acc: 0.1120
 838/1875 [============>.................] - ETA: 8s - loss: 2.3020 - acc: 0.1124
 845/1875 [============>.................] - ETA: 7s - loss: 2.3020 - acc: 0.1123
 852/1875 [============>.................] - ETA: 7s - loss: 2.3020 - acc: 0.1122
 859/1875 [============>.................] - ETA: 7s - loss: 2.3020 - acc: 0.1125
 866/1875 [============>.................] - ETA: 7s - loss: 2.3020 - acc: 0.1124
 873/1875 [============>.................] - ETA: 7s - loss: 2.3020 - acc: 0.1120
 880/1875 [=============>................] - ETA: 7s - loss: 2.3020 - acc: 0.1120
 887/1875 [=============>................] - ETA: 7s - loss: 2.3020 - acc: 0.1122
 894/1875 [=============>................] - ETA: 7s - loss: 2.3020 - acc: 0.1122
 901/1875 [=============>................] - ETA: 7s - loss: 2.3020 - acc: 0.1123
 908/1875 [=============>................] - ETA: 7s - loss: 2.3020 - acc: 0.1125
 915/1875 [=============>................] - ETA: 7s - loss: 2.3020 - acc: 0.1127
 922/1875 [=============>................] - ETA: 7s - loss: 2.3020 - acc: 0.1129
 929/1875 [=============>................] - ETA: 7s - loss: 2.3020 - acc: 0.1128
 936/1875 [=============>................] - ETA: 7s - loss: 2.3020 - acc: 0.1128
 943/1875 [==============>...............] - ETA: 7s - loss: 2.3020 - acc: 0.1127
 950/1875 [==============>...............] - ETA: 7s - loss: 2.3020 - acc: 0.1126
 957/1875 [==============>...............] - ETA: 7s - loss: 2.3020 - acc: 0.1126
 964/1875 [==============>...............] - ETA: 7s - loss: 2.3020 - acc: 0.1125
 971/1875 [==============>...............] - ETA: 7s - loss: 2.3020 - acc: 0.1123
 978/1875 [==============>...............] - ETA: 6s - loss: 2.3020 - acc: 0.1122
 985/1875 [==============>...............] - ETA: 6s - loss: 2.3020 - acc: 0.1120
 992/1875 [==============>...............] - ETA: 6s - loss: 2.3020 - acc: 0.1120
 999/1875 [==============>...............] - ETA: 6s - loss: 2.3020 - acc: 0.1117
1006/1875 [===============>..............] - ETA: 6s - loss: 2.3020 - acc: 0.1115
1013/1875 [===============>..............] - ETA: 6s - loss: 2.3020 - acc: 0.1115
1020/1875 [===============>..............] - ETA: 6s - loss: 2.3020 - acc: 0.1115
1027/1875 [===============>..............] - ETA: 6s - loss: 2.3020 - acc: 0.1115
1034/1875 [===============>..............] - ETA: 6s - loss: 2.3020 - acc: 0.1114
1041/1875 [===============>..............] - ETA: 6s - loss: 2.3020 - acc: 0.1113
1048/1875 [===============>..............] - ETA: 6s - loss: 2.3020 - acc: 0.1115
1055/1875 [===============>..............] - ETA: 6s - loss: 2.3020 - acc: 0.1114
1062/1875 [===============>..............] - ETA: 6s - loss: 2.3020 - acc: 0.1115
1069/1875 [================>.............] - ETA: 6s - loss: 2.3020 - acc: 0.1118
1076/1875 [================>.............] - ETA: 6s - loss: 2.3020 - acc: 0.1118
1083/1875 [================>.............] - ETA: 6s - loss: 2.3020 - acc: 0.1118
1090/1875 [================>.............] - ETA: 6s - loss: 2.3020 - acc: 0.1120
1097/1875 [================>.............] - ETA: 6s - loss: 2.3020 - acc: 0.1119
1104/1875 [================>.............] - ETA: 5s - loss: 2.3020 - acc: 0.1120
1111/1875 [================>.............] - ETA: 5s - loss: 2.3020 - acc: 0.1118
1118/1875 [================>.............] - ETA: 5s - loss: 2.3020 - acc: 0.1119
1125/1875 [=================>............] - ETA: 5s - loss: 2.3020 - acc: 0.1121
1132/1875 [=================>............] - ETA: 5s - loss: 2.3020 - acc: 0.1121
1139/1875 [=================>............] - ETA: 5s - loss: 2.3020 - acc: 0.1123
1146/1875 [=================>............] - ETA: 5s - loss: 2.3020 - acc: 0.1121
1153/1875 [=================>............] - ETA: 5s - loss: 2.3020 - acc: 0.1123
1159/1875 [=================>............] - ETA: 5s - loss: 2.3020 - acc: 0.1122
1166/1875 [=================>............] - ETA: 5s - loss: 2.3020 - acc: 0.1122
1173/1875 [=================>............] - ETA: 5s - loss: 2.3020 - acc: 0.1121
1180/1875 [=================>............] - ETA: 5s - loss: 2.3020 - acc: 0.1122
1187/1875 [=================>............] - ETA: 5s - loss: 2.3020 - acc: 0.1123
1194/1875 [==================>...........] - ETA: 5s - loss: 2.3020 - acc: 0.1123
1200/1875 [==================>...........] - ETA: 5s - loss: 2.3020 - acc: 0.1123
1207/1875 [==================>...........] - ETA: 5s - loss: 2.3020 - acc: 0.1122
1214/1875 [==================>...........] - ETA: 5s - loss: 2.3020 - acc: 0.1124
1221/1875 [==================>...........] - ETA: 5s - loss: 2.3020 - acc: 0.1124
1228/1875 [==================>...........] - ETA: 5s - loss: 2.3020 - acc: 0.1125
1235/1875 [==================>...........] - ETA: 4s - loss: 2.3020 - acc: 0.1126
1242/1875 [==================>...........] - ETA: 4s - loss: 2.3020 - acc: 0.1128
1249/1875 [==================>...........] - ETA: 4s - loss: 2.3020 - acc: 0.1129
1256/1875 [===================>..........] - ETA: 4s - loss: 2.3020 - acc: 0.1128
1263/1875 [===================>..........] - ETA: 4s - loss: 2.3020 - acc: 0.1128
1270/1875 [===================>..........] - ETA: 4s - loss: 2.3020 - acc: 0.1126
1277/1875 [===================>..........] - ETA: 4s - loss: 2.3020 - acc: 0.1126
1284/1875 [===================>..........] - ETA: 4s - loss: 2.3020 - acc: 0.1125
1291/1875 [===================>..........] - ETA: 4s - loss: 2.3020 - acc: 0.1124
1298/1875 [===================>..........] - ETA: 4s - loss: 2.3020 - acc: 0.1125
1305/1875 [===================>..........] - ETA: 4s - loss: 2.3020 - acc: 0.1126
1312/1875 [===================>..........] - ETA: 4s - loss: 2.3020 - acc: 0.1127
1319/1875 [====================>.........] - ETA: 4s - loss: 2.3020 - acc: 0.1127
1325/1875 [====================>.........] - ETA: 4s - loss: 2.3020 - acc: 0.1126
1332/1875 [====================>.........] - ETA: 4s - loss: 2.3020 - acc: 0.1128
1339/1875 [====================>.........] - ETA: 4s - loss: 2.3020 - acc: 0.1128
1346/1875 [====================>.........] - ETA: 4s - loss: 2.3020 - acc: 0.1128
1353/1875 [====================>.........] - ETA: 4s - loss: 2.3020 - acc: 0.1129
1360/1875 [====================>.........] - ETA: 4s - loss: 2.3020 - acc: 0.1128
1367/1875 [====================>.........] - ETA: 3s - loss: 2.3020 - acc: 0.1128
1374/1875 [====================>.........] - ETA: 3s - loss: 2.3020 - acc: 0.1129
1381/1875 [=====================>........] - ETA: 3s - loss: 2.3020 - acc: 0.1128
1388/1875 [=====================>........] - ETA: 3s - loss: 2.3020 - acc: 0.1128
1395/1875 [=====================>........] - ETA: 3s - loss: 2.3020 - acc: 0.1127
1402/1875 [=====================>........] - ETA: 3s - loss: 2.3020 - acc: 0.1127
1409/1875 [=====================>........] - ETA: 3s - loss: 2.3020 - acc: 0.1127
1416/1875 [=====================>........] - ETA: 3s - loss: 2.3020 - acc: 0.1125
1423/1875 [=====================>........] - ETA: 3s - loss: 2.3020 - acc: 0.1123
1430/1875 [=====================>........] - ETA: 3s - loss: 2.3020 - acc: 0.1122
1437/1875 [=====================>........] - ETA: 3s - loss: 2.3020 - acc: 0.1122
1444/1875 [======================>.......] - ETA: 3s - loss: 2.3020 - acc: 0.1122
1451/1875 [======================>.......] - ETA: 3s - loss: 2.3020 - acc: 0.1123
1458/1875 [======================>.......] - ETA: 3s - loss: 2.3020 - acc: 0.1124
1465/1875 [======================>.......] - ETA: 3s - loss: 2.3020 - acc: 0.1126
1472/1875 [======================>.......] - ETA: 3s - loss: 2.3020 - acc: 0.1125
1479/1875 [======================>.......] - ETA: 3s - loss: 2.3020 - acc: 0.1125
1486/1875 [======================>.......] - ETA: 3s - loss: 2.3020 - acc: 0.1123
1493/1875 [======================>.......] - ETA: 2s - loss: 2.3020 - acc: 0.1124
1500/1875 [=======================>......] - ETA: 2s - loss: 2.3020 - acc: 0.1125
1507/1875 [=======================>......] - ETA: 2s - loss: 2.3020 - acc: 0.1125
1514/1875 [=======================>......] - ETA: 2s - loss: 2.3020 - acc: 0.1125
1521/1875 [=======================>......] - ETA: 2s - loss: 2.3020 - acc: 0.1125
1528/1875 [=======================>......] - ETA: 2s - loss: 2.3020 - acc: 0.1125
1535/1875 [=======================>......] - ETA: 2s - loss: 2.3020 - acc: 0.1125
1542/1875 [=======================>......] - ETA: 2s - loss: 2.3020 - acc: 0.1125
1549/1875 [=======================>......] - ETA: 2s - loss: 2.3020 - acc: 0.1124
1556/1875 [=======================>......] - ETA: 2s - loss: 2.3020 - acc: 0.1124
1563/1875 [========================>.....] - ETA: 2s - loss: 2.3020 - acc: 0.1123
1570/1875 [========================>.....] - ETA: 2s - loss: 2.3020 - acc: 0.1124
1577/1875 [========================>.....] - ETA: 2s - loss: 2.3020 - acc: 0.1123
1584/1875 [========================>.....] - ETA: 2s - loss: 2.3020 - acc: 0.1123
1591/1875 [========================>.....] - ETA: 2s - loss: 2.3020 - acc: 0.1122
1598/1875 [========================>.....] - ETA: 2s - loss: 2.3020 - acc: 0.1122
1605/1875 [========================>.....] - ETA: 2s - loss: 2.3020 - acc: 0.1123
1612/1875 [========================>.....] - ETA: 2s - loss: 2.3020 - acc: 0.1122
1619/1875 [========================>.....] - ETA: 1s - loss: 2.3020 - acc: 0.1122
1626/1875 [=========================>....] - ETA: 1s - loss: 2.3020 - acc: 0.1123
1633/1875 [=========================>....] - ETA: 1s - loss: 2.3020 - acc: 0.1123
1640/1875 [=========================>....] - ETA: 1s - loss: 2.3020 - acc: 0.1125
1647/1875 [=========================>....] - ETA: 1s - loss: 2.3020 - acc: 0.1125
1654/1875 [=========================>....] - ETA: 1s - loss: 2.3020 - acc: 0.1127
1661/1875 [=========================>....] - ETA: 1s - loss: 2.3020 - acc: 0.1128
1668/1875 [=========================>....] - ETA: 1s - loss: 2.3020 - acc: 0.1128
1675/1875 [=========================>....] - ETA: 1s - loss: 2.3020 - acc: 0.1127
1682/1875 [=========================>....] - ETA: 1s - loss: 2.3020 - acc: 0.1126
1689/1875 [==========================>...] - ETA: 1s - loss: 2.3020 - acc: 0.1126
1696/1875 [==========================>...] - ETA: 1s - loss: 2.3020 - acc: 0.1127
1703/1875 [==========================>...] - ETA: 1s - loss: 2.3020 - acc: 0.1129
1710/1875 [==========================>...] - ETA: 1s - loss: 2.3020 - acc: 0.1128
1717/1875 [==========================>...] - ETA: 1s - loss: 2.3020 - acc: 0.1128
1724/1875 [==========================>...] - ETA: 1s - loss: 2.3020 - acc: 0.1128
1731/1875 [==========================>...] - ETA: 1s - loss: 2.3020 - acc: 0.1127
1738/1875 [==========================>...] - ETA: 1s - loss: 2.3020 - acc: 0.1127
1745/1875 [==========================>...] - ETA: 1s - loss: 2.3020 - acc: 0.1128
1752/1875 [===========================>..] - ETA: 0s - loss: 2.3020 - acc: 0.1127
1759/1875 [===========================>..] - ETA: 0s - loss: 2.3020 - acc: 0.1127
1766/1875 [===========================>..] - ETA: 0s - loss: 2.3020 - acc: 0.1126
1773/1875 [===========================>..] - ETA: 0s - loss: 2.3020 - acc: 0.1126
1780/1875 [===========================>..] - ETA: 0s - loss: 2.3020 - acc: 0.1125
1787/1875 [===========================>..] - ETA: 0s - loss: 2.3020 - acc: 0.1125
1794/1875 [===========================>..] - ETA: 0s - loss: 2.3020 - acc: 0.1125
1801/1875 [===========================>..] - ETA: 0s - loss: 2.3020 - acc: 0.1126
1808/1875 [===========================>..] - ETA: 0s - loss: 2.3020 - acc: 0.1125
1815/1875 [============================>.] - ETA: 0s - loss: 2.3020 - acc: 0.1125
1822/1875 [============================>.] - ETA: 0s - loss: 2.3020 - acc: 0.1126
1829/1875 [============================>.] - ETA: 0s - loss: 2.3020 - acc: 0.1126
1836/1875 [============================>.] - ETA: 0s - loss: 2.3020 - acc: 0.1125
1843/1875 [============================>.] - ETA: 0s - loss: 2.3020 - acc: 0.1124
1850/1875 [============================>.] - ETA: 0s - loss: 2.3020 - acc: 0.1123
1857/1875 [============================>.] - ETA: 0s - loss: 2.3020 - acc: 0.1124
1864/1875 [============================>.] - ETA: 0s - loss: 2.3020 - acc: 0.1124
1871/1875 [============================>.] - ETA: 0s - loss: 2.3020 - acc: 0.1124Epoch 1/18

  32/1875 [..............................] - ETA: 0s - loss: 2.3008 - acc: 0.1562
 416/1875 [=====>........................] - ETA: 0s - loss: 2.3014 - acc: 0.1394
 928/1875 [=============>................] - ETA: 0s - loss: 2.3015 - acc: 0.1228
1408/1875 [=====================>........] - ETA: 0s - loss: 2.3016 - acc: 0.1229
10000/1875 [================================================================================================================================================================] - 1s 97us/sample - loss: 2.3022 - acc: 0.1135

1875/1875 [==============================] - 16s 8ms/step - loss: 2.3020 - acc: 0.1124 - val_loss: 2.3019 - val_acc: 0.1135
Epoch 5/18

   1/1875 [..............................] - ETA: 14s - loss: 2.3049 - acc: 0.0312
   9/1875 [..............................] - ETA: 13s - loss: 2.3027 - acc: 0.0938
  16/1875 [..............................] - ETA: 13s - loss: 2.3032 - acc: 0.0820
  24/1875 [..............................] - ETA: 13s - loss: 2.3025 - acc: 0.0977
  32/1875 [..............................] - ETA: 13s - loss: 2.3027 - acc: 0.0947
  40/1875 [..............................] - ETA: 13s - loss: 2.3024 - acc: 0.1008
  48/1875 [..............................] - ETA: 12s - loss: 2.3024 - acc: 0.0996
  55/1875 [..............................] - ETA: 12s - loss: 2.3024 - acc: 0.1017
  62/1875 [..............................] - ETA: 12s - loss: 2.3024 - acc: 0.1028
  70/1875 [>.............................] - ETA: 12s - loss: 2.3022 - acc: 0.1071
  77/1875 [>.............................] - ETA: 12s - loss: 2.3021 - acc: 0.1088
  84/1875 [>.............................] - ETA: 12s - loss: 2.3020 - acc: 0.1109
  91/1875 [>.............................] - ETA: 12s - loss: 2.3021 - acc: 0.1109
  98/1875 [>.............................] - ETA: 12s - loss: 2.3020 - acc: 0.1116
 104/1875 [>.............................] - ETA: 13s - loss: 2.3021 - acc: 0.1115
 111/1875 [>.............................] - ETA: 13s - loss: 2.3021 - acc: 0.1115
 118/1875 [>.............................] - ETA: 13s - loss: 2.3021 - acc: 0.1107
 125/1875 [=>............................] - ETA: 13s - loss: 2.3022 - acc: 0.1110
 132/1875 [=>............................] - ETA: 13s - loss: 2.3022 - acc: 0.1108
 139/1875 [=>............................] - ETA: 13s - loss: 2.3023 - acc: 0.1090
 146/1875 [=>............................] - ETA: 12s - loss: 2.3022 - acc: 0.1109
 153/1875 [=>............................] - ETA: 12s - loss: 2.3022 - acc: 0.1107
 160/1875 [=>............................] - ETA: 12s - loss: 2.3022 - acc: 0.1109
 167/1875 [=>............................] - ETA: 12s - loss: 2.3022 - acc: 0.1110
 174/1875 [=>............................] - ETA: 12s - loss: 2.3021 - acc: 0.1119
 181/1875 [=>............................] - ETA: 12s - loss: 2.3021 - acc: 0.1107
 188/1875 [==>...........................] - ETA: 12s - loss: 2.3021 - acc: 0.1107
 195/1875 [==>...........................] - ETA: 12s - loss: 2.3022 - acc: 0.1098
 202/1875 [==>...........................] - ETA: 12s - loss: 2.3022 - acc: 0.1097
 209/1875 [==>...........................] - ETA: 12s - loss: 2.3022 - acc: 0.1097
 216/1875 [==>...........................] - ETA: 12s - loss: 2.3022 - acc: 0.1105
 223/1875 [==>...........................] - ETA: 12s - loss: 2.3022 - acc: 0.1106
 230/1875 [==>...........................] - ETA: 12s - loss: 2.3022 - acc: 0.1107
 237/1875 [==>...........................] - ETA: 12s - loss: 2.3021 - acc: 0.1114
 244/1875 [==>...........................] - ETA: 12s - loss: 2.3021 - acc: 0.1113
 251/1875 [===>..........................] - ETA: 12s - loss: 2.3022 - acc: 0.1106
 258/1875 [===>..........................] - ETA: 12s - loss: 2.3022 - acc: 0.1101
 265/1875 [===>..........................] - ETA: 12s - loss: 2.3022 - acc: 0.1097
 272/1875 [===>..........................] - ETA: 12s - loss: 2.3022 - acc: 0.1097
 279/1875 [===>..........................] - ETA: 12s - loss: 2.3022 - acc: 0.1099
 286/1875 [===>..........................] - ETA: 12s - loss: 2.3022 - acc: 0.1094
 293/1875 [===>..........................] - ETA: 12s - loss: 2.3022 - acc: 0.1096
 300/1875 [===>..........................] - ETA: 12s - loss: 2.3022 - acc: 0.1093
 307/1875 [===>..........................] - ETA: 11s - loss: 2.3023 - acc: 0.1090
 314/1875 [====>.........................] - ETA: 11s - loss: 2.3023 - acc: 0.1085
 321/1875 [====>.........................] - ETA: 11s - loss: 2.3023 - acc: 0.1092
 328/1875 [====>.........................] - ETA: 11s - loss: 2.3023 - acc: 0.1094
 335/1875 [====>.........................] - ETA: 11s - loss: 2.3023 - acc: 0.1091
 342/1875 [====>.........................] - ETA: 11s - loss: 2.3023 - acc: 0.1091
 349/1875 [====>.........................] - ETA: 11s - loss: 2.3023 - acc: 0.1094
 356/1875 [====>.........................] - ETA: 11s - loss: 2.3022 - acc: 0.1094
 363/1875 [====>.........................] - ETA: 11s - loss: 2.3022 - acc: 0.1094
 370/1875 [====>.........................] - ETA: 11s - loss: 2.3022 - acc: 0.1089
 377/1875 [=====>........................] - ETA: 11s - loss: 2.3023 - acc: 0.1083
 384/1875 [=====>........................] - ETA: 11s - loss: 2.3023 - acc: 0.1080
 391/1875 [=====>........................] - ETA: 11s - loss: 2.3023 - acc: 0.1079
 398/1875 [=====>........................] - ETA: 11s - loss: 2.3023 - acc: 0.1086
 405/1875 [=====>........................] - ETA: 11s - loss: 2.3023 - acc: 0.1084
 412/1875 [=====>........................] - ETA: 11s - loss: 2.3023 - acc: 0.1085
 419/1875 [=====>........................] - ETA: 11s - loss: 2.3023 - acc: 0.1084
