Epoch 1/18
  1/938 [..............................] - ETA: 4:43 - loss: 2.3053 - acc: 0.0625
524/938 [===============>..............] - ETA: 13s - loss: 0.0631 - acc: 0.9804
526/938 [===============>..............] - ETA: 13s - loss: 0.0633 - acc: 0.9803
528/938 [===============>..............] - ETA: 13s - loss: 0.0631 - acc: 0.9804
530/938 [===============>..............] - ETA: 13s - loss: 0.0632 - acc: 0.9803
532/938 [================>.............] - ETA: 13s - loss: 0.0632 - acc: 0.9803
534/938 [================>.............] - ETA: 13s - loss: 0.0631 - acc: 0.9803
536/938 [================>.............] - ETA: 13s - loss: 0.0632 - acc: 0.9802
538/938 [================>.............] - ETA: 13s - loss: 0.0631 - acc: 0.9803
540/938 [================>.............] - ETA: 13s - loss: 0.0632 - acc: 0.9802
542/938 [================>.............] - ETA: 13s - loss: 0.0632 - acc: 0.9803
544/938 [================>.............] - ETA: 13s - loss: 0.0632 - acc: 0.9803
546/938 [================>.............] - ETA: 13s - loss: 0.0632 - acc: 0.9803
548/938 [================>.............] - ETA: 12s - loss: 0.0630 - acc: 0.9804
550/938 [================>.............] - ETA: 12s - loss: 0.0629 - acc: 0.9804
552/938 [================>.............] - ETA: 12s - loss: 0.0629 - acc: 0.9804
554/938 [================>.............] - ETA: 12s - loss: 0.0631 - acc: 0.9803
556/938 [================>.............] - ETA: 12s - loss: 0.0630 - acc: 0.9804
558/938 [================>.............] - ETA: 12s - loss: 0.0632 - acc: 0.9802
560/938 [================>.............] - ETA: 12s - loss: 0.0631 - acc: 0.9803
562/938 [================>.............] - ETA: 12s - loss: 0.0631 - acc: 0.9803
564/938 [=================>............] - ETA: 12s - loss: 0.0630 - acc: 0.9803
566/938 [=================>............] - ETA: 12s - loss: 0.0630 - acc: 0.9803
568/938 [=================>............] - ETA: 12s - loss: 0.0631 - acc: 0.9803
570/938 [=================>............] - ETA: 12s - loss: 0.0631 - acc: 0.9803
572/938 [=================>............] - ETA: 12s - loss: 0.0631 - acc: 0.9803
574/938 [=================>............] - ETA: 12s - loss: 0.0631 - acc: 0.9803
576/938 [=================>............] - ETA: 12s - loss: 0.0630 - acc: 0.9803
578/938 [=================>............] - ETA: 11s - loss: 0.0631 - acc: 0.9802
580/938 [=================>............] - ETA: 11s - loss: 0.0630 - acc: 0.9803
582/938 [=================>............] - ETA: 11s - loss: 0.0629 - acc: 0.9803
584/938 [=================>............] - ETA: 11s - loss: 0.0627 - acc: 0.9804
586/938 [=================>............] - ETA: 11s - loss: 0.0626 - acc: 0.9804
588/938 [=================>............] - ETA: 11s - loss: 0.0626 - acc: 0.9805
590/938 [=================>............] - ETA: 11s - loss: 0.0625 - acc: 0.9804
592/938 [=================>............] - ETA: 11s - loss: 0.0624 - acc: 0.9805
594/938 [=================>............] - ETA: 11s - loss: 0.0623 - acc: 0.9805
596/938 [==================>...........] - ETA: 11s - loss: 0.0622 - acc: 0.9805
598/938 [==================>...........] - ETA: 11s - loss: 0.0623 - acc: 0.9805
600/938 [==================>...........] - ETA: 11s - loss: 0.0623 - acc: 0.9805
602/938 [==================>...........] - ETA: 11s - loss: 0.0623 - acc: 0.9805
604/938 [==================>...........] - ETA: 11s - loss: 0.0623 - acc: 0.9805
606/938 [==================>...........] - ETA: 11s - loss: 0.0621 - acc: 0.9805
608/938 [==================>...........] - ETA: 11s - loss: 0.0620 - acc: 0.9806
610/938 [==================>...........] - ETA: 11s - loss: 0.0622 - acc: 0.9806
612/938 [==================>...........] - ETA: 10s - loss: 0.0621 - acc: 0.9806
614/938 [==================>...........] - ETA: 10s - loss: 0.0620 - acc: 0.9806
616/938 [==================>...........] - ETA: 10s - loss: 0.0619 - acc: 0.9807
618/938 [==================>...........] - ETA: 10s - loss: 0.0618 - acc: 0.9806
620/938 [==================>...........] - ETA: 10s - loss: 0.0617 - acc: 0.9807
622/938 [==================>...........] - ETA: 10s - loss: 0.0616 - acc: 0.9807
624/938 [==================>...........] - ETA: 10s - loss: 0.0615 - acc: 0.9807
626/938 [===================>..........] - ETA: 10s - loss: 0.0615 - acc: 0.9807
628/938 [===================>..........] - ETA: 10s - loss: 0.0615 - acc: 0.9807
630/938 [===================>..........] - ETA: 10s - loss: 0.0613 - acc: 0.9807
632/938 [===================>..........] - ETA: 10s - loss: 0.0614 - acc: 0.9807
634/938 [===================>..........] - ETA: 10s - loss: 0.0616 - acc: 0.9806
636/938 [===================>..........] - ETA: 10s - loss: 0.0617 - acc: 0.9806
638/938 [===================>..........] - ETA: 10s - loss: 0.0616 - acc: 0.9806
640/938 [===================>..........] - ETA: 9s - loss: 0.0614 - acc: 0.9807 
642/938 [===================>..........] - ETA: 9s - loss: 0.0613 - acc: 0.9807
644/938 [===================>..........] - ETA: 9s - loss: 0.0614 - acc: 0.9807
646/938 [===================>..........] - ETA: 9s - loss: 0.0614 - acc: 0.9807
648/938 [===================>..........] - ETA: 9s - loss: 0.0613 - acc: 0.9807
650/938 [===================>..........] - ETA: 9s - loss: 0.0611 - acc: 0.9808
652/938 [===================>..........] - ETA: 9s - loss: 0.0612 - acc: 0.9808
654/938 [===================>..........] - ETA: 9s - loss: 0.0613 - acc: 0.9808
656/938 [===================>..........] - ETA: 9s - loss: 0.0614 - acc: 0.9808
658/938 [====================>.........] - ETA: 9s - loss: 0.0614 - acc: 0.9808
660/938 [====================>.........] - ETA: 9s - loss: 0.0613 - acc: 0.9809
662/938 [====================>.........] - ETA: 9s - loss: 0.0613 - acc: 0.9809
664/938 [====================>.........] - ETA: 9s - loss: 0.0612 - acc: 0.9809
666/938 [====================>.........] - ETA: 9s - loss: 0.0611 - acc: 0.9809
668/938 [====================>.........] - ETA: 9s - loss: 0.0611 - acc: 0.9809
670/938 [====================>.........] - ETA: 8s - loss: 0.0611 - acc: 0.9810
672/938 [====================>.........] - ETA: 8s - loss: 0.0611 - acc: 0.9810
674/938 [====================>.........] - ETA: 8s - loss: 0.0612 - acc: 0.9810
676/938 [====================>.........] - ETA: 8s - loss: 0.0611 - acc: 0.9811
678/938 [====================>.........] - ETA: 8s - loss: 0.0610 - acc: 0.9811
680/938 [====================>.........] - ETA: 8s - loss: 0.0610 - acc: 0.9811
682/938 [====================>.........] - ETA: 8s - loss: 0.0612 - acc: 0.9811
684/938 [====================>.........] - ETA: 8s - loss: 0.0612 - acc: 0.9811
686/938 [====================>.........] - ETA: 8s - loss: 0.0612 - acc: 0.9811
688/938 [=====================>........] - ETA: 8s - loss: 0.0610 - acc: 0.9811
690/938 [=====================>........] - ETA: 8s - loss: 0.0609 - acc: 0.9812
692/938 [=====================>........] - ETA: 8s - loss: 0.0610 - acc: 0.9811
694/938 [=====================>........] - ETA: 8s - loss: 0.0613 - acc: 0.9810
696/938 [=====================>........] - ETA: 8s - loss: 0.0614 - acc: 0.9810
698/938 [=====================>........] - ETA: 8s - loss: 0.0613 - acc: 0.9810
700/938 [=====================>........] - ETA: 7s - loss: 0.0613 - acc: 0.9810
702/938 [=====================>........] - ETA: 7s - loss: 0.0614 - acc: 0.9810
704/938 [=====================>........] - ETA: 7s - loss: 0.0614 - acc: 0.9809
706/938 [=====================>........] - ETA: 7s - loss: 0.0613 - acc: 0.9810
708/938 [=====================>........] - ETA: 7s - loss: 0.0614 - acc: 0.9810
710/938 [=====================>........] - ETA: 7s - loss: 0.0614 - acc: 0.9809
712/938 [=====================>........] - ETA: 7s - loss: 0.0612 - acc: 0.9810
714/938 [=====================>........] - ETA: 7s - loss: 0.0611 - acc: 0.9810
716/938 [=====================>........] - ETA: 7s - loss: 0.0612 - acc: 0.9810
718/938 [=====================>........] - ETA: 7s - loss: 0.0614 - acc: 0.9810
720/938 [======================>.......] - ETA: 7s - loss: 0.0615 - acc: 0.9810
722/938 [======================>.......] - ETA: 7s - loss: 0.0615 - acc: 0.9810
724/938 [======================>.......] - ETA: 7s - loss: 0.0615 - acc: 0.9810
726/938 [======================>.......] - ETA: 7s - loss: 0.0614 - acc: 0.9810
728/938 [======================>.......] - ETA: 6s - loss: 0.0615 - acc: 0.9810
730/938 [======================>.......] - ETA: 6s - loss: 0.0614 - acc: 0.9810
732/938 [======================>.......] - ETA: 6s - loss: 0.0614 - acc: 0.9810
734/938 [======================>.......] - ETA: 6s - loss: 0.0614 - acc: 0.9810
736/938 [======================>.......] - ETA: 6s - loss: 0.0615 - acc: 0.9810
738/938 [======================>.......] - ETA: 6s - loss: 0.0615 - acc: 0.9810
740/938 [======================>.......] - ETA: 6s - loss: 0.0616 - acc: 0.9809
742/938 [======================>.......] - ETA: 6s - loss: 0.0615 - acc: 0.9810
744/938 [======================>.......] - ETA: 6s - loss: 0.0616 - acc: 0.9810
746/938 [======================>.......] - ETA: 6s - loss: 0.0615 - acc: 0.9810
748/938 [======================>.......] - ETA: 6s - loss: 0.0615 - acc: 0.9810
750/938 [======================>.......] - ETA: 6s - loss: 0.0616 - acc: 0.9810
752/938 [=======================>......] - ETA: 6s - loss: 0.0616 - acc: 0.9810
754/938 [=======================>......] - ETA: 6s - loss: 0.0615 - acc: 0.9810
756/938 [=======================>......] - ETA: 6s - loss: 0.0615 - acc: 0.9810
758/938 [=======================>......] - ETA: 5s - loss: 0.0614 - acc: 0.9810
760/938 [=======================>......] - ETA: 5s - loss: 0.0613 - acc: 0.9811
762/938 [=======================>......] - ETA: 5s - loss: 0.0613 - acc: 0.9811
764/938 [=======================>......] - ETA: 5s - loss: 0.0612 - acc: 0.9811
766/938 [=======================>......] - ETA: 5s - loss: 0.0611 - acc: 0.9811
768/938 [=======================>......] - ETA: 5s - loss: 0.0612 - acc: 0.9811
770/938 [=======================>......] - ETA: 5s - loss: 0.0613 - acc: 0.9811
772/938 [=======================>......] - ETA: 5s - loss: 0.0613 - acc: 0.9811
774/938 [=======================>......] - ETA: 5s - loss: 0.0612 - acc: 0.9811
776/938 [=======================>......] - ETA: 5s - loss: 0.0613 - acc: 0.9811
778/938 [=======================>......] - ETA: 5s - loss: 0.0613 - acc: 0.9811
780/938 [=======================>......] - ETA: 5s - loss: 0.0612 - acc: 0.9811
782/938 [========================>.....] - ETA: 5s - loss: 0.0611 - acc: 0.9811
784/938 [========================>.....] - ETA: 5s - loss: 0.0611 - acc: 0.9811
786/938 [========================>.....] - ETA: 5s - loss: 0.0610 - acc: 0.9811
788/938 [========================>.....] - ETA: 4s - loss: 0.0611 - acc: 0.9811
790/938 [========================>.....] - ETA: 4s - loss: 0.0612 - acc: 0.9811
792/938 [========================>.....] - ETA: 4s - loss: 0.0611 - acc: 0.9811
794/938 [========================>.....] - ETA: 4s - loss: 0.0612 - acc: 0.9811
796/938 [========================>.....] - ETA: 4s - loss: 0.0611 - acc: 0.9811
798/938 [========================>.....] - ETA: 4s - loss: 0.0611 - acc: 0.9811
800/938 [========================>.....] - ETA: 4s - loss: 0.0611 - acc: 0.9811
802/938 [========================>.....] - ETA: 4s - loss: 0.0610 - acc: 0.9812
804/938 [========================>.....] - ETA: 4s - loss: 0.0609 - acc: 0.9812
806/938 [========================>.....] - ETA: 4s - loss: 0.0610 - acc: 0.9811
808/938 [========================>.....] - ETA: 4s - loss: 0.0611 - acc: 0.9811
810/938 [========================>.....] - ETA: 4s - loss: 0.0610 - acc: 0.9811
812/938 [========================>.....] - ETA: 4s - loss: 0.0610 - acc: 0.9811
814/938 [=========================>....] - ETA: 4s - loss: 0.0610 - acc: 0.9811
816/938 [=========================>....] - ETA: 4s - loss: 0.0611 - acc: 0.9811
818/938 [=========================>....] - ETA: 3s - loss: 0.0611 - acc: 0.9811
820/938 [=========================>....] - ETA: 3s - loss: 0.0610 - acc: 0.9811
822/938 [=========================>....] - ETA: 3s - loss: 0.0610 - acc: 0.9812
824/938 [=========================>....] - ETA: 3s - loss: 0.0609 - acc: 0.9811
826/938 [=========================>....] - ETA: 3s - loss: 0.0609 - acc: 0.9811
828/938 [=========================>....] - ETA: 3s - loss: 0.0608 - acc: 0.9812
830/938 [=========================>....] - ETA: 3s - loss: 0.0608 - acc: 0.9812
832/938 [=========================>....] - ETA: 3s - loss: 0.0607 - acc: 0.9812
834/938 [=========================>....] - ETA: 3s - loss: 0.0608 - acc: 0.9812
836/938 [=========================>....] - ETA: 3s - loss: 0.0607 - acc: 0.9812
838/938 [=========================>....] - ETA: 3s - loss: 0.0609 - acc: 0.9812
840/938 [=========================>....] - ETA: 3s - loss: 0.0608 - acc: 0.9812
842/938 [=========================>....] - ETA: 3s - loss: 0.0607 - acc: 0.9812
844/938 [=========================>....] - ETA: 3s - loss: 0.0607 - acc: 0.9812
846/938 [==========================>...] - ETA: 3s - loss: 0.0606 - acc: 0.9812
848/938 [==========================>...] - ETA: 2s - loss: 0.0605 - acc: 0.9812
850/938 [==========================>...] - ETA: 2s - loss: 0.0606 - acc: 0.9812
852/938 [==========================>...] - ETA: 2s - loss: 0.0605 - acc: 0.9812
854/938 [==========================>...] - ETA: 2s - loss: 0.0604 - acc: 0.9813
856/938 [==========================>...] - ETA: 2s - loss: 0.0605 - acc: 0.9812
858/938 [==========================>...] - ETA: 2s - loss: 0.0604 - acc: 0.9813
860/938 [==========================>...] - ETA: 2s - loss: 0.0604 - acc: 0.9813
862/938 [==========================>...] - ETA: 2s - loss: 0.0603 - acc: 0.9813
864/938 [==========================>...] - ETA: 2s - loss: 0.0602 - acc: 0.9814
866/938 [==========================>...] - ETA: 2s - loss: 0.0601 - acc: 0.9814
868/938 [==========================>...] - ETA: 2s - loss: 0.0602 - acc: 0.9814
870/938 [==========================>...] - ETA: 2s - loss: 0.0602 - acc: 0.9814
872/938 [==========================>...] - ETA: 2s - loss: 0.0602 - acc: 0.9814
874/938 [==========================>...] - ETA: 2s - loss: 0.0601 - acc: 0.9814
876/938 [===========================>..] - ETA: 2s - loss: 0.0600 - acc: 0.9815
878/938 [===========================>..] - ETA: 1s - loss: 0.0599 - acc: 0.9815
880/938 [===========================>..] - ETA: 1s - loss: 0.0600 - acc: 0.9814
882/938 [===========================>..] - ETA: 1s - loss: 0.0600 - acc: 0.9814
884/938 [===========================>..] - ETA: 1s - loss: 0.0600 - acc: 0.9814
886/938 [===========================>..] - ETA: 1s - loss: 0.0600 - acc: 0.9814
888/938 [===========================>..] - ETA: 1s - loss: 0.0600 - acc: 0.9814
890/938 [===========================>..] - ETA: 1s - loss: 0.0599 - acc: 0.9814
892/938 [===========================>..] - ETA: 1s - loss: 0.0601 - acc: 0.9814
894/938 [===========================>..] - ETA: 1s - loss: 0.0600 - acc: 0.9814
896/938 [===========================>..] - ETA: 1s - loss: 0.0600 - acc: 0.9814
898/938 [===========================>..] - ETA: 1s - loss: 0.0600 - acc: 0.9814
900/938 [===========================>..] - ETA: 1s - loss: 0.0601 - acc: 0.9814
902/938 [===========================>..] - ETA: 1s - loss: 0.0601 - acc: 0.9814
904/938 [===========================>..] - ETA: 1s - loss: 0.0601 - acc: 0.9814
906/938 [===========================>..] - ETA: 1s - loss: 0.0601 - acc: 0.9814
908/938 [============================>.] - ETA: 0s - loss: 0.0600 - acc: 0.9814
910/938 [============================>.] - ETA: 0s - loss: 0.0601 - acc: 0.9813
912/938 [============================>.] - ETA: 0s - loss: 0.0602 - acc: 0.9813
914/938 [============================>.] - ETA: 0s - loss: 0.0601 - acc: 0.9814
916/938 [============================>.] - ETA: 0s - loss: 0.0601 - acc: 0.9813
918/938 [============================>.] - ETA: 0s - loss: 0.0601 - acc: 0.9814
920/938 [============================>.] - ETA: 0s - loss: 0.0600 - acc: 0.9814
922/938 [============================>.] - ETA: 0s - loss: 0.0600 - acc: 0.9814
924/938 [============================>.] - ETA: 0s - loss: 0.0600 - acc: 0.9814
926/938 [============================>.] - ETA: 0s - loss: 0.0599 - acc: 0.9814
928/938 [============================>.] - ETA: 0s - loss: 0.0599 - acc: 0.9814
930/938 [============================>.] - ETA: 0s - loss: 0.0600 - acc: 0.9813
932/938 [============================>.] - ETA: 0s - loss: 0.0600 - acc: 0.9813
934/938 [============================>.] - ETA: 0s - loss: 0.0600 - acc: 0.9813
936/938 [============================>.] - ETA: 0s - loss: 0.0600 - acc: 0.9813Epoch 1/18

 64/938 [=>............................] - ETA: 0s - loss: 0.0290 - acc: 0.9844
512/938 [===============>..............] - ETA: 0s - loss: 0.0154 - acc: 0.9961
10000/938 [===============================================================================================================================================================================================================================================================================================================================] - 1s 111us/sample - loss: 0.0145 - acc: 0.9919

938/938 [==============================] - 32s 34ms/step - loss: 0.0600 - acc: 0.9813 - val_loss: 0.0267 - val_acc: 0.9919
Epoch 5/18

  1/938 [..............................] - ETA: 31s - loss: 0.0084 - acc: 1.0000
  3/938 [..............................] - ETA: 31s - loss: 0.0498 - acc: 0.9896
  5/938 [..............................] - ETA: 30s - loss: 0.0489 - acc: 0.9875
  7/938 [..............................] - ETA: 29s - loss: 0.0437 - acc: 0.9888
  9/938 [..............................] - ETA: 29s - loss: 0.0359 - acc: 0.9913
 11/938 [..............................] - ETA: 29s - loss: 0.0314 - acc: 0.9929
 13/938 [..............................] - ETA: 29s - loss: 0.0290 - acc: 0.9940
 15/938 [..............................] - ETA: 29s - loss: 0.0314 - acc: 0.9927
 17/938 [..............................] - ETA: 29s - loss: 0.0316 - acc: 0.9917
 19/938 [..............................] - ETA: 29s - loss: 0.0296 - acc: 0.9926
 21/938 [..............................] - ETA: 29s - loss: 0.0330 - acc: 0.9918
 23/938 [..............................] - ETA: 29s - loss: 0.0353 - acc: 0.9891
 25/938 [..............................] - ETA: 28s - loss: 0.0376 - acc: 0.9881
 27/938 [..............................] - ETA: 28s - loss: 0.0408 - acc: 0.9873
 29/938 [..............................] - ETA: 28s - loss: 0.0450 - acc: 0.9855
 31/938 [..............................] - ETA: 28s - loss: 0.0453 - acc: 0.9859
 33/938 [>.............................] - ETA: 28s - loss: 0.0436 - acc: 0.9867
 35/938 [>.............................] - ETA: 28s - loss: 0.0435 - acc: 0.9871
 37/938 [>.............................] - ETA: 28s - loss: 0.0491 - acc: 0.9865
 39/938 [>.............................] - ETA: 28s - loss: 0.0517 - acc: 0.9852
 41/938 [>.............................] - ETA: 28s - loss: 0.0500 - acc: 0.9859
 43/938 [>.............................] - ETA: 28s - loss: 0.0498 - acc: 0.9855
 45/938 [>.............................] - ETA: 28s - loss: 0.0496 - acc: 0.9851
 47/938 [>.............................] - ETA: 27s - loss: 0.0493 - acc: 0.9847
 49/938 [>.............................] - ETA: 28s - loss: 0.0475 - acc: 0.9853
 51/938 [>.............................] - ETA: 27s - loss: 0.0475 - acc: 0.9850
 53/938 [>.............................] - ETA: 27s - loss: 0.0462 - acc: 0.9856
 55/938 [>.............................] - ETA: 27s - loss: 0.0457 - acc: 0.9858
 57/938 [>.............................] - ETA: 27s - loss: 0.0447 - acc: 0.9863
 59/938 [>.............................] - ETA: 27s - loss: 0.0449 - acc: 0.9857
 61/938 [>.............................] - ETA: 27s - loss: 0.0436 - acc: 0.9862
 63/938 [=>............................] - ETA: 27s - loss: 0.0438 - acc: 0.9859
 65/938 [=>............................] - ETA: 27s - loss: 0.0466 - acc: 0.9851
 67/938 [=>............................] - ETA: 27s - loss: 0.0464 - acc: 0.9853
 69/938 [=>............................] - ETA: 27s - loss: 0.0457 - acc: 0.9855
 71/938 [=>............................] - ETA: 27s - loss: 0.0451 - acc: 0.9859
 73/938 [=>............................] - ETA: 27s - loss: 0.0442 - acc: 0.9863
 75/938 [=>............................] - ETA: 27s - loss: 0.0432 - acc: 0.9867
 77/938 [=>............................] - ETA: 27s - loss: 0.0426 - acc: 0.9868
 79/938 [=>............................] - ETA: 27s - loss: 0.0420 - acc: 0.9869
 81/938 [=>............................] - ETA: 27s - loss: 0.0435 - acc: 0.9869
 83/938 [=>............................] - ETA: 26s - loss: 0.0451 - acc: 0.9864
 85/938 [=>............................] - ETA: 26s - loss: 0.0455 - acc: 0.9864
 87/938 [=>............................] - ETA: 26s - loss: 0.0447 - acc: 0.9867
 89/938 [=>............................] - ETA: 26s - loss: 0.0443 - acc: 0.9868
 91/938 [=>............................] - ETA: 26s - loss: 0.0441 - acc: 0.9870
 93/938 [=>............................] - ETA: 26s - loss: 0.0435 - acc: 0.9872
 95/938 [==>...........................] - ETA: 26s - loss: 0.0433 - acc: 0.9873
 97/938 [==>...........................] - ETA: 26s - loss: 0.0434 - acc: 0.9873
 99/938 [==>...........................] - ETA: 26s - loss: 0.0443 - acc: 0.9869
101/938 [==>...........................] - ETA: 26s - loss: 0.0452 - acc: 0.9869
103/938 [==>...........................] - ETA: 26s - loss: 0.0445 - acc: 0.9871
105/938 [==>...........................] - ETA: 26s - loss: 0.0453 - acc: 0.9868
107/938 [==>...........................] - ETA: 26s - loss: 0.0450 - acc: 0.9869
109/938 [==>...........................] - ETA: 26s - loss: 0.0452 - acc: 0.9867
111/938 [==>...........................] - ETA: 26s - loss: 0.0462 - acc: 0.9866
113/938 [==>...........................] - ETA: 26s - loss: 0.0460 - acc: 0.9867
115/938 [==>...........................] - ETA: 25s - loss: 0.0459 - acc: 0.9867
117/938 [==>...........................] - ETA: 25s - loss: 0.0461 - acc: 0.9865
119/938 [==>...........................] - ETA: 25s - loss: 0.0458 - acc: 0.9865
121/938 [==>...........................] - ETA: 25s - loss: 0.0454 - acc: 0.9866
123/938 [==>...........................] - ETA: 25s - loss: 0.0450 - acc: 0.9865
125/938 [==>...........................] - ETA: 25s - loss: 0.0447 - acc: 0.9865
127/938 [===>..........................] - ETA: 25s - loss: 0.0448 - acc: 0.9865
129/938 [===>..........................] - ETA: 25s - loss: 0.0449 - acc: 0.9864
131/938 [===>..........................] - ETA: 25s - loss: 0.0459 - acc: 0.9863
133/938 [===>..........................] - ETA: 25s - loss: 0.0457 - acc: 0.9864
135/938 [===>..........................] - ETA: 25s - loss: 0.0453 - acc: 0.9865
137/938 [===>..........................] - ETA: 25s - loss: 0.0461 - acc: 0.9860
139/938 [===>..........................] - ETA: 25s - loss: 0.0460 - acc: 0.9858
