--- --- --- --- Rozmiar obiektu modelu:711456 bajtow --- --- --- ---
Epoch 1/18
  1/938 [..............................] - ETA: 16:18 - loss: 2.3118 - acc: 0.0938
369/938 [==========>...................] - ETA: 7s - loss: 0.1075 - acc: 0.9673
373/938 [==========>...................] - ETA: 7s - loss: 0.1078 - acc: 0.9671
377/938 [===========>..................] - ETA: 7s - loss: 0.1078 - acc: 0.9670
381/938 [===========>..................] - ETA: 7s - loss: 0.1082 - acc: 0.9668
385/938 [===========>..................] - ETA: 7s - loss: 0.1079 - acc: 0.9669
389/938 [===========>..................] - ETA: 7s - loss: 0.1074 - acc: 0.9671
393/938 [===========>..................] - ETA: 7s - loss: 0.1069 - acc: 0.9672
397/938 [===========>..................] - ETA: 7s - loss: 0.1066 - acc: 0.9673
401/938 [===========>..................] - ETA: 7s - loss: 0.1070 - acc: 0.9671
405/938 [===========>..................] - ETA: 7s - loss: 0.1067 - acc: 0.9672
409/938 [============>.................] - ETA: 7s - loss: 0.1069 - acc: 0.9672
413/938 [============>.................] - ETA: 7s - loss: 0.1070 - acc: 0.9672
417/938 [============>.................] - ETA: 7s - loss: 0.1070 - acc: 0.9672
421/938 [============>.................] - ETA: 6s - loss: 0.1070 - acc: 0.9674
425/938 [============>.................] - ETA: 6s - loss: 0.1075 - acc: 0.9672
429/938 [============>.................] - ETA: 6s - loss: 0.1077 - acc: 0.9671
433/938 [============>.................] - ETA: 6s - loss: 0.1075 - acc: 0.9672
437/938 [============>.................] - ETA: 6s - loss: 0.1078 - acc: 0.9670
441/938 [=============>................] - ETA: 6s - loss: 0.1077 - acc: 0.9671
445/938 [=============>................] - ETA: 6s - loss: 0.1076 - acc: 0.9671
449/938 [=============>................] - ETA: 6s - loss: 0.1077 - acc: 0.9671
453/938 [=============>................] - ETA: 6s - loss: 0.1082 - acc: 0.9669
457/938 [=============>................] - ETA: 6s - loss: 0.1083 - acc: 0.9669
461/938 [=============>................] - ETA: 6s - loss: 0.1083 - acc: 0.9670
465/938 [=============>................] - ETA: 6s - loss: 0.1079 - acc: 0.9671
469/938 [==============>...............] - ETA: 6s - loss: 0.1078 - acc: 0.9671
473/938 [==============>...............] - ETA: 6s - loss: 0.1079 - acc: 0.9671
477/938 [==============>...............] - ETA: 6s - loss: 0.1080 - acc: 0.9670
481/938 [==============>...............] - ETA: 6s - loss: 0.1084 - acc: 0.9668
485/938 [==============>...............] - ETA: 6s - loss: 0.1081 - acc: 0.9668
489/938 [==============>...............] - ETA: 6s - loss: 0.1080 - acc: 0.9669
493/938 [==============>...............] - ETA: 6s - loss: 0.1086 - acc: 0.9668
497/938 [==============>...............] - ETA: 5s - loss: 0.1086 - acc: 0.9667
501/938 [===============>..............] - ETA: 5s - loss: 0.1085 - acc: 0.9668
505/938 [===============>..............] - ETA: 5s - loss: 0.1085 - acc: 0.9668
509/938 [===============>..............] - ETA: 5s - loss: 0.1085 - acc: 0.9669
513/938 [===============>..............] - ETA: 5s - loss: 0.1081 - acc: 0.9671
517/938 [===============>..............] - ETA: 5s - loss: 0.1078 - acc: 0.9671
521/938 [===============>..............] - ETA: 5s - loss: 0.1079 - acc: 0.9671
525/938 [===============>..............] - ETA: 5s - loss: 0.1077 - acc: 0.9672
529/938 [===============>..............] - ETA: 5s - loss: 0.1077 - acc: 0.9672
533/938 [================>.............] - ETA: 5s - loss: 0.1074 - acc: 0.9673
537/938 [================>.............] - ETA: 5s - loss: 0.1076 - acc: 0.9672
541/938 [================>.............] - ETA: 5s - loss: 0.1075 - acc: 0.9672
545/938 [================>.............] - ETA: 5s - loss: 0.1076 - acc: 0.9672
549/938 [================>.............] - ETA: 5s - loss: 0.1079 - acc: 0.9672
553/938 [================>.............] - ETA: 5s - loss: 0.1081 - acc: 0.9671
557/938 [================>.............] - ETA: 5s - loss: 0.1076 - acc: 0.9672
561/938 [================>.............] - ETA: 5s - loss: 0.1076 - acc: 0.9673
565/938 [=================>............] - ETA: 5s - loss: 0.1073 - acc: 0.9674
569/938 [=================>............] - ETA: 4s - loss: 0.1073 - acc: 0.9674
573/938 [=================>............] - ETA: 4s - loss: 0.1070 - acc: 0.9675
577/938 [=================>............] - ETA: 4s - loss: 0.1068 - acc: 0.9675
581/938 [=================>............] - ETA: 4s - loss: 0.1070 - acc: 0.9673
585/938 [=================>............] - ETA: 4s - loss: 0.1068 - acc: 0.9673
589/938 [=================>............] - ETA: 4s - loss: 0.1065 - acc: 0.9674
593/938 [=================>............] - ETA: 4s - loss: 0.1064 - acc: 0.9675
597/938 [==================>...........] - ETA: 4s - loss: 0.1067 - acc: 0.9674
601/938 [==================>...........] - ETA: 4s - loss: 0.1068 - acc: 0.9674
605/938 [==================>...........] - ETA: 4s - loss: 0.1066 - acc: 0.9675
609/938 [==================>...........] - ETA: 4s - loss: 0.1066 - acc: 0.9675
613/938 [==================>...........] - ETA: 4s - loss: 0.1064 - acc: 0.9676
617/938 [==================>...........] - ETA: 4s - loss: 0.1064 - acc: 0.9676
621/938 [==================>...........] - ETA: 4s - loss: 0.1063 - acc: 0.9676
625/938 [==================>...........] - ETA: 4s - loss: 0.1064 - acc: 0.9676
629/938 [===================>..........] - ETA: 4s - loss: 0.1064 - acc: 0.9676
633/938 [===================>..........] - ETA: 4s - loss: 0.1067 - acc: 0.9675
637/938 [===================>..........] - ETA: 4s - loss: 0.1068 - acc: 0.9674
641/938 [===================>..........] - ETA: 4s - loss: 0.1068 - acc: 0.9675
645/938 [===================>..........] - ETA: 3s - loss: 0.1069 - acc: 0.9673
649/938 [===================>..........] - ETA: 3s - loss: 0.1070 - acc: 0.9673
653/938 [===================>..........] - ETA: 3s - loss: 0.1069 - acc: 0.9673
657/938 [====================>.........] - ETA: 3s - loss: 0.1072 - acc: 0.9673
661/938 [====================>.........] - ETA: 3s - loss: 0.1073 - acc: 0.9673
665/938 [====================>.........] - ETA: 3s - loss: 0.1077 - acc: 0.9672
669/938 [====================>.........] - ETA: 3s - loss: 0.1076 - acc: 0.9671
673/938 [====================>.........] - ETA: 3s - loss: 0.1077 - acc: 0.9670
677/938 [====================>.........] - ETA: 3s - loss: 0.1077 - acc: 0.9671
681/938 [====================>.........] - ETA: 3s - loss: 0.1081 - acc: 0.9670
685/938 [====================>.........] - ETA: 3s - loss: 0.1082 - acc: 0.9669
689/938 [=====================>........] - ETA: 3s - loss: 0.1080 - acc: 0.9671
693/938 [=====================>........] - ETA: 3s - loss: 0.1083 - acc: 0.9669
697/938 [=====================>........] - ETA: 3s - loss: 0.1087 - acc: 0.9668
701/938 [=====================>........] - ETA: 3s - loss: 0.1088 - acc: 0.9667
705/938 [=====================>........] - ETA: 3s - loss: 0.1087 - acc: 0.9668
709/938 [=====================>........] - ETA: 3s - loss: 0.1087 - acc: 0.9667
713/938 [=====================>........] - ETA: 3s - loss: 0.1085 - acc: 0.9668
717/938 [=====================>........] - ETA: 3s - loss: 0.1083 - acc: 0.9669
721/938 [======================>.......] - ETA: 2s - loss: 0.1085 - acc: 0.9669
725/938 [======================>.......] - ETA: 2s - loss: 0.1084 - acc: 0.9669
729/938 [======================>.......] - ETA: 2s - loss: 0.1087 - acc: 0.9668
733/938 [======================>.......] - ETA: 2s - loss: 0.1085 - acc: 0.9669
737/938 [======================>.......] - ETA: 2s - loss: 0.1087 - acc: 0.9668
741/938 [======================>.......] - ETA: 2s - loss: 0.1089 - acc: 0.9669
745/938 [======================>.......] - ETA: 2s - loss: 0.1089 - acc: 0.9669
749/938 [======================>.......] - ETA: 2s - loss: 0.1087 - acc: 0.9669
753/938 [=======================>......] - ETA: 2s - loss: 0.1085 - acc: 0.9669
757/938 [=======================>......] - ETA: 2s - loss: 0.1085 - acc: 0.9669
761/938 [=======================>......] - ETA: 2s - loss: 0.1088 - acc: 0.9669
765/938 [=======================>......] - ETA: 2s - loss: 0.1086 - acc: 0.9670
769/938 [=======================>......] - ETA: 2s - loss: 0.1086 - acc: 0.9670
773/938 [=======================>......] - ETA: 2s - loss: 0.1087 - acc: 0.9670
777/938 [=======================>......] - ETA: 2s - loss: 0.1090 - acc: 0.9669
781/938 [=======================>......] - ETA: 2s - loss: 0.1089 - acc: 0.9669
785/938 [========================>.....] - ETA: 2s - loss: 0.1089 - acc: 0.9669
789/938 [========================>.....] - ETA: 2s - loss: 0.1090 - acc: 0.9669
793/938 [========================>.....] - ETA: 1s - loss: 0.1088 - acc: 0.9670
797/938 [========================>.....] - ETA: 1s - loss: 0.1089 - acc: 0.9670
801/938 [========================>.....] - ETA: 1s - loss: 0.1092 - acc: 0.9669
805/938 [========================>.....] - ETA: 1s - loss: 0.1094 - acc: 0.9668
809/938 [========================>.....] - ETA: 1s - loss: 0.1095 - acc: 0.9668
813/938 [=========================>....] - ETA: 1s - loss: 0.1097 - acc: 0.9668
817/938 [=========================>....] - ETA: 1s - loss: 0.1096 - acc: 0.9668
821/938 [=========================>....] - ETA: 1s - loss: 0.1096 - acc: 0.9668
825/938 [=========================>....] - ETA: 1s - loss: 0.1096 - acc: 0.9667
829/938 [=========================>....] - ETA: 1s - loss: 0.1097 - acc: 0.9668
833/938 [=========================>....] - ETA: 1s - loss: 0.1095 - acc: 0.9668
837/938 [=========================>....] - ETA: 1s - loss: 0.1094 - acc: 0.9668
841/938 [=========================>....] - ETA: 1s - loss: 0.1092 - acc: 0.9669
845/938 [==========================>...] - ETA: 1s - loss: 0.1091 - acc: 0.9669
849/938 [==========================>...] - ETA: 1s - loss: 0.1090 - acc: 0.9669
853/938 [==========================>...] - ETA: 1s - loss: 0.1089 - acc: 0.9670
857/938 [==========================>...] - ETA: 1s - loss: 0.1086 - acc: 0.9671
861/938 [==========================>...] - ETA: 1s - loss: 0.1087 - acc: 0.9670
865/938 [==========================>...] - ETA: 0s - loss: 0.1085 - acc: 0.9671
869/938 [==========================>...] - ETA: 0s - loss: 0.1085 - acc: 0.9671
873/938 [==========================>...] - ETA: 0s - loss: 0.1085 - acc: 0.9670
877/938 [===========================>..] - ETA: 0s - loss: 0.1085 - acc: 0.9671
881/938 [===========================>..] - ETA: 0s - loss: 0.1086 - acc: 0.9670
885/938 [===========================>..] - ETA: 0s - loss: 0.1085 - acc: 0.9670
889/938 [===========================>..] - ETA: 0s - loss: 0.1085 - acc: 0.9671
893/938 [===========================>..] - ETA: 0s - loss: 0.1085 - acc: 0.9671
897/938 [===========================>..] - ETA: 0s - loss: 0.1083 - acc: 0.9671
901/938 [===========================>..] - ETA: 0s - loss: 0.1084 - acc: 0.9671
905/938 [===========================>..] - ETA: 0s - loss: 0.1084 - acc: 0.9671
909/938 [============================>.] - ETA: 0s - loss: 0.1084 - acc: 0.9671
913/938 [============================>.] - ETA: 0s - loss: 0.1086 - acc: 0.9670
917/938 [============================>.] - ETA: 0s - loss: 0.1086 - acc: 0.9670
921/938 [============================>.] - ETA: 0s - loss: 0.1085 - acc: 0.9671
925/938 [============================>.] - ETA: 0s - loss: 0.1085 - acc: 0.9670
929/938 [============================>.] - ETA: 0s - loss: 0.1085 - acc: 0.9670
933/938 [============================>.] - ETA: 0s - loss: 0.1085 - acc: 0.9671
937/938 [============================>.] - ETA: 0s - loss: 0.1085 - acc: 0.9671Epoch 1/18

 64/938 [=>............................] - ETA: 0s - loss: 0.0254 - acc: 1.0000
768/938 [=======================>......] - ETA: 0s - loss: 0.0607 - acc: 0.9779
10000/938 [===============================================================================================================================================================================================================================================================================================================================] - 1s 67us/sample - loss: 0.0242 - acc: 0.9851

938/938 [==============================] - 13s 14ms/step - loss: 0.1085 - acc: 0.9671 - val_loss: 0.0445 - val_acc: 0.9851
Epoch 5/18

  1/938 [..............................] - ETA: 9s - loss: 0.1062 - acc: 0.9531
  6/938 [..............................] - ETA: 9s - loss: 0.1137 - acc: 0.9661
 11/938 [..............................] - ETA: 9s - loss: 0.1103 - acc: 0.9673
 16/938 [..............................] - ETA: 9s - loss: 0.1262 - acc: 0.9609
 21/938 [..............................] - ETA: 9s - loss: 0.1185 - acc: 0.9613
 26/938 [..............................] - ETA: 9s - loss: 0.1195 - acc: 0.9609
 31/938 [..............................] - ETA: 9s - loss: 0.1107 - acc: 0.9627
 36/938 [>.............................] - ETA: 9s - loss: 0.1108 - acc: 0.9618
 40/938 [>.............................] - ETA: 9s - loss: 0.1089 - acc: 0.9625
 44/938 [>.............................] - ETA: 9s - loss: 0.1062 - acc: 0.9627
 48/938 [>.............................] - ETA: 10s - loss: 0.1046 - acc: 0.9632
 52/938 [>.............................] - ETA: 10s - loss: 0.1069 - acc: 0.9621
 56/938 [>.............................] - ETA: 10s - loss: 0.1093 - acc: 0.9623
 60/938 [>.............................] - ETA: 10s - loss: 0.1076 - acc: 0.9638
 64/938 [=>............................] - ETA: 10s - loss: 0.1058 - acc: 0.9646
 68/938 [=>............................] - ETA: 10s - loss: 0.1049 - acc: 0.9653
 72/938 [=>............................] - ETA: 10s - loss: 0.1045 - acc: 0.9657
 76/938 [=>............................] - ETA: 10s - loss: 0.1026 - acc: 0.9665
 80/938 [=>............................] - ETA: 10s - loss: 0.1017 - acc: 0.9670
 84/938 [=>............................] - ETA: 10s - loss: 0.1003 - acc: 0.9674
 88/938 [=>............................] - ETA: 10s - loss: 0.0998 - acc: 0.9672
 92/938 [=>............................] - ETA: 10s - loss: 0.0996 - acc: 0.9672
 96/938 [==>...........................] - ETA: 10s - loss: 0.0983 - acc: 0.9678
100/938 [==>...........................] - ETA: 10s - loss: 0.0988 - acc: 0.9670
104/938 [==>...........................] - ETA: 10s - loss: 0.0981 - acc: 0.9675
108/938 [==>...........................] - ETA: 10s - loss: 0.1003 - acc: 0.9676
112/938 [==>...........................] - ETA: 10s - loss: 0.1008 - acc: 0.9678
116/938 [==>...........................] - ETA: 10s - loss: 0.0997 - acc: 0.9681
120/938 [==>...........................] - ETA: 10s - loss: 0.0988 - acc: 0.9682
124/938 [==>...........................] - ETA: 10s - loss: 0.0976 - acc: 0.9688
128/938 [===>..........................] - ETA: 10s - loss: 0.0991 - acc: 0.9681
132/938 [===>..........................] - ETA: 10s - loss: 0.0990 - acc: 0.9680
136/938 [===>..........................] - ETA: 10s - loss: 0.0994 - acc: 0.9681
140/938 [===>..........................] - ETA: 10s - loss: 0.0993 - acc: 0.9680
144/938 [===>..........................] - ETA: 10s - loss: 0.1001 - acc: 0.9679
148/938 [===>..........................] - ETA: 10s - loss: 0.1003 - acc: 0.9676
152/938 [===>..........................] - ETA: 10s - loss: 0.0996 - acc: 0.9677
156/938 [===>..........................] - ETA: 10s - loss: 0.1018 - acc: 0.9667
160/938 [====>.........................] - ETA: 10s - loss: 0.1020 - acc: 0.9665
164/938 [====>.........................] - ETA: 9s - loss: 0.1020 - acc: 0.9663 
168/938 [====>.........................] - ETA: 9s - loss: 0.1027 - acc: 0.9661
172/938 [====>.........................] - ETA: 9s - loss: 0.1028 - acc: 0.9661
175/938 [====>.........................] - ETA: 9s - loss: 0.1034 - acc: 0.9661
179/938 [====>.........................] - ETA: 9s - loss: 0.1040 - acc: 0.9660
183/938 [====>.........................] - ETA: 9s - loss: 0.1044 - acc: 0.9657
187/938 [====>.........................] - ETA: 9s - loss: 0.1042 - acc: 0.9657
191/938 [=====>........................] - ETA: 9s - loss: 0.1039 - acc: 0.9657
195/938 [=====>........................] - ETA: 9s - loss: 0.1046 - acc: 0.9655
199/938 [=====>........................] - ETA: 9s - loss: 0.1036 - acc: 0.9659
203/938 [=====>........................] - ETA: 9s - loss: 0.1039 - acc: 0.9660
207/938 [=====>........................] - ETA: 9s - loss: 0.1041 - acc: 0.9659
211/938 [=====>........................] - ETA: 9s - loss: 0.1038 - acc: 0.9662
215/938 [=====>........................] - ETA: 9s - loss: 0.1041 - acc: 0.9662
219/938 [======>.......................] - ETA: 9s - loss: 0.1047 - acc: 0.9660
223/938 [======>.......................] - ETA: 9s - loss: 0.1039 - acc: 0.9664
227/938 [======>.......................] - ETA: 9s - loss: 0.1040 - acc: 0.9664
231/938 [======>.......................] - ETA: 9s - loss: 0.1042 - acc: 0.9664
235/938 [======>.......................] - ETA: 9s - loss: 0.1034 - acc: 0.9667
239/938 [======>.......................] - ETA: 9s - loss: 0.1030 - acc: 0.9669
243/938 [======>.......................] - ETA: 9s - loss: 0.1029 - acc: 0.9669
247/938 [======>.......................] - ETA: 9s - loss: 0.1023 - acc: 0.9672
251/938 [=======>......................] - ETA: 9s - loss: 0.1018 - acc: 0.9673
255/938 [=======>......................] - ETA: 9s - loss: 0.1019 - acc: 0.9673
259/938 [=======>......................] - ETA: 9s - loss: 0.1020 - acc: 0.9674
263/938 [=======>......................] - ETA: 8s - loss: 0.1024 - acc: 0.9673
267/938 [=======>......................] - ETA: 8s - loss: 0.1022 - acc: 0.9675
271/938 [=======>......................] - ETA: 8s - loss: 0.1017 - acc: 0.9677
275/938 [=======>......................] - ETA: 8s - loss: 0.1010 - acc: 0.9679
279/938 [=======>......................] - ETA: 8s - loss: 0.1015 - acc: 0.9678
283/938 [========>.....................] - ETA: 8s - loss: 0.1016 - acc: 0.9678
287/938 [========>.....................] - ETA: 8s - loss: 0.1018 - acc: 0.9676
291/938 [========>.....................] - ETA: 8s - loss: 0.1013 - acc: 0.9677
295/938 [========>.....................] - ETA: 8s - loss: 0.1009 - acc: 0.9678
299/938 [========>.....................] - ETA: 8s - loss: 0.1005 - acc: 0.9678
303/938 [========>.....................] - ETA: 8s - loss: 0.1006 - acc: 0.9679
307/938 [========>.....................] - ETA: 8s - loss: 0.1006 - acc: 0.9678
311/938 [========>.....................] - ETA: 8s - loss: 0.1005 - acc: 0.9677
315/938 [=========>....................] - ETA: 8s - loss: 0.1007 - acc: 0.9677
319/938 [=========>....................] - ETA: 8s - loss: 0.1004 - acc: 0.9678
323/938 [=========>....................] - ETA: 8s - loss: 0.1001 - acc: 0.9678
327/938 [=========>....................] - ETA: 8s - loss: 0.0993 - acc: 0.9682
331/938 [=========>....................] - ETA: 8s - loss: 0.0986 - acc: 0.9685
335/938 [=========>....................] - ETA: 8s - loss: 0.0981 - acc: 0.9686
339/938 [=========>....................] - ETA: 8s - loss: 0.0980 - acc: 0.9687
343/938 [=========>....................] - ETA: 7s - loss: 0.0980 - acc: 0.9687
347/938 [==========>...................] - ETA: 7s - loss: 0.0978 - acc: 0.9688
351/938 [==========>...................] - ETA: 7s - loss: 0.0980 - acc: 0.9686
355/938 [==========>...................] - ETA: 7s - loss: 0.0983 - acc: 0.9685
359/938 [==========>...................] - ETA: 7s - loss: 0.0983 - acc: 0.9684
363/938 [==========>...................] - ETA: 7s - loss: 0.0980 - acc: 0.9686
367/938 [==========>...................] - ETA: 7s - loss: 0.0982 - acc: 0.9686
371/938 [==========>...................] - ETA: 7s - loss: 0.0987 - acc: 0.9684
375/938 [==========>...................] - ETA: 7s - loss: 0.0995 - acc: 0.9680
379/938 [===========>..................] - ETA: 7s - loss: 0.0996 - acc: 0.9680
383/938 [===========>..................] - ETA: 7s - loss: 0.0995 - acc: 0.9679
387/938 [===========>..................] - ETA: 7s - loss: 0.0995 - acc: 0.9679
391/938 [===========>..................] - ETA: 7s - loss: 0.0999 - acc: 0.9678
395/938 [===========>..................] - ETA: 7s - loss: 0.0996 - acc: 0.9679
399/938 [===========>..................] - ETA: 7s - loss: 0.1004 - acc: 0.9678
403/938 [===========>..................] - ETA: 7s - loss: 0.1002 - acc: 0.9678
407/938 [============>.................] - ETA: 7s - loss: 0.1001 - acc: 0.9679
411/938 [============>.................] - ETA: 7s - loss: 0.1004 - acc: 0.9678
415/938 [============>.................] - ETA: 7s - loss: 0.0998 - acc: 0.9680
419/938 [============>.................] - ETA: 6s - loss: 0.1000 - acc: 0.9681
423/938 [============>.................] - ETA: 6s - loss: 0.0999 - acc: 0.9681
427/938 [============>.................] - ETA: 6s - loss: 0.0997 - acc: 0.9681
431/938 [============>.................] - ETA: 6s - loss: 0.0994 - acc: 0.9682
435/938 [============>.................] - ETA: 6s - loss: 0.0990 - acc: 0.9684
439/938 [=============>................] - ETA: 6s - loss: 0.0987 - acc: 0.9685
443/938 [=============>................] - ETA: 6s - loss: 0.0985 - acc: 0.9685
447/938 [=============>................] - ETA: 6s - loss: 0.0983 - acc: 0.9686
451/938 [=============>................] - ETA: 6s - loss: 0.0983 - acc: 0.9686
455/938 [=============>................] - ETA: 6s - loss: 0.0983 - acc: 0.9686
459/938 [=============>................] - ETA: 6s - loss: 0.0984 - acc: 0.9686
463/938 [=============>................] - ETA: 6s - loss: 0.0981 - acc: 0.9686
467/938 [=============>................] - ETA: 6s - loss: 0.0979 - acc: 0.9686
471/938 [==============>...............] - ETA: 6s - loss: 0.0976 - acc: 0.9688
475/938 [==============>...............] - ETA: 6s - loss: 0.0975 - acc: 0.9687
479/938 [==============>...............] - ETA: 6s - loss: 0.0978 - acc: 0.9687
483/938 [==============>...............] - ETA: 6s - loss: 0.0978 - acc: 0.9687
487/938 [==============>...............] - ETA: 6s - loss: 0.0975 - acc: 0.9688
491/938 [==============>...............] - ETA: 5s - loss: 0.0975 - acc: 0.9688
495/938 [==============>...............] - ETA: 5s - loss: 0.0975 - acc: 0.9687
499/938 [==============>...............] - ETA: 5s - loss: 0.0972 - acc: 0.9688
503/938 [===============>..............] - ETA: 5s - loss: 0.0973 - acc: 0.9688
507/938 [===============>..............] - ETA: 5s - loss: 0.0972 - acc: 0.9688
511/938 [===============>..............] - ETA: 5s - loss: 0.0967 - acc: 0.9689
515/938 [===============>..............] - ETA: 5s - loss: 0.0971 - acc: 0.9688
519/938 [===============>..............] - ETA: 5s - loss: 0.0973 - acc: 0.9688
523/938 [===============>..............] - ETA: 5s - loss: 0.0969 - acc: 0.9688
527/938 [===============>..............] - ETA: 5s - loss: 0.0965 - acc: 0.9690
531/938 [===============>..............] - ETA: 5s - loss: 0.0965 - acc: 0.9689
535/938 [================>.............] - ETA: 5s - loss: 0.0965 - acc: 0.9689
539/938 [================>.............] - ETA: 5s - loss: 0.0967 - acc: 0.9689
543/938 [================>.............] - ETA: 5s - loss: 0.0967 - acc: 0.9688
