--- --- --- --- Rozmiar obiektu modelu:711496 bajtow --- --- --- ---
Epoch 1/18
   1/1875 [..............................] - ETA: 12:27 - loss: 2.3140 - acc: 0.0625
1048/1875 [===============>..............] - ETA: 6s - loss: 0.0957 - acc: 0.9708
1055/1875 [===============>..............] - ETA: 6s - loss: 0.0961 - acc: 0.9708
1062/1875 [===============>..............] - ETA: 6s - loss: 0.0962 - acc: 0.9707
1069/1875 [================>.............] - ETA: 6s - loss: 0.0961 - acc: 0.9707
1076/1875 [================>.............] - ETA: 6s - loss: 0.0959 - acc: 0.9708
1083/1875 [================>.............] - ETA: 6s - loss: 0.0959 - acc: 0.9708
1090/1875 [================>.............] - ETA: 6s - loss: 0.0960 - acc: 0.9707
1097/1875 [================>.............] - ETA: 6s - loss: 0.0959 - acc: 0.9707
1104/1875 [================>.............] - ETA: 6s - loss: 0.0959 - acc: 0.9707
1111/1875 [================>.............] - ETA: 5s - loss: 0.0958 - acc: 0.9706
1118/1875 [================>.............] - ETA: 5s - loss: 0.0956 - acc: 0.9707
1125/1875 [=================>............] - ETA: 5s - loss: 0.0955 - acc: 0.9707
1132/1875 [=================>............] - ETA: 5s - loss: 0.0955 - acc: 0.9707
1139/1875 [=================>............] - ETA: 5s - loss: 0.0958 - acc: 0.9705
1146/1875 [=================>............] - ETA: 5s - loss: 0.0957 - acc: 0.9705
1153/1875 [=================>............] - ETA: 5s - loss: 0.0954 - acc: 0.9707
1160/1875 [=================>............] - ETA: 5s - loss: 0.0950 - acc: 0.9709
1167/1875 [=================>............] - ETA: 5s - loss: 0.0949 - acc: 0.9709
1173/1875 [=================>............] - ETA: 5s - loss: 0.0951 - acc: 0.9709
1180/1875 [=================>............] - ETA: 5s - loss: 0.0950 - acc: 0.9709
1187/1875 [=================>............] - ETA: 5s - loss: 0.0946 - acc: 0.9710
1194/1875 [==================>...........] - ETA: 5s - loss: 0.0949 - acc: 0.9709
1201/1875 [==================>...........] - ETA: 5s - loss: 0.0948 - acc: 0.9710
1208/1875 [==================>...........] - ETA: 5s - loss: 0.0946 - acc: 0.9710
1215/1875 [==================>...........] - ETA: 5s - loss: 0.0947 - acc: 0.9710
1222/1875 [==================>...........] - ETA: 5s - loss: 0.0949 - acc: 0.9709
1229/1875 [==================>...........] - ETA: 5s - loss: 0.0946 - acc: 0.9710
1236/1875 [==================>...........] - ETA: 4s - loss: 0.0947 - acc: 0.9709
1243/1875 [==================>...........] - ETA: 4s - loss: 0.0948 - acc: 0.9709
1250/1875 [===================>..........] - ETA: 4s - loss: 0.0949 - acc: 0.9708
1257/1875 [===================>..........] - ETA: 4s - loss: 0.0947 - acc: 0.9709
1264/1875 [===================>..........] - ETA: 4s - loss: 0.0948 - acc: 0.9709
1271/1875 [===================>..........] - ETA: 4s - loss: 0.0945 - acc: 0.9709
1278/1875 [===================>..........] - ETA: 4s - loss: 0.0946 - acc: 0.9709
1285/1875 [===================>..........] - ETA: 4s - loss: 0.0948 - acc: 0.9709
1292/1875 [===================>..........] - ETA: 4s - loss: 0.0948 - acc: 0.9708
1299/1875 [===================>..........] - ETA: 4s - loss: 0.0946 - acc: 0.9708
1305/1875 [===================>..........] - ETA: 4s - loss: 0.0944 - acc: 0.9709
1312/1875 [===================>..........] - ETA: 4s - loss: 0.0946 - acc: 0.9708
1319/1875 [====================>.........] - ETA: 4s - loss: 0.0945 - acc: 0.9709
1326/1875 [====================>.........] - ETA: 4s - loss: 0.0945 - acc: 0.9709
1333/1875 [====================>.........] - ETA: 4s - loss: 0.0943 - acc: 0.9710
1340/1875 [====================>.........] - ETA: 4s - loss: 0.0941 - acc: 0.9710
1347/1875 [====================>.........] - ETA: 4s - loss: 0.0939 - acc: 0.9711
1354/1875 [====================>.........] - ETA: 4s - loss: 0.0939 - acc: 0.9711
1361/1875 [====================>.........] - ETA: 4s - loss: 0.0938 - acc: 0.9711
1368/1875 [====================>.........] - ETA: 3s - loss: 0.0938 - acc: 0.9712
1375/1875 [=====================>........] - ETA: 3s - loss: 0.0938 - acc: 0.9712
1382/1875 [=====================>........] - ETA: 3s - loss: 0.0935 - acc: 0.9713
1389/1875 [=====================>........] - ETA: 3s - loss: 0.0935 - acc: 0.9713
1396/1875 [=====================>........] - ETA: 3s - loss: 0.0935 - acc: 0.9712
1403/1875 [=====================>........] - ETA: 3s - loss: 0.0934 - acc: 0.9713
1410/1875 [=====================>........] - ETA: 3s - loss: 0.0934 - acc: 0.9713
1417/1875 [=====================>........] - ETA: 3s - loss: 0.0932 - acc: 0.9714
1424/1875 [=====================>........] - ETA: 3s - loss: 0.0935 - acc: 0.9714
1431/1875 [=====================>........] - ETA: 3s - loss: 0.0933 - acc: 0.9714
1438/1875 [======================>.......] - ETA: 3s - loss: 0.0934 - acc: 0.9715
1445/1875 [======================>.......] - ETA: 3s - loss: 0.0934 - acc: 0.9715
1452/1875 [======================>.......] - ETA: 3s - loss: 0.0934 - acc: 0.9715
1459/1875 [======================>.......] - ETA: 3s - loss: 0.0931 - acc: 0.9716
1466/1875 [======================>.......] - ETA: 3s - loss: 0.0932 - acc: 0.9716
1473/1875 [======================>.......] - ETA: 3s - loss: 0.0930 - acc: 0.9717
1480/1875 [======================>.......] - ETA: 3s - loss: 0.0929 - acc: 0.9717
1487/1875 [======================>.......] - ETA: 3s - loss: 0.0926 - acc: 0.9718
1494/1875 [======================>.......] - ETA: 2s - loss: 0.0928 - acc: 0.9718
1501/1875 [=======================>......] - ETA: 2s - loss: 0.0932 - acc: 0.9717
1508/1875 [=======================>......] - ETA: 2s - loss: 0.0933 - acc: 0.9717
1515/1875 [=======================>......] - ETA: 2s - loss: 0.0932 - acc: 0.9718
1522/1875 [=======================>......] - ETA: 2s - loss: 0.0932 - acc: 0.9717
1529/1875 [=======================>......] - ETA: 2s - loss: 0.0933 - acc: 0.9717
1536/1875 [=======================>......] - ETA: 2s - loss: 0.0935 - acc: 0.9715
1543/1875 [=======================>......] - ETA: 2s - loss: 0.0934 - acc: 0.9716
1549/1875 [=======================>......] - ETA: 2s - loss: 0.0932 - acc: 0.9717
1556/1875 [=======================>......] - ETA: 2s - loss: 0.0933 - acc: 0.9717
1563/1875 [========================>.....] - ETA: 2s - loss: 0.0933 - acc: 0.9717
1570/1875 [========================>.....] - ETA: 2s - loss: 0.0934 - acc: 0.9717
1577/1875 [========================>.....] - ETA: 2s - loss: 0.0935 - acc: 0.9717
1584/1875 [========================>.....] - ETA: 2s - loss: 0.0936 - acc: 0.9717
1591/1875 [========================>.....] - ETA: 2s - loss: 0.0934 - acc: 0.9717
1598/1875 [========================>.....] - ETA: 2s - loss: 0.0934 - acc: 0.9718
1605/1875 [========================>.....] - ETA: 2s - loss: 0.0934 - acc: 0.9717
1612/1875 [========================>.....] - ETA: 2s - loss: 0.0934 - acc: 0.9718
1619/1875 [========================>.....] - ETA: 1s - loss: 0.0933 - acc: 0.9718
1626/1875 [=========================>....] - ETA: 1s - loss: 0.0931 - acc: 0.9719
1632/1875 [=========================>....] - ETA: 1s - loss: 0.0930 - acc: 0.9719
1639/1875 [=========================>....] - ETA: 1s - loss: 0.0930 - acc: 0.9719
1646/1875 [=========================>....] - ETA: 1s - loss: 0.0929 - acc: 0.9720
1653/1875 [=========================>....] - ETA: 1s - loss: 0.0931 - acc: 0.9719
1660/1875 [=========================>....] - ETA: 1s - loss: 0.0931 - acc: 0.9719
1667/1875 [=========================>....] - ETA: 1s - loss: 0.0930 - acc: 0.9719
1674/1875 [=========================>....] - ETA: 1s - loss: 0.0929 - acc: 0.9719
1681/1875 [=========================>....] - ETA: 1s - loss: 0.0928 - acc: 0.9720
1688/1875 [==========================>...] - ETA: 1s - loss: 0.0929 - acc: 0.9720
1695/1875 [==========================>...] - ETA: 1s - loss: 0.0929 - acc: 0.9719
1702/1875 [==========================>...] - ETA: 1s - loss: 0.0928 - acc: 0.9720
1709/1875 [==========================>...] - ETA: 1s - loss: 0.0928 - acc: 0.9719
1716/1875 [==========================>...] - ETA: 1s - loss: 0.0926 - acc: 0.9720
1723/1875 [==========================>...] - ETA: 1s - loss: 0.0925 - acc: 0.9721
1729/1875 [==========================>...] - ETA: 1s - loss: 0.0923 - acc: 0.9721
1736/1875 [==========================>...] - ETA: 1s - loss: 0.0921 - acc: 0.9722
1743/1875 [==========================>...] - ETA: 1s - loss: 0.0922 - acc: 0.9722
1750/1875 [===========================>..] - ETA: 0s - loss: 0.0922 - acc: 0.9722
1757/1875 [===========================>..] - ETA: 0s - loss: 0.0921 - acc: 0.9722
1764/1875 [===========================>..] - ETA: 0s - loss: 0.0920 - acc: 0.9723
1771/1875 [===========================>..] - ETA: 0s - loss: 0.0918 - acc: 0.9723
1778/1875 [===========================>..] - ETA: 0s - loss: 0.0921 - acc: 0.9723
1785/1875 [===========================>..] - ETA: 0s - loss: 0.0922 - acc: 0.9723
1791/1875 [===========================>..] - ETA: 0s - loss: 0.0921 - acc: 0.9723
1797/1875 [===========================>..] - ETA: 0s - loss: 0.0921 - acc: 0.9723
1804/1875 [===========================>..] - ETA: 0s - loss: 0.0920 - acc: 0.9723
1811/1875 [===========================>..] - ETA: 0s - loss: 0.0922 - acc: 0.9723
1818/1875 [============================>.] - ETA: 0s - loss: 0.0920 - acc: 0.9723
1825/1875 [============================>.] - ETA: 0s - loss: 0.0919 - acc: 0.9723
1831/1875 [============================>.] - ETA: 0s - loss: 0.0919 - acc: 0.9723
1838/1875 [============================>.] - ETA: 0s - loss: 0.0920 - acc: 0.9723
1845/1875 [============================>.] - ETA: 0s - loss: 0.0918 - acc: 0.9724
1852/1875 [============================>.] - ETA: 0s - loss: 0.0918 - acc: 0.9724
1859/1875 [============================>.] - ETA: 0s - loss: 0.0917 - acc: 0.9723
1866/1875 [============================>.] - ETA: 0s - loss: 0.0915 - acc: 0.9724
1873/1875 [============================>.] - ETA: 0s - loss: 0.0916 - acc: 0.9724Epoch 1/18

  32/1875 [..............................] - ETA: 0s - loss: 0.0038 - acc: 1.0000
 512/1875 [=======>......................] - ETA: 0s - loss: 0.0222 - acc: 0.9941
1024/1875 [===============>..............] - ETA: 0s - loss: 0.0418 - acc: 0.9893
1504/1875 [=======================>......] - ETA: 0s - loss: 0.0513 - acc: 0.9847
10000/1875 [================================================================================================================================================================] - 1s 97us/sample - loss: 0.0238 - acc: 0.9880

1875/1875 [==============================] - 16s 8ms/step - loss: 0.0916 - acc: 0.9724 - val_loss: 0.0406 - val_acc: 0.9880
Epoch 6/18

   1/1875 [..............................] - ETA: 13s - loss: 0.1248 - acc: 0.9688
   9/1875 [..............................] - ETA: 13s - loss: 0.0832 - acc: 0.9757
  16/1875 [..............................] - ETA: 13s - loss: 0.0762 - acc: 0.9727
  24/1875 [..............................] - ETA: 13s - loss: 0.0905 - acc: 0.9714
  31/1875 [..............................] - ETA: 13s - loss: 0.0906 - acc: 0.9698
  38/1875 [..............................] - ETA: 13s - loss: 0.0946 - acc: 0.9712
  46/1875 [..............................] - ETA: 12s - loss: 0.1063 - acc: 0.9667
  54/1875 [..............................] - ETA: 12s - loss: 0.1023 - acc: 0.9664
  62/1875 [..............................] - ETA: 12s - loss: 0.1025 - acc: 0.9662
  69/1875 [>.............................] - ETA: 12s - loss: 0.0984 - acc: 0.9674
  77/1875 [>.............................] - ETA: 12s - loss: 0.0929 - acc: 0.9692
  84/1875 [>.............................] - ETA: 12s - loss: 0.0929 - acc: 0.9691
  91/1875 [>.............................] - ETA: 12s - loss: 0.0889 - acc: 0.9698
  98/1875 [>.............................] - ETA: 12s - loss: 0.0903 - acc: 0.9694
 105/1875 [>.............................] - ETA: 12s - loss: 0.0893 - acc: 0.9702
 112/1875 [>.............................] - ETA: 12s - loss: 0.0857 - acc: 0.9718
 118/1875 [>.............................] - ETA: 12s - loss: 0.0853 - acc: 0.9722
 125/1875 [=>............................] - ETA: 12s - loss: 0.0859 - acc: 0.9725
 132/1875 [=>............................] - ETA: 12s - loss: 0.0904 - acc: 0.9723
 139/1875 [=>............................] - ETA: 12s - loss: 0.0913 - acc: 0.9721
 146/1875 [=>............................] - ETA: 12s - loss: 0.0944 - acc: 0.9715
 153/1875 [=>............................] - ETA: 12s - loss: 0.0941 - acc: 0.9716
 160/1875 [=>............................] - ETA: 12s - loss: 0.0931 - acc: 0.9717
 167/1875 [=>............................] - ETA: 12s - loss: 0.0922 - acc: 0.9725
 174/1875 [=>............................] - ETA: 12s - loss: 0.0938 - acc: 0.9723
 181/1875 [=>............................] - ETA: 12s - loss: 0.0930 - acc: 0.9729
 188/1875 [==>...........................] - ETA: 12s - loss: 0.0935 - acc: 0.9727
 195/1875 [==>...........................] - ETA: 12s - loss: 0.0933 - acc: 0.9726
 202/1875 [==>...........................] - ETA: 12s - loss: 0.0918 - acc: 0.9731
 209/1875 [==>...........................] - ETA: 12s - loss: 0.0905 - acc: 0.9735
 216/1875 [==>...........................] - ETA: 12s - loss: 0.0907 - acc: 0.9737
 223/1875 [==>...........................] - ETA: 12s - loss: 0.0907 - acc: 0.9741
 230/1875 [==>...........................] - ETA: 12s - loss: 0.0899 - acc: 0.9745
 236/1875 [==>...........................] - ETA: 12s - loss: 0.0897 - acc: 0.9747
 243/1875 [==>...........................] - ETA: 12s - loss: 0.0881 - acc: 0.9751
 250/1875 [===>..........................] - ETA: 12s - loss: 0.0883 - acc: 0.9750
 257/1875 [===>..........................] - ETA: 12s - loss: 0.0875 - acc: 0.9752
 264/1875 [===>..........................] - ETA: 12s - loss: 0.0882 - acc: 0.9748
 271/1875 [===>..........................] - ETA: 12s - loss: 0.0882 - acc: 0.9749
 278/1875 [===>..........................] - ETA: 12s - loss: 0.0874 - acc: 0.9752
 285/1875 [===>..........................] - ETA: 12s - loss: 0.0870 - acc: 0.9754
 292/1875 [===>..........................] - ETA: 12s - loss: 0.0874 - acc: 0.9754
 299/1875 [===>..........................] - ETA: 12s - loss: 0.0863 - acc: 0.9755
 306/1875 [===>..........................] - ETA: 11s - loss: 0.0852 - acc: 0.9757
 313/1875 [====>.........................] - ETA: 11s - loss: 0.0851 - acc: 0.9757
 320/1875 [====>.........................] - ETA: 11s - loss: 0.0868 - acc: 0.9756
 327/1875 [====>.........................] - ETA: 11s - loss: 0.0874 - acc: 0.9754
 334/1875 [====>.........................] - ETA: 11s - loss: 0.0877 - acc: 0.9750
 341/1875 [====>.........................] - ETA: 11s - loss: 0.0878 - acc: 0.9747
 348/1875 [====>.........................] - ETA: 11s - loss: 0.0893 - acc: 0.9744
 355/1875 [====>.........................] - ETA: 11s - loss: 0.0898 - acc: 0.9740
 362/1875 [====>.........................] - ETA: 11s - loss: 0.0899 - acc: 0.9740
 369/1875 [====>.........................] - ETA: 11s - loss: 0.0892 - acc: 0.9741
 376/1875 [=====>........................] - ETA: 11s - loss: 0.0897 - acc: 0.9740
 383/1875 [=====>........................] - ETA: 11s - loss: 0.0891 - acc: 0.9741
 390/1875 [=====>........................] - ETA: 11s - loss: 0.0889 - acc: 0.9741
 397/1875 [=====>........................] - ETA: 11s - loss: 0.0890 - acc: 0.9740
 404/1875 [=====>........................] - ETA: 11s - loss: 0.0882 - acc: 0.9743
 411/1875 [=====>........................] - ETA: 11s - loss: 0.0879 - acc: 0.9743
 417/1875 [=====>........................] - ETA: 11s - loss: 0.0879 - acc: 0.9743
 424/1875 [=====>........................] - ETA: 11s - loss: 0.0871 - acc: 0.9745
 430/1875 [=====>........................] - ETA: 11s - loss: 0.0870 - acc: 0.9745
 437/1875 [=====>........................] - ETA: 11s - loss: 0.0869 - acc: 0.9745
 444/1875 [======>.......................] - ETA: 11s - loss: 0.0863 - acc: 0.9748
 451/1875 [======>.......................] - ETA: 11s - loss: 0.0862 - acc: 0.9748
 458/1875 [======>.......................] - ETA: 10s - loss: 0.0861 - acc: 0.9750
 465/1875 [======>.......................] - ETA: 10s - loss: 0.0859 - acc: 0.9749
 472/1875 [======>.......................] - ETA: 10s - loss: 0.0853 - acc: 0.9750
 479/1875 [======>.......................] - ETA: 10s - loss: 0.0849 - acc: 0.9751
 486/1875 [======>.......................] - ETA: 10s - loss: 0.0844 - acc: 0.9752
 493/1875 [======>.......................] - ETA: 10s - loss: 0.0844 - acc: 0.9752
 500/1875 [=======>......................] - ETA: 10s - loss: 0.0842 - acc: 0.9751
 507/1875 [=======>......................] - ETA: 10s - loss: 0.0839 - acc: 0.9752
 514/1875 [=======>......................] - ETA: 10s - loss: 0.0847 - acc: 0.9751
 521/1875 [=======>......................] - ETA: 10s - loss: 0.0846 - acc: 0.9751
 528/1875 [=======>......................] - ETA: 10s - loss: 0.0843 - acc: 0.9751
 535/1875 [=======>......................] - ETA: 10s - loss: 0.0856 - acc: 0.9747
 542/1875 [=======>......................] - ETA: 10s - loss: 0.0852 - acc: 0.9748
 549/1875 [=======>......................] - ETA: 10s - loss: 0.0855 - acc: 0.9746
 556/1875 [=======>......................] - ETA: 10s - loss: 0.0849 - acc: 0.9747
 563/1875 [========>.....................] - ETA: 10s - loss: 0.0846 - acc: 0.9747
 570/1875 [========>.....................] - ETA: 10s - loss: 0.0843 - acc: 0.9747
 577/1875 [========>.....................] - ETA: 10s - loss: 0.0840 - acc: 0.9748
 584/1875 [========>.....................] - ETA: 10s - loss: 0.0838 - acc: 0.9749
 591/1875 [========>.....................] - ETA: 9s - loss: 0.0836 - acc: 0.9750 
 598/1875 [========>.....................] - ETA: 9s - loss: 0.0830 - acc: 0.9752
 605/1875 [========>.....................] - ETA: 9s - loss: 0.0825 - acc: 0.9753
 612/1875 [========>.....................] - ETA: 9s - loss: 0.0822 - acc: 0.9755
 619/1875 [========>.....................] - ETA: 9s - loss: 0.0819 - acc: 0.9757
 626/1875 [=========>....................] - ETA: 9s - loss: 0.0814 - acc: 0.9758
 633/1875 [=========>....................] - ETA: 9s - loss: 0.0814 - acc: 0.9758
 640/1875 [=========>....................] - ETA: 9s - loss: 0.0825 - acc: 0.9756
 647/1875 [=========>....................] - ETA: 9s - loss: 0.0821 - acc: 0.9757
 654/1875 [=========>....................] - ETA: 9s - loss: 0.0818 - acc: 0.9758
 661/1875 [=========>....................] - ETA: 9s - loss: 0.0818 - acc: 0.9758
 668/1875 [=========>....................] - ETA: 9s - loss: 0.0822 - acc: 0.9758
 675/1875 [=========>....................] - ETA: 9s - loss: 0.0824 - acc: 0.9756
 682/1875 [=========>....................] - ETA: 9s - loss: 0.0820 - acc: 0.9757
 689/1875 [==========>...................] - ETA: 9s - loss: 0.0815 - acc: 0.9758
 696/1875 [==========>...................] - ETA: 9s - loss: 0.0814 - acc: 0.9759
 703/1875 [==========>...................] - ETA: 9s - loss: 0.0811 - acc: 0.9760
 710/1875 [==========>...................] - ETA: 9s - loss: 0.0808 - acc: 0.9760
 717/1875 [==========>...................] - ETA: 8s - loss: 0.0807 - acc: 0.9761
 723/1875 [==========>...................] - ETA: 8s - loss: 0.0807 - acc: 0.9761
 730/1875 [==========>...................] - ETA: 8s - loss: 0.0808 - acc: 0.9761
 737/1875 [==========>...................] - ETA: 8s - loss: 0.0810 - acc: 0.9761
 744/1875 [==========>...................] - ETA: 8s - loss: 0.0808 - acc: 0.9762
 751/1875 [===========>..................] - ETA: 8s - loss: 0.0808 - acc: 0.9762
 757/1875 [===========>..................] - ETA: 8s - loss: 0.0805 - acc: 0.9762
 764/1875 [===========>..................] - ETA: 8s - loss: 0.0804 - acc: 0.9762
 771/1875 [===========>..................] - ETA: 8s - loss: 0.0815 - acc: 0.9758
 778/1875 [===========>..................] - ETA: 8s - loss: 0.0817 - acc: 0.9758
 785/1875 [===========>..................] - ETA: 8s - loss: 0.0817 - acc: 0.9758
 792/1875 [===========>..................] - ETA: 8s - loss: 0.0818 - acc: 0.9757
 799/1875 [===========>..................] - ETA: 8s - loss: 0.0815 - acc: 0.9758
 806/1875 [===========>..................] - ETA: 8s - loss: 0.0818 - acc: 0.9758
 813/1875 [============>.................] - ETA: 8s - loss: 0.0817 - acc: 0.9758
 820/1875 [============>.................] - ETA: 8s - loss: 0.0816 - acc: 0.9758
 827/1875 [============>.................] - ETA: 8s - loss: 0.0817 - acc: 0.9757
 834/1875 [============>.................] - ETA: 8s - loss: 0.0815 - acc: 0.9758
 841/1875 [============>.................] - ETA: 8s - loss: 0.0818 - acc: 0.9758
 848/1875 [============>.................] - ETA: 7s - loss: 0.0818 - acc: 0.9759
 855/1875 [============>.................] - ETA: 7s - loss: 0.0814 - acc: 0.9760
 861/1875 [============>.................] - ETA: 7s - loss: 0.0811 - acc: 0.9761
 868/1875 [============>.................] - ETA: 7s - loss: 0.0811 - acc: 0.9761
 875/1875 [=============>................] - ETA: 7s - loss: 0.0819 - acc: 0.9760
 882/1875 [=============>................] - ETA: 7s - loss: 0.0818 - acc: 0.9760
 889/1875 [=============>................] - ETA: 7s - loss: 0.0814 - acc: 0.9761
 896/1875 [=============>................] - ETA: 7s - loss: 0.0817 - acc: 0.9760
 903/1875 [=============>................] - ETA: 7s - loss: 0.0815 - acc: 0.9759
 910/1875 [=============>................] - ETA: 7s - loss: 0.0818 - acc: 0.9759
 917/1875 [=============>................] - ETA: 7s - loss: 0.0818 - acc: 0.9758
 924/1875 [=============>................] - ETA: 7s - loss: 0.0818 - acc: 0.9758
 931/1875 [=============>................] - ETA: 7s - loss: 0.0816 - acc: 0.9759
 938/1875 [==============>...............] - ETA: 7s - loss: 0.0813 - acc: 0.9760
 945/1875 [==============>...............] - ETA: 7s - loss: 0.0809 - acc: 0.9762
 952/1875 [==============>...............] - ETA: 7s - loss: 0.0810 - acc: 0.9761
 959/1875 [==============>...............] - ETA: 7s - loss: 0.0809 - acc: 0.9760
 966/1875 [==============>...............] - ETA: 7s - loss: 0.0810 - acc: 0.9760
 973/1875 [==============>...............] - ETA: 7s - loss: 0.0808 - acc: 0.9761
 980/1875 [==============>...............] - ETA: 6s - loss: 0.0808 - acc: 0.9761
 987/1875 [==============>...............] - ETA: 6s - loss: 0.0809 - acc: 0.9761
 994/1875 [==============>...............] - ETA: 6s - loss: 0.0807 - acc: 0.9761
1001/1875 [===============>..............] - ETA: 6s - loss: 0.0804 - acc: 0.9762
1008/1875 [===============>..............] - ETA: 6s - loss: 0.0803 - acc: 0.9762
1015/1875 [===============>..............] - ETA: 6s - loss: 0.0803 - acc: 0.9762
1022/1875 [===============>..............] - ETA: 6s - loss: 0.0801 - acc: 0.9763
1029/1875 [===============>..............] - ETA: 6s - loss: 0.0800 - acc: 0.9763
1036/1875 [===============>..............] - ETA: 6s - loss: 0.0803 - acc: 0.9762
