--- --- --- --- Rozmiar obiektu modelu:711376 bajtow --- --- --- ---
Epoch 1/18
1412/1875 [=====================>........] - ETA: 3s - loss: 0.7175 - acc: 0.7821
1419/1875 [=====================>........] - ETA: 3s - loss: 0.7173 - acc: 0.7822
1426/1875 [=====================>........] - ETA: 3s - loss: 0.7169 - acc: 0.7824
1433/1875 [=====================>........] - ETA: 3s - loss: 0.7168 - acc: 0.7825
1440/1875 [======================>.......] - ETA: 3s - loss: 0.7169 - acc: 0.7825
1447/1875 [======================>.......] - ETA: 3s - loss: 0.7172 - acc: 0.7826
1454/1875 [======================>.......] - ETA: 3s - loss: 0.7172 - acc: 0.7826
1461/1875 [======================>.......] - ETA: 3s - loss: 0.7166 - acc: 0.7828
1468/1875 [======================>.......] - ETA: 3s - loss: 0.7168 - acc: 0.7828
1475/1875 [======================>.......] - ETA: 3s - loss: 0.7171 - acc: 0.7828
1482/1875 [======================>.......] - ETA: 3s - loss: 0.7167 - acc: 0.7829
1489/1875 [======================>.......] - ETA: 2s - loss: 0.7166 - acc: 0.7829
1496/1875 [======================>.......] - ETA: 2s - loss: 0.7164 - acc: 0.7831
1503/1875 [=======================>......] - ETA: 2s - loss: 0.7164 - acc: 0.7831
1510/1875 [=======================>......] - ETA: 2s - loss: 0.7166 - acc: 0.7831
1517/1875 [=======================>......] - ETA: 2s - loss: 0.7167 - acc: 0.7830
1524/1875 [=======================>......] - ETA: 2s - loss: 0.7163 - acc: 0.7832
1531/1875 [=======================>......] - ETA: 2s - loss: 0.7161 - acc: 0.7832
1538/1875 [=======================>......] - ETA: 2s - loss: 0.7160 - acc: 0.7832
1545/1875 [=======================>......] - ETA: 2s - loss: 0.7157 - acc: 0.7833
1552/1875 [=======================>......] - ETA: 2s - loss: 0.7149 - acc: 0.7835
1559/1875 [=======================>......] - ETA: 2s - loss: 0.7156 - acc: 0.7833
1566/1875 [========================>.....] - ETA: 2s - loss: 0.7158 - acc: 0.7832
1573/1875 [========================>.....] - ETA: 2s - loss: 0.7155 - acc: 0.7834
1580/1875 [========================>.....] - ETA: 2s - loss: 0.7155 - acc: 0.7832
1587/1875 [========================>.....] - ETA: 2s - loss: 0.7160 - acc: 0.7832
1594/1875 [========================>.....] - ETA: 2s - loss: 0.7158 - acc: 0.7832
1601/1875 [========================>.....] - ETA: 2s - loss: 0.7153 - acc: 0.7835
1608/1875 [========================>.....] - ETA: 2s - loss: 0.7148 - acc: 0.7837
1615/1875 [========================>.....] - ETA: 2s - loss: 0.7142 - acc: 0.7839
1622/1875 [========================>.....] - ETA: 1s - loss: 0.7137 - acc: 0.7839
1629/1875 [=========================>....] - ETA: 1s - loss: 0.7136 - acc: 0.7839
1636/1875 [=========================>....] - ETA: 1s - loss: 0.7139 - acc: 0.7837
1643/1875 [=========================>....] - ETA: 1s - loss: 0.7140 - acc: 0.7836
1650/1875 [=========================>....] - ETA: 1s - loss: 0.7139 - acc: 0.7836
1657/1875 [=========================>....] - ETA: 1s - loss: 0.7137 - acc: 0.7837
1664/1875 [=========================>....] - ETA: 1s - loss: 0.7132 - acc: 0.7838
1671/1875 [=========================>....] - ETA: 1s - loss: 0.7130 - acc: 0.7839
1678/1875 [=========================>....] - ETA: 1s - loss: 0.7126 - acc: 0.7840
1685/1875 [=========================>....] - ETA: 1s - loss: 0.7125 - acc: 0.7840
1692/1875 [==========================>...] - ETA: 1s - loss: 0.7121 - acc: 0.7840
1699/1875 [==========================>...] - ETA: 1s - loss: 0.7120 - acc: 0.7841
1706/1875 [==========================>...] - ETA: 1s - loss: 0.7115 - acc: 0.7842
1713/1875 [==========================>...] - ETA: 1s - loss: 0.7112 - acc: 0.7843
1720/1875 [==========================>...] - ETA: 1s - loss: 0.7115 - acc: 0.7842
1727/1875 [==========================>...] - ETA: 1s - loss: 0.7112 - acc: 0.7843
1734/1875 [==========================>...] - ETA: 1s - loss: 0.7109 - acc: 0.7844
1741/1875 [==========================>...] - ETA: 1s - loss: 0.7108 - acc: 0.7845
1748/1875 [==========================>...] - ETA: 0s - loss: 0.7105 - acc: 0.7845
1755/1875 [===========================>..] - ETA: 0s - loss: 0.7102 - acc: 0.7845
1762/1875 [===========================>..] - ETA: 0s - loss: 0.7097 - acc: 0.7848
1769/1875 [===========================>..] - ETA: 0s - loss: 0.7095 - acc: 0.7849
1776/1875 [===========================>..] - ETA: 0s - loss: 0.7093 - acc: 0.7850
1783/1875 [===========================>..] - ETA: 0s - loss: 0.7094 - acc: 0.7849
1790/1875 [===========================>..] - ETA: 0s - loss: 0.7092 - acc: 0.7848
1797/1875 [===========================>..] - ETA: 0s - loss: 0.7091 - acc: 0.7847
1804/1875 [===========================>..] - ETA: 0s - loss: 0.7088 - acc: 0.7848
1811/1875 [===========================>..] - ETA: 0s - loss: 0.7086 - acc: 0.7849
1818/1875 [============================>.] - ETA: 0s - loss: 0.7085 - acc: 0.7850
1825/1875 [============================>.] - ETA: 0s - loss: 0.7083 - acc: 0.7850
1832/1875 [============================>.] - ETA: 0s - loss: 0.7084 - acc: 0.7851
1839/1875 [============================>.] - ETA: 0s - loss: 0.7083 - acc: 0.7851
1846/1875 [============================>.] - ETA: 0s - loss: 0.7087 - acc: 0.7850
1853/1875 [============================>.] - ETA: 0s - loss: 0.7088 - acc: 0.7849
1860/1875 [============================>.] - ETA: 0s - loss: 0.7090 - acc: 0.7848
1867/1875 [============================>.] - ETA: 0s - loss: 0.7086 - acc: 0.7848
1874/1875 [============================>.] - ETA: 0s - loss: 0.7083 - acc: 0.7849Epoch 1/18

  32/1875 [..............................] - ETA: 0s - loss: 0.1517 - acc: 0.9688
 448/1875 [======>.......................] - ETA: 0s - loss: 0.3252 - acc: 0.8973
 960/1875 [==============>...............] - ETA: 0s - loss: 0.3589 - acc: 0.8833
1472/1875 [======================>.......] - ETA: 0s - loss: 0.3854 - acc: 0.8784
10000/1875 [================================================================================================================================================================] - 1s 98us/sample - loss: 0.2356 - acc: 0.9202

1875/1875 [==============================] - 15s 8ms/step - loss: 0.7084 - acc: 0.7849 - val_loss: 0.3095 - val_acc: 0.9202
Epoch 5/18

   1/1875 [..............................] - ETA: 13s - loss: 0.8543 - acc: 0.7500
   9/1875 [..............................] - ETA: 13s - loss: 0.6689 - acc: 0.8090
  17/1875 [..............................] - ETA: 13s - loss: 0.6606 - acc: 0.8051
  24/1875 [..............................] - ETA: 13s - loss: 0.6745 - acc: 0.8008
  32/1875 [..............................] - ETA: 12s - loss: 0.6684 - acc: 0.8027
  39/1875 [..............................] - ETA: 12s - loss: 0.6629 - acc: 0.8045
  47/1875 [..............................] - ETA: 12s - loss: 0.6681 - acc: 0.8039
  55/1875 [..............................] - ETA: 12s - loss: 0.6630 - acc: 0.8023
  63/1875 [>.............................] - ETA: 12s - loss: 0.6748 - acc: 0.7951
  70/1875 [>.............................] - ETA: 12s - loss: 0.6771 - acc: 0.7942
  77/1875 [>.............................] - ETA: 12s - loss: 0.6788 - acc: 0.7930
  84/1875 [>.............................] - ETA: 12s - loss: 0.6763 - acc: 0.7946
  91/1875 [>.............................] - ETA: 12s - loss: 0.6728 - acc: 0.7946
  98/1875 [>.............................] - ETA: 12s - loss: 0.6746 - acc: 0.7934
 104/1875 [>.............................] - ETA: 12s - loss: 0.6795 - acc: 0.7930
 111/1875 [>.............................] - ETA: 13s - loss: 0.6795 - acc: 0.7939
 118/1875 [>.............................] - ETA: 13s - loss: 0.6769 - acc: 0.7945
 125/1875 [=>............................] - ETA: 13s - loss: 0.6735 - acc: 0.7960
 132/1875 [=>............................] - ETA: 13s - loss: 0.6716 - acc: 0.7976
 139/1875 [=>............................] - ETA: 12s - loss: 0.6696 - acc: 0.7988
 146/1875 [=>............................] - ETA: 12s - loss: 0.6694 - acc: 0.7988
 153/1875 [=>............................] - ETA: 12s - loss: 0.6706 - acc: 0.7988
 160/1875 [=>............................] - ETA: 12s - loss: 0.6752 - acc: 0.7975
 167/1875 [=>............................] - ETA: 12s - loss: 0.6765 - acc: 0.7966
 174/1875 [=>............................] - ETA: 12s - loss: 0.6743 - acc: 0.7978
 181/1875 [=>............................] - ETA: 12s - loss: 0.6737 - acc: 0.7975
 188/1875 [==>...........................] - ETA: 12s - loss: 0.6748 - acc: 0.7977
 195/1875 [==>...........................] - ETA: 12s - loss: 0.6768 - acc: 0.7963
 201/1875 [==>...........................] - ETA: 12s - loss: 0.6761 - acc: 0.7962
 208/1875 [==>...........................] - ETA: 12s - loss: 0.6710 - acc: 0.7972
 215/1875 [==>...........................] - ETA: 12s - loss: 0.6710 - acc: 0.7981
 222/1875 [==>...........................] - ETA: 12s - loss: 0.6736 - acc: 0.7977
 229/1875 [==>...........................] - ETA: 12s - loss: 0.6742 - acc: 0.7974
 236/1875 [==>...........................] - ETA: 12s - loss: 0.6759 - acc: 0.7975
 242/1875 [==>...........................] - ETA: 12s - loss: 0.6771 - acc: 0.7965
 249/1875 [==>...........................] - ETA: 12s - loss: 0.6797 - acc: 0.7956
 256/1875 [===>..........................] - ETA: 12s - loss: 0.6792 - acc: 0.7957
 263/1875 [===>..........................] - ETA: 12s - loss: 0.6762 - acc: 0.7967
 270/1875 [===>..........................] - ETA: 12s - loss: 0.6759 - acc: 0.7970
 277/1875 [===>..........................] - ETA: 12s - loss: 0.6776 - acc: 0.7959
 284/1875 [===>..........................] - ETA: 12s - loss: 0.6789 - acc: 0.7952
 291/1875 [===>..........................] - ETA: 12s - loss: 0.6797 - acc: 0.7953
 298/1875 [===>..........................] - ETA: 12s - loss: 0.6805 - acc: 0.7953
 305/1875 [===>..........................] - ETA: 12s - loss: 0.6788 - acc: 0.7956
 312/1875 [===>..........................] - ETA: 11s - loss: 0.6771 - acc: 0.7963
 319/1875 [====>.........................] - ETA: 11s - loss: 0.6763 - acc: 0.7962
 326/1875 [====>.........................] - ETA: 11s - loss: 0.6759 - acc: 0.7970
 333/1875 [====>.........................] - ETA: 11s - loss: 0.6766 - acc: 0.7971
 340/1875 [====>.........................] - ETA: 11s - loss: 0.6774 - acc: 0.7965
 347/1875 [====>.........................] - ETA: 11s - loss: 0.6773 - acc: 0.7965
 354/1875 [====>.........................] - ETA: 11s - loss: 0.6770 - acc: 0.7963
 361/1875 [====>.........................] - ETA: 11s - loss: 0.6767 - acc: 0.7961
 368/1875 [====>.........................] - ETA: 11s - loss: 0.6780 - acc: 0.7959
 375/1875 [=====>........................] - ETA: 11s - loss: 0.6780 - acc: 0.7957
 382/1875 [=====>........................] - ETA: 11s - loss: 0.6762 - acc: 0.7963
 389/1875 [=====>........................] - ETA: 11s - loss: 0.6757 - acc: 0.7963
 396/1875 [=====>........................] - ETA: 11s - loss: 0.6764 - acc: 0.7955
 403/1875 [=====>........................] - ETA: 11s - loss: 0.6775 - acc: 0.7954
 410/1875 [=====>........................] - ETA: 11s - loss: 0.6774 - acc: 0.7950
 417/1875 [=====>........................] - ETA: 11s - loss: 0.6781 - acc: 0.7947
 423/1875 [=====>........................] - ETA: 11s - loss: 0.6782 - acc: 0.7945
 430/1875 [=====>........................] - ETA: 11s - loss: 0.6796 - acc: 0.7941
 437/1875 [=====>........................] - ETA: 11s - loss: 0.6798 - acc: 0.7941
 444/1875 [======>.......................] - ETA: 11s - loss: 0.6792 - acc: 0.7945
 451/1875 [======>.......................] - ETA: 10s - loss: 0.6771 - acc: 0.7954
 458/1875 [======>.......................] - ETA: 10s - loss: 0.6771 - acc: 0.7954
 465/1875 [======>.......................] - ETA: 10s - loss: 0.6779 - acc: 0.7950
 472/1875 [======>.......................] - ETA: 10s - loss: 0.6793 - acc: 0.7946
 479/1875 [======>.......................] - ETA: 10s - loss: 0.6786 - acc: 0.7951
 486/1875 [======>.......................] - ETA: 10s - loss: 0.6767 - acc: 0.7957
 493/1875 [======>.......................] - ETA: 10s - loss: 0.6779 - acc: 0.7955
 500/1875 [=======>......................] - ETA: 10s - loss: 0.6781 - acc: 0.7956
 507/1875 [=======>......................] - ETA: 10s - loss: 0.6780 - acc: 0.7957
 514/1875 [=======>......................] - ETA: 10s - loss: 0.6770 - acc: 0.7956
 521/1875 [=======>......................] - ETA: 10s - loss: 0.6757 - acc: 0.7962
 528/1875 [=======>......................] - ETA: 10s - loss: 0.6752 - acc: 0.7962
 535/1875 [=======>......................] - ETA: 10s - loss: 0.6752 - acc: 0.7964
 542/1875 [=======>......................] - ETA: 10s - loss: 0.6755 - acc: 0.7960
 549/1875 [=======>......................] - ETA: 10s - loss: 0.6739 - acc: 0.7966
 556/1875 [=======>......................] - ETA: 10s - loss: 0.6725 - acc: 0.7972
 563/1875 [========>.....................] - ETA: 10s - loss: 0.6715 - acc: 0.7976
 570/1875 [========>.....................] - ETA: 10s - loss: 0.6725 - acc: 0.7971
 577/1875 [========>.....................] - ETA: 10s - loss: 0.6734 - acc: 0.7968
 583/1875 [========>.....................] - ETA: 10s - loss: 0.6737 - acc: 0.7964
 590/1875 [========>.....................] - ETA: 9s - loss: 0.6731 - acc: 0.7966 
 597/1875 [========>.....................] - ETA: 9s - loss: 0.6729 - acc: 0.7967
 604/1875 [========>.....................] - ETA: 9s - loss: 0.6735 - acc: 0.7967
 611/1875 [========>.....................] - ETA: 9s - loss: 0.6723 - acc: 0.7972
 618/1875 [========>.....................] - ETA: 9s - loss: 0.6717 - acc: 0.7974
 625/1875 [=========>....................] - ETA: 9s - loss: 0.6711 - acc: 0.7975
 632/1875 [=========>....................] - ETA: 9s - loss: 0.6697 - acc: 0.7980
 639/1875 [=========>....................] - ETA: 9s - loss: 0.6692 - acc: 0.7981
 646/1875 [=========>....................] - ETA: 9s - loss: 0.6694 - acc: 0.7980
 653/1875 [=========>....................] - ETA: 9s - loss: 0.6694 - acc: 0.7980
 660/1875 [=========>....................] - ETA: 9s - loss: 0.6686 - acc: 0.7983
 667/1875 [=========>....................] - ETA: 9s - loss: 0.6690 - acc: 0.7982
 674/1875 [=========>....................] - ETA: 9s - loss: 0.6691 - acc: 0.7981
 680/1875 [=========>....................] - ETA: 9s - loss: 0.6697 - acc: 0.7980
 687/1875 [=========>....................] - ETA: 9s - loss: 0.6692 - acc: 0.7980
 694/1875 [==========>...................] - ETA: 9s - loss: 0.6694 - acc: 0.7980
 701/1875 [==========>...................] - ETA: 9s - loss: 0.6703 - acc: 0.7978
 708/1875 [==========>...................] - ETA: 9s - loss: 0.6715 - acc: 0.7978
 715/1875 [==========>...................] - ETA: 9s - loss: 0.6710 - acc: 0.7979
 722/1875 [==========>...................] - ETA: 8s - loss: 0.6715 - acc: 0.7977
 729/1875 [==========>...................] - ETA: 8s - loss: 0.6703 - acc: 0.7980
 736/1875 [==========>...................] - ETA: 8s - loss: 0.6713 - acc: 0.7978
 743/1875 [==========>...................] - ETA: 8s - loss: 0.6708 - acc: 0.7978
 750/1875 [===========>..................] - ETA: 8s - loss: 0.6701 - acc: 0.7980
 757/1875 [===========>..................] - ETA: 8s - loss: 0.6701 - acc: 0.7981
 764/1875 [===========>..................] - ETA: 8s - loss: 0.6702 - acc: 0.7981
 771/1875 [===========>..................] - ETA: 8s - loss: 0.6695 - acc: 0.7985
 778/1875 [===========>..................] - ETA: 8s - loss: 0.6691 - acc: 0.7984
 785/1875 [===========>..................] - ETA: 8s - loss: 0.6690 - acc: 0.7984
 792/1875 [===========>..................] - ETA: 8s - loss: 0.6695 - acc: 0.7982
 799/1875 [===========>..................] - ETA: 8s - loss: 0.6693 - acc: 0.7982
 806/1875 [===========>..................] - ETA: 8s - loss: 0.6692 - acc: 0.7984
 813/1875 [============>.................] - ETA: 8s - loss: 0.6678 - acc: 0.7989
 820/1875 [============>.................] - ETA: 8s - loss: 0.6682 - acc: 0.7983
 827/1875 [============>.................] - ETA: 8s - loss: 0.6679 - acc: 0.7984
 834/1875 [============>.................] - ETA: 8s - loss: 0.6671 - acc: 0.7986
 841/1875 [============>.................] - ETA: 8s - loss: 0.6670 - acc: 0.7985
 848/1875 [============>.................] - ETA: 7s - loss: 0.6677 - acc: 0.7982
 855/1875 [============>.................] - ETA: 7s - loss: 0.6678 - acc: 0.7980
 862/1875 [============>.................] - ETA: 7s - loss: 0.6678 - acc: 0.7981
 869/1875 [============>.................] - ETA: 7s - loss: 0.6673 - acc: 0.7983
 876/1875 [=============>................] - ETA: 7s - loss: 0.6670 - acc: 0.7984
 883/1875 [=============>................] - ETA: 7s - loss: 0.6672 - acc: 0.7985
 890/1875 [=============>................] - ETA: 7s - loss: 0.6667 - acc: 0.7988
 897/1875 [=============>................] - ETA: 7s - loss: 0.6669 - acc: 0.7988
 904/1875 [=============>................] - ETA: 7s - loss: 0.6664 - acc: 0.7991
 911/1875 [=============>................] - ETA: 7s - loss: 0.6668 - acc: 0.7992
 918/1875 [=============>................] - ETA: 7s - loss: 0.6667 - acc: 0.7994
 925/1875 [=============>................] - ETA: 7s - loss: 0.6663 - acc: 0.7993
 931/1875 [=============>................] - ETA: 7s - loss: 0.6658 - acc: 0.7994
 938/1875 [==============>...............] - ETA: 7s - loss: 0.6660 - acc: 0.7991
 945/1875 [==============>...............] - ETA: 7s - loss: 0.6654 - acc: 0.7993
 952/1875 [==============>...............] - ETA: 7s - loss: 0.6647 - acc: 0.7996
 959/1875 [==============>...............] - ETA: 7s - loss: 0.6649 - acc: 0.7995
 966/1875 [==============>...............] - ETA: 7s - loss: 0.6648 - acc: 0.7997
 973/1875 [==============>...............] - ETA: 7s - loss: 0.6648 - acc: 0.7998
 980/1875 [==============>...............] - ETA: 6s - loss: 0.6651 - acc: 0.7996
 987/1875 [==============>...............] - ETA: 6s - loss: 0.6651 - acc: 0.7996
 994/1875 [==============>...............] - ETA: 6s - loss: 0.6651 - acc: 0.7994
1000/1875 [===============>..............] - ETA: 6s - loss: 0.6656 - acc: 0.7992
1007/1875 [===============>..............] - ETA: 6s - loss: 0.6655 - acc: 0.7991
1014/1875 [===============>..............] - ETA: 6s - loss: 0.6657 - acc: 0.7990
1021/1875 [===============>..............] - ETA: 6s - loss: 0.6646 - acc: 0.7992
1028/1875 [===============>..............] - ETA: 6s - loss: 0.6648 - acc: 0.7991
1035/1875 [===============>..............] - ETA: 6s - loss: 0.6645 - acc: 0.7991
1042/1875 [===============>..............] - ETA: 6s - loss: 0.6650 - acc: 0.7991
1049/1875 [===============>..............] - ETA: 6s - loss: 0.6650 - acc: 0.7990
1056/1875 [===============>..............] - ETA: 6s - loss: 0.6651 - acc: 0.7991
1063/1875 [================>.............] - ETA: 6s - loss: 0.6648 - acc: 0.7991
1070/1875 [================>.............] - ETA: 6s - loss: 0.6637 - acc: 0.7994
1077/1875 [================>.............] - ETA: 6s - loss: 0.6634 - acc: 0.7995
1084/1875 [================>.............] - ETA: 6s - loss: 0.6630 - acc: 0.7996
1091/1875 [================>.............] - ETA: 6s - loss: 0.6624 - acc: 0.7998
1098/1875 [================>.............] - ETA: 6s - loss: 0.6622 - acc: 0.7998
1105/1875 [================>.............] - ETA: 6s - loss: 0.6625 - acc: 0.7998
1112/1875 [================>.............] - ETA: 5s - loss: 0.6619 - acc: 0.7999
1119/1875 [================>.............] - ETA: 5s - loss: 0.6616 - acc: 0.8002
1126/1875 [=================>............] - ETA: 5s - loss: 0.6615 - acc: 0.8003
1133/1875 [=================>............] - ETA: 5s - loss: 0.6617 - acc: 0.8003
1140/1875 [=================>............] - ETA: 5s - loss: 0.6619 - acc: 0.8002
1147/1875 [=================>............] - ETA: 5s - loss: 0.6615 - acc: 0.8003
1154/1875 [=================>............] - ETA: 5s - loss: 0.6609 - acc: 0.8005
1161/1875 [=================>............] - ETA: 5s - loss: 0.6606 - acc: 0.8005
1168/1875 [=================>............] - ETA: 5s - loss: 0.6609 - acc: 0.8002
1175/1875 [=================>............] - ETA: 5s - loss: 0.6611 - acc: 0.8002
1182/1875 [=================>............] - ETA: 5s - loss: 0.6610 - acc: 0.8003
1189/1875 [==================>...........] - ETA: 5s - loss: 0.6614 - acc: 0.8001
1196/1875 [==================>...........] - ETA: 5s - loss: 0.6609 - acc: 0.8002
1203/1875 [==================>...........] - ETA: 5s - loss: 0.6610 - acc: 0.8001
1210/1875 [==================>...........] - ETA: 5s - loss: 0.6603 - acc: 0.8004
1217/1875 [==================>...........] - ETA: 5s - loss: 0.6597 - acc: 0.8005
1224/1875 [==================>...........] - ETA: 5s - loss: 0.6596 - acc: 0.8005
1231/1875 [==================>...........] - ETA: 5s - loss: 0.6587 - acc: 0.8009
1238/1875 [==================>...........] - ETA: 4s - loss: 0.6583 - acc: 0.8008
1245/1875 [==================>...........] - ETA: 4s - loss: 0.6584 - acc: 0.8008
1252/1875 [===================>..........] - ETA: 4s - loss: 0.6582 - acc: 0.8008
1259/1875 [===================>..........] - ETA: 4s - loss: 0.6585 - acc: 0.8006
1266/1875 [===================>..........] - ETA: 4s - loss: 0.6579 - acc: 0.8009
1273/1875 [===================>..........] - ETA: 4s - loss: 0.6578 - acc: 0.8008
1280/1875 [===================>..........] - ETA: 4s - loss: 0.6574 - acc: 0.8009
1287/1875 [===================>..........] - ETA: 4s - loss: 0.6572 - acc: 0.8009
1294/1875 [===================>..........] - ETA: 4s - loss: 0.6572 - acc: 0.8009
1301/1875 [===================>..........] - ETA: 4s - loss: 0.6576 - acc: 0.8008
1308/1875 [===================>..........] - ETA: 4s - loss: 0.6575 - acc: 0.8008
1315/1875 [====================>.........] - ETA: 4s - loss: 0.6570 - acc: 0.8008
1322/1875 [====================>.........] - ETA: 4s - loss: 0.6570 - acc: 0.8008
1329/1875 [====================>.........] - ETA: 4s - loss: 0.6571 - acc: 0.8006
1335/1875 [====================>.........] - ETA: 4s - loss: 0.6576 - acc: 0.8004
1342/1875 [====================>.........] - ETA: 4s - loss: 0.6571 - acc: 0.8007
1349/1875 [====================>.........] - ETA: 4s - loss: 0.6574 - acc: 0.8006
1356/1875 [====================>.........] - ETA: 4s - loss: 0.6570 - acc: 0.8007
1363/1875 [====================>.........] - ETA: 3s - loss: 0.6568 - acc: 0.8009
1370/1875 [====================>.........] - ETA: 3s - loss: 0.6566 - acc: 0.8009
1377/1875 [=====================>........] - ETA: 3s - loss: 0.6569 - acc: 0.8008
1384/1875 [=====================>........] - ETA: 3s - loss: 0.6569 - acc: 0.8008
1391/1875 [=====================>........] - ETA: 3s - loss: 0.6572 - acc: 0.8007
1398/1875 [=====================>........] - ETA: 3s - loss: 0.6565 - acc: 0.8008
1405/1875 [=====================>........] - ETA: 3s - loss: 0.6562 - acc: 0.8008
