--- --- --- --- Rozmiar obiektu modelu:711408 bajtow --- --- --- ---
Epoch 1/18
1832/1875 [============================>.] - ETA: 0s - loss: 0.2523 - acc: 0.9228
1839/1875 [============================>.] - ETA: 0s - loss: 0.2523 - acc: 0.9228
1846/1875 [============================>.] - ETA: 0s - loss: 0.2525 - acc: 0.9227
1853/1875 [============================>.] - ETA: 0s - loss: 0.2525 - acc: 0.9228
1860/1875 [============================>.] - ETA: 0s - loss: 0.2523 - acc: 0.9228
1867/1875 [============================>.] - ETA: 0s - loss: 0.2521 - acc: 0.9229
1874/1875 [============================>.] - ETA: 0s - loss: 0.2519 - acc: 0.9229Epoch 1/18

  32/1875 [..............................] - ETA: 0s - loss: 0.0223 - acc: 1.0000
 480/1875 [======>.......................] - ETA: 0s - loss: 0.0843 - acc: 0.9750
 992/1875 [==============>...............] - ETA: 0s - loss: 0.0907 - acc: 0.9688
1536/1875 [=======================>......] - ETA: 0s - loss: 0.1130 - acc: 0.9642
10000/1875 [================================================================================================================================================================] - 1s 91us/sample - loss: 0.0505 - acc: 0.9728

1875/1875 [==============================] - 15s 8ms/step - loss: 0.2518 - acc: 0.9230 - val_loss: 0.0840 - val_acc: 0.9728
Epoch 4/18

   1/1875 [..............................] - ETA: 13s - loss: 0.1887 - acc: 0.9688
   9/1875 [..............................] - ETA: 12s - loss: 0.1835 - acc: 0.9549
  17/1875 [..............................] - ETA: 12s - loss: 0.2011 - acc: 0.9338
  25/1875 [..............................] - ETA: 12s - loss: 0.2042 - acc: 0.9350
  33/1875 [..............................] - ETA: 12s - loss: 0.1999 - acc: 0.9366
  41/1875 [..............................] - ETA: 12s - loss: 0.2099 - acc: 0.9352
  49/1875 [..............................] - ETA: 12s - loss: 0.2101 - acc: 0.9343
  56/1875 [..............................] - ETA: 12s - loss: 0.2042 - acc: 0.9364
  64/1875 [>.............................] - ETA: 12s - loss: 0.2031 - acc: 0.9370
  71/1875 [>.............................] - ETA: 12s - loss: 0.2106 - acc: 0.9375
  78/1875 [>.............................] - ETA: 12s - loss: 0.2203 - acc: 0.9371
  85/1875 [>.............................] - ETA: 12s - loss: 0.2190 - acc: 0.9379
  92/1875 [>.............................] - ETA: 12s - loss: 0.2197 - acc: 0.9368
  99/1875 [>.............................] - ETA: 12s - loss: 0.2215 - acc: 0.9350
 106/1875 [>.............................] - ETA: 12s - loss: 0.2254 - acc: 0.9343
 113/1875 [>.............................] - ETA: 12s - loss: 0.2256 - acc: 0.9345
 120/1875 [>.............................] - ETA: 12s - loss: 0.2258 - acc: 0.9339
 127/1875 [=>............................] - ETA: 12s - loss: 0.2328 - acc: 0.9328
 134/1875 [=>............................] - ETA: 12s - loss: 0.2323 - acc: 0.9333
 141/1875 [=>............................] - ETA: 12s - loss: 0.2361 - acc: 0.9331
 148/1875 [=>............................] - ETA: 12s - loss: 0.2400 - acc: 0.9326
 155/1875 [=>............................] - ETA: 12s - loss: 0.2385 - acc: 0.9329
 162/1875 [=>............................] - ETA: 12s - loss: 0.2389 - acc: 0.9327
 169/1875 [=>............................] - ETA: 12s - loss: 0.2390 - acc: 0.9327
 176/1875 [=>............................] - ETA: 12s - loss: 0.2376 - acc: 0.9338
 183/1875 [=>............................] - ETA: 12s - loss: 0.2404 - acc: 0.9331
 190/1875 [==>...........................] - ETA: 12s - loss: 0.2388 - acc: 0.9334
 197/1875 [==>...........................] - ETA: 12s - loss: 0.2383 - acc: 0.9337
 204/1875 [==>...........................] - ETA: 12s - loss: 0.2372 - acc: 0.9346
 211/1875 [==>...........................] - ETA: 12s - loss: 0.2385 - acc: 0.9342
 218/1875 [==>...........................] - ETA: 12s - loss: 0.2374 - acc: 0.9345
 225/1875 [==>...........................] - ETA: 12s - loss: 0.2372 - acc: 0.9340
 232/1875 [==>...........................] - ETA: 12s - loss: 0.2377 - acc: 0.9337
 239/1875 [==>...........................] - ETA: 12s - loss: 0.2360 - acc: 0.9342
 246/1875 [==>...........................] - ETA: 12s - loss: 0.2378 - acc: 0.9342
 253/1875 [===>..........................] - ETA: 12s - loss: 0.2371 - acc: 0.9340
 260/1875 [===>..........................] - ETA: 11s - loss: 0.2351 - acc: 0.9345
 267/1875 [===>..........................] - ETA: 11s - loss: 0.2348 - acc: 0.9343
 274/1875 [===>..........................] - ETA: 11s - loss: 0.2323 - acc: 0.9350
 281/1875 [===>..........................] - ETA: 11s - loss: 0.2328 - acc: 0.9351
 288/1875 [===>..........................] - ETA: 11s - loss: 0.2308 - acc: 0.9352
 295/1875 [===>..........................] - ETA: 11s - loss: 0.2318 - acc: 0.9351
 302/1875 [===>..........................] - ETA: 11s - loss: 0.2303 - acc: 0.9351
 309/1875 [===>..........................] - ETA: 11s - loss: 0.2292 - acc: 0.9351
 316/1875 [====>.........................] - ETA: 11s - loss: 0.2293 - acc: 0.9349
 323/1875 [====>.........................] - ETA: 11s - loss: 0.2297 - acc: 0.9348
 330/1875 [====>.........................] - ETA: 11s - loss: 0.2296 - acc: 0.9348
 337/1875 [====>.........................] - ETA: 11s - loss: 0.2303 - acc: 0.9346
 344/1875 [====>.........................] - ETA: 11s - loss: 0.2302 - acc: 0.9343
 351/1875 [====>.........................] - ETA: 11s - loss: 0.2300 - acc: 0.9345
 358/1875 [====>.........................] - ETA: 11s - loss: 0.2310 - acc: 0.9342
 365/1875 [====>.........................] - ETA: 11s - loss: 0.2330 - acc: 0.9336
 372/1875 [====>.........................] - ETA: 11s - loss: 0.2310 - acc: 0.9342
 379/1875 [=====>........................] - ETA: 11s - loss: 0.2309 - acc: 0.9341
 386/1875 [=====>........................] - ETA: 11s - loss: 0.2296 - acc: 0.9345
 393/1875 [=====>........................] - ETA: 11s - loss: 0.2300 - acc: 0.9344
 400/1875 [=====>........................] - ETA: 11s - loss: 0.2306 - acc: 0.9339
 407/1875 [=====>........................] - ETA: 10s - loss: 0.2331 - acc: 0.9333
 414/1875 [=====>........................] - ETA: 10s - loss: 0.2325 - acc: 0.9333
 421/1875 [=====>........................] - ETA: 10s - loss: 0.2323 - acc: 0.9333
 428/1875 [=====>........................] - ETA: 10s - loss: 0.2311 - acc: 0.9336
 435/1875 [=====>........................] - ETA: 10s - loss: 0.2302 - acc: 0.9338
 442/1875 [======>.......................] - ETA: 10s - loss: 0.2300 - acc: 0.9340
 449/1875 [======>.......................] - ETA: 10s - loss: 0.2299 - acc: 0.9339
 456/1875 [======>.......................] - ETA: 10s - loss: 0.2290 - acc: 0.9339
 463/1875 [======>.......................] - ETA: 10s - loss: 0.2291 - acc: 0.9337
 470/1875 [======>.......................] - ETA: 10s - loss: 0.2280 - acc: 0.9338
 477/1875 [======>.......................] - ETA: 10s - loss: 0.2278 - acc: 0.9338
 484/1875 [======>.......................] - ETA: 10s - loss: 0.2277 - acc: 0.9337
 491/1875 [======>.......................] - ETA: 10s - loss: 0.2270 - acc: 0.9338
 498/1875 [======>.......................] - ETA: 10s - loss: 0.2269 - acc: 0.9339
 505/1875 [=======>......................] - ETA: 10s - loss: 0.2264 - acc: 0.9340
 512/1875 [=======>......................] - ETA: 10s - loss: 0.2264 - acc: 0.9340
 519/1875 [=======>......................] - ETA: 10s - loss: 0.2250 - acc: 0.9344
 526/1875 [=======>......................] - ETA: 10s - loss: 0.2245 - acc: 0.9345
 533/1875 [=======>......................] - ETA: 10s - loss: 0.2239 - acc: 0.9347
 540/1875 [=======>......................] - ETA: 10s - loss: 0.2239 - acc: 0.9347
 547/1875 [=======>......................] - ETA: 10s - loss: 0.2253 - acc: 0.9344
 554/1875 [=======>......................] - ETA: 9s - loss: 0.2263 - acc: 0.9338 
 561/1875 [=======>......................] - ETA: 9s - loss: 0.2256 - acc: 0.9341
 568/1875 [========>.....................] - ETA: 9s - loss: 0.2258 - acc: 0.9338
 575/1875 [========>.....................] - ETA: 9s - loss: 0.2261 - acc: 0.9337
 582/1875 [========>.....................] - ETA: 9s - loss: 0.2255 - acc: 0.9338
 589/1875 [========>.....................] - ETA: 9s - loss: 0.2251 - acc: 0.9339
 596/1875 [========>.....................] - ETA: 9s - loss: 0.2247 - acc: 0.9338
 603/1875 [========>.....................] - ETA: 9s - loss: 0.2248 - acc: 0.9339
 610/1875 [========>.....................] - ETA: 9s - loss: 0.2246 - acc: 0.9340
 617/1875 [========>.....................] - ETA: 9s - loss: 0.2255 - acc: 0.9338
 624/1875 [========>.....................] - ETA: 9s - loss: 0.2251 - acc: 0.9340
 631/1875 [=========>....................] - ETA: 9s - loss: 0.2242 - acc: 0.9344
 638/1875 [=========>....................] - ETA: 9s - loss: 0.2241 - acc: 0.9343
 645/1875 [=========>....................] - ETA: 9s - loss: 0.2238 - acc: 0.9344
 652/1875 [=========>....................] - ETA: 9s - loss: 0.2237 - acc: 0.9345
 659/1875 [=========>....................] - ETA: 9s - loss: 0.2247 - acc: 0.9342
 666/1875 [=========>....................] - ETA: 9s - loss: 0.2246 - acc: 0.9342
 673/1875 [=========>....................] - ETA: 9s - loss: 0.2247 - acc: 0.9340
 680/1875 [=========>....................] - ETA: 9s - loss: 0.2247 - acc: 0.9340
 687/1875 [=========>....................] - ETA: 8s - loss: 0.2247 - acc: 0.9339
 694/1875 [==========>...................] - ETA: 8s - loss: 0.2252 - acc: 0.9340
 701/1875 [==========>...................] - ETA: 8s - loss: 0.2255 - acc: 0.9340
 708/1875 [==========>...................] - ETA: 8s - loss: 0.2248 - acc: 0.9342
 715/1875 [==========>...................] - ETA: 8s - loss: 0.2243 - acc: 0.9343
 722/1875 [==========>...................] - ETA: 8s - loss: 0.2232 - acc: 0.9345
 729/1875 [==========>...................] - ETA: 8s - loss: 0.2231 - acc: 0.9346
 736/1875 [==========>...................] - ETA: 8s - loss: 0.2229 - acc: 0.9346
 743/1875 [==========>...................] - ETA: 8s - loss: 0.2225 - acc: 0.9345
 750/1875 [===========>..................] - ETA: 8s - loss: 0.2227 - acc: 0.9344
 757/1875 [===========>..................] - ETA: 8s - loss: 0.2235 - acc: 0.9341
 764/1875 [===========>..................] - ETA: 8s - loss: 0.2231 - acc: 0.9343
 771/1875 [===========>..................] - ETA: 8s - loss: 0.2233 - acc: 0.9342
 778/1875 [===========>..................] - ETA: 8s - loss: 0.2238 - acc: 0.9340
 785/1875 [===========>..................] - ETA: 8s - loss: 0.2231 - acc: 0.9341
 792/1875 [===========>..................] - ETA: 8s - loss: 0.2227 - acc: 0.9342
 799/1875 [===========>..................] - ETA: 8s - loss: 0.2229 - acc: 0.9341
 806/1875 [===========>..................] - ETA: 8s - loss: 0.2227 - acc: 0.9342
 813/1875 [============>.................] - ETA: 8s - loss: 0.2226 - acc: 0.9340
 820/1875 [============>.................] - ETA: 7s - loss: 0.2221 - acc: 0.9342
 827/1875 [============>.................] - ETA: 7s - loss: 0.2224 - acc: 0.9340
 834/1875 [============>.................] - ETA: 7s - loss: 0.2220 - acc: 0.9342
 841/1875 [============>.................] - ETA: 7s - loss: 0.2218 - acc: 0.9343
 848/1875 [============>.................] - ETA: 7s - loss: 0.2218 - acc: 0.9343
 855/1875 [============>.................] - ETA: 7s - loss: 0.2224 - acc: 0.9342
 862/1875 [============>.................] - ETA: 7s - loss: 0.2218 - acc: 0.9344
 869/1875 [============>.................] - ETA: 7s - loss: 0.2224 - acc: 0.9343
 876/1875 [=============>................] - ETA: 7s - loss: 0.2226 - acc: 0.9343
 883/1875 [=============>................] - ETA: 7s - loss: 0.2221 - acc: 0.9345
 890/1875 [=============>................] - ETA: 7s - loss: 0.2223 - acc: 0.9344
 897/1875 [=============>................] - ETA: 7s - loss: 0.2221 - acc: 0.9344
 904/1875 [=============>................] - ETA: 7s - loss: 0.2227 - acc: 0.9341
 911/1875 [=============>................] - ETA: 7s - loss: 0.2221 - acc: 0.9342
 918/1875 [=============>................] - ETA: 7s - loss: 0.2217 - acc: 0.9343
 925/1875 [=============>................] - ETA: 7s - loss: 0.2220 - acc: 0.9342
 932/1875 [=============>................] - ETA: 7s - loss: 0.2215 - acc: 0.9342
 939/1875 [==============>...............] - ETA: 7s - loss: 0.2215 - acc: 0.9342
 946/1875 [==============>...............] - ETA: 7s - loss: 0.2212 - acc: 0.9342
 953/1875 [==============>...............] - ETA: 6s - loss: 0.2208 - acc: 0.9343
 960/1875 [==============>...............] - ETA: 6s - loss: 0.2204 - acc: 0.9343
 967/1875 [==============>...............] - ETA: 6s - loss: 0.2199 - acc: 0.9344
 974/1875 [==============>...............] - ETA: 6s - loss: 0.2199 - acc: 0.9345
 981/1875 [==============>...............] - ETA: 6s - loss: 0.2199 - acc: 0.9345
 988/1875 [==============>...............] - ETA: 6s - loss: 0.2198 - acc: 0.9345
 995/1875 [==============>...............] - ETA: 6s - loss: 0.2197 - acc: 0.9344
1002/1875 [===============>..............] - ETA: 6s - loss: 0.2203 - acc: 0.9343
1009/1875 [===============>..............] - ETA: 6s - loss: 0.2203 - acc: 0.9342
1016/1875 [===============>..............] - ETA: 6s - loss: 0.2205 - acc: 0.9341
1023/1875 [===============>..............] - ETA: 6s - loss: 0.2200 - acc: 0.9344
1030/1875 [===============>..............] - ETA: 6s - loss: 0.2198 - acc: 0.9343
1037/1875 [===============>..............] - ETA: 6s - loss: 0.2200 - acc: 0.9342
1044/1875 [===============>..............] - ETA: 6s - loss: 0.2201 - acc: 0.9342
1051/1875 [===============>..............] - ETA: 6s - loss: 0.2197 - acc: 0.9343
1058/1875 [===============>..............] - ETA: 6s - loss: 0.2195 - acc: 0.9343
1065/1875 [================>.............] - ETA: 6s - loss: 0.2188 - acc: 0.9346
1072/1875 [================>.............] - ETA: 6s - loss: 0.2187 - acc: 0.9347
1079/1875 [================>.............] - ETA: 6s - loss: 0.2186 - acc: 0.9347
1086/1875 [================>.............] - ETA: 5s - loss: 0.2184 - acc: 0.9346
1093/1875 [================>.............] - ETA: 5s - loss: 0.2184 - acc: 0.9347
1100/1875 [================>.............] - ETA: 5s - loss: 0.2185 - acc: 0.9347
1107/1875 [================>.............] - ETA: 5s - loss: 0.2182 - acc: 0.9347
1114/1875 [================>.............] - ETA: 5s - loss: 0.2186 - acc: 0.9345
1121/1875 [================>.............] - ETA: 5s - loss: 0.2185 - acc: 0.9346
1128/1875 [=================>............] - ETA: 5s - loss: 0.2183 - acc: 0.9347
1135/1875 [=================>............] - ETA: 5s - loss: 0.2183 - acc: 0.9347
1142/1875 [=================>............] - ETA: 5s - loss: 0.2182 - acc: 0.9348
1149/1875 [=================>............] - ETA: 5s - loss: 0.2180 - acc: 0.9349
1156/1875 [=================>............] - ETA: 5s - loss: 0.2179 - acc: 0.9350
1163/1875 [=================>............] - ETA: 5s - loss: 0.2178 - acc: 0.9351
1170/1875 [=================>............] - ETA: 5s - loss: 0.2175 - acc: 0.9352
1177/1875 [=================>............] - ETA: 5s - loss: 0.2181 - acc: 0.9350
1184/1875 [=================>............] - ETA: 5s - loss: 0.2181 - acc: 0.9350
1191/1875 [==================>...........] - ETA: 5s - loss: 0.2175 - acc: 0.9352
1198/1875 [==================>...........] - ETA: 5s - loss: 0.2177 - acc: 0.9352
1205/1875 [==================>...........] - ETA: 5s - loss: 0.2173 - acc: 0.9353
1212/1875 [==================>...........] - ETA: 5s - loss: 0.2174 - acc: 0.9351
1219/1875 [==================>...........] - ETA: 4s - loss: 0.2172 - acc: 0.9352
1226/1875 [==================>...........] - ETA: 4s - loss: 0.2171 - acc: 0.9352
1233/1875 [==================>...........] - ETA: 4s - loss: 0.2173 - acc: 0.9352
1240/1875 [==================>...........] - ETA: 4s - loss: 0.2171 - acc: 0.9353
1247/1875 [==================>...........] - ETA: 4s - loss: 0.2170 - acc: 0.9352
1254/1875 [===================>..........] - ETA: 4s - loss: 0.2169 - acc: 0.9354
1261/1875 [===================>..........] - ETA: 4s - loss: 0.2170 - acc: 0.9353
1268/1875 [===================>..........] - ETA: 4s - loss: 0.2168 - acc: 0.9354
1275/1875 [===================>..........] - ETA: 4s - loss: 0.2166 - acc: 0.9354
1282/1875 [===================>..........] - ETA: 4s - loss: 0.2164 - acc: 0.9355
1289/1875 [===================>..........] - ETA: 4s - loss: 0.2160 - acc: 0.9356
1296/1875 [===================>..........] - ETA: 4s - loss: 0.2158 - acc: 0.9356
1303/1875 [===================>..........] - ETA: 4s - loss: 0.2159 - acc: 0.9356
1310/1875 [===================>..........] - ETA: 4s - loss: 0.2155 - acc: 0.9356
1317/1875 [====================>.........] - ETA: 4s - loss: 0.2156 - acc: 0.9355
1323/1875 [====================>.........] - ETA: 4s - loss: 0.2152 - acc: 0.9356
1330/1875 [====================>.........] - ETA: 4s - loss: 0.2148 - acc: 0.9356
1337/1875 [====================>.........] - ETA: 4s - loss: 0.2146 - acc: 0.9357
1344/1875 [====================>.........] - ETA: 4s - loss: 0.2144 - acc: 0.9358
1351/1875 [====================>.........] - ETA: 3s - loss: 0.2144 - acc: 0.9357
1358/1875 [====================>.........] - ETA: 3s - loss: 0.2143 - acc: 0.9357
1365/1875 [====================>.........] - ETA: 3s - loss: 0.2144 - acc: 0.9357
1372/1875 [====================>.........] - ETA: 3s - loss: 0.2144 - acc: 0.9357
1379/1875 [=====================>........] - ETA: 3s - loss: 0.2140 - acc: 0.9359
1386/1875 [=====================>........] - ETA: 3s - loss: 0.2142 - acc: 0.9359
1393/1875 [=====================>........] - ETA: 3s - loss: 0.2140 - acc: 0.9360
1400/1875 [=====================>........] - ETA: 3s - loss: 0.2141 - acc: 0.9359
1407/1875 [=====================>........] - ETA: 3s - loss: 0.2145 - acc: 0.9359
1414/1875 [=====================>........] - ETA: 3s - loss: 0.2151 - acc: 0.9358
1421/1875 [=====================>........] - ETA: 3s - loss: 0.2153 - acc: 0.9358
1428/1875 [=====================>........] - ETA: 3s - loss: 0.2149 - acc: 0.9359
1435/1875 [=====================>........] - ETA: 3s - loss: 0.2147 - acc: 0.9360
1442/1875 [======================>.......] - ETA: 3s - loss: 0.2146 - acc: 0.9361
1449/1875 [======================>.......] - ETA: 3s - loss: 0.2148 - acc: 0.9361
1456/1875 [======================>.......] - ETA: 3s - loss: 0.2148 - acc: 0.9361
1463/1875 [======================>.......] - ETA: 3s - loss: 0.2144 - acc: 0.9362
1470/1875 [======================>.......] - ETA: 3s - loss: 0.2142 - acc: 0.9362
1477/1875 [======================>.......] - ETA: 3s - loss: 0.2147 - acc: 0.9361
1484/1875 [======================>.......] - ETA: 2s - loss: 0.2147 - acc: 0.9360
1491/1875 [======================>.......] - ETA: 2s - loss: 0.2147 - acc: 0.9360
1498/1875 [======================>.......] - ETA: 2s - loss: 0.2145 - acc: 0.9360
1505/1875 [=======================>......] - ETA: 2s - loss: 0.2146 - acc: 0.9361
1512/1875 [=======================>......] - ETA: 2s - loss: 0.2146 - acc: 0.9361
1519/1875 [=======================>......] - ETA: 2s - loss: 0.2147 - acc: 0.9361
1526/1875 [=======================>......] - ETA: 2s - loss: 0.2148 - acc: 0.9361
1533/1875 [=======================>......] - ETA: 2s - loss: 0.2148 - acc: 0.9361
1540/1875 [=======================>......] - ETA: 2s - loss: 0.2147 - acc: 0.9361
1547/1875 [=======================>......] - ETA: 2s - loss: 0.2143 - acc: 0.9362
1554/1875 [=======================>......] - ETA: 2s - loss: 0.2141 - acc: 0.9363
1561/1875 [=======================>......] - ETA: 2s - loss: 0.2143 - acc: 0.9362
1568/1875 [========================>.....] - ETA: 2s - loss: 0.2140 - acc: 0.9362
1575/1875 [========================>.....] - ETA: 2s - loss: 0.2142 - acc: 0.9362
1582/1875 [========================>.....] - ETA: 2s - loss: 0.2141 - acc: 0.9362
1589/1875 [========================>.....] - ETA: 2s - loss: 0.2141 - acc: 0.9362
1596/1875 [========================>.....] - ETA: 2s - loss: 0.2139 - acc: 0.9363
1603/1875 [========================>.....] - ETA: 2s - loss: 0.2136 - acc: 0.9364
1610/1875 [========================>.....] - ETA: 2s - loss: 0.2134 - acc: 0.9365
1617/1875 [========================>.....] - ETA: 1s - loss: 0.2130 - acc: 0.9366
1624/1875 [========================>.....] - ETA: 1s - loss: 0.2131 - acc: 0.9366
1631/1875 [=========================>....] - ETA: 1s - loss: 0.2129 - acc: 0.9366
1638/1875 [=========================>....] - ETA: 1s - loss: 0.2128 - acc: 0.9366
1645/1875 [=========================>....] - ETA: 1s - loss: 0.2126 - acc: 0.9366
1652/1875 [=========================>....] - ETA: 1s - loss: 0.2124 - acc: 0.9366
1659/1875 [=========================>....] - ETA: 1s - loss: 0.2124 - acc: 0.9367
1666/1875 [=========================>....] - ETA: 1s - loss: 0.2120 - acc: 0.9367
1673/1875 [=========================>....] - ETA: 1s - loss: 0.2123 - acc: 0.9366
1680/1875 [=========================>....] - ETA: 1s - loss: 0.2121 - acc: 0.9366
1687/1875 [=========================>....] - ETA: 1s - loss: 0.2123 - acc: 0.9365
1694/1875 [==========================>...] - ETA: 1s - loss: 0.2119 - acc: 0.9366
1701/1875 [==========================>...] - ETA: 1s - loss: 0.2118 - acc: 0.9367
1708/1875 [==========================>...] - ETA: 1s - loss: 0.2118 - acc: 0.9367
1715/1875 [==========================>...] - ETA: 1s - loss: 0.2115 - acc: 0.9368
1722/1875 [==========================>...] - ETA: 1s - loss: 0.2113 - acc: 0.9368
1729/1875 [==========================>...] - ETA: 1s - loss: 0.2113 - acc: 0.9367
1736/1875 [==========================>...] - ETA: 1s - loss: 0.2113 - acc: 0.9368
1743/1875 [==========================>...] - ETA: 1s - loss: 0.2112 - acc: 0.9368
1750/1875 [===========================>..] - ETA: 0s - loss: 0.2112 - acc: 0.9367
1757/1875 [===========================>..] - ETA: 0s - loss: 0.2111 - acc: 0.9367
1764/1875 [===========================>..] - ETA: 0s - loss: 0.2113 - acc: 0.9366
1771/1875 [===========================>..] - ETA: 0s - loss: 0.2109 - acc: 0.9367
1778/1875 [===========================>..] - ETA: 0s - loss: 0.2111 - acc: 0.9367
1785/1875 [===========================>..] - ETA: 0s - loss: 0.2112 - acc: 0.9367
1792/1875 [===========================>..] - ETA: 0s - loss: 0.2112 - acc: 0.9366
1799/1875 [===========================>..] - ETA: 0s - loss: 0.2111 - acc: 0.9367
1806/1875 [===========================>..] - ETA: 0s - loss: 0.2113 - acc: 0.9366
1813/1875 [============================>.] - ETA: 0s - loss: 0.2114 - acc: 0.9366
1820/1875 [============================>.] - ETA: 0s - loss: 0.2113 - acc: 0.9366
1827/1875 [============================>.] - ETA: 0s - loss: 0.2114 - acc: 0.9366
1834/1875 [============================>.] - ETA: 0s - loss: 0.2111 - acc: 0.9366
