--- --- --- --- Rozmiar obiektu modelu:711568 bajtow --- --- --- ---
Epoch 1/18
   1/1875 [..............................] - ETA: 8:57 - loss: 2.2843 - acc: 0.1250
1399/1875 [=====================>........] - ETA: 3s - loss: 0.0873 - acc: 0.9734
1406/1875 [=====================>........] - ETA: 3s - loss: 0.0871 - acc: 0.9735
1413/1875 [=====================>........] - ETA: 3s - loss: 0.0869 - acc: 0.9736
1420/1875 [=====================>........] - ETA: 3s - loss: 0.0868 - acc: 0.9736
1427/1875 [=====================>........] - ETA: 3s - loss: 0.0870 - acc: 0.9735
1434/1875 [=====================>........] - ETA: 3s - loss: 0.0872 - acc: 0.9735
1441/1875 [======================>.......] - ETA: 3s - loss: 0.0872 - acc: 0.9735
1448/1875 [======================>.......] - ETA: 3s - loss: 0.0875 - acc: 0.9734
1455/1875 [======================>.......] - ETA: 3s - loss: 0.0874 - acc: 0.9735
1462/1875 [======================>.......] - ETA: 3s - loss: 0.0874 - acc: 0.9735
1469/1875 [======================>.......] - ETA: 3s - loss: 0.0873 - acc: 0.9735
1476/1875 [======================>.......] - ETA: 3s - loss: 0.0872 - acc: 0.9736
1483/1875 [======================>.......] - ETA: 3s - loss: 0.0875 - acc: 0.9735
1490/1875 [======================>.......] - ETA: 3s - loss: 0.0873 - acc: 0.9736
1497/1875 [======================>.......] - ETA: 2s - loss: 0.0871 - acc: 0.9736
1504/1875 [=======================>......] - ETA: 2s - loss: 0.0871 - acc: 0.9737
1511/1875 [=======================>......] - ETA: 2s - loss: 0.0869 - acc: 0.9737
1518/1875 [=======================>......] - ETA: 2s - loss: 0.0870 - acc: 0.9737
1525/1875 [=======================>......] - ETA: 2s - loss: 0.0869 - acc: 0.9737
1532/1875 [=======================>......] - ETA: 2s - loss: 0.0867 - acc: 0.9737
1539/1875 [=======================>......] - ETA: 2s - loss: 0.0867 - acc: 0.9737
1546/1875 [=======================>......] - ETA: 2s - loss: 0.0868 - acc: 0.9736
1553/1875 [=======================>......] - ETA: 2s - loss: 0.0868 - acc: 0.9736
1560/1875 [=======================>......] - ETA: 2s - loss: 0.0868 - acc: 0.9736
1567/1875 [========================>.....] - ETA: 2s - loss: 0.0867 - acc: 0.9736
1574/1875 [========================>.....] - ETA: 2s - loss: 0.0866 - acc: 0.9737
1581/1875 [========================>.....] - ETA: 2s - loss: 0.0865 - acc: 0.9737
1588/1875 [========================>.....] - ETA: 2s - loss: 0.0865 - acc: 0.9737
1595/1875 [========================>.....] - ETA: 2s - loss: 0.0865 - acc: 0.9738
1602/1875 [========================>.....] - ETA: 2s - loss: 0.0864 - acc: 0.9738
1607/1875 [========================>.....] - ETA: 2s - loss: 0.0865 - acc: 0.9738
1614/1875 [========================>.....] - ETA: 2s - loss: 0.0866 - acc: 0.9738
1621/1875 [========================>.....] - ETA: 2s - loss: 0.0866 - acc: 0.9738
1627/1875 [=========================>....] - ETA: 1s - loss: 0.0866 - acc: 0.9738
1634/1875 [=========================>....] - ETA: 1s - loss: 0.0864 - acc: 0.9738
1641/1875 [=========================>....] - ETA: 1s - loss: 0.0865 - acc: 0.9738
1648/1875 [=========================>....] - ETA: 1s - loss: 0.0864 - acc: 0.9739
1655/1875 [=========================>....] - ETA: 1s - loss: 0.0865 - acc: 0.9738
1662/1875 [=========================>....] - ETA: 1s - loss: 0.0865 - acc: 0.9738
1669/1875 [=========================>....] - ETA: 1s - loss: 0.0865 - acc: 0.9738
1676/1875 [=========================>....] - ETA: 1s - loss: 0.0867 - acc: 0.9738
1683/1875 [=========================>....] - ETA: 1s - loss: 0.0868 - acc: 0.9739
1690/1875 [==========================>...] - ETA: 1s - loss: 0.0866 - acc: 0.9740
1697/1875 [==========================>...] - ETA: 1s - loss: 0.0863 - acc: 0.9740
1704/1875 [==========================>...] - ETA: 1s - loss: 0.0861 - acc: 0.9741
1710/1875 [==========================>...] - ETA: 1s - loss: 0.0860 - acc: 0.9741
1717/1875 [==========================>...] - ETA: 1s - loss: 0.0860 - acc: 0.9741
1723/1875 [==========================>...] - ETA: 1s - loss: 0.0858 - acc: 0.9742
1729/1875 [==========================>...] - ETA: 1s - loss: 0.0857 - acc: 0.9741
1736/1875 [==========================>...] - ETA: 1s - loss: 0.0856 - acc: 0.9741
1742/1875 [==========================>...] - ETA: 1s - loss: 0.0856 - acc: 0.9741
1748/1875 [==========================>...] - ETA: 1s - loss: 0.0856 - acc: 0.9741
1753/1875 [===========================>..] - ETA: 0s - loss: 0.0855 - acc: 0.9742
1760/1875 [===========================>..] - ETA: 0s - loss: 0.0855 - acc: 0.9742
1766/1875 [===========================>..] - ETA: 0s - loss: 0.0856 - acc: 0.9742
1773/1875 [===========================>..] - ETA: 0s - loss: 0.0856 - acc: 0.9742
1779/1875 [===========================>..] - ETA: 0s - loss: 0.0855 - acc: 0.9742
1786/1875 [===========================>..] - ETA: 0s - loss: 0.0859 - acc: 0.9741
1793/1875 [===========================>..] - ETA: 0s - loss: 0.0858 - acc: 0.9742
1798/1875 [===========================>..] - ETA: 0s - loss: 0.0859 - acc: 0.9742
1804/1875 [===========================>..] - ETA: 0s - loss: 0.0861 - acc: 0.9741
1810/1875 [===========================>..] - ETA: 0s - loss: 0.0863 - acc: 0.9741
1816/1875 [============================>.] - ETA: 0s - loss: 0.0862 - acc: 0.9741
1823/1875 [============================>.] - ETA: 0s - loss: 0.0860 - acc: 0.9741
1830/1875 [============================>.] - ETA: 0s - loss: 0.0860 - acc: 0.9741
1837/1875 [============================>.] - ETA: 0s - loss: 0.0861 - acc: 0.9741
1844/1875 [============================>.] - ETA: 0s - loss: 0.0861 - acc: 0.9741
1850/1875 [============================>.] - ETA: 0s - loss: 0.0861 - acc: 0.9740
1857/1875 [============================>.] - ETA: 0s - loss: 0.0860 - acc: 0.9740
1863/1875 [============================>.] - ETA: 0s - loss: 0.0861 - acc: 0.9740
1870/1875 [============================>.] - ETA: 0s - loss: 0.0863 - acc: 0.9739Epoch 1/18

  32/1875 [..............................] - ETA: 0s - loss: 0.0921 - acc: 0.9688
 448/1875 [======>.......................] - ETA: 0s - loss: 0.0216 - acc: 0.9933
 928/1875 [=============>................] - ETA: 0s - loss: 0.0466 - acc: 0.9849
1408/1875 [=====================>........] - ETA: 0s - loss: 0.0601 - acc: 0.9801
10000/1875 [================================================================================================================================================================] - 1s 101us/sample - loss: 0.0285 - acc: 0.9881

1875/1875 [==============================] - 16s 9ms/step - loss: 0.0864 - acc: 0.9739 - val_loss: 0.0386 - val_acc: 0.9881
Epoch 7/18

   1/1875 [..............................] - ETA: 16s - loss: 0.0424 - acc: 1.0000
   3/1875 [..............................] - ETA: 37s - loss: 0.0929 - acc: 0.9792
   7/1875 [..............................] - ETA: 31s - loss: 0.0948 - acc: 0.9688
  11/1875 [..............................] - ETA: 28s - loss: 0.0841 - acc: 0.9716
  16/1875 [..............................] - ETA: 25s - loss: 0.0829 - acc: 0.9727
  21/1875 [..............................] - ETA: 24s - loss: 0.0792 - acc: 0.9762
  28/1875 [..............................] - ETA: 22s - loss: 0.0834 - acc: 0.9754
  34/1875 [..............................] - ETA: 21s - loss: 0.0734 - acc: 0.9789
  41/1875 [..............................] - ETA: 20s - loss: 0.0726 - acc: 0.9787
  48/1875 [..............................] - ETA: 19s - loss: 0.0722 - acc: 0.9785
  55/1875 [..............................] - ETA: 18s - loss: 0.0741 - acc: 0.9767
  63/1875 [>.............................] - ETA: 17s - loss: 0.0799 - acc: 0.9752
  70/1875 [>.............................] - ETA: 17s - loss: 0.0761 - acc: 0.9763
  77/1875 [>.............................] - ETA: 16s - loss: 0.0766 - acc: 0.9761
  84/1875 [>.............................] - ETA: 16s - loss: 0.0793 - acc: 0.9747
  91/1875 [>.............................] - ETA: 16s - loss: 0.0841 - acc: 0.9729
  98/1875 [>.............................] - ETA: 15s - loss: 0.0853 - acc: 0.9732
 105/1875 [>.............................] - ETA: 15s - loss: 0.0849 - acc: 0.9735
 111/1875 [>.............................] - ETA: 15s - loss: 0.0863 - acc: 0.9738
 117/1875 [>.............................] - ETA: 15s - loss: 0.0854 - acc: 0.9746
 124/1875 [>.............................] - ETA: 15s - loss: 0.0839 - acc: 0.9748
 131/1875 [=>............................] - ETA: 15s - loss: 0.0807 - acc: 0.9759
 137/1875 [=>............................] - ETA: 15s - loss: 0.0805 - acc: 0.9758
 144/1875 [=>............................] - ETA: 15s - loss: 0.0811 - acc: 0.9750
 151/1875 [=>............................] - ETA: 14s - loss: 0.0812 - acc: 0.9750
 158/1875 [=>............................] - ETA: 14s - loss: 0.0802 - acc: 0.9753
 165/1875 [=>............................] - ETA: 14s - loss: 0.0814 - acc: 0.9754
 171/1875 [=>............................] - ETA: 14s - loss: 0.0826 - acc: 0.9750
 177/1875 [=>............................] - ETA: 14s - loss: 0.0832 - acc: 0.9748
 183/1875 [=>............................] - ETA: 14s - loss: 0.0828 - acc: 0.9752
 189/1875 [==>...........................] - ETA: 14s - loss: 0.0817 - acc: 0.9755
 196/1875 [==>...........................] - ETA: 14s - loss: 0.0828 - acc: 0.9753
 203/1875 [==>...........................] - ETA: 14s - loss: 0.0831 - acc: 0.9755
 210/1875 [==>...........................] - ETA: 14s - loss: 0.0816 - acc: 0.9760
 217/1875 [==>...........................] - ETA: 14s - loss: 0.0807 - acc: 0.9764
 223/1875 [==>...........................] - ETA: 14s - loss: 0.0807 - acc: 0.9763
 229/1875 [==>...........................] - ETA: 14s - loss: 0.0793 - acc: 0.9769
 235/1875 [==>...........................] - ETA: 14s - loss: 0.0784 - acc: 0.9773
 242/1875 [==>...........................] - ETA: 13s - loss: 0.0778 - acc: 0.9773
 248/1875 [==>...........................] - ETA: 13s - loss: 0.0767 - acc: 0.9776
 255/1875 [===>..........................] - ETA: 13s - loss: 0.0761 - acc: 0.9776
 263/1875 [===>..........................] - ETA: 13s - loss: 0.0759 - acc: 0.9778
 270/1875 [===>..........................] - ETA: 13s - loss: 0.0752 - acc: 0.9779
 277/1875 [===>..........................] - ETA: 13s - loss: 0.0748 - acc: 0.9778
 284/1875 [===>..........................] - ETA: 13s - loss: 0.0744 - acc: 0.9778
 291/1875 [===>..........................] - ETA: 13s - loss: 0.0746 - acc: 0.9779
 298/1875 [===>..........................] - ETA: 13s - loss: 0.0755 - acc: 0.9776
 304/1875 [===>..........................] - ETA: 13s - loss: 0.0749 - acc: 0.9776
 310/1875 [===>..........................] - ETA: 13s - loss: 0.0756 - acc: 0.9772
 317/1875 [====>.........................] - ETA: 13s - loss: 0.0763 - acc: 0.9771
 324/1875 [====>.........................] - ETA: 13s - loss: 0.0757 - acc: 0.9773
 330/1875 [====>.........................] - ETA: 12s - loss: 0.0758 - acc: 0.9775
 337/1875 [====>.........................] - ETA: 12s - loss: 0.0765 - acc: 0.9773
 344/1875 [====>.........................] - ETA: 12s - loss: 0.0760 - acc: 0.9772
 350/1875 [====>.........................] - ETA: 12s - loss: 0.0767 - acc: 0.9769
 355/1875 [====>.........................] - ETA: 12s - loss: 0.0773 - acc: 0.9769
 359/1875 [====>.........................] - ETA: 12s - loss: 0.0775 - acc: 0.9768
 364/1875 [====>.........................] - ETA: 12s - loss: 0.0771 - acc: 0.9769
 369/1875 [====>.........................] - ETA: 12s - loss: 0.0767 - acc: 0.9770
 374/1875 [====>.........................] - ETA: 12s - loss: 0.0762 - acc: 0.9772
 378/1875 [=====>........................] - ETA: 13s - loss: 0.0759 - acc: 0.9772
 384/1875 [=====>........................] - ETA: 12s - loss: 0.0757 - acc: 0.9771
 389/1875 [=====>........................] - ETA: 12s - loss: 0.0752 - acc: 0.9773
 394/1875 [=====>........................] - ETA: 12s - loss: 0.0760 - acc: 0.9772
 400/1875 [=====>........................] - ETA: 12s - loss: 0.0762 - acc: 0.9770
 406/1875 [=====>........................] - ETA: 12s - loss: 0.0763 - acc: 0.9769
 410/1875 [=====>........................] - ETA: 12s - loss: 0.0761 - acc: 0.9769
 413/1875 [=====>........................] - ETA: 13s - loss: 0.0764 - acc: 0.9769
 419/1875 [=====>........................] - ETA: 12s - loss: 0.0761 - acc: 0.9770
 424/1875 [=====>........................] - ETA: 12s - loss: 0.0770 - acc: 0.9766
 430/1875 [=====>........................] - ETA: 12s - loss: 0.0771 - acc: 0.9767
 436/1875 [=====>........................] - ETA: 12s - loss: 0.0769 - acc: 0.9768
 441/1875 [======>.......................] - ETA: 12s - loss: 0.0770 - acc: 0.9766
 446/1875 [======>.......................] - ETA: 12s - loss: 0.0767 - acc: 0.9767
 451/1875 [======>.......................] - ETA: 12s - loss: 0.0766 - acc: 0.9767
 455/1875 [======>.......................] - ETA: 12s - loss: 0.0772 - acc: 0.9766
 460/1875 [======>.......................] - ETA: 12s - loss: 0.0773 - acc: 0.9766
 465/1875 [======>.......................] - ETA: 12s - loss: 0.0768 - acc: 0.9767
 470/1875 [======>.......................] - ETA: 12s - loss: 0.0765 - acc: 0.9769
 476/1875 [======>.......................] - ETA: 12s - loss: 0.0771 - acc: 0.9764
 480/1875 [======>.......................] - ETA: 12s - loss: 0.0768 - acc: 0.9764
 485/1875 [======>.......................] - ETA: 12s - loss: 0.0763 - acc: 0.9765
 490/1875 [======>.......................] - ETA: 12s - loss: 0.0759 - acc: 0.9766
 495/1875 [======>.......................] - ETA: 12s - loss: 0.0755 - acc: 0.9767
 500/1875 [=======>......................] - ETA: 12s - loss: 0.0756 - acc: 0.9767
 505/1875 [=======>......................] - ETA: 12s - loss: 0.0754 - acc: 0.9767
 510/1875 [=======>......................] - ETA: 12s - loss: 0.0755 - acc: 0.9766
 515/1875 [=======>......................] - ETA: 12s - loss: 0.0755 - acc: 0.9766
 520/1875 [=======>......................] - ETA: 12s - loss: 0.0753 - acc: 0.9766
 525/1875 [=======>......................] - ETA: 12s - loss: 0.0753 - acc: 0.9765
 530/1875 [=======>......................] - ETA: 12s - loss: 0.0756 - acc: 0.9764
 535/1875 [=======>......................] - ETA: 12s - loss: 0.0753 - acc: 0.9765
 540/1875 [=======>......................] - ETA: 12s - loss: 0.0763 - acc: 0.9763
 546/1875 [=======>......................] - ETA: 12s - loss: 0.0758 - acc: 0.9765
 552/1875 [=======>......................] - ETA: 12s - loss: 0.0760 - acc: 0.9764
 557/1875 [=======>......................] - ETA: 12s - loss: 0.0758 - acc: 0.9765
 562/1875 [=======>......................] - ETA: 12s - loss: 0.0755 - acc: 0.9765
 567/1875 [========>.....................] - ETA: 12s - loss: 0.0753 - acc: 0.9767
 572/1875 [========>.....................] - ETA: 12s - loss: 0.0753 - acc: 0.9767
 578/1875 [========>.....................] - ETA: 12s - loss: 0.0751 - acc: 0.9766
 583/1875 [========>.....................] - ETA: 12s - loss: 0.0755 - acc: 0.9765
 588/1875 [========>.....................] - ETA: 12s - loss: 0.0756 - acc: 0.9766
 595/1875 [========>.....................] - ETA: 12s - loss: 0.0759 - acc: 0.9766
 601/1875 [========>.....................] - ETA: 12s - loss: 0.0761 - acc: 0.9766
 607/1875 [========>.....................] - ETA: 12s - loss: 0.0766 - acc: 0.9766
 614/1875 [========>.....................] - ETA: 11s - loss: 0.0764 - acc: 0.9766
 620/1875 [========>.....................] - ETA: 11s - loss: 0.0766 - acc: 0.9766
 627/1875 [=========>....................] - ETA: 11s - loss: 0.0761 - acc: 0.9768
 634/1875 [=========>....................] - ETA: 11s - loss: 0.0764 - acc: 0.9767
 641/1875 [=========>....................] - ETA: 11s - loss: 0.0767 - acc: 0.9767
 647/1875 [=========>....................] - ETA: 11s - loss: 0.0773 - acc: 0.9766
 654/1875 [=========>....................] - ETA: 11s - loss: 0.0777 - acc: 0.9764
 661/1875 [=========>....................] - ETA: 11s - loss: 0.0779 - acc: 0.9764
 668/1875 [=========>....................] - ETA: 11s - loss: 0.0783 - acc: 0.9764
 675/1875 [=========>....................] - ETA: 11s - loss: 0.0784 - acc: 0.9764
 682/1875 [=========>....................] - ETA: 11s - loss: 0.0781 - acc: 0.9764
 689/1875 [==========>...................] - ETA: 11s - loss: 0.0778 - acc: 0.9764
 696/1875 [==========>...................] - ETA: 10s - loss: 0.0778 - acc: 0.9764
 703/1875 [==========>...................] - ETA: 10s - loss: 0.0781 - acc: 0.9764
 710/1875 [==========>...................] - ETA: 10s - loss: 0.0784 - acc: 0.9762
 717/1875 [==========>...................] - ETA: 10s - loss: 0.0788 - acc: 0.9762
 724/1875 [==========>...................] - ETA: 10s - loss: 0.0784 - acc: 0.9764
 730/1875 [==========>...................] - ETA: 10s - loss: 0.0785 - acc: 0.9764
 737/1875 [==========>...................] - ETA: 10s - loss: 0.0785 - acc: 0.9764
 744/1875 [==========>...................] - ETA: 10s - loss: 0.0784 - acc: 0.9765
 751/1875 [===========>..................] - ETA: 10s - loss: 0.0790 - acc: 0.9762
 758/1875 [===========>..................] - ETA: 10s - loss: 0.0786 - acc: 0.9763
 765/1875 [===========>..................] - ETA: 10s - loss: 0.0793 - acc: 0.9762
 772/1875 [===========>..................] - ETA: 10s - loss: 0.0790 - acc: 0.9762
 779/1875 [===========>..................] - ETA: 10s - loss: 0.0794 - acc: 0.9761
 786/1875 [===========>..................] - ETA: 9s - loss: 0.0792 - acc: 0.9761 
 793/1875 [===========>..................] - ETA: 9s - loss: 0.0791 - acc: 0.9762
 800/1875 [===========>..................] - ETA: 9s - loss: 0.0791 - acc: 0.9762
 807/1875 [===========>..................] - ETA: 9s - loss: 0.0791 - acc: 0.9762
 814/1875 [============>.................] - ETA: 9s - loss: 0.0789 - acc: 0.9762
 821/1875 [============>.................] - ETA: 9s - loss: 0.0789 - acc: 0.9761
 828/1875 [============>.................] - ETA: 9s - loss: 0.0786 - acc: 0.9762
 834/1875 [============>.................] - ETA: 9s - loss: 0.0786 - acc: 0.9762
 839/1875 [============>.................] - ETA: 9s - loss: 0.0787 - acc: 0.9761
 845/1875 [============>.................] - ETA: 9s - loss: 0.0787 - acc: 0.9761
 852/1875 [============>.................] - ETA: 9s - loss: 0.0785 - acc: 0.9761
 857/1875 [============>.................] - ETA: 9s - loss: 0.0784 - acc: 0.9762
 862/1875 [============>.................] - ETA: 9s - loss: 0.0781 - acc: 0.9763
 867/1875 [============>.................] - ETA: 9s - loss: 0.0782 - acc: 0.9762
 872/1875 [============>.................] - ETA: 9s - loss: 0.0782 - acc: 0.9762
 877/1875 [=============>................] - ETA: 9s - loss: 0.0781 - acc: 0.9762
 882/1875 [=============>................] - ETA: 9s - loss: 0.0782 - acc: 0.9762
 886/1875 [=============>................] - ETA: 9s - loss: 0.0781 - acc: 0.9763
 891/1875 [=============>................] - ETA: 9s - loss: 0.0780 - acc: 0.9763
 896/1875 [=============>................] - ETA: 8s - loss: 0.0779 - acc: 0.9763
 900/1875 [=============>................] - ETA: 8s - loss: 0.0782 - acc: 0.9762
 904/1875 [=============>................] - ETA: 8s - loss: 0.0783 - acc: 0.9762
 909/1875 [=============>................] - ETA: 8s - loss: 0.0781 - acc: 0.9763
 915/1875 [=============>................] - ETA: 8s - loss: 0.0780 - acc: 0.9763
 920/1875 [=============>................] - ETA: 8s - loss: 0.0779 - acc: 0.9763
 924/1875 [=============>................] - ETA: 8s - loss: 0.0780 - acc: 0.9763
 928/1875 [=============>................] - ETA: 8s - loss: 0.0781 - acc: 0.9763
 934/1875 [=============>................] - ETA: 8s - loss: 0.0780 - acc: 0.9763
 938/1875 [==============>...............] - ETA: 8s - loss: 0.0778 - acc: 0.9763
 945/1875 [==============>...............] - ETA: 8s - loss: 0.0784 - acc: 0.9763
 952/1875 [==============>...............] - ETA: 8s - loss: 0.0782 - acc: 0.9763
 958/1875 [==============>...............] - ETA: 8s - loss: 0.0786 - acc: 0.9761
 965/1875 [==============>...............] - ETA: 8s - loss: 0.0787 - acc: 0.9760
 972/1875 [==============>...............] - ETA: 8s - loss: 0.0786 - acc: 0.9760
 979/1875 [==============>...............] - ETA: 8s - loss: 0.0785 - acc: 0.9761
 985/1875 [==============>...............] - ETA: 8s - loss: 0.0783 - acc: 0.9761
 992/1875 [==============>...............] - ETA: 8s - loss: 0.0781 - acc: 0.9762
 999/1875 [==============>...............] - ETA: 8s - loss: 0.0792 - acc: 0.9759
1006/1875 [===============>..............] - ETA: 8s - loss: 0.0789 - acc: 0.9759
1012/1875 [===============>..............] - ETA: 7s - loss: 0.0790 - acc: 0.9759
1018/1875 [===============>..............] - ETA: 7s - loss: 0.0793 - acc: 0.9758
1024/1875 [===============>..............] - ETA: 7s - loss: 0.0793 - acc: 0.9758
1031/1875 [===============>..............] - ETA: 7s - loss: 0.0793 - acc: 0.9758
1039/1875 [===============>..............] - ETA: 7s - loss: 0.0790 - acc: 0.9759
1046/1875 [===============>..............] - ETA: 7s - loss: 0.0791 - acc: 0.9759
1053/1875 [===============>..............] - ETA: 7s - loss: 0.0792 - acc: 0.9759
1059/1875 [===============>..............] - ETA: 7s - loss: 0.0792 - acc: 0.9758
1064/1875 [================>.............] - ETA: 7s - loss: 0.0792 - acc: 0.9758
1070/1875 [================>.............] - ETA: 7s - loss: 0.0789 - acc: 0.9759
1078/1875 [================>.............] - ETA: 7s - loss: 0.0793 - acc: 0.9758
1084/1875 [================>.............] - ETA: 7s - loss: 0.0795 - acc: 0.9756
1091/1875 [================>.............] - ETA: 7s - loss: 0.0795 - acc: 0.9756
1098/1875 [================>.............] - ETA: 7s - loss: 0.0791 - acc: 0.9758
1105/1875 [================>.............] - ETA: 7s - loss: 0.0793 - acc: 0.9756
1112/1875 [================>.............] - ETA: 6s - loss: 0.0795 - acc: 0.9756
1119/1875 [================>.............] - ETA: 6s - loss: 0.0793 - acc: 0.9757
1126/1875 [=================>............] - ETA: 6s - loss: 0.0794 - acc: 0.9756
1133/1875 [=================>............] - ETA: 6s - loss: 0.0794 - acc: 0.9756
1140/1875 [=================>............] - ETA: 6s - loss: 0.0795 - acc: 0.9756
1146/1875 [=================>............] - ETA: 6s - loss: 0.0796 - acc: 0.9755
1152/1875 [=================>............] - ETA: 6s - loss: 0.0796 - acc: 0.9755
1158/1875 [=================>............] - ETA: 6s - loss: 0.0794 - acc: 0.9756
1165/1875 [=================>............] - ETA: 6s - loss: 0.0795 - acc: 0.9755
1172/1875 [=================>............] - ETA: 6s - loss: 0.0797 - acc: 0.9755
1180/1875 [=================>............] - ETA: 6s - loss: 0.0797 - acc: 0.9755
1187/1875 [=================>............] - ETA: 6s - loss: 0.0794 - acc: 0.9755
1193/1875 [==================>...........] - ETA: 6s - loss: 0.0793 - acc: 0.9756
1199/1875 [==================>...........] - ETA: 6s - loss: 0.0795 - acc: 0.9756
