--- --- --- --- Rozmiar obiektu modelu:711424 bajtow --- --- --- ---
Epoch 1/20
698/938 [=====================>........] - ETA: 3s - loss: 0.2219 - acc: 0.9316
702/938 [=====================>........] - ETA: 3s - loss: 0.2219 - acc: 0.9316
705/938 [=====================>........] - ETA: 3s - loss: 0.2216 - acc: 0.9318
709/938 [=====================>........] - ETA: 3s - loss: 0.2215 - acc: 0.9318
713/938 [=====================>........] - ETA: 3s - loss: 0.2212 - acc: 0.9319
717/938 [=====================>........] - ETA: 3s - loss: 0.2208 - acc: 0.9320
721/938 [======================>.......] - ETA: 3s - loss: 0.2208 - acc: 0.9321
725/938 [======================>.......] - ETA: 3s - loss: 0.2205 - acc: 0.9322
729/938 [======================>.......] - ETA: 3s - loss: 0.2201 - acc: 0.9323
733/938 [======================>.......] - ETA: 3s - loss: 0.2199 - acc: 0.9324
737/938 [======================>.......] - ETA: 3s - loss: 0.2199 - acc: 0.9324
740/938 [======================>.......] - ETA: 3s - loss: 0.2198 - acc: 0.9324
744/938 [======================>.......] - ETA: 2s - loss: 0.2195 - acc: 0.9325
748/938 [======================>.......] - ETA: 2s - loss: 0.2190 - acc: 0.9327
752/938 [=======================>......] - ETA: 2s - loss: 0.2189 - acc: 0.9327
756/938 [=======================>......] - ETA: 2s - loss: 0.2184 - acc: 0.9328
760/938 [=======================>......] - ETA: 2s - loss: 0.2180 - acc: 0.9330
764/938 [=======================>......] - ETA: 2s - loss: 0.2178 - acc: 0.9331
768/938 [=======================>......] - ETA: 2s - loss: 0.2176 - acc: 0.9332
771/938 [=======================>......] - ETA: 2s - loss: 0.2175 - acc: 0.9332
775/938 [=======================>......] - ETA: 2s - loss: 0.2178 - acc: 0.9331
779/938 [=======================>......] - ETA: 2s - loss: 0.2179 - acc: 0.9331
782/938 [========================>.....] - ETA: 2s - loss: 0.2178 - acc: 0.9330
786/938 [========================>.....] - ETA: 2s - loss: 0.2179 - acc: 0.9329
790/938 [========================>.....] - ETA: 2s - loss: 0.2177 - acc: 0.9330
794/938 [========================>.....] - ETA: 2s - loss: 0.2175 - acc: 0.9330
798/938 [========================>.....] - ETA: 2s - loss: 0.2170 - acc: 0.9332
802/938 [========================>.....] - ETA: 2s - loss: 0.2165 - acc: 0.9334
806/938 [========================>.....] - ETA: 2s - loss: 0.2162 - acc: 0.9335
810/938 [========================>.....] - ETA: 1s - loss: 0.2161 - acc: 0.9336
814/938 [=========================>....] - ETA: 1s - loss: 0.2163 - acc: 0.9335
817/938 [=========================>....] - ETA: 1s - loss: 0.2163 - acc: 0.9334
819/938 [=========================>....] - ETA: 1s - loss: 0.2164 - acc: 0.9334
821/938 [=========================>....] - ETA: 1s - loss: 0.2162 - acc: 0.9335
825/938 [=========================>....] - ETA: 1s - loss: 0.2163 - acc: 0.9335
828/938 [=========================>....] - ETA: 1s - loss: 0.2160 - acc: 0.9336
831/938 [=========================>....] - ETA: 1s - loss: 0.2159 - acc: 0.9337
835/938 [=========================>....] - ETA: 1s - loss: 0.2158 - acc: 0.9337
838/938 [=========================>....] - ETA: 1s - loss: 0.2157 - acc: 0.9337
841/938 [=========================>....] - ETA: 1s - loss: 0.2156 - acc: 0.9337
844/938 [=========================>....] - ETA: 1s - loss: 0.2155 - acc: 0.9338
847/938 [==========================>...] - ETA: 1s - loss: 0.2152 - acc: 0.9338
851/938 [==========================>...] - ETA: 1s - loss: 0.2148 - acc: 0.9340
855/938 [==========================>...] - ETA: 1s - loss: 0.2147 - acc: 0.9341
859/938 [==========================>...] - ETA: 1s - loss: 0.2148 - acc: 0.9340
863/938 [==========================>...] - ETA: 1s - loss: 0.2144 - acc: 0.9341
866/938 [==========================>...] - ETA: 1s - loss: 0.2143 - acc: 0.9342
870/938 [==========================>...] - ETA: 1s - loss: 0.2143 - acc: 0.9342
873/938 [==========================>...] - ETA: 1s - loss: 0.2141 - acc: 0.9343
876/938 [===========================>..] - ETA: 0s - loss: 0.2144 - acc: 0.9342
880/938 [===========================>..] - ETA: 0s - loss: 0.2141 - acc: 0.9342
884/938 [===========================>..] - ETA: 0s - loss: 0.2140 - acc: 0.9342
888/938 [===========================>..] - ETA: 0s - loss: 0.2140 - acc: 0.9342
892/938 [===========================>..] - ETA: 0s - loss: 0.2135 - acc: 0.9345
895/938 [===========================>..] - ETA: 0s - loss: 0.2135 - acc: 0.9344
898/938 [===========================>..] - ETA: 0s - loss: 0.2134 - acc: 0.9344
901/938 [===========================>..] - ETA: 0s - loss: 0.2131 - acc: 0.9345
905/938 [===========================>..] - ETA: 0s - loss: 0.2131 - acc: 0.9345
909/938 [============================>.] - ETA: 0s - loss: 0.2129 - acc: 0.9346
913/938 [============================>.] - ETA: 0s - loss: 0.2128 - acc: 0.9347
916/938 [============================>.] - ETA: 0s - loss: 0.2126 - acc: 0.9348
920/938 [============================>.] - ETA: 0s - loss: 0.2126 - acc: 0.9349
924/938 [============================>.] - ETA: 0s - loss: 0.2127 - acc: 0.9349
927/938 [============================>.] - ETA: 0s - loss: 0.2125 - acc: 0.9350
931/938 [============================>.] - ETA: 0s - loss: 0.2123 - acc: 0.9349
935/938 [============================>.] - ETA: 0s - loss: 0.2120 - acc: 0.9351Epoch 1/20

 64/938 [=>............................] - ETA: 0s - loss: 0.0433 - acc: 0.9844
640/938 [===================>..........] - ETA: 0s - loss: 0.0852 - acc: 0.9656
10000/938 [===============================================================================================================================================================================================================================================================================================================================] - 1s 87us/sample - loss: 0.0492 - acc: 0.9709

938/938 [==============================] - 15s 16ms/step - loss: 0.2116 - acc: 0.9352 - val_loss: 0.0845 - val_acc: 0.9709
Epoch 3/20

  1/938 [..............................] - ETA: 10s - loss: 0.2352 - acc: 0.9375
  6/938 [..............................] - ETA: 10s - loss: 0.1689 - acc: 0.9557
 11/938 [..............................] - ETA: 10s - loss: 0.1664 - acc: 0.9545
 16/938 [..............................] - ETA: 10s - loss: 0.1870 - acc: 0.9443
 21/938 [..............................] - ETA: 9s - loss: 0.2012 - acc: 0.9427 
 26/938 [..............................] - ETA: 9s - loss: 0.2045 - acc: 0.9405
 31/938 [..............................] - ETA: 10s - loss: 0.2013 - acc: 0.9395
 35/938 [>.............................] - ETA: 10s - loss: 0.2077 - acc: 0.9388
 39/938 [>.............................] - ETA: 10s - loss: 0.2018 - acc: 0.9411
 43/938 [>.............................] - ETA: 10s - loss: 0.2031 - acc: 0.9411
 45/938 [>.............................] - ETA: 11s - loss: 0.2014 - acc: 0.9410
 48/938 [>.............................] - ETA: 11s - loss: 0.2014 - acc: 0.9414
 51/938 [>.............................] - ETA: 12s - loss: 0.1985 - acc: 0.9412
 54/938 [>.............................] - ETA: 12s - loss: 0.1984 - acc: 0.9416
 57/938 [>.............................] - ETA: 12s - loss: 0.1986 - acc: 0.9422
 60/938 [>.............................] - ETA: 13s - loss: 0.1982 - acc: 0.9422
 63/938 [=>............................] - ETA: 13s - loss: 0.1963 - acc: 0.9430
 66/938 [=>............................] - ETA: 13s - loss: 0.1984 - acc: 0.9418
 70/938 [=>............................] - ETA: 13s - loss: 0.1957 - acc: 0.9420
 72/938 [=>............................] - ETA: 13s - loss: 0.1949 - acc: 0.9425
 74/938 [=>............................] - ETA: 14s - loss: 0.1951 - acc: 0.9424
 78/938 [=>............................] - ETA: 13s - loss: 0.1975 - acc: 0.9417
 82/938 [=>............................] - ETA: 13s - loss: 0.1934 - acc: 0.9428
 86/938 [=>............................] - ETA: 13s - loss: 0.1928 - acc: 0.9430
 89/938 [=>............................] - ETA: 13s - loss: 0.1922 - acc: 0.9429
 92/938 [=>............................] - ETA: 13s - loss: 0.1921 - acc: 0.9428
 95/938 [==>...........................] - ETA: 13s - loss: 0.1920 - acc: 0.9423
 99/938 [==>...........................] - ETA: 13s - loss: 0.1937 - acc: 0.9419
102/938 [==>...........................] - ETA: 13s - loss: 0.1954 - acc: 0.9413
106/938 [==>...........................] - ETA: 13s - loss: 0.1946 - acc: 0.9419
109/938 [==>...........................] - ETA: 13s - loss: 0.1950 - acc: 0.9417
113/938 [==>...........................] - ETA: 13s - loss: 0.1956 - acc: 0.9412
118/938 [==>...........................] - ETA: 13s - loss: 0.1939 - acc: 0.9416
122/938 [==>...........................] - ETA: 13s - loss: 0.1932 - acc: 0.9416
126/938 [===>..........................] - ETA: 13s - loss: 0.1935 - acc: 0.9408
129/938 [===>..........................] - ETA: 13s - loss: 0.1942 - acc: 0.9413
133/938 [===>..........................] - ETA: 13s - loss: 0.1931 - acc: 0.9418
137/938 [===>..........................] - ETA: 12s - loss: 0.1918 - acc: 0.9429
141/938 [===>..........................] - ETA: 12s - loss: 0.1908 - acc: 0.9430
145/938 [===>..........................] - ETA: 12s - loss: 0.1888 - acc: 0.9435
149/938 [===>..........................] - ETA: 12s - loss: 0.1903 - acc: 0.9431
153/938 [===>..........................] - ETA: 12s - loss: 0.1891 - acc: 0.9431
157/938 [====>.........................] - ETA: 12s - loss: 0.1898 - acc: 0.9425
161/938 [====>.........................] - ETA: 12s - loss: 0.1901 - acc: 0.9422
165/938 [====>.........................] - ETA: 12s - loss: 0.1895 - acc: 0.9422
169/938 [====>.........................] - ETA: 12s - loss: 0.1882 - acc: 0.9426
173/938 [====>.........................] - ETA: 12s - loss: 0.1880 - acc: 0.9427
177/938 [====>.........................] - ETA: 11s - loss: 0.1875 - acc: 0.9430
181/938 [====>.........................] - ETA: 11s - loss: 0.1865 - acc: 0.9435
185/938 [====>.........................] - ETA: 11s - loss: 0.1862 - acc: 0.9435
189/938 [=====>........................] - ETA: 11s - loss: 0.1858 - acc: 0.9438
193/938 [=====>........................] - ETA: 11s - loss: 0.1860 - acc: 0.9436
197/938 [=====>........................] - ETA: 11s - loss: 0.1852 - acc: 0.9436
201/938 [=====>........................] - ETA: 11s - loss: 0.1856 - acc: 0.9430
205/938 [=====>........................] - ETA: 11s - loss: 0.1855 - acc: 0.9428
209/938 [=====>........................] - ETA: 11s - loss: 0.1849 - acc: 0.9431
213/938 [=====>........................] - ETA: 11s - loss: 0.1843 - acc: 0.9433
217/938 [=====>........................] - ETA: 11s - loss: 0.1841 - acc: 0.9435
221/938 [======>.......................] - ETA: 11s - loss: 0.1844 - acc: 0.9436
225/938 [======>.......................] - ETA: 10s - loss: 0.1848 - acc: 0.9436
229/938 [======>.......................] - ETA: 10s - loss: 0.1851 - acc: 0.9435
234/938 [======>.......................] - ETA: 10s - loss: 0.1847 - acc: 0.9436
238/938 [======>.......................] - ETA: 10s - loss: 0.1848 - acc: 0.9435
242/938 [======>.......................] - ETA: 10s - loss: 0.1842 - acc: 0.9436
246/938 [======>.......................] - ETA: 10s - loss: 0.1849 - acc: 0.9434
250/938 [======>.......................] - ETA: 10s - loss: 0.1847 - acc: 0.9434
254/938 [=======>......................] - ETA: 10s - loss: 0.1853 - acc: 0.9432
258/938 [=======>......................] - ETA: 10s - loss: 0.1856 - acc: 0.9431
262/938 [=======>......................] - ETA: 10s - loss: 0.1858 - acc: 0.9429
266/938 [=======>......................] - ETA: 10s - loss: 0.1861 - acc: 0.9426
270/938 [=======>......................] - ETA: 10s - loss: 0.1857 - acc: 0.9428
274/938 [=======>......................] - ETA: 10s - loss: 0.1847 - acc: 0.9431
278/938 [=======>......................] - ETA: 9s - loss: 0.1841 - acc: 0.9435 
282/938 [========>.....................] - ETA: 9s - loss: 0.1840 - acc: 0.9434
286/938 [========>.....................] - ETA: 9s - loss: 0.1839 - acc: 0.9435
290/938 [========>.....................] - ETA: 9s - loss: 0.1826 - acc: 0.9439
294/938 [========>.....................] - ETA: 9s - loss: 0.1813 - acc: 0.9444
298/938 [========>.....................] - ETA: 9s - loss: 0.1805 - acc: 0.9446
302/938 [========>.....................] - ETA: 9s - loss: 0.1803 - acc: 0.9446
306/938 [========>.....................] - ETA: 9s - loss: 0.1797 - acc: 0.9448
310/938 [========>.....................] - ETA: 9s - loss: 0.1805 - acc: 0.9446
314/938 [=========>....................] - ETA: 9s - loss: 0.1798 - acc: 0.9447
318/938 [=========>....................] - ETA: 9s - loss: 0.1790 - acc: 0.9448
322/938 [=========>....................] - ETA: 9s - loss: 0.1782 - acc: 0.9452
326/938 [=========>....................] - ETA: 9s - loss: 0.1774 - acc: 0.9453
330/938 [=========>....................] - ETA: 9s - loss: 0.1770 - acc: 0.9454
334/938 [=========>....................] - ETA: 9s - loss: 0.1765 - acc: 0.9456
338/938 [=========>....................] - ETA: 8s - loss: 0.1759 - acc: 0.9459
342/938 [=========>....................] - ETA: 8s - loss: 0.1759 - acc: 0.9458
346/938 [==========>...................] - ETA: 8s - loss: 0.1764 - acc: 0.9456
350/938 [==========>...................] - ETA: 8s - loss: 0.1762 - acc: 0.9456
354/938 [==========>...................] - ETA: 8s - loss: 0.1756 - acc: 0.9458
358/938 [==========>...................] - ETA: 8s - loss: 0.1757 - acc: 0.9458
362/938 [==========>...................] - ETA: 8s - loss: 0.1754 - acc: 0.9458
366/938 [==========>...................] - ETA: 8s - loss: 0.1761 - acc: 0.9457
370/938 [==========>...................] - ETA: 8s - loss: 0.1758 - acc: 0.9458
375/938 [==========>...................] - ETA: 8s - loss: 0.1753 - acc: 0.9460
379/938 [===========>..................] - ETA: 8s - loss: 0.1746 - acc: 0.9461
383/938 [===========>..................] - ETA: 8s - loss: 0.1745 - acc: 0.9462
387/938 [===========>..................] - ETA: 8s - loss: 0.1743 - acc: 0.9463
391/938 [===========>..................] - ETA: 8s - loss: 0.1736 - acc: 0.9467
395/938 [===========>..................] - ETA: 8s - loss: 0.1736 - acc: 0.9466
399/938 [===========>..................] - ETA: 7s - loss: 0.1733 - acc: 0.9467
403/938 [===========>..................] - ETA: 7s - loss: 0.1730 - acc: 0.9469
407/938 [============>.................] - ETA: 7s - loss: 0.1727 - acc: 0.9471
411/938 [============>.................] - ETA: 7s - loss: 0.1724 - acc: 0.9471
415/938 [============>.................] - ETA: 7s - loss: 0.1722 - acc: 0.9472
419/938 [============>.................] - ETA: 7s - loss: 0.1714 - acc: 0.9475
423/938 [============>.................] - ETA: 7s - loss: 0.1710 - acc: 0.9477
427/938 [============>.................] - ETA: 7s - loss: 0.1707 - acc: 0.9476
431/938 [============>.................] - ETA: 7s - loss: 0.1704 - acc: 0.9478
435/938 [============>.................] - ETA: 7s - loss: 0.1701 - acc: 0.9479
439/938 [=============>................] - ETA: 7s - loss: 0.1694 - acc: 0.9479
443/938 [=============>................] - ETA: 7s - loss: 0.1698 - acc: 0.9477
447/938 [=============>................] - ETA: 7s - loss: 0.1700 - acc: 0.9475
451/938 [=============>................] - ETA: 7s - loss: 0.1698 - acc: 0.9476
455/938 [=============>................] - ETA: 7s - loss: 0.1692 - acc: 0.9478
458/938 [=============>................] - ETA: 7s - loss: 0.1692 - acc: 0.9478
461/938 [=============>................] - ETA: 7s - loss: 0.1691 - acc: 0.9477
464/938 [=============>................] - ETA: 7s - loss: 0.1688 - acc: 0.9477
468/938 [=============>................] - ETA: 7s - loss: 0.1683 - acc: 0.9478
472/938 [==============>...............] - ETA: 6s - loss: 0.1682 - acc: 0.9479
475/938 [==============>...............] - ETA: 6s - loss: 0.1681 - acc: 0.9479
477/938 [==============>...............] - ETA: 6s - loss: 0.1684 - acc: 0.9479
480/938 [==============>...............] - ETA: 6s - loss: 0.1688 - acc: 0.9477
484/938 [==============>...............] - ETA: 6s - loss: 0.1687 - acc: 0.9476
487/938 [==============>...............] - ETA: 6s - loss: 0.1689 - acc: 0.9476
491/938 [==============>...............] - ETA: 6s - loss: 0.1686 - acc: 0.9478
494/938 [==============>...............] - ETA: 6s - loss: 0.1687 - acc: 0.9478
498/938 [==============>...............] - ETA: 6s - loss: 0.1686 - acc: 0.9477
502/938 [===============>..............] - ETA: 6s - loss: 0.1691 - acc: 0.9476
505/938 [===============>..............] - ETA: 6s - loss: 0.1689 - acc: 0.9477
509/938 [===============>..............] - ETA: 6s - loss: 0.1686 - acc: 0.9478
513/938 [===============>..............] - ETA: 6s - loss: 0.1682 - acc: 0.9479
517/938 [===============>..............] - ETA: 6s - loss: 0.1683 - acc: 0.9478
520/938 [===============>..............] - ETA: 6s - loss: 0.1687 - acc: 0.9479
523/938 [===============>..............] - ETA: 6s - loss: 0.1685 - acc: 0.9480
527/938 [===============>..............] - ETA: 6s - loss: 0.1689 - acc: 0.9479
531/938 [===============>..............] - ETA: 6s - loss: 0.1691 - acc: 0.9479
535/938 [================>.............] - ETA: 6s - loss: 0.1696 - acc: 0.9478
538/938 [================>.............] - ETA: 6s - loss: 0.1695 - acc: 0.9478
541/938 [================>.............] - ETA: 6s - loss: 0.1695 - acc: 0.9478
545/938 [================>.............] - ETA: 6s - loss: 0.1693 - acc: 0.9479
549/938 [================>.............] - ETA: 5s - loss: 0.1694 - acc: 0.9479
553/938 [================>.............] - ETA: 5s - loss: 0.1690 - acc: 0.9480
557/938 [================>.............] - ETA: 5s - loss: 0.1691 - acc: 0.9479
561/938 [================>.............] - ETA: 5s - loss: 0.1693 - acc: 0.9478
565/938 [=================>............] - ETA: 5s - loss: 0.1698 - acc: 0.9477
569/938 [=================>............] - ETA: 5s - loss: 0.1700 - acc: 0.9475
573/938 [=================>............] - ETA: 5s - loss: 0.1698 - acc: 0.9476
577/938 [=================>............] - ETA: 5s - loss: 0.1700 - acc: 0.9476
581/938 [=================>............] - ETA: 5s - loss: 0.1698 - acc: 0.9475
585/938 [=================>............] - ETA: 5s - loss: 0.1695 - acc: 0.9477
589/938 [=================>............] - ETA: 5s - loss: 0.1690 - acc: 0.9479
593/938 [=================>............] - ETA: 5s - loss: 0.1686 - acc: 0.9480
597/938 [==================>...........] - ETA: 5s - loss: 0.1683 - acc: 0.9480
601/938 [==================>...........] - ETA: 5s - loss: 0.1681 - acc: 0.9481
604/938 [==================>...........] - ETA: 5s - loss: 0.1679 - acc: 0.9481
607/938 [==================>...........] - ETA: 5s - loss: 0.1687 - acc: 0.9479
610/938 [==================>...........] - ETA: 4s - loss: 0.1684 - acc: 0.9481
613/938 [==================>...........] - ETA: 4s - loss: 0.1681 - acc: 0.9481
616/938 [==================>...........] - ETA: 4s - loss: 0.1684 - acc: 0.9480
620/938 [==================>...........] - ETA: 4s - loss: 0.1682 - acc: 0.9481
624/938 [==================>...........] - ETA: 4s - loss: 0.1682 - acc: 0.9481
627/938 [===================>..........] - ETA: 4s - loss: 0.1682 - acc: 0.9481
630/938 [===================>..........] - ETA: 4s - loss: 0.1679 - acc: 0.9482
633/938 [===================>..........] - ETA: 4s - loss: 0.1680 - acc: 0.9481
636/938 [===================>..........] - ETA: 4s - loss: 0.1679 - acc: 0.9481
639/938 [===================>..........] - ETA: 4s - loss: 0.1676 - acc: 0.9482
643/938 [===================>..........] - ETA: 4s - loss: 0.1674 - acc: 0.9483
646/938 [===================>..........] - ETA: 4s - loss: 0.1672 - acc: 0.9483
650/938 [===================>..........] - ETA: 4s - loss: 0.1668 - acc: 0.9484
653/938 [===================>..........] - ETA: 4s - loss: 0.1666 - acc: 0.9485
656/938 [===================>..........] - ETA: 4s - loss: 0.1665 - acc: 0.9486
659/938 [====================>.........] - ETA: 4s - loss: 0.1664 - acc: 0.9486
662/938 [====================>.........] - ETA: 4s - loss: 0.1662 - acc: 0.9486
665/938 [====================>.........] - ETA: 4s - loss: 0.1659 - acc: 0.9487
667/938 [====================>.........] - ETA: 4s - loss: 0.1658 - acc: 0.9487
670/938 [====================>.........] - ETA: 4s - loss: 0.1658 - acc: 0.9487
674/938 [====================>.........] - ETA: 4s - loss: 0.1653 - acc: 0.9489
678/938 [====================>.........] - ETA: 4s - loss: 0.1654 - acc: 0.9488
681/938 [====================>.........] - ETA: 3s - loss: 0.1655 - acc: 0.9488
684/938 [====================>.........] - ETA: 3s - loss: 0.1655 - acc: 0.9487
687/938 [====================>.........] - ETA: 3s - loss: 0.1656 - acc: 0.9488
691/938 [=====================>........] - ETA: 3s - loss: 0.1654 - acc: 0.9489
695/938 [=====================>........] - ETA: 3s - loss: 0.1656 - acc: 0.9488
699/938 [=====================>........] - ETA: 3s - loss: 0.1657 - acc: 0.9488
703/938 [=====================>........] - ETA: 3s - loss: 0.1657 - acc: 0.9488
707/938 [=====================>........] - ETA: 3s - loss: 0.1656 - acc: 0.9488
711/938 [=====================>........] - ETA: 3s - loss: 0.1654 - acc: 0.9489
714/938 [=====================>........] - ETA: 3s - loss: 0.1651 - acc: 0.9489
717/938 [=====================>........] - ETA: 3s - loss: 0.1654 - acc: 0.9488
720/938 [======================>.......] - ETA: 3s - loss: 0.1655 - acc: 0.9489
724/938 [======================>.......] - ETA: 3s - loss: 0.1654 - acc: 0.9489
728/938 [======================>.......] - ETA: 3s - loss: 0.1655 - acc: 0.9490
731/938 [======================>.......] - ETA: 3s - loss: 0.1653 - acc: 0.9490
735/938 [======================>.......] - ETA: 3s - loss: 0.1650 - acc: 0.9491
739/938 [======================>.......] - ETA: 3s - loss: 0.1648 - acc: 0.9492
743/938 [======================>.......] - ETA: 3s - loss: 0.1646 - acc: 0.9493
747/938 [======================>.......] - ETA: 2s - loss: 0.1646 - acc: 0.9492
751/938 [=======================>......] - ETA: 2s - loss: 0.1645 - acc: 0.9492
755/938 [=======================>......] - ETA: 2s - loss: 0.1643 - acc: 0.9493
758/938 [=======================>......] - ETA: 2s - loss: 0.1643 - acc: 0.9492
761/938 [=======================>......] - ETA: 2s - loss: 0.1642 - acc: 0.9493
764/938 [=======================>......] - ETA: 2s - loss: 0.1638 - acc: 0.9494
767/938 [=======================>......] - ETA: 2s - loss: 0.1638 - acc: 0.9494
771/938 [=======================>......] - ETA: 2s - loss: 0.1637 - acc: 0.9494
774/938 [=======================>......] - ETA: 2s - loss: 0.1635 - acc: 0.9494
777/938 [=======================>......] - ETA: 2s - loss: 0.1635 - acc: 0.9494
780/938 [=======================>......] - ETA: 2s - loss: 0.1636 - acc: 0.9494
784/938 [========================>.....] - ETA: 2s - loss: 0.1637 - acc: 0.9494
