--- --- --- --- Rozmiar obiektu modelu:783288 bajtow --- --- --- ---
Epoch 1/20
  1/938 [..............................] - ETA: 4:31 - loss: 2.3068 - acc: 0.0781
381/938 [===========>..................] - ETA: 7s - loss: 0.0638 - acc: 0.9791
385/938 [===========>..................] - ETA: 7s - loss: 0.0635 - acc: 0.9792
389/938 [===========>..................] - ETA: 7s - loss: 0.0633 - acc: 0.9793
393/938 [===========>..................] - ETA: 7s - loss: 0.0634 - acc: 0.9793
397/938 [===========>..................] - ETA: 7s - loss: 0.0632 - acc: 0.9792
401/938 [===========>..................] - ETA: 7s - loss: 0.0638 - acc: 0.9792
405/938 [===========>..................] - ETA: 7s - loss: 0.0635 - acc: 0.9792
409/938 [============>.................] - ETA: 7s - loss: 0.0642 - acc: 0.9790
413/938 [============>.................] - ETA: 7s - loss: 0.0645 - acc: 0.9788
417/938 [============>.................] - ETA: 7s - loss: 0.0645 - acc: 0.9788
421/938 [============>.................] - ETA: 7s - loss: 0.0643 - acc: 0.9789
425/938 [============>.................] - ETA: 7s - loss: 0.0641 - acc: 0.9789
429/938 [============>.................] - ETA: 7s - loss: 0.0637 - acc: 0.9791
433/938 [============>.................] - ETA: 6s - loss: 0.0636 - acc: 0.9791
437/938 [============>.................] - ETA: 6s - loss: 0.0633 - acc: 0.9792
441/938 [=============>................] - ETA: 6s - loss: 0.0633 - acc: 0.9792
445/938 [=============>................] - ETA: 6s - loss: 0.0634 - acc: 0.9793
449/938 [=============>................] - ETA: 6s - loss: 0.0635 - acc: 0.9792
453/938 [=============>................] - ETA: 6s - loss: 0.0636 - acc: 0.9792
457/938 [=============>................] - ETA: 6s - loss: 0.0637 - acc: 0.9792
460/938 [=============>................] - ETA: 6s - loss: 0.0636 - acc: 0.9793
464/938 [=============>................] - ETA: 6s - loss: 0.0635 - acc: 0.9793
468/938 [=============>................] - ETA: 6s - loss: 0.0635 - acc: 0.9793
472/938 [==============>...............] - ETA: 6s - loss: 0.0634 - acc: 0.9794
476/938 [==============>...............] - ETA: 6s - loss: 0.0630 - acc: 0.9795
480/938 [==============>...............] - ETA: 6s - loss: 0.0630 - acc: 0.9795
484/938 [==============>...............] - ETA: 6s - loss: 0.0629 - acc: 0.9795
488/938 [==============>...............] - ETA: 6s - loss: 0.0627 - acc: 0.9795
492/938 [==============>...............] - ETA: 6s - loss: 0.0628 - acc: 0.9795
496/938 [==============>...............] - ETA: 6s - loss: 0.0629 - acc: 0.9793
500/938 [==============>...............] - ETA: 6s - loss: 0.0630 - acc: 0.9794
504/938 [===============>..............] - ETA: 6s - loss: 0.0632 - acc: 0.9793
508/938 [===============>..............] - ETA: 5s - loss: 0.0631 - acc: 0.9793
512/938 [===============>..............] - ETA: 5s - loss: 0.0631 - acc: 0.9792
516/938 [===============>..............] - ETA: 5s - loss: 0.0634 - acc: 0.9791
520/938 [===============>..............] - ETA: 5s - loss: 0.0638 - acc: 0.9791
524/938 [===============>..............] - ETA: 5s - loss: 0.0638 - acc: 0.9791
528/938 [===============>..............] - ETA: 5s - loss: 0.0640 - acc: 0.9790
532/938 [================>.............] - ETA: 5s - loss: 0.0643 - acc: 0.9789
536/938 [================>.............] - ETA: 5s - loss: 0.0643 - acc: 0.9789
540/938 [================>.............] - ETA: 5s - loss: 0.0643 - acc: 0.9789
544/938 [================>.............] - ETA: 5s - loss: 0.0642 - acc: 0.9789
548/938 [================>.............] - ETA: 5s - loss: 0.0638 - acc: 0.9790
552/938 [================>.............] - ETA: 5s - loss: 0.0636 - acc: 0.9790
556/938 [================>.............] - ETA: 5s - loss: 0.0633 - acc: 0.9792
560/938 [================>.............] - ETA: 5s - loss: 0.0630 - acc: 0.9793
564/938 [=================>............] - ETA: 5s - loss: 0.0630 - acc: 0.9793
568/938 [=================>............] - ETA: 5s - loss: 0.0632 - acc: 0.9792
572/938 [=================>............] - ETA: 5s - loss: 0.0630 - acc: 0.9794
576/938 [=================>............] - ETA: 5s - loss: 0.0632 - acc: 0.9793
580/938 [=================>............] - ETA: 4s - loss: 0.0629 - acc: 0.9795
584/938 [=================>............] - ETA: 4s - loss: 0.0629 - acc: 0.9795
588/938 [=================>............] - ETA: 4s - loss: 0.0628 - acc: 0.9795
592/938 [=================>............] - ETA: 4s - loss: 0.0626 - acc: 0.9796
596/938 [==================>...........] - ETA: 4s - loss: 0.0625 - acc: 0.9796
600/938 [==================>...........] - ETA: 4s - loss: 0.0624 - acc: 0.9796
604/938 [==================>...........] - ETA: 4s - loss: 0.0630 - acc: 0.9796
608/938 [==================>...........] - ETA: 4s - loss: 0.0631 - acc: 0.9796
612/938 [==================>...........] - ETA: 4s - loss: 0.0629 - acc: 0.9797
616/938 [==================>...........] - ETA: 4s - loss: 0.0627 - acc: 0.9797
620/938 [==================>...........] - ETA: 4s - loss: 0.0625 - acc: 0.9797
624/938 [==================>...........] - ETA: 4s - loss: 0.0625 - acc: 0.9798
628/938 [===================>..........] - ETA: 4s - loss: 0.0623 - acc: 0.9798
632/938 [===================>..........] - ETA: 4s - loss: 0.0623 - acc: 0.9798
636/938 [===================>..........] - ETA: 4s - loss: 0.0621 - acc: 0.9799
640/938 [===================>..........] - ETA: 4s - loss: 0.0620 - acc: 0.9800
644/938 [===================>..........] - ETA: 4s - loss: 0.0620 - acc: 0.9799
648/938 [===================>..........] - ETA: 4s - loss: 0.0620 - acc: 0.9799
652/938 [===================>..........] - ETA: 3s - loss: 0.0618 - acc: 0.9800
656/938 [===================>..........] - ETA: 3s - loss: 0.0618 - acc: 0.9800
660/938 [====================>.........] - ETA: 3s - loss: 0.0616 - acc: 0.9801
664/938 [====================>.........] - ETA: 3s - loss: 0.0617 - acc: 0.9801
668/938 [====================>.........] - ETA: 3s - loss: 0.0617 - acc: 0.9801
672/938 [====================>.........] - ETA: 3s - loss: 0.0616 - acc: 0.9802
676/938 [====================>.........] - ETA: 3s - loss: 0.0614 - acc: 0.9802
680/938 [====================>.........] - ETA: 3s - loss: 0.0612 - acc: 0.9803
684/938 [====================>.........] - ETA: 3s - loss: 0.0612 - acc: 0.9803
688/938 [=====================>........] - ETA: 3s - loss: 0.0611 - acc: 0.9803
692/938 [=====================>........] - ETA: 3s - loss: 0.0610 - acc: 0.9803
696/938 [=====================>........] - ETA: 3s - loss: 0.0610 - acc: 0.9803
700/938 [=====================>........] - ETA: 3s - loss: 0.0609 - acc: 0.9804
704/938 [=====================>........] - ETA: 3s - loss: 0.0611 - acc: 0.9803
708/938 [=====================>........] - ETA: 3s - loss: 0.0612 - acc: 0.9803
712/938 [=====================>........] - ETA: 3s - loss: 0.0613 - acc: 0.9803
716/938 [=====================>........] - ETA: 3s - loss: 0.0612 - acc: 0.9804
720/938 [======================>.......] - ETA: 3s - loss: 0.0615 - acc: 0.9803
724/938 [======================>.......] - ETA: 2s - loss: 0.0614 - acc: 0.9803
728/938 [======================>.......] - ETA: 2s - loss: 0.0614 - acc: 0.9803
732/938 [======================>.......] - ETA: 2s - loss: 0.0612 - acc: 0.9804
736/938 [======================>.......] - ETA: 2s - loss: 0.0613 - acc: 0.9803
740/938 [======================>.......] - ETA: 2s - loss: 0.0611 - acc: 0.9803
744/938 [======================>.......] - ETA: 2s - loss: 0.0612 - acc: 0.9803
748/938 [======================>.......] - ETA: 2s - loss: 0.0610 - acc: 0.9804
752/938 [=======================>......] - ETA: 2s - loss: 0.0612 - acc: 0.9803
756/938 [=======================>......] - ETA: 2s - loss: 0.0616 - acc: 0.9803
760/938 [=======================>......] - ETA: 2s - loss: 0.0615 - acc: 0.9803
764/938 [=======================>......] - ETA: 2s - loss: 0.0617 - acc: 0.9803
768/938 [=======================>......] - ETA: 2s - loss: 0.0617 - acc: 0.9803
772/938 [=======================>......] - ETA: 2s - loss: 0.0616 - acc: 0.9804
776/938 [=======================>......] - ETA: 2s - loss: 0.0615 - acc: 0.9804
780/938 [=======================>......] - ETA: 2s - loss: 0.0614 - acc: 0.9804
784/938 [========================>.....] - ETA: 2s - loss: 0.0615 - acc: 0.9804
788/938 [========================>.....] - ETA: 2s - loss: 0.0617 - acc: 0.9804
792/938 [========================>.....] - ETA: 2s - loss: 0.0618 - acc: 0.9803
796/938 [========================>.....] - ETA: 1s - loss: 0.0619 - acc: 0.9803
800/938 [========================>.....] - ETA: 1s - loss: 0.0621 - acc: 0.9803
804/938 [========================>.....] - ETA: 1s - loss: 0.0624 - acc: 0.9801
808/938 [========================>.....] - ETA: 1s - loss: 0.0625 - acc: 0.9802
812/938 [========================>.....] - ETA: 1s - loss: 0.0624 - acc: 0.9802
816/938 [=========================>....] - ETA: 1s - loss: 0.0625 - acc: 0.9802
820/938 [=========================>....] - ETA: 1s - loss: 0.0623 - acc: 0.9802
824/938 [=========================>....] - ETA: 1s - loss: 0.0623 - acc: 0.9802
828/938 [=========================>....] - ETA: 1s - loss: 0.0622 - acc: 0.9802
832/938 [=========================>....] - ETA: 1s - loss: 0.0623 - acc: 0.9802
836/938 [=========================>....] - ETA: 1s - loss: 0.0622 - acc: 0.9802
840/938 [=========================>....] - ETA: 1s - loss: 0.0625 - acc: 0.9801
844/938 [=========================>....] - ETA: 1s - loss: 0.0623 - acc: 0.9802
848/938 [==========================>...] - ETA: 1s - loss: 0.0623 - acc: 0.9802
852/938 [==========================>...] - ETA: 1s - loss: 0.0625 - acc: 0.9801
856/938 [==========================>...] - ETA: 1s - loss: 0.0624 - acc: 0.9802
860/938 [==========================>...] - ETA: 1s - loss: 0.0624 - acc: 0.9802
864/938 [==========================>...] - ETA: 1s - loss: 0.0625 - acc: 0.9801
868/938 [==========================>...] - ETA: 0s - loss: 0.0628 - acc: 0.9801
872/938 [==========================>...] - ETA: 0s - loss: 0.0629 - acc: 0.9801
876/938 [===========================>..] - ETA: 0s - loss: 0.0628 - acc: 0.9801
880/938 [===========================>..] - ETA: 0s - loss: 0.0627 - acc: 0.9801
884/938 [===========================>..] - ETA: 0s - loss: 0.0628 - acc: 0.9801
888/938 [===========================>..] - ETA: 0s - loss: 0.0627 - acc: 0.9802
892/938 [===========================>..] - ETA: 0s - loss: 0.0626 - acc: 0.9802
896/938 [===========================>..] - ETA: 0s - loss: 0.0626 - acc: 0.9802
900/938 [===========================>..] - ETA: 0s - loss: 0.0625 - acc: 0.9802
904/938 [===========================>..] - ETA: 0s - loss: 0.0625 - acc: 0.9802
908/938 [============================>.] - ETA: 0s - loss: 0.0622 - acc: 0.9803
912/938 [============================>.] - ETA: 0s - loss: 0.0622 - acc: 0.9803
916/938 [============================>.] - ETA: 0s - loss: 0.0623 - acc: 0.9802
920/938 [============================>.] - ETA: 0s - loss: 0.0623 - acc: 0.9802
924/938 [============================>.] - ETA: 0s - loss: 0.0625 - acc: 0.9802
928/938 [============================>.] - ETA: 0s - loss: 0.0624 - acc: 0.9802
932/938 [============================>.] - ETA: 0s - loss: 0.0624 - acc: 0.9801
936/938 [============================>.] - ETA: 0s - loss: 0.0623 - acc: 0.9802Epoch 1/20

 64/938 [=>............................] - ETA: 0s - loss: 0.0622 - acc: 0.9844
832/938 [=========================>....] - ETA: 0s - loss: 0.0451 - acc: 0.9820
10000/938 [===============================================================================================================================================================================================================================================================================================================================] - 1s 68us/sample - loss: 0.0196 - acc: 0.9880

938/938 [==============================] - 14s 15ms/step - loss: 0.0623 - acc: 0.9802 - val_loss: 0.0357 - val_acc: 0.9880
Epoch 8/20

  1/938 [..............................] - ETA: 11s - loss: 0.0591 - acc: 0.9688
  6/938 [..............................] - ETA: 10s - loss: 0.0902 - acc: 0.9740
 11/938 [..............................] - ETA: 10s - loss: 0.0813 - acc: 0.9787
 16/938 [..............................] - ETA: 10s - loss: 0.0865 - acc: 0.9775
 21/938 [..............................] - ETA: 10s - loss: 0.0816 - acc: 0.9799
 26/938 [..............................] - ETA: 10s - loss: 0.0787 - acc: 0.9790
 31/938 [..............................] - ETA: 10s - loss: 0.0760 - acc: 0.9788
 36/938 [>.............................] - ETA: 10s - loss: 0.0741 - acc: 0.9796
 40/938 [>.............................] - ETA: 10s - loss: 0.0739 - acc: 0.9793
 44/938 [>.............................] - ETA: 10s - loss: 0.0721 - acc: 0.9780
 48/938 [>.............................] - ETA: 10s - loss: 0.0707 - acc: 0.9785
 52/938 [>.............................] - ETA: 10s - loss: 0.0703 - acc: 0.9793
 56/938 [>.............................] - ETA: 10s - loss: 0.0707 - acc: 0.9788
 60/938 [>.............................] - ETA: 10s - loss: 0.0681 - acc: 0.9799
 64/938 [=>............................] - ETA: 10s - loss: 0.0674 - acc: 0.9807
 68/938 [=>............................] - ETA: 10s - loss: 0.0660 - acc: 0.9809
 72/938 [=>............................] - ETA: 10s - loss: 0.0641 - acc: 0.9811
 76/938 [=>............................] - ETA: 10s - loss: 0.0645 - acc: 0.9805
 80/938 [=>............................] - ETA: 10s - loss: 0.0636 - acc: 0.9807
 84/938 [=>............................] - ETA: 10s - loss: 0.0642 - acc: 0.9803
 88/938 [=>............................] - ETA: 10s - loss: 0.0655 - acc: 0.9801
 91/938 [=>............................] - ETA: 11s - loss: 0.0646 - acc: 0.9804
 95/938 [==>...........................] - ETA: 11s - loss: 0.0651 - acc: 0.9804
 99/938 [==>...........................] - ETA: 11s - loss: 0.0674 - acc: 0.9804
103/938 [==>...........................] - ETA: 11s - loss: 0.0665 - acc: 0.9807
107/938 [==>...........................] - ETA: 11s - loss: 0.0670 - acc: 0.9803
111/938 [==>...........................] - ETA: 11s - loss: 0.0659 - acc: 0.9807
115/938 [==>...........................] - ETA: 10s - loss: 0.0666 - acc: 0.9803
119/938 [==>...........................] - ETA: 10s - loss: 0.0682 - acc: 0.9795
123/938 [==>...........................] - ETA: 10s - loss: 0.0683 - acc: 0.9793
127/938 [===>..........................] - ETA: 10s - loss: 0.0678 - acc: 0.9793
131/938 [===>..........................] - ETA: 10s - loss: 0.0670 - acc: 0.9796
135/938 [===>..........................] - ETA: 10s - loss: 0.0668 - acc: 0.9795
139/938 [===>..........................] - ETA: 10s - loss: 0.0669 - acc: 0.9795
143/938 [===>..........................] - ETA: 10s - loss: 0.0663 - acc: 0.9797
147/938 [===>..........................] - ETA: 10s - loss: 0.0652 - acc: 0.9799
151/938 [===>..........................] - ETA: 10s - loss: 0.0644 - acc: 0.9801
155/938 [===>..........................] - ETA: 10s - loss: 0.0641 - acc: 0.9803
159/938 [====>.........................] - ETA: 10s - loss: 0.0639 - acc: 0.9802
163/938 [====>.........................] - ETA: 10s - loss: 0.0635 - acc: 0.9803
167/938 [====>.........................] - ETA: 10s - loss: 0.0636 - acc: 0.9803
171/938 [====>.........................] - ETA: 10s - loss: 0.0637 - acc: 0.9803
175/938 [====>.........................] - ETA: 10s - loss: 0.0631 - acc: 0.9804
179/938 [====>.........................] - ETA: 10s - loss: 0.0630 - acc: 0.9803
183/938 [====>.........................] - ETA: 10s - loss: 0.0630 - acc: 0.9801
187/938 [====>.........................] - ETA: 10s - loss: 0.0624 - acc: 0.9803
191/938 [=====>........................] - ETA: 10s - loss: 0.0622 - acc: 0.9804
195/938 [=====>........................] - ETA: 10s - loss: 0.0620 - acc: 0.9804
199/938 [=====>........................] - ETA: 10s - loss: 0.0624 - acc: 0.9804
203/938 [=====>........................] - ETA: 10s - loss: 0.0622 - acc: 0.9804
207/938 [=====>........................] - ETA: 10s - loss: 0.0622 - acc: 0.9803
211/938 [=====>........................] - ETA: 9s - loss: 0.0616 - acc: 0.9805 
215/938 [=====>........................] - ETA: 9s - loss: 0.0616 - acc: 0.9804
219/938 [======>.......................] - ETA: 9s - loss: 0.0617 - acc: 0.9803
223/938 [======>.......................] - ETA: 9s - loss: 0.0619 - acc: 0.9803
227/938 [======>.......................] - ETA: 9s - loss: 0.0615 - acc: 0.9803
231/938 [======>.......................] - ETA: 9s - loss: 0.0622 - acc: 0.9802
235/938 [======>.......................] - ETA: 9s - loss: 0.0619 - acc: 0.9801
239/938 [======>.......................] - ETA: 9s - loss: 0.0623 - acc: 0.9801
243/938 [======>.......................] - ETA: 9s - loss: 0.0625 - acc: 0.9800
247/938 [======>.......................] - ETA: 9s - loss: 0.0624 - acc: 0.9800
251/938 [=======>......................] - ETA: 9s - loss: 0.0626 - acc: 0.9798
255/938 [=======>......................] - ETA: 9s - loss: 0.0620 - acc: 0.9801
259/938 [=======>......................] - ETA: 9s - loss: 0.0620 - acc: 0.9802
263/938 [=======>......................] - ETA: 9s - loss: 0.0615 - acc: 0.9803
267/938 [=======>......................] - ETA: 9s - loss: 0.0615 - acc: 0.9803
271/938 [=======>......................] - ETA: 9s - loss: 0.0612 - acc: 0.9804
275/938 [=======>......................] - ETA: 9s - loss: 0.0611 - acc: 0.9804
279/938 [=======>......................] - ETA: 9s - loss: 0.0610 - acc: 0.9805
283/938 [========>.....................] - ETA: 9s - loss: 0.0615 - acc: 0.9802
287/938 [========>.....................] - ETA: 8s - loss: 0.0612 - acc: 0.9802
291/938 [========>.....................] - ETA: 8s - loss: 0.0620 - acc: 0.9800
295/938 [========>.....................] - ETA: 8s - loss: 0.0622 - acc: 0.9800
299/938 [========>.....................] - ETA: 8s - loss: 0.0619 - acc: 0.9800
303/938 [========>.....................] - ETA: 8s - loss: 0.0618 - acc: 0.9801
307/938 [========>.....................] - ETA: 8s - loss: 0.0624 - acc: 0.9800
311/938 [========>.....................] - ETA: 8s - loss: 0.0622 - acc: 0.9802
315/938 [=========>....................] - ETA: 8s - loss: 0.0621 - acc: 0.9802
319/938 [=========>....................] - ETA: 8s - loss: 0.0617 - acc: 0.9803
323/938 [=========>....................] - ETA: 8s - loss: 0.0622 - acc: 0.9802
327/938 [=========>....................] - ETA: 8s - loss: 0.0615 - acc: 0.9805
331/938 [=========>....................] - ETA: 8s - loss: 0.0619 - acc: 0.9804
335/938 [=========>....................] - ETA: 8s - loss: 0.0618 - acc: 0.9804
339/938 [=========>....................] - ETA: 8s - loss: 0.0618 - acc: 0.9805
343/938 [=========>....................] - ETA: 8s - loss: 0.0620 - acc: 0.9805
347/938 [==========>...................] - ETA: 8s - loss: 0.0619 - acc: 0.9804
351/938 [==========>...................] - ETA: 8s - loss: 0.0616 - acc: 0.9805
355/938 [==========>...................] - ETA: 8s - loss: 0.0615 - acc: 0.9806
359/938 [==========>...................] - ETA: 8s - loss: 0.0611 - acc: 0.9807
363/938 [==========>...................] - ETA: 7s - loss: 0.0607 - acc: 0.9808
367/938 [==========>...................] - ETA: 7s - loss: 0.0604 - acc: 0.9810
371/938 [==========>...................] - ETA: 7s - loss: 0.0602 - acc: 0.9810
375/938 [==========>...................] - ETA: 7s - loss: 0.0600 - acc: 0.9811
379/938 [===========>..................] - ETA: 7s - loss: 0.0598 - acc: 0.9811
383/938 [===========>..................] - ETA: 7s - loss: 0.0593 - acc: 0.9813
387/938 [===========>..................] - ETA: 7s - loss: 0.0591 - acc: 0.9814
391/938 [===========>..................] - ETA: 7s - loss: 0.0589 - acc: 0.9815
395/938 [===========>..................] - ETA: 7s - loss: 0.0588 - acc: 0.9815
399/938 [===========>..................] - ETA: 7s - loss: 0.0585 - acc: 0.9815
403/938 [===========>..................] - ETA: 7s - loss: 0.0582 - acc: 0.9816
407/938 [============>.................] - ETA: 7s - loss: 0.0586 - acc: 0.9816
411/938 [============>.................] - ETA: 7s - loss: 0.0588 - acc: 0.9816
415/938 [============>.................] - ETA: 7s - loss: 0.0588 - acc: 0.9816
419/938 [============>.................] - ETA: 7s - loss: 0.0587 - acc: 0.9815
423/938 [============>.................] - ETA: 7s - loss: 0.0586 - acc: 0.9815
427/938 [============>.................] - ETA: 7s - loss: 0.0582 - acc: 0.9816
431/938 [============>.................] - ETA: 7s - loss: 0.0581 - acc: 0.9817
435/938 [============>.................] - ETA: 7s - loss: 0.0582 - acc: 0.9816
439/938 [=============>................] - ETA: 6s - loss: 0.0580 - acc: 0.9816
443/938 [=============>................] - ETA: 6s - loss: 0.0581 - acc: 0.9816
447/938 [=============>................] - ETA: 6s - loss: 0.0589 - acc: 0.9814
451/938 [=============>................] - ETA: 6s - loss: 0.0589 - acc: 0.9814
455/938 [=============>................] - ETA: 6s - loss: 0.0593 - acc: 0.9813
459/938 [=============>................] - ETA: 6s - loss: 0.0592 - acc: 0.9813
463/938 [=============>................] - ETA: 6s - loss: 0.0590 - acc: 0.9814
467/938 [=============>................] - ETA: 6s - loss: 0.0590 - acc: 0.9814
471/938 [==============>...............] - ETA: 6s - loss: 0.0587 - acc: 0.9815
475/938 [==============>...............] - ETA: 6s - loss: 0.0588 - acc: 0.9816
479/938 [==============>...............] - ETA: 6s - loss: 0.0591 - acc: 0.9815
483/938 [==============>...............] - ETA: 6s - loss: 0.0589 - acc: 0.9816
487/938 [==============>...............] - ETA: 6s - loss: 0.0593 - acc: 0.9815
491/938 [==============>...............] - ETA: 6s - loss: 0.0595 - acc: 0.9814
495/938 [==============>...............] - ETA: 6s - loss: 0.0595 - acc: 0.9814
499/938 [==============>...............] - ETA: 6s - loss: 0.0594 - acc: 0.9814
503/938 [===============>..............] - ETA: 6s - loss: 0.0591 - acc: 0.9815
507/938 [===============>..............] - ETA: 6s - loss: 0.0590 - acc: 0.9815
511/938 [===============>..............] - ETA: 5s - loss: 0.0590 - acc: 0.9814
515/938 [===============>..............] - ETA: 5s - loss: 0.0587 - acc: 0.9815
519/938 [===============>..............] - ETA: 5s - loss: 0.0586 - acc: 0.9815
523/938 [===============>..............] - ETA: 5s - loss: 0.0586 - acc: 0.9815
527/938 [===============>..............] - ETA: 5s - loss: 0.0588 - acc: 0.9815
531/938 [===============>..............] - ETA: 5s - loss: 0.0590 - acc: 0.9814
535/938 [================>.............] - ETA: 5s - loss: 0.0591 - acc: 0.9814
539/938 [================>.............] - ETA: 5s - loss: 0.0589 - acc: 0.9814
543/938 [================>.............] - ETA: 5s - loss: 0.0588 - acc: 0.9815
547/938 [================>.............] - ETA: 5s - loss: 0.0590 - acc: 0.9814
551/938 [================>.............] - ETA: 5s - loss: 0.0591 - acc: 0.9814
555/938 [================>.............] - ETA: 5s - loss: 0.0588 - acc: 0.9815
