Epoch 1/18
  1/938 [..............................] - ETA: 6:01 - loss: 2.3110 - acc: 0.0625
580/938 [=================>............] - ETA: 10s - loss: 0.0764 - acc: 0.9756
582/938 [=================>............] - ETA: 10s - loss: 0.0764 - acc: 0.9756
584/938 [=================>............] - ETA: 10s - loss: 0.0763 - acc: 0.9757
586/938 [=================>............] - ETA: 10s - loss: 0.0761 - acc: 0.9757
588/938 [=================>............] - ETA: 10s - loss: 0.0759 - acc: 0.9758
590/938 [=================>............] - ETA: 10s - loss: 0.0759 - acc: 0.9758
592/938 [=================>............] - ETA: 10s - loss: 0.0757 - acc: 0.9759
594/938 [=================>............] - ETA: 10s - loss: 0.0757 - acc: 0.9759
596/938 [==================>...........] - ETA: 10s - loss: 0.0756 - acc: 0.9760
598/938 [==================>...........] - ETA: 10s - loss: 0.0756 - acc: 0.9760
600/938 [==================>...........] - ETA: 10s - loss: 0.0755 - acc: 0.9760
602/938 [==================>...........] - ETA: 10s - loss: 0.0757 - acc: 0.9760
604/938 [==================>...........] - ETA: 10s - loss: 0.0756 - acc: 0.9761
606/938 [==================>...........] - ETA: 10s - loss: 0.0755 - acc: 0.9761
608/938 [==================>...........] - ETA: 10s - loss: 0.0753 - acc: 0.9762
610/938 [==================>...........] - ETA: 10s - loss: 0.0753 - acc: 0.9762
612/938 [==================>...........] - ETA: 9s - loss: 0.0757 - acc: 0.9761 
614/938 [==================>...........] - ETA: 9s - loss: 0.0756 - acc: 0.9761
616/938 [==================>...........] - ETA: 9s - loss: 0.0757 - acc: 0.9761
618/938 [==================>...........] - ETA: 9s - loss: 0.0755 - acc: 0.9762
620/938 [==================>...........] - ETA: 9s - loss: 0.0754 - acc: 0.9762
622/938 [==================>...........] - ETA: 9s - loss: 0.0753 - acc: 0.9763
624/938 [==================>...........] - ETA: 9s - loss: 0.0752 - acc: 0.9763
626/938 [===================>..........] - ETA: 9s - loss: 0.0750 - acc: 0.9764
628/938 [===================>..........] - ETA: 9s - loss: 0.0748 - acc: 0.9764
630/938 [===================>..........] - ETA: 9s - loss: 0.0747 - acc: 0.9764
632/938 [===================>..........] - ETA: 9s - loss: 0.0749 - acc: 0.9764
634/938 [===================>..........] - ETA: 9s - loss: 0.0748 - acc: 0.9764
636/938 [===================>..........] - ETA: 9s - loss: 0.0746 - acc: 0.9764
638/938 [===================>..........] - ETA: 9s - loss: 0.0746 - acc: 0.9764
640/938 [===================>..........] - ETA: 9s - loss: 0.0747 - acc: 0.9764
642/938 [===================>..........] - ETA: 9s - loss: 0.0749 - acc: 0.9763
644/938 [===================>..........] - ETA: 8s - loss: 0.0750 - acc: 0.9764
646/938 [===================>..........] - ETA: 8s - loss: 0.0750 - acc: 0.9764
648/938 [===================>..........] - ETA: 8s - loss: 0.0749 - acc: 0.9764
650/938 [===================>..........] - ETA: 8s - loss: 0.0748 - acc: 0.9764
652/938 [===================>..........] - ETA: 8s - loss: 0.0750 - acc: 0.9764
654/938 [===================>..........] - ETA: 8s - loss: 0.0750 - acc: 0.9763
656/938 [===================>..........] - ETA: 8s - loss: 0.0749 - acc: 0.9764
658/938 [====================>.........] - ETA: 8s - loss: 0.0747 - acc: 0.9764
660/938 [====================>.........] - ETA: 8s - loss: 0.0746 - acc: 0.9765
662/938 [====================>.........] - ETA: 8s - loss: 0.0745 - acc: 0.9765
664/938 [====================>.........] - ETA: 8s - loss: 0.0743 - acc: 0.9766
666/938 [====================>.........] - ETA: 8s - loss: 0.0745 - acc: 0.9765
668/938 [====================>.........] - ETA: 8s - loss: 0.0744 - acc: 0.9765
670/938 [====================>.........] - ETA: 8s - loss: 0.0743 - acc: 0.9766
672/938 [====================>.........] - ETA: 8s - loss: 0.0744 - acc: 0.9766
674/938 [====================>.........] - ETA: 8s - loss: 0.0745 - acc: 0.9766
676/938 [====================>.........] - ETA: 7s - loss: 0.0745 - acc: 0.9766
678/938 [====================>.........] - ETA: 7s - loss: 0.0746 - acc: 0.9765
680/938 [====================>.........] - ETA: 7s - loss: 0.0745 - acc: 0.9766
682/938 [====================>.........] - ETA: 7s - loss: 0.0744 - acc: 0.9766
684/938 [====================>.........] - ETA: 7s - loss: 0.0744 - acc: 0.9766
686/938 [====================>.........] - ETA: 7s - loss: 0.0745 - acc: 0.9766
688/938 [=====================>........] - ETA: 7s - loss: 0.0744 - acc: 0.9766
690/938 [=====================>........] - ETA: 7s - loss: 0.0744 - acc: 0.9767
692/938 [=====================>........] - ETA: 7s - loss: 0.0742 - acc: 0.9767
694/938 [=====================>........] - ETA: 7s - loss: 0.0742 - acc: 0.9767
696/938 [=====================>........] - ETA: 7s - loss: 0.0742 - acc: 0.9767
698/938 [=====================>........] - ETA: 7s - loss: 0.0741 - acc: 0.9767
700/938 [=====================>........] - ETA: 7s - loss: 0.0741 - acc: 0.9767
702/938 [=====================>........] - ETA: 7s - loss: 0.0740 - acc: 0.9768
704/938 [=====================>........] - ETA: 7s - loss: 0.0740 - acc: 0.9768
706/938 [=====================>........] - ETA: 7s - loss: 0.0739 - acc: 0.9768
708/938 [=====================>........] - ETA: 6s - loss: 0.0739 - acc: 0.9769
710/938 [=====================>........] - ETA: 6s - loss: 0.0737 - acc: 0.9769
712/938 [=====================>........] - ETA: 6s - loss: 0.0736 - acc: 0.9770
714/938 [=====================>........] - ETA: 6s - loss: 0.0735 - acc: 0.9770
716/938 [=====================>........] - ETA: 6s - loss: 0.0734 - acc: 0.9770
718/938 [=====================>........] - ETA: 6s - loss: 0.0734 - acc: 0.9770
720/938 [======================>.......] - ETA: 6s - loss: 0.0735 - acc: 0.9770
722/938 [======================>.......] - ETA: 6s - loss: 0.0734 - acc: 0.9770
724/938 [======================>.......] - ETA: 6s - loss: 0.0734 - acc: 0.9770
726/938 [======================>.......] - ETA: 6s - loss: 0.0734 - acc: 0.9770
728/938 [======================>.......] - ETA: 6s - loss: 0.0733 - acc: 0.9770
730/938 [======================>.......] - ETA: 6s - loss: 0.0732 - acc: 0.9770
732/938 [======================>.......] - ETA: 6s - loss: 0.0732 - acc: 0.9770
734/938 [======================>.......] - ETA: 6s - loss: 0.0732 - acc: 0.9770
736/938 [======================>.......] - ETA: 6s - loss: 0.0731 - acc: 0.9771
738/938 [======================>.......] - ETA: 6s - loss: 0.0730 - acc: 0.9771
740/938 [======================>.......] - ETA: 5s - loss: 0.0730 - acc: 0.9771
742/938 [======================>.......] - ETA: 5s - loss: 0.0728 - acc: 0.9772
744/938 [======================>.......] - ETA: 5s - loss: 0.0732 - acc: 0.9772
746/938 [======================>.......] - ETA: 5s - loss: 0.0731 - acc: 0.9772
748/938 [======================>.......] - ETA: 5s - loss: 0.0730 - acc: 0.9772
750/938 [======================>.......] - ETA: 5s - loss: 0.0729 - acc: 0.9772
752/938 [=======================>......] - ETA: 5s - loss: 0.0729 - acc: 0.9772
754/938 [=======================>......] - ETA: 5s - loss: 0.0730 - acc: 0.9771
756/938 [=======================>......] - ETA: 5s - loss: 0.0729 - acc: 0.9772
758/938 [=======================>......] - ETA: 5s - loss: 0.0728 - acc: 0.9772
760/938 [=======================>......] - ETA: 5s - loss: 0.0731 - acc: 0.9771
762/938 [=======================>......] - ETA: 5s - loss: 0.0731 - acc: 0.9771
764/938 [=======================>......] - ETA: 5s - loss: 0.0730 - acc: 0.9771
766/938 [=======================>......] - ETA: 5s - loss: 0.0730 - acc: 0.9771
768/938 [=======================>......] - ETA: 5s - loss: 0.0728 - acc: 0.9772
770/938 [=======================>......] - ETA: 5s - loss: 0.0728 - acc: 0.9772
772/938 [=======================>......] - ETA: 5s - loss: 0.0729 - acc: 0.9772
774/938 [=======================>......] - ETA: 4s - loss: 0.0730 - acc: 0.9771
776/938 [=======================>......] - ETA: 4s - loss: 0.0731 - acc: 0.9771
778/938 [=======================>......] - ETA: 4s - loss: 0.0731 - acc: 0.9771
780/938 [=======================>......] - ETA: 4s - loss: 0.0731 - acc: 0.9770
782/938 [========================>.....] - ETA: 4s - loss: 0.0730 - acc: 0.9771
784/938 [========================>.....] - ETA: 4s - loss: 0.0731 - acc: 0.9771
786/938 [========================>.....] - ETA: 4s - loss: 0.0733 - acc: 0.9770
788/938 [========================>.....] - ETA: 4s - loss: 0.0732 - acc: 0.9771
790/938 [========================>.....] - ETA: 4s - loss: 0.0731 - acc: 0.9771
792/938 [========================>.....] - ETA: 4s - loss: 0.0731 - acc: 0.9771
794/938 [========================>.....] - ETA: 4s - loss: 0.0730 - acc: 0.9772
796/938 [========================>.....] - ETA: 4s - loss: 0.0730 - acc: 0.9772
798/938 [========================>.....] - ETA: 4s - loss: 0.0730 - acc: 0.9772
800/938 [========================>.....] - ETA: 4s - loss: 0.0729 - acc: 0.9772
802/938 [========================>.....] - ETA: 4s - loss: 0.0728 - acc: 0.9772
804/938 [========================>.....] - ETA: 4s - loss: 0.0727 - acc: 0.9773
806/938 [========================>.....] - ETA: 3s - loss: 0.0727 - acc: 0.9773
808/938 [========================>.....] - ETA: 3s - loss: 0.0725 - acc: 0.9773
810/938 [========================>.....] - ETA: 3s - loss: 0.0725 - acc: 0.9773
812/938 [========================>.....] - ETA: 3s - loss: 0.0726 - acc: 0.9772
814/938 [=========================>....] - ETA: 3s - loss: 0.0725 - acc: 0.9772
816/938 [=========================>....] - ETA: 3s - loss: 0.0725 - acc: 0.9772
818/938 [=========================>....] - ETA: 3s - loss: 0.0725 - acc: 0.9773
820/938 [=========================>....] - ETA: 3s - loss: 0.0726 - acc: 0.9773
822/938 [=========================>....] - ETA: 3s - loss: 0.0725 - acc: 0.9773
824/938 [=========================>....] - ETA: 3s - loss: 0.0724 - acc: 0.9773
826/938 [=========================>....] - ETA: 3s - loss: 0.0724 - acc: 0.9773
828/938 [=========================>....] - ETA: 3s - loss: 0.0725 - acc: 0.9773
830/938 [=========================>....] - ETA: 3s - loss: 0.0725 - acc: 0.9773
832/938 [=========================>....] - ETA: 3s - loss: 0.0726 - acc: 0.9773
834/938 [=========================>....] - ETA: 3s - loss: 0.0728 - acc: 0.9772
836/938 [=========================>....] - ETA: 3s - loss: 0.0728 - acc: 0.9772
838/938 [=========================>....] - ETA: 3s - loss: 0.0728 - acc: 0.9773
840/938 [=========================>....] - ETA: 2s - loss: 0.0727 - acc: 0.9773
842/938 [=========================>....] - ETA: 2s - loss: 0.0728 - acc: 0.9773
844/938 [=========================>....] - ETA: 2s - loss: 0.0728 - acc: 0.9773
846/938 [==========================>...] - ETA: 2s - loss: 0.0728 - acc: 0.9773
848/938 [==========================>...] - ETA: 2s - loss: 0.0727 - acc: 0.9772
850/938 [==========================>...] - ETA: 2s - loss: 0.0727 - acc: 0.9773
852/938 [==========================>...] - ETA: 2s - loss: 0.0726 - acc: 0.9773
854/938 [==========================>...] - ETA: 2s - loss: 0.0727 - acc: 0.9773
856/938 [==========================>...] - ETA: 2s - loss: 0.0728 - acc: 0.9773
858/938 [==========================>...] - ETA: 2s - loss: 0.0727 - acc: 0.9773
860/938 [==========================>...] - ETA: 2s - loss: 0.0729 - acc: 0.9773
862/938 [==========================>...] - ETA: 2s - loss: 0.0729 - acc: 0.9772
864/938 [==========================>...] - ETA: 2s - loss: 0.0732 - acc: 0.9772
866/938 [==========================>...] - ETA: 2s - loss: 0.0733 - acc: 0.9772
868/938 [==========================>...] - ETA: 2s - loss: 0.0733 - acc: 0.9772
870/938 [==========================>...] - ETA: 2s - loss: 0.0733 - acc: 0.9771
872/938 [==========================>...] - ETA: 1s - loss: 0.0734 - acc: 0.9771
874/938 [==========================>...] - ETA: 1s - loss: 0.0733 - acc: 0.9771
876/938 [===========================>..] - ETA: 1s - loss: 0.0733 - acc: 0.9771
878/938 [===========================>..] - ETA: 1s - loss: 0.0732 - acc: 0.9772
880/938 [===========================>..] - ETA: 1s - loss: 0.0731 - acc: 0.9772
882/938 [===========================>..] - ETA: 1s - loss: 0.0731 - acc: 0.9772
884/938 [===========================>..] - ETA: 1s - loss: 0.0731 - acc: 0.9772
886/938 [===========================>..] - ETA: 1s - loss: 0.0731 - acc: 0.9772
888/938 [===========================>..] - ETA: 1s - loss: 0.0731 - acc: 0.9772
890/938 [===========================>..] - ETA: 1s - loss: 0.0732 - acc: 0.9772
892/938 [===========================>..] - ETA: 1s - loss: 0.0732 - acc: 0.9772
894/938 [===========================>..] - ETA: 1s - loss: 0.0731 - acc: 0.9772
896/938 [===========================>..] - ETA: 1s - loss: 0.0731 - acc: 0.9772
898/938 [===========================>..] - ETA: 1s - loss: 0.0731 - acc: 0.9772
900/938 [===========================>..] - ETA: 1s - loss: 0.0730 - acc: 0.9772
902/938 [===========================>..] - ETA: 1s - loss: 0.0730 - acc: 0.9773
904/938 [===========================>..] - ETA: 1s - loss: 0.0729 - acc: 0.9773
906/938 [===========================>..] - ETA: 0s - loss: 0.0729 - acc: 0.9773
908/938 [============================>.] - ETA: 0s - loss: 0.0728 - acc: 0.9773
910/938 [============================>.] - ETA: 0s - loss: 0.0727 - acc: 0.9774
912/938 [============================>.] - ETA: 0s - loss: 0.0727 - acc: 0.9774
914/938 [============================>.] - ETA: 0s - loss: 0.0727 - acc: 0.9774
916/938 [============================>.] - ETA: 0s - loss: 0.0726 - acc: 0.9774
918/938 [============================>.] - ETA: 0s - loss: 0.0725 - acc: 0.9774
920/938 [============================>.] - ETA: 0s - loss: 0.0725 - acc: 0.9775
922/938 [============================>.] - ETA: 0s - loss: 0.0724 - acc: 0.9775
924/938 [============================>.] - ETA: 0s - loss: 0.0723 - acc: 0.9775
926/938 [============================>.] - ETA: 0s - loss: 0.0724 - acc: 0.9775
928/938 [============================>.] - ETA: 0s - loss: 0.0724 - acc: 0.9775
930/938 [============================>.] - ETA: 0s - loss: 0.0723 - acc: 0.9775
932/938 [============================>.] - ETA: 0s - loss: 0.0722 - acc: 0.9776
934/938 [============================>.] - ETA: 0s - loss: 0.0723 - acc: 0.9775
936/938 [============================>.] - ETA: 0s - loss: 0.0723 - acc: 0.9776Epoch 1/18

 64/938 [=>............................] - ETA: 0s - loss: 0.0146 - acc: 1.0000
512/938 [===============>..............] - ETA: 0s - loss: 0.0388 - acc: 0.9844
10000/938 [===============================================================================================================================================================================================================================================================================================================================] - 1s 112us/sample - loss: 0.0303 - acc: 0.9894

938/938 [==============================] - 29s 31ms/step - loss: 0.0723 - acc: 0.9776 - val_loss: 0.0336 - val_acc: 0.9894
Epoch 4/18

  1/938 [..............................] - ETA: 30s - loss: 0.1421 - acc: 0.9219
  3/938 [..............................] - ETA: 29s - loss: 0.0525 - acc: 0.9740
  5/938 [..............................] - ETA: 28s - loss: 0.0449 - acc: 0.9812
  7/938 [..............................] - ETA: 27s - loss: 0.0479 - acc: 0.9799
  9/938 [..............................] - ETA: 29s - loss: 0.0502 - acc: 0.9809
 11/938 [..............................] - ETA: 28s - loss: 0.0487 - acc: 0.9830
 13/938 [..............................] - ETA: 28s - loss: 0.0431 - acc: 0.9856
 15/938 [..............................] - ETA: 28s - loss: 0.0495 - acc: 0.9833
 17/938 [..............................] - ETA: 28s - loss: 0.0540 - acc: 0.9825
 19/938 [..............................] - ETA: 27s - loss: 0.0503 - acc: 0.9836
 21/938 [..............................] - ETA: 27s - loss: 0.0546 - acc: 0.9814
 23/938 [..............................] - ETA: 27s - loss: 0.0522 - acc: 0.9823
 25/938 [..............................] - ETA: 27s - loss: 0.0566 - acc: 0.9819
 27/938 [..............................] - ETA: 27s - loss: 0.0560 - acc: 0.9815
 29/938 [..............................] - ETA: 27s - loss: 0.0582 - acc: 0.9801
 31/938 [..............................] - ETA: 27s - loss: 0.0556 - acc: 0.9808
 33/938 [>.............................] - ETA: 26s - loss: 0.0535 - acc: 0.9815
 35/938 [>.............................] - ETA: 26s - loss: 0.0516 - acc: 0.9821
 37/938 [>.............................] - ETA: 26s - loss: 0.0513 - acc: 0.9823
 39/938 [>.............................] - ETA: 27s - loss: 0.0508 - acc: 0.9820
 41/938 [>.............................] - ETA: 27s - loss: 0.0493 - acc: 0.9829
 43/938 [>.............................] - ETA: 27s - loss: 0.0486 - acc: 0.9833
 45/938 [>.............................] - ETA: 27s - loss: 0.0497 - acc: 0.9826
 47/938 [>.............................] - ETA: 27s - loss: 0.0491 - acc: 0.9827
 49/938 [>.............................] - ETA: 27s - loss: 0.0491 - acc: 0.9831
 51/938 [>.............................] - ETA: 26s - loss: 0.0477 - acc: 0.9838
 53/938 [>.............................] - ETA: 26s - loss: 0.0470 - acc: 0.9838
 55/938 [>.............................] - ETA: 26s - loss: 0.0483 - acc: 0.9835
 57/938 [>.............................] - ETA: 26s - loss: 0.0493 - acc: 0.9833
 59/938 [>.............................] - ETA: 26s - loss: 0.0484 - acc: 0.9836
 61/938 [>.............................] - ETA: 26s - loss: 0.0492 - acc: 0.9836
 63/938 [=>............................] - ETA: 26s - loss: 0.0535 - acc: 0.9829
 65/938 [=>............................] - ETA: 26s - loss: 0.0542 - acc: 0.9829
 67/938 [=>............................] - ETA: 26s - loss: 0.0558 - acc: 0.9827
 69/938 [=>............................] - ETA: 26s - loss: 0.0556 - acc: 0.9826
 71/938 [=>............................] - ETA: 26s - loss: 0.0567 - acc: 0.9822
 73/938 [=>............................] - ETA: 25s - loss: 0.0556 - acc: 0.9827
 75/938 [=>............................] - ETA: 25s - loss: 0.0573 - acc: 0.9825
 77/938 [=>............................] - ETA: 25s - loss: 0.0579 - acc: 0.9823
 79/938 [=>............................] - ETA: 25s - loss: 0.0608 - acc: 0.9818
 81/938 [=>............................] - ETA: 25s - loss: 0.0609 - acc: 0.9821
 83/938 [=>............................] - ETA: 25s - loss: 0.0627 - acc: 0.9816
 85/938 [=>............................] - ETA: 25s - loss: 0.0632 - acc: 0.9811
 87/938 [=>............................] - ETA: 25s - loss: 0.0633 - acc: 0.9811
 89/938 [=>............................] - ETA: 25s - loss: 0.0622 - acc: 0.9816
 91/938 [=>............................] - ETA: 25s - loss: 0.0626 - acc: 0.9815
 93/938 [=>............................] - ETA: 25s - loss: 0.0622 - acc: 0.9815
 95/938 [==>...........................] - ETA: 25s - loss: 0.0622 - acc: 0.9814
 97/938 [==>...........................] - ETA: 24s - loss: 0.0618 - acc: 0.9816
 99/938 [==>...........................] - ETA: 24s - loss: 0.0616 - acc: 0.9818
101/938 [==>...........................] - ETA: 24s - loss: 0.0620 - acc: 0.9816
103/938 [==>...........................] - ETA: 24s - loss: 0.0613 - acc: 0.9818
105/938 [==>...........................] - ETA: 24s - loss: 0.0637 - acc: 0.9812
107/938 [==>...........................] - ETA: 24s - loss: 0.0636 - acc: 0.9813
109/938 [==>...........................] - ETA: 24s - loss: 0.0639 - acc: 0.9812
111/938 [==>...........................] - ETA: 24s - loss: 0.0636 - acc: 0.9813
113/938 [==>...........................] - ETA: 24s - loss: 0.0635 - acc: 0.9813
115/938 [==>...........................] - ETA: 24s - loss: 0.0631 - acc: 0.9814
117/938 [==>...........................] - ETA: 24s - loss: 0.0634 - acc: 0.9813
119/938 [==>...........................] - ETA: 24s - loss: 0.0636 - acc: 0.9814
121/938 [==>...........................] - ETA: 24s - loss: 0.0636 - acc: 0.9814
123/938 [==>...........................] - ETA: 24s - loss: 0.0639 - acc: 0.9813
125/938 [==>...........................] - ETA: 24s - loss: 0.0633 - acc: 0.9815
127/938 [===>..........................] - ETA: 24s - loss: 0.0625 - acc: 0.9818
129/938 [===>..........................] - ETA: 23s - loss: 0.0634 - acc: 0.9817
131/938 [===>..........................] - ETA: 23s - loss: 0.0632 - acc: 0.9816
133/938 [===>..........................] - ETA: 23s - loss: 0.0627 - acc: 0.9818
135/938 [===>..........................] - ETA: 23s - loss: 0.0629 - acc: 0.9816
137/938 [===>..........................] - ETA: 23s - loss: 0.0633 - acc: 0.9815
139/938 [===>..........................] - ETA: 23s - loss: 0.0628 - acc: 0.9817
141/938 [===>..........................] - ETA: 23s - loss: 0.0631 - acc: 0.9818
143/938 [===>..........................] - ETA: 23s - loss: 0.0633 - acc: 0.9816
145/938 [===>..........................] - ETA: 23s - loss: 0.0627 - acc: 0.9818
147/938 [===>..........................] - ETA: 23s - loss: 0.0624 - acc: 0.9816
149/938 [===>..........................] - ETA: 23s - loss: 0.0619 - acc: 0.9818
151/938 [===>..........................] - ETA: 23s - loss: 0.0621 - acc: 0.9816
153/938 [===>..........................] - ETA: 23s - loss: 0.0622 - acc: 0.9817
155/938 [===>..........................] - ETA: 23s - loss: 0.0617 - acc: 0.9819
157/938 [====>.........................] - ETA: 23s - loss: 0.0618 - acc: 0.9818
159/938 [====>.........................] - ETA: 23s - loss: 0.0617 - acc: 0.9817
161/938 [====>.........................] - ETA: 23s - loss: 0.0614 - acc: 0.9818
163/938 [====>.........................] - ETA: 23s - loss: 0.0613 - acc: 0.9819
165/938 [====>.........................] - ETA: 22s - loss: 0.0612 - acc: 0.9817
167/938 [====>.........................] - ETA: 22s - loss: 0.0609 - acc: 0.9818
169/938 [====>.........................] - ETA: 22s - loss: 0.0606 - acc: 0.9820
171/938 [====>.........................] - ETA: 22s - loss: 0.0602 - acc: 0.9820
173/938 [====>.........................] - ETA: 22s - loss: 0.0606 - acc: 0.9818
175/938 [====>.........................] - ETA: 22s - loss: 0.0612 - acc: 0.9817
177/938 [====>.........................] - ETA: 22s - loss: 0.0607 - acc: 0.9818
179/938 [====>.........................] - ETA: 22s - loss: 0.0603 - acc: 0.9820
181/938 [====>.........................] - ETA: 22s - loss: 0.0601 - acc: 0.9820
183/938 [====>.........................] - ETA: 22s - loss: 0.0599 - acc: 0.9821
185/938 [====>.........................] - ETA: 22s - loss: 0.0603 - acc: 0.9818
187/938 [====>.........................] - ETA: 22s - loss: 0.0600 - acc: 0.9820
189/938 [=====>........................] - ETA: 22s - loss: 0.0598 - acc: 0.9819
191/938 [=====>........................] - ETA: 22s - loss: 0.0596 - acc: 0.9819
193/938 [=====>........................] - ETA: 22s - loss: 0.0597 - acc: 0.9819
195/938 [=====>........................] - ETA: 21s - loss: 0.0614 - acc: 0.9814
