Epoch 1/18
  1/938 [..............................] - ETA: 5:31 - loss: 2.3249 - acc: 0.0625
 21/938 [..............................] - ETA: 28s - loss: 0.0458 - acc: 0.9829
 23/938 [..............................] - ETA: 28s - loss: 0.0434 - acc: 0.9837
 25/938 [..............................] - ETA: 28s - loss: 0.0427 - acc: 0.9837
 27/938 [..............................] - ETA: 28s - loss: 0.0408 - acc: 0.9850
 29/938 [..............................] - ETA: 28s - loss: 0.0428 - acc: 0.9849
 31/938 [..............................] - ETA: 28s - loss: 0.0431 - acc: 0.9849
 33/938 [>.............................] - ETA: 28s - loss: 0.0439 - acc: 0.9844
 35/938 [>.............................] - ETA: 28s - loss: 0.0429 - acc: 0.9848
 37/938 [>.............................] - ETA: 28s - loss: 0.0433 - acc: 0.9848
 39/938 [>.............................] - ETA: 28s - loss: 0.0415 - acc: 0.9856
 41/938 [>.............................] - ETA: 28s - loss: 0.0439 - acc: 0.9851
 43/938 [>.............................] - ETA: 28s - loss: 0.0439 - acc: 0.9847
 45/938 [>.............................] - ETA: 28s - loss: 0.0434 - acc: 0.9851
 47/938 [>.............................] - ETA: 28s - loss: 0.0443 - acc: 0.9850
 49/938 [>.............................] - ETA: 28s - loss: 0.0433 - acc: 0.9853
 51/938 [>.............................] - ETA: 28s - loss: 0.0422 - acc: 0.9859
 53/938 [>.............................] - ETA: 27s - loss: 0.0432 - acc: 0.9856
 55/938 [>.............................] - ETA: 27s - loss: 0.0439 - acc: 0.9855
 57/938 [>.............................] - ETA: 27s - loss: 0.0428 - acc: 0.9860
 59/938 [>.............................] - ETA: 27s - loss: 0.0428 - acc: 0.9860
 61/938 [>.............................] - ETA: 27s - loss: 0.0422 - acc: 0.9862
 63/938 [=>............................] - ETA: 27s - loss: 0.0414 - acc: 0.9864
 65/938 [=>............................] - ETA: 26s - loss: 0.0413 - acc: 0.9865
 67/938 [=>............................] - ETA: 26s - loss: 0.0411 - acc: 0.9865
 69/938 [=>............................] - ETA: 26s - loss: 0.0419 - acc: 0.9862
 71/938 [=>............................] - ETA: 26s - loss: 0.0420 - acc: 0.9861
 73/938 [=>............................] - ETA: 26s - loss: 0.0420 - acc: 0.9859
 75/938 [=>............................] - ETA: 26s - loss: 0.0415 - acc: 0.9862
 77/938 [=>............................] - ETA: 26s - loss: 0.0422 - acc: 0.9860
 79/938 [=>............................] - ETA: 26s - loss: 0.0418 - acc: 0.9862
 81/938 [=>............................] - ETA: 26s - loss: 0.0411 - acc: 0.9865
 83/938 [=>............................] - ETA: 26s - loss: 0.0408 - acc: 0.9864
 85/938 [=>............................] - ETA: 26s - loss: 0.0409 - acc: 0.9864
 87/938 [=>............................] - ETA: 25s - loss: 0.0405 - acc: 0.9865
 89/938 [=>............................] - ETA: 25s - loss: 0.0404 - acc: 0.9867
 91/938 [=>............................] - ETA: 25s - loss: 0.0406 - acc: 0.9866
 93/938 [=>............................] - ETA: 25s - loss: 0.0405 - acc: 0.9864
 95/938 [==>...........................] - ETA: 25s - loss: 0.0421 - acc: 0.9860
 97/938 [==>...........................] - ETA: 25s - loss: 0.0416 - acc: 0.9860
 99/938 [==>...........................] - ETA: 25s - loss: 0.0416 - acc: 0.9860
101/938 [==>...........................] - ETA: 25s - loss: 0.0414 - acc: 0.9861
103/938 [==>...........................] - ETA: 25s - loss: 0.0408 - acc: 0.9863
105/938 [==>...........................] - ETA: 25s - loss: 0.0407 - acc: 0.9865
107/938 [==>...........................] - ETA: 25s - loss: 0.0407 - acc: 0.9863
109/938 [==>...........................] - ETA: 25s - loss: 0.0405 - acc: 0.9864
111/938 [==>...........................] - ETA: 25s - loss: 0.0404 - acc: 0.9865
113/938 [==>...........................] - ETA: 24s - loss: 0.0401 - acc: 0.9867
115/938 [==>...........................] - ETA: 24s - loss: 0.0400 - acc: 0.9867
117/938 [==>...........................] - ETA: 24s - loss: 0.0404 - acc: 0.9865
119/938 [==>...........................] - ETA: 24s - loss: 0.0401 - acc: 0.9867
121/938 [==>...........................] - ETA: 24s - loss: 0.0401 - acc: 0.9868
123/938 [==>...........................] - ETA: 24s - loss: 0.0413 - acc: 0.9865
125/938 [==>...........................] - ETA: 24s - loss: 0.0412 - acc: 0.9865
127/938 [===>..........................] - ETA: 24s - loss: 0.0418 - acc: 0.9865
129/938 [===>..........................] - ETA: 24s - loss: 0.0413 - acc: 0.9867
131/938 [===>..........................] - ETA: 24s - loss: 0.0409 - acc: 0.9868
133/938 [===>..........................] - ETA: 23s - loss: 0.0412 - acc: 0.9866
135/938 [===>..........................] - ETA: 23s - loss: 0.0410 - acc: 0.9865
137/938 [===>..........................] - ETA: 23s - loss: 0.0413 - acc: 0.9864
139/938 [===>..........................] - ETA: 23s - loss: 0.0411 - acc: 0.9865
141/938 [===>..........................] - ETA: 23s - loss: 0.0415 - acc: 0.9864
143/938 [===>..........................] - ETA: 23s - loss: 0.0412 - acc: 0.9865
145/938 [===>..........................] - ETA: 23s - loss: 0.0427 - acc: 0.9861
147/938 [===>..........................] - ETA: 23s - loss: 0.0423 - acc: 0.9862
149/938 [===>..........................] - ETA: 23s - loss: 0.0426 - acc: 0.9861
151/938 [===>..........................] - ETA: 23s - loss: 0.0422 - acc: 0.9862
153/938 [===>..........................] - ETA: 23s - loss: 0.0417 - acc: 0.9864
155/938 [===>..........................] - ETA: 23s - loss: 0.0422 - acc: 0.9863
157/938 [====>.........................] - ETA: 22s - loss: 0.0432 - acc: 0.9861
159/938 [====>.........................] - ETA: 22s - loss: 0.0427 - acc: 0.9862
161/938 [====>.........................] - ETA: 22s - loss: 0.0430 - acc: 0.9860
163/938 [====>.........................] - ETA: 22s - loss: 0.0429 - acc: 0.9861
165/938 [====>.........................] - ETA: 22s - loss: 0.0428 - acc: 0.9862
167/938 [====>.........................] - ETA: 22s - loss: 0.0427 - acc: 0.9862
169/938 [====>.........................] - ETA: 22s - loss: 0.0425 - acc: 0.9862
171/938 [====>.........................] - ETA: 22s - loss: 0.0423 - acc: 0.9862
173/938 [====>.........................] - ETA: 22s - loss: 0.0420 - acc: 0.9864
175/938 [====>.........................] - ETA: 22s - loss: 0.0420 - acc: 0.9864
177/938 [====>.........................] - ETA: 22s - loss: 0.0425 - acc: 0.9863
179/938 [====>.........................] - ETA: 22s - loss: 0.0426 - acc: 0.9863
181/938 [====>.........................] - ETA: 22s - loss: 0.0425 - acc: 0.9864
183/938 [====>.........................] - ETA: 21s - loss: 0.0428 - acc: 0.9863
185/938 [====>.........................] - ETA: 21s - loss: 0.0425 - acc: 0.9863
187/938 [====>.........................] - ETA: 21s - loss: 0.0423 - acc: 0.9864
189/938 [=====>........................] - ETA: 21s - loss: 0.0424 - acc: 0.9863
191/938 [=====>........................] - ETA: 21s - loss: 0.0421 - acc: 0.9864
193/938 [=====>........................] - ETA: 21s - loss: 0.0426 - acc: 0.9862
195/938 [=====>........................] - ETA: 21s - loss: 0.0426 - acc: 0.9862
197/938 [=====>........................] - ETA: 21s - loss: 0.0424 - acc: 0.9864
199/938 [=====>........................] - ETA: 21s - loss: 0.0423 - acc: 0.9863
201/938 [=====>........................] - ETA: 21s - loss: 0.0428 - acc: 0.9861
203/938 [=====>........................] - ETA: 21s - loss: 0.0424 - acc: 0.9862
205/938 [=====>........................] - ETA: 21s - loss: 0.0421 - acc: 0.9864
207/938 [=====>........................] - ETA: 21s - loss: 0.0422 - acc: 0.9863
209/938 [=====>........................] - ETA: 21s - loss: 0.0427 - acc: 0.9862
211/938 [=====>........................] - ETA: 20s - loss: 0.0428 - acc: 0.9862
213/938 [=====>........................] - ETA: 20s - loss: 0.0426 - acc: 0.9862
215/938 [=====>........................] - ETA: 20s - loss: 0.0428 - acc: 0.9862
217/938 [=====>........................] - ETA: 20s - loss: 0.0427 - acc: 0.9862
219/938 [======>.......................] - ETA: 20s - loss: 0.0426 - acc: 0.9863
221/938 [======>.......................] - ETA: 20s - loss: 0.0427 - acc: 0.9864
223/938 [======>.......................] - ETA: 20s - loss: 0.0425 - acc: 0.9864
225/938 [======>.......................] - ETA: 20s - loss: 0.0428 - acc: 0.9863
227/938 [======>.......................] - ETA: 20s - loss: 0.0425 - acc: 0.9864
229/938 [======>.......................] - ETA: 20s - loss: 0.0428 - acc: 0.9864
231/938 [======>.......................] - ETA: 20s - loss: 0.0427 - acc: 0.9864
233/938 [======>.......................] - ETA: 20s - loss: 0.0430 - acc: 0.9864
235/938 [======>.......................] - ETA: 20s - loss: 0.0427 - acc: 0.9865
237/938 [======>.......................] - ETA: 20s - loss: 0.0429 - acc: 0.9864
239/938 [======>.......................] - ETA: 20s - loss: 0.0428 - acc: 0.9865
241/938 [======>.......................] - ETA: 19s - loss: 0.0427 - acc: 0.9864
243/938 [======>.......................] - ETA: 19s - loss: 0.0426 - acc: 0.9864
245/938 [======>.......................] - ETA: 19s - loss: 0.0430 - acc: 0.9863
247/938 [======>.......................] - ETA: 19s - loss: 0.0435 - acc: 0.9861
249/938 [======>.......................] - ETA: 19s - loss: 0.0434 - acc: 0.9862
251/938 [=======>......................] - ETA: 19s - loss: 0.0433 - acc: 0.9862
253/938 [=======>......................] - ETA: 19s - loss: 0.0433 - acc: 0.9863
255/938 [=======>......................] - ETA: 19s - loss: 0.0435 - acc: 0.9862
257/938 [=======>......................] - ETA: 19s - loss: 0.0435 - acc: 0.9861
259/938 [=======>......................] - ETA: 19s - loss: 0.0438 - acc: 0.9861
261/938 [=======>......................] - ETA: 19s - loss: 0.0437 - acc: 0.9861
263/938 [=======>......................] - ETA: 19s - loss: 0.0438 - acc: 0.9860
265/938 [=======>......................] - ETA: 19s - loss: 0.0438 - acc: 0.9860
267/938 [=======>......................] - ETA: 19s - loss: 0.0436 - acc: 0.9861
269/938 [=======>......................] - ETA: 19s - loss: 0.0437 - acc: 0.9859
271/938 [=======>......................] - ETA: 19s - loss: 0.0443 - acc: 0.9858
273/938 [=======>......................] - ETA: 19s - loss: 0.0441 - acc: 0.9859
275/938 [=======>......................] - ETA: 19s - loss: 0.0442 - acc: 0.9858
277/938 [=======>......................] - ETA: 18s - loss: 0.0446 - acc: 0.9857
279/938 [=======>......................] - ETA: 18s - loss: 0.0446 - acc: 0.9857
281/938 [=======>......................] - ETA: 18s - loss: 0.0445 - acc: 0.9858
283/938 [========>.....................] - ETA: 18s - loss: 0.0444 - acc: 0.9858
285/938 [========>.....................] - ETA: 18s - loss: 0.0444 - acc: 0.9857
287/938 [========>.....................] - ETA: 18s - loss: 0.0444 - acc: 0.9857
289/938 [========>.....................] - ETA: 18s - loss: 0.0445 - acc: 0.9857
291/938 [========>.....................] - ETA: 18s - loss: 0.0451 - acc: 0.9856
293/938 [========>.....................] - ETA: 18s - loss: 0.0454 - acc: 0.9855
295/938 [========>.....................] - ETA: 18s - loss: 0.0457 - acc: 0.9854
297/938 [========>.....................] - ETA: 18s - loss: 0.0458 - acc: 0.9854
299/938 [========>.....................] - ETA: 18s - loss: 0.0459 - acc: 0.9855
301/938 [========>.....................] - ETA: 18s - loss: 0.0461 - acc: 0.9855
303/938 [========>.....................] - ETA: 18s - loss: 0.0459 - acc: 0.9855
305/938 [========>.....................] - ETA: 18s - loss: 0.0460 - acc: 0.9855
307/938 [========>.....................] - ETA: 18s - loss: 0.0458 - acc: 0.9856
309/938 [========>.....................] - ETA: 17s - loss: 0.0458 - acc: 0.9856
311/938 [========>.....................] - ETA: 17s - loss: 0.0456 - acc: 0.9856
313/938 [=========>....................] - ETA: 17s - loss: 0.0455 - acc: 0.9856
315/938 [=========>....................] - ETA: 17s - loss: 0.0455 - acc: 0.9856
317/938 [=========>....................] - ETA: 17s - loss: 0.0455 - acc: 0.9857
319/938 [=========>....................] - ETA: 17s - loss: 0.0454 - acc: 0.9857
321/938 [=========>....................] - ETA: 17s - loss: 0.0455 - acc: 0.9857
323/938 [=========>....................] - ETA: 17s - loss: 0.0455 - acc: 0.9857
325/938 [=========>....................] - ETA: 17s - loss: 0.0457 - acc: 0.9857
327/938 [=========>....................] - ETA: 17s - loss: 0.0455 - acc: 0.9857
329/938 [=========>....................] - ETA: 17s - loss: 0.0453 - acc: 0.9858
331/938 [=========>....................] - ETA: 17s - loss: 0.0455 - acc: 0.9857
333/938 [=========>....................] - ETA: 17s - loss: 0.0454 - acc: 0.9857
335/938 [=========>....................] - ETA: 17s - loss: 0.0452 - acc: 0.9858
337/938 [=========>....................] - ETA: 17s - loss: 0.0453 - acc: 0.9859
339/938 [=========>....................] - ETA: 17s - loss: 0.0455 - acc: 0.9858
341/938 [=========>....................] - ETA: 17s - loss: 0.0454 - acc: 0.9858
343/938 [=========>....................] - ETA: 17s - loss: 0.0451 - acc: 0.9859
345/938 [==========>...................] - ETA: 16s - loss: 0.0449 - acc: 0.9860
347/938 [==========>...................] - ETA: 16s - loss: 0.0450 - acc: 0.9859
349/938 [==========>...................] - ETA: 16s - loss: 0.0448 - acc: 0.9860
351/938 [==========>...................] - ETA: 16s - loss: 0.0454 - acc: 0.9858
353/938 [==========>...................] - ETA: 16s - loss: 0.0452 - acc: 0.9859
355/938 [==========>...................] - ETA: 16s - loss: 0.0453 - acc: 0.9859
357/938 [==========>...................] - ETA: 16s - loss: 0.0452 - acc: 0.9860
359/938 [==========>...................] - ETA: 16s - loss: 0.0450 - acc: 0.9861
361/938 [==========>...................] - ETA: 16s - loss: 0.0448 - acc: 0.9861
363/938 [==========>...................] - ETA: 16s - loss: 0.0447 - acc: 0.9862
365/938 [==========>...................] - ETA: 16s - loss: 0.0445 - acc: 0.9863
367/938 [==========>...................] - ETA: 16s - loss: 0.0445 - acc: 0.9863
369/938 [==========>...................] - ETA: 16s - loss: 0.0444 - acc: 0.9863
371/938 [==========>...................] - ETA: 16s - loss: 0.0445 - acc: 0.9863
373/938 [==========>...................] - ETA: 16s - loss: 0.0448 - acc: 0.9861
375/938 [==========>...................] - ETA: 16s - loss: 0.0447 - acc: 0.9862
377/938 [===========>..................] - ETA: 15s - loss: 0.0452 - acc: 0.9861
379/938 [===========>..................] - ETA: 15s - loss: 0.0452 - acc: 0.9861
381/938 [===========>..................] - ETA: 15s - loss: 0.0450 - acc: 0.9861
383/938 [===========>..................] - ETA: 15s - loss: 0.0448 - acc: 0.9862
385/938 [===========>..................] - ETA: 15s - loss: 0.0447 - acc: 0.9862
387/938 [===========>..................] - ETA: 15s - loss: 0.0449 - acc: 0.9862
389/938 [===========>..................] - ETA: 15s - loss: 0.0451 - acc: 0.9862
391/938 [===========>..................] - ETA: 15s - loss: 0.0451 - acc: 0.9862
393/938 [===========>..................] - ETA: 15s - loss: 0.0449 - acc: 0.9862
395/938 [===========>..................] - ETA: 15s - loss: 0.0449 - acc: 0.9862
397/938 [===========>..................] - ETA: 15s - loss: 0.0447 - acc: 0.9863
399/938 [===========>..................] - ETA: 15s - loss: 0.0449 - acc: 0.9863
401/938 [===========>..................] - ETA: 15s - loss: 0.0450 - acc: 0.9862
403/938 [===========>..................] - ETA: 15s - loss: 0.0449 - acc: 0.9862
405/938 [===========>..................] - ETA: 15s - loss: 0.0450 - acc: 0.9862
407/938 [============>.................] - ETA: 15s - loss: 0.0450 - acc: 0.9862
409/938 [============>.................] - ETA: 15s - loss: 0.0452 - acc: 0.9861
411/938 [============>.................] - ETA: 14s - loss: 0.0452 - acc: 0.9861
413/938 [============>.................] - ETA: 14s - loss: 0.0450 - acc: 0.9862
415/938 [============>.................] - ETA: 14s - loss: 0.0451 - acc: 0.9862
417/938 [============>.................] - ETA: 14s - loss: 0.0452 - acc: 0.9862
419/938 [============>.................] - ETA: 14s - loss: 0.0451 - acc: 0.9862
421/938 [============>.................] - ETA: 14s - loss: 0.0449 - acc: 0.9863
423/938 [============>.................] - ETA: 14s - loss: 0.0449 - acc: 0.9863
425/938 [============>.................] - ETA: 14s - loss: 0.0447 - acc: 0.9864
427/938 [============>.................] - ETA: 14s - loss: 0.0447 - acc: 0.9863
429/938 [============>.................] - ETA: 14s - loss: 0.0447 - acc: 0.9863
431/938 [============>.................] - ETA: 14s - loss: 0.0449 - acc: 0.9862
433/938 [============>.................] - ETA: 14s - loss: 0.0451 - acc: 0.9862
435/938 [============>.................] - ETA: 14s - loss: 0.0450 - acc: 0.9862
437/938 [============>.................] - ETA: 14s - loss: 0.0449 - acc: 0.9862
439/938 [=============>................] - ETA: 14s - loss: 0.0452 - acc: 0.9862
441/938 [=============>................] - ETA: 14s - loss: 0.0455 - acc: 0.9861
443/938 [=============>................] - ETA: 14s - loss: 0.0456 - acc: 0.9860
445/938 [=============>................] - ETA: 14s - loss: 0.0455 - acc: 0.9860
447/938 [=============>................] - ETA: 13s - loss: 0.0454 - acc: 0.9861
449/938 [=============>................] - ETA: 13s - loss: 0.0454 - acc: 0.9861
451/938 [=============>................] - ETA: 13s - loss: 0.0455 - acc: 0.9860
453/938 [=============>................] - ETA: 13s - loss: 0.0455 - acc: 0.9860
455/938 [=============>................] - ETA: 13s - loss: 0.0455 - acc: 0.9859
457/938 [=============>................] - ETA: 13s - loss: 0.0454 - acc: 0.9860
459/938 [=============>................] - ETA: 13s - loss: 0.0454 - acc: 0.9860
461/938 [=============>................] - ETA: 13s - loss: 0.0453 - acc: 0.9860
463/938 [=============>................] - ETA: 13s - loss: 0.0457 - acc: 0.9859
465/938 [=============>................] - ETA: 13s - loss: 0.0456 - acc: 0.9859
467/938 [=============>................] - ETA: 13s - loss: 0.0456 - acc: 0.9859
469/938 [==============>...............] - ETA: 13s - loss: 0.0455 - acc: 0.9859
471/938 [==============>...............] - ETA: 13s - loss: 0.0457 - acc: 0.9859
473/938 [==============>...............] - ETA: 13s - loss: 0.0456 - acc: 0.9860
475/938 [==============>...............] - ETA: 13s - loss: 0.0456 - acc: 0.9860
477/938 [==============>...............] - ETA: 13s - loss: 0.0455 - acc: 0.9860
479/938 [==============>...............] - ETA: 13s - loss: 0.0454 - acc: 0.9860
481/938 [==============>...............] - ETA: 13s - loss: 0.0456 - acc: 0.9860
483/938 [==============>...............] - ETA: 12s - loss: 0.0454 - acc: 0.9861
485/938 [==============>...............] - ETA: 12s - loss: 0.0454 - acc: 0.9861
487/938 [==============>...............] - ETA: 12s - loss: 0.0453 - acc: 0.9861
489/938 [==============>...............] - ETA: 12s - loss: 0.0453 - acc: 0.9861
491/938 [==============>...............] - ETA: 12s - loss: 0.0456 - acc: 0.9860
493/938 [==============>...............] - ETA: 12s - loss: 0.0458 - acc: 0.9859
495/938 [==============>...............] - ETA: 12s - loss: 0.0457 - acc: 0.9859
497/938 [==============>...............] - ETA: 12s - loss: 0.0455 - acc: 0.9860
499/938 [==============>...............] - ETA: 12s - loss: 0.0454 - acc: 0.9860
501/938 [===============>..............] - ETA: 12s - loss: 0.0456 - acc: 0.9859
503/938 [===============>..............] - ETA: 12s - loss: 0.0457 - acc: 0.9859
505/938 [===============>..............] - ETA: 12s - loss: 0.0458 - acc: 0.9859
507/938 [===============>..............] - ETA: 12s - loss: 0.0459 - acc: 0.9859
510/938 [===============>..............] - ETA: 12s - loss: 0.0458 - acc: 0.9859
512/938 [===============>..............] - ETA: 12s - loss: 0.0457 - acc: 0.9860
514/938 [===============>..............] - ETA: 12s - loss: 0.0456 - acc: 0.9860
516/938 [===============>..............] - ETA: 12s - loss: 0.0457 - acc: 0.9860
518/938 [===============>..............] - ETA: 11s - loss: 0.0456 - acc: 0.9860
520/938 [===============>..............] - ETA: 11s - loss: 0.0457 - acc: 0.9860
522/938 [===============>..............] - ETA: 11s - loss: 0.0457 - acc: 0.9860
524/938 [===============>..............] - ETA: 11s - loss: 0.0460 - acc: 0.9859
526/938 [===============>..............] - ETA: 11s - loss: 0.0458 - acc: 0.9859
528/938 [===============>..............] - ETA: 11s - loss: 0.0457 - acc: 0.9860
530/938 [===============>..............] - ETA: 11s - loss: 0.0459 - acc: 0.9859
532/938 [================>.............] - ETA: 11s - loss: 0.0460 - acc: 0.9858
534/938 [================>.............] - ETA: 11s - loss: 0.0461 - acc: 0.9857
536/938 [================>.............] - ETA: 11s - loss: 0.0460 - acc: 0.9858
538/938 [================>.............] - ETA: 11s - loss: 0.0460 - acc: 0.9858
540/938 [================>.............] - ETA: 11s - loss: 0.0460 - acc: 0.9858
542/938 [================>.............] - ETA: 11s - loss: 0.0460 - acc: 0.9858
544/938 [================>.............] - ETA: 11s - loss: 0.0461 - acc: 0.9858
546/938 [================>.............] - ETA: 11s - loss: 0.0463 - acc: 0.9857
548/938 [================>.............] - ETA: 11s - loss: 0.0464 - acc: 0.9857
550/938 [================>.............] - ETA: 11s - loss: 0.0463 - acc: 0.9858
552/938 [================>.............] - ETA: 11s - loss: 0.0462 - acc: 0.9857
554/938 [================>.............] - ETA: 10s - loss: 0.0462 - acc: 0.9857
556/938 [================>.............] - ETA: 10s - loss: 0.0461 - acc: 0.9857
557/938 [================>.............] - ETA: 10s - loss: 0.0460 - acc: 0.9857
559/938 [================>.............] - ETA: 10s - loss: 0.0460 - acc: 0.9857
561/938 [================>.............] - ETA: 10s - loss: 0.0459 - acc: 0.9858
563/938 [=================>............] - ETA: 10s - loss: 0.0459 - acc: 0.9858
565/938 [=================>............] - ETA: 10s - loss: 0.0459 - acc: 0.9858
567/938 [=================>............] - ETA: 10s - loss: 0.0459 - acc: 0.9858
569/938 [=================>............] - ETA: 10s - loss: 0.0460 - acc: 0.9857
571/938 [=================>............] - ETA: 10s - loss: 0.0461 - acc: 0.9857
573/938 [=================>............] - ETA: 10s - loss: 0.0461 - acc: 0.9857
575/938 [=================>............] - ETA: 10s - loss: 0.0461 - acc: 0.9856
577/938 [=================>............] - ETA: 10s - loss: 0.0459 - acc: 0.9857
579/938 [=================>............] - ETA: 10s - loss: 0.0460 - acc: 0.9857
