Epoch 1/18
  1/938 [..............................] - ETA: 16:28 - loss: 2.3003 - acc: 0.0781
355/938 [==========>...................] - ETA: 15s - loss: 0.0622 - acc: 0.9799
357/938 [==========>...................] - ETA: 15s - loss: 0.0623 - acc: 0.9798
359/938 [==========>...................] - ETA: 15s - loss: 0.0623 - acc: 0.9797
361/938 [==========>...................] - ETA: 15s - loss: 0.0623 - acc: 0.9797
363/938 [==========>...................] - ETA: 15s - loss: 0.0621 - acc: 0.9798
365/938 [==========>...................] - ETA: 15s - loss: 0.0619 - acc: 0.9799
367/938 [==========>...................] - ETA: 15s - loss: 0.0620 - acc: 0.9798
369/938 [==========>...................] - ETA: 14s - loss: 0.0623 - acc: 0.9798
371/938 [==========>...................] - ETA: 14s - loss: 0.0621 - acc: 0.9799
373/938 [==========>...................] - ETA: 14s - loss: 0.0619 - acc: 0.9799
375/938 [==========>...................] - ETA: 14s - loss: 0.0618 - acc: 0.9800
377/938 [===========>..................] - ETA: 14s - loss: 0.0622 - acc: 0.9799
379/938 [===========>..................] - ETA: 14s - loss: 0.0620 - acc: 0.9800
381/938 [===========>..................] - ETA: 14s - loss: 0.0620 - acc: 0.9800
383/938 [===========>..................] - ETA: 14s - loss: 0.0618 - acc: 0.9801
385/938 [===========>..................] - ETA: 14s - loss: 0.0617 - acc: 0.9802
387/938 [===========>..................] - ETA: 14s - loss: 0.0615 - acc: 0.9802
389/938 [===========>..................] - ETA: 14s - loss: 0.0616 - acc: 0.9802
391/938 [===========>..................] - ETA: 14s - loss: 0.0619 - acc: 0.9801
393/938 [===========>..................] - ETA: 14s - loss: 0.0619 - acc: 0.9801
395/938 [===========>..................] - ETA: 14s - loss: 0.0618 - acc: 0.9802
397/938 [===========>..................] - ETA: 14s - loss: 0.0618 - acc: 0.9802
399/938 [===========>..................] - ETA: 14s - loss: 0.0618 - acc: 0.9802
401/938 [===========>..................] - ETA: 14s - loss: 0.0616 - acc: 0.9802
403/938 [===========>..................] - ETA: 14s - loss: 0.0614 - acc: 0.9803
405/938 [===========>..................] - ETA: 14s - loss: 0.0614 - acc: 0.9803
407/938 [============>.................] - ETA: 13s - loss: 0.0612 - acc: 0.9803
409/938 [============>.................] - ETA: 13s - loss: 0.0612 - acc: 0.9803
411/938 [============>.................] - ETA: 13s - loss: 0.0613 - acc: 0.9803
413/938 [============>.................] - ETA: 13s - loss: 0.0614 - acc: 0.9803
415/938 [============>.................] - ETA: 13s - loss: 0.0615 - acc: 0.9803
417/938 [============>.................] - ETA: 13s - loss: 0.0616 - acc: 0.9803
419/938 [============>.................] - ETA: 13s - loss: 0.0618 - acc: 0.9802
421/938 [============>.................] - ETA: 13s - loss: 0.0617 - acc: 0.9801
423/938 [============>.................] - ETA: 13s - loss: 0.0615 - acc: 0.9802
425/938 [============>.................] - ETA: 13s - loss: 0.0613 - acc: 0.9803
427/938 [============>.................] - ETA: 13s - loss: 0.0615 - acc: 0.9802
429/938 [============>.................] - ETA: 13s - loss: 0.0614 - acc: 0.9803
431/938 [============>.................] - ETA: 13s - loss: 0.0616 - acc: 0.9802
433/938 [============>.................] - ETA: 13s - loss: 0.0616 - acc: 0.9803
435/938 [============>.................] - ETA: 13s - loss: 0.0616 - acc: 0.9803
437/938 [============>.................] - ETA: 13s - loss: 0.0616 - acc: 0.9803
439/938 [=============>................] - ETA: 13s - loss: 0.0614 - acc: 0.9803
441/938 [=============>................] - ETA: 13s - loss: 0.0615 - acc: 0.9803
443/938 [=============>................] - ETA: 13s - loss: 0.0613 - acc: 0.9804
445/938 [=============>................] - ETA: 12s - loss: 0.0612 - acc: 0.9804
447/938 [=============>................] - ETA: 12s - loss: 0.0613 - acc: 0.9804
449/938 [=============>................] - ETA: 12s - loss: 0.0615 - acc: 0.9802
451/938 [=============>................] - ETA: 12s - loss: 0.0615 - acc: 0.9803
453/938 [=============>................] - ETA: 12s - loss: 0.0616 - acc: 0.9802
455/938 [=============>................] - ETA: 12s - loss: 0.0615 - acc: 0.9803
457/938 [=============>................] - ETA: 12s - loss: 0.0617 - acc: 0.9803
459/938 [=============>................] - ETA: 12s - loss: 0.0615 - acc: 0.9803
461/938 [=============>................] - ETA: 12s - loss: 0.0613 - acc: 0.9804
463/938 [=============>................] - ETA: 12s - loss: 0.0611 - acc: 0.9805
465/938 [=============>................] - ETA: 12s - loss: 0.0613 - acc: 0.9803
467/938 [=============>................] - ETA: 12s - loss: 0.0614 - acc: 0.9803
469/938 [==============>...............] - ETA: 12s - loss: 0.0612 - acc: 0.9804
471/938 [==============>...............] - ETA: 12s - loss: 0.0613 - acc: 0.9803
473/938 [==============>...............] - ETA: 12s - loss: 0.0612 - acc: 0.9803
475/938 [==============>...............] - ETA: 12s - loss: 0.0613 - acc: 0.9803
477/938 [==============>...............] - ETA: 12s - loss: 0.0612 - acc: 0.9803
479/938 [==============>...............] - ETA: 12s - loss: 0.0610 - acc: 0.9804
482/938 [==============>...............] - ETA: 12s - loss: 0.0608 - acc: 0.9805
484/938 [==============>...............] - ETA: 11s - loss: 0.0607 - acc: 0.9806
486/938 [==============>...............] - ETA: 11s - loss: 0.0605 - acc: 0.9807
488/938 [==============>...............] - ETA: 11s - loss: 0.0604 - acc: 0.9807
490/938 [==============>...............] - ETA: 11s - loss: 0.0603 - acc: 0.9807
492/938 [==============>...............] - ETA: 11s - loss: 0.0605 - acc: 0.9807
494/938 [==============>...............] - ETA: 11s - loss: 0.0604 - acc: 0.9807
496/938 [==============>...............] - ETA: 11s - loss: 0.0603 - acc: 0.9807
498/938 [==============>...............] - ETA: 11s - loss: 0.0601 - acc: 0.9807
500/938 [==============>...............] - ETA: 11s - loss: 0.0602 - acc: 0.9806
502/938 [===============>..............] - ETA: 11s - loss: 0.0601 - acc: 0.9807
504/938 [===============>..............] - ETA: 11s - loss: 0.0600 - acc: 0.9807
507/938 [===============>..............] - ETA: 11s - loss: 0.0603 - acc: 0.9807
509/938 [===============>..............] - ETA: 11s - loss: 0.0606 - acc: 0.9806
511/938 [===============>..............] - ETA: 11s - loss: 0.0605 - acc: 0.9807
513/938 [===============>..............] - ETA: 11s - loss: 0.0606 - acc: 0.9807
515/938 [===============>..............] - ETA: 11s - loss: 0.0604 - acc: 0.9807
517/938 [===============>..............] - ETA: 11s - loss: 0.0603 - acc: 0.9808
519/938 [===============>..............] - ETA: 11s - loss: 0.0604 - acc: 0.9807
521/938 [===============>..............] - ETA: 10s - loss: 0.0606 - acc: 0.9807
523/938 [===============>..............] - ETA: 10s - loss: 0.0608 - acc: 0.9807
525/938 [===============>..............] - ETA: 10s - loss: 0.0608 - acc: 0.9807
527/938 [===============>..............] - ETA: 10s - loss: 0.0608 - acc: 0.9807
529/938 [===============>..............] - ETA: 10s - loss: 0.0609 - acc: 0.9807
531/938 [===============>..............] - ETA: 10s - loss: 0.0608 - acc: 0.9807
533/938 [================>.............] - ETA: 10s - loss: 0.0606 - acc: 0.9808
535/938 [================>.............] - ETA: 10s - loss: 0.0606 - acc: 0.9808
537/938 [================>.............] - ETA: 10s - loss: 0.0605 - acc: 0.9809
539/938 [================>.............] - ETA: 10s - loss: 0.0604 - acc: 0.9808
541/938 [================>.............] - ETA: 10s - loss: 0.0606 - acc: 0.9808
543/938 [================>.............] - ETA: 10s - loss: 0.0605 - acc: 0.9808
545/938 [================>.............] - ETA: 10s - loss: 0.0603 - acc: 0.9809
547/938 [================>.............] - ETA: 10s - loss: 0.0606 - acc: 0.9809
549/938 [================>.............] - ETA: 10s - loss: 0.0606 - acc: 0.9808
551/938 [================>.............] - ETA: 10s - loss: 0.0610 - acc: 0.9807
553/938 [================>.............] - ETA: 10s - loss: 0.0610 - acc: 0.9807
555/938 [================>.............] - ETA: 10s - loss: 0.0609 - acc: 0.9808
557/938 [================>.............] - ETA: 10s - loss: 0.0610 - acc: 0.9807
559/938 [================>.............] - ETA: 9s - loss: 0.0611 - acc: 0.9807 
561/938 [================>.............] - ETA: 9s - loss: 0.0612 - acc: 0.9806
563/938 [=================>............] - ETA: 9s - loss: 0.0612 - acc: 0.9806
565/938 [=================>............] - ETA: 9s - loss: 0.0612 - acc: 0.9806
567/938 [=================>............] - ETA: 9s - loss: 0.0612 - acc: 0.9806
569/938 [=================>............] - ETA: 9s - loss: 0.0616 - acc: 0.9806
571/938 [=================>............] - ETA: 9s - loss: 0.0616 - acc: 0.9806
573/938 [=================>............] - ETA: 9s - loss: 0.0619 - acc: 0.9806
575/938 [=================>............] - ETA: 9s - loss: 0.0621 - acc: 0.9805
577/938 [=================>............] - ETA: 9s - loss: 0.0621 - acc: 0.9805
579/938 [=================>............] - ETA: 9s - loss: 0.0620 - acc: 0.9806
581/938 [=================>............] - ETA: 9s - loss: 0.0619 - acc: 0.9806
583/938 [=================>............] - ETA: 9s - loss: 0.0618 - acc: 0.9806
585/938 [=================>............] - ETA: 9s - loss: 0.0617 - acc: 0.9807
587/938 [=================>............] - ETA: 9s - loss: 0.0616 - acc: 0.9807
589/938 [=================>............] - ETA: 9s - loss: 0.0615 - acc: 0.9807
591/938 [=================>............] - ETA: 9s - loss: 0.0618 - acc: 0.9806
593/938 [=================>............] - ETA: 9s - loss: 0.0617 - acc: 0.9807
595/938 [==================>...........] - ETA: 9s - loss: 0.0618 - acc: 0.9807
597/938 [==================>...........] - ETA: 8s - loss: 0.0618 - acc: 0.9806
599/938 [==================>...........] - ETA: 8s - loss: 0.0619 - acc: 0.9806
601/938 [==================>...........] - ETA: 8s - loss: 0.0620 - acc: 0.9806
603/938 [==================>...........] - ETA: 8s - loss: 0.0619 - acc: 0.9805
605/938 [==================>...........] - ETA: 8s - loss: 0.0619 - acc: 0.9806
607/938 [==================>...........] - ETA: 8s - loss: 0.0618 - acc: 0.9806
609/938 [==================>...........] - ETA: 8s - loss: 0.0618 - acc: 0.9806
611/938 [==================>...........] - ETA: 8s - loss: 0.0616 - acc: 0.9806
613/938 [==================>...........] - ETA: 8s - loss: 0.0615 - acc: 0.9806
615/938 [==================>...........] - ETA: 8s - loss: 0.0614 - acc: 0.9807
617/938 [==================>...........] - ETA: 8s - loss: 0.0613 - acc: 0.9807
619/938 [==================>...........] - ETA: 8s - loss: 0.0613 - acc: 0.9807
621/938 [==================>...........] - ETA: 8s - loss: 0.0612 - acc: 0.9807
623/938 [==================>...........] - ETA: 8s - loss: 0.0611 - acc: 0.9807
625/938 [==================>...........] - ETA: 8s - loss: 0.0610 - acc: 0.9808
627/938 [===================>..........] - ETA: 8s - loss: 0.0611 - acc: 0.9807
629/938 [===================>..........] - ETA: 8s - loss: 0.0612 - acc: 0.9807
631/938 [===================>..........] - ETA: 8s - loss: 0.0612 - acc: 0.9807
633/938 [===================>..........] - ETA: 8s - loss: 0.0611 - acc: 0.9808
635/938 [===================>..........] - ETA: 7s - loss: 0.0611 - acc: 0.9808
637/938 [===================>..........] - ETA: 7s - loss: 0.0610 - acc: 0.9808
639/938 [===================>..........] - ETA: 7s - loss: 0.0611 - acc: 0.9807
641/938 [===================>..........] - ETA: 7s - loss: 0.0610 - acc: 0.9808
643/938 [===================>..........] - ETA: 7s - loss: 0.0609 - acc: 0.9808
645/938 [===================>..........] - ETA: 7s - loss: 0.0609 - acc: 0.9808
647/938 [===================>..........] - ETA: 7s - loss: 0.0608 - acc: 0.9808
649/938 [===================>..........] - ETA: 7s - loss: 0.0609 - acc: 0.9807
651/938 [===================>..........] - ETA: 7s - loss: 0.0608 - acc: 0.9808
653/938 [===================>..........] - ETA: 7s - loss: 0.0607 - acc: 0.9808
655/938 [===================>..........] - ETA: 7s - loss: 0.0606 - acc: 0.9809
657/938 [====================>.........] - ETA: 7s - loss: 0.0606 - acc: 0.9809
659/938 [====================>.........] - ETA: 7s - loss: 0.0606 - acc: 0.9809
661/938 [====================>.........] - ETA: 7s - loss: 0.0606 - acc: 0.9809
663/938 [====================>.........] - ETA: 7s - loss: 0.0609 - acc: 0.9808
666/938 [====================>.........] - ETA: 7s - loss: 0.0608 - acc: 0.9808
668/938 [====================>.........] - ETA: 7s - loss: 0.0607 - acc: 0.9808
670/938 [====================>.........] - ETA: 7s - loss: 0.0608 - acc: 0.9808
672/938 [====================>.........] - ETA: 7s - loss: 0.0608 - acc: 0.9808
675/938 [====================>.........] - ETA: 6s - loss: 0.0609 - acc: 0.9808
677/938 [====================>.........] - ETA: 6s - loss: 0.0609 - acc: 0.9808
679/938 [====================>.........] - ETA: 6s - loss: 0.0609 - acc: 0.9807
681/938 [====================>.........] - ETA: 6s - loss: 0.0609 - acc: 0.9807
683/938 [====================>.........] - ETA: 6s - loss: 0.0609 - acc: 0.9807
685/938 [====================>.........] - ETA: 6s - loss: 0.0607 - acc: 0.9808
687/938 [====================>.........] - ETA: 6s - loss: 0.0606 - acc: 0.9808
689/938 [=====================>........] - ETA: 6s - loss: 0.0608 - acc: 0.9808
691/938 [=====================>........] - ETA: 6s - loss: 0.0607 - acc: 0.9809
693/938 [=====================>........] - ETA: 6s - loss: 0.0605 - acc: 0.9809
695/938 [=====================>........] - ETA: 6s - loss: 0.0607 - acc: 0.9809
697/938 [=====================>........] - ETA: 6s - loss: 0.0606 - acc: 0.9809
699/938 [=====================>........] - ETA: 6s - loss: 0.0607 - acc: 0.9809
701/938 [=====================>........] - ETA: 6s - loss: 0.0607 - acc: 0.9809
703/938 [=====================>........] - ETA: 6s - loss: 0.0605 - acc: 0.9809
706/938 [=====================>........] - ETA: 6s - loss: 0.0606 - acc: 0.9809
708/938 [=====================>........] - ETA: 6s - loss: 0.0608 - acc: 0.9809
710/938 [=====================>........] - ETA: 6s - loss: 0.0608 - acc: 0.9809
712/938 [=====================>........] - ETA: 5s - loss: 0.0607 - acc: 0.9809
714/938 [=====================>........] - ETA: 5s - loss: 0.0608 - acc: 0.9809
716/938 [=====================>........] - ETA: 5s - loss: 0.0608 - acc: 0.9808
718/938 [=====================>........] - ETA: 5s - loss: 0.0608 - acc: 0.9809
720/938 [======================>.......] - ETA: 5s - loss: 0.0607 - acc: 0.9809
722/938 [======================>.......] - ETA: 5s - loss: 0.0606 - acc: 0.9809
724/938 [======================>.......] - ETA: 5s - loss: 0.0605 - acc: 0.9810
726/938 [======================>.......] - ETA: 5s - loss: 0.0606 - acc: 0.9809
728/938 [======================>.......] - ETA: 5s - loss: 0.0606 - acc: 0.9809
730/938 [======================>.......] - ETA: 5s - loss: 0.0606 - acc: 0.9810
732/938 [======================>.......] - ETA: 5s - loss: 0.0606 - acc: 0.9809
734/938 [======================>.......] - ETA: 5s - loss: 0.0605 - acc: 0.9810
736/938 [======================>.......] - ETA: 5s - loss: 0.0605 - acc: 0.9810
738/938 [======================>.......] - ETA: 5s - loss: 0.0604 - acc: 0.9810
740/938 [======================>.......] - ETA: 5s - loss: 0.0603 - acc: 0.9810
742/938 [======================>.......] - ETA: 5s - loss: 0.0604 - acc: 0.9810
744/938 [======================>.......] - ETA: 5s - loss: 0.0603 - acc: 0.9810
746/938 [======================>.......] - ETA: 5s - loss: 0.0604 - acc: 0.9809
748/938 [======================>.......] - ETA: 5s - loss: 0.0603 - acc: 0.9810
750/938 [======================>.......] - ETA: 4s - loss: 0.0604 - acc: 0.9809
752/938 [=======================>......] - ETA: 4s - loss: 0.0604 - acc: 0.9810
754/938 [=======================>......] - ETA: 4s - loss: 0.0604 - acc: 0.9810
756/938 [=======================>......] - ETA: 4s - loss: 0.0604 - acc: 0.9809
758/938 [=======================>......] - ETA: 4s - loss: 0.0603 - acc: 0.9810
760/938 [=======================>......] - ETA: 4s - loss: 0.0603 - acc: 0.9810
762/938 [=======================>......] - ETA: 4s - loss: 0.0602 - acc: 0.9810
764/938 [=======================>......] - ETA: 4s - loss: 0.0601 - acc: 0.9810
766/938 [=======================>......] - ETA: 4s - loss: 0.0602 - acc: 0.9810
768/938 [=======================>......] - ETA: 4s - loss: 0.0600 - acc: 0.9810
770/938 [=======================>......] - ETA: 4s - loss: 0.0600 - acc: 0.9811
772/938 [=======================>......] - ETA: 4s - loss: 0.0602 - acc: 0.9810
774/938 [=======================>......] - ETA: 4s - loss: 0.0602 - acc: 0.9811
776/938 [=======================>......] - ETA: 4s - loss: 0.0603 - acc: 0.9810
778/938 [=======================>......] - ETA: 4s - loss: 0.0604 - acc: 0.9810
780/938 [=======================>......] - ETA: 4s - loss: 0.0604 - acc: 0.9810
782/938 [========================>.....] - ETA: 4s - loss: 0.0604 - acc: 0.9810
784/938 [========================>.....] - ETA: 4s - loss: 0.0603 - acc: 0.9810
786/938 [========================>.....] - ETA: 4s - loss: 0.0604 - acc: 0.9810
788/938 [========================>.....] - ETA: 3s - loss: 0.0605 - acc: 0.9809
790/938 [========================>.....] - ETA: 3s - loss: 0.0605 - acc: 0.9809
792/938 [========================>.....] - ETA: 3s - loss: 0.0606 - acc: 0.9809
794/938 [========================>.....] - ETA: 3s - loss: 0.0606 - acc: 0.9809
796/938 [========================>.....] - ETA: 3s - loss: 0.0606 - acc: 0.9809
798/938 [========================>.....] - ETA: 3s - loss: 0.0606 - acc: 0.9809
800/938 [========================>.....] - ETA: 3s - loss: 0.0607 - acc: 0.9809
803/938 [========================>.....] - ETA: 3s - loss: 0.0608 - acc: 0.9809
805/938 [========================>.....] - ETA: 3s - loss: 0.0610 - acc: 0.9809
807/938 [========================>.....] - ETA: 3s - loss: 0.0610 - acc: 0.9809
809/938 [========================>.....] - ETA: 3s - loss: 0.0610 - acc: 0.9809
811/938 [========================>.....] - ETA: 3s - loss: 0.0611 - acc: 0.9809
814/938 [=========================>....] - ETA: 3s - loss: 0.0611 - acc: 0.9809
816/938 [=========================>....] - ETA: 3s - loss: 0.0610 - acc: 0.9809
818/938 [=========================>....] - ETA: 3s - loss: 0.0611 - acc: 0.9808
820/938 [=========================>....] - ETA: 3s - loss: 0.0611 - acc: 0.9808
822/938 [=========================>....] - ETA: 3s - loss: 0.0612 - acc: 0.9808
824/938 [=========================>....] - ETA: 3s - loss: 0.0612 - acc: 0.9808
826/938 [=========================>....] - ETA: 2s - loss: 0.0612 - acc: 0.9808
828/938 [=========================>....] - ETA: 2s - loss: 0.0618 - acc: 0.9807
830/938 [=========================>....] - ETA: 2s - loss: 0.0617 - acc: 0.9808
832/938 [=========================>....] - ETA: 2s - loss: 0.0617 - acc: 0.9808
834/938 [=========================>....] - ETA: 2s - loss: 0.0617 - acc: 0.9807
836/938 [=========================>....] - ETA: 2s - loss: 0.0618 - acc: 0.9807
838/938 [=========================>....] - ETA: 2s - loss: 0.0618 - acc: 0.9807
840/938 [=========================>....] - ETA: 2s - loss: 0.0617 - acc: 0.9807
842/938 [=========================>....] - ETA: 2s - loss: 0.0617 - acc: 0.9807
844/938 [=========================>....] - ETA: 2s - loss: 0.0618 - acc: 0.9807
846/938 [==========================>...] - ETA: 2s - loss: 0.0620 - acc: 0.9807
848/938 [==========================>...] - ETA: 2s - loss: 0.0620 - acc: 0.9807
850/938 [==========================>...] - ETA: 2s - loss: 0.0620 - acc: 0.9807
852/938 [==========================>...] - ETA: 2s - loss: 0.0620 - acc: 0.9807
854/938 [==========================>...] - ETA: 2s - loss: 0.0620 - acc: 0.9807
856/938 [==========================>...] - ETA: 2s - loss: 0.0620 - acc: 0.9807
858/938 [==========================>...] - ETA: 2s - loss: 0.0621 - acc: 0.9807
860/938 [==========================>...] - ETA: 2s - loss: 0.0620 - acc: 0.9807
862/938 [==========================>...] - ETA: 2s - loss: 0.0620 - acc: 0.9808
864/938 [==========================>...] - ETA: 1s - loss: 0.0620 - acc: 0.9808
866/938 [==========================>...] - ETA: 1s - loss: 0.0620 - acc: 0.9808
868/938 [==========================>...] - ETA: 1s - loss: 0.0619 - acc: 0.9808
870/938 [==========================>...] - ETA: 1s - loss: 0.0618 - acc: 0.9808
872/938 [==========================>...] - ETA: 1s - loss: 0.0619 - acc: 0.9808
874/938 [==========================>...] - ETA: 1s - loss: 0.0619 - acc: 0.9808
877/938 [===========================>..] - ETA: 1s - loss: 0.0620 - acc: 0.9807
879/938 [===========================>..] - ETA: 1s - loss: 0.0619 - acc: 0.9808
881/938 [===========================>..] - ETA: 1s - loss: 0.0621 - acc: 0.9807
883/938 [===========================>..] - ETA: 1s - loss: 0.0621 - acc: 0.9807
885/938 [===========================>..] - ETA: 1s - loss: 0.0621 - acc: 0.9807
887/938 [===========================>..] - ETA: 1s - loss: 0.0621 - acc: 0.9807
889/938 [===========================>..] - ETA: 1s - loss: 0.0622 - acc: 0.9806
891/938 [===========================>..] - ETA: 1s - loss: 0.0622 - acc: 0.9806
893/938 [===========================>..] - ETA: 1s - loss: 0.0622 - acc: 0.9806
895/938 [===========================>..] - ETA: 1s - loss: 0.0621 - acc: 0.9806
897/938 [===========================>..] - ETA: 1s - loss: 0.0620 - acc: 0.9807
899/938 [===========================>..] - ETA: 1s - loss: 0.0620 - acc: 0.9807
901/938 [===========================>..] - ETA: 0s - loss: 0.0619 - acc: 0.9807
903/938 [===========================>..] - ETA: 0s - loss: 0.0619 - acc: 0.9807
905/938 [===========================>..] - ETA: 0s - loss: 0.0619 - acc: 0.9808
907/938 [============================>.] - ETA: 0s - loss: 0.0619 - acc: 0.9807
909/938 [============================>.] - ETA: 0s - loss: 0.0619 - acc: 0.9808
911/938 [============================>.] - ETA: 0s - loss: 0.0619 - acc: 0.9807
913/938 [============================>.] - ETA: 0s - loss: 0.0619 - acc: 0.9808
915/938 [============================>.] - ETA: 0s - loss: 0.0618 - acc: 0.9808
917/938 [============================>.] - ETA: 0s - loss: 0.0620 - acc: 0.9808
919/938 [============================>.] - ETA: 0s - loss: 0.0619 - acc: 0.9808
921/938 [============================>.] - ETA: 0s - loss: 0.0619 - acc: 0.9808
923/938 [============================>.] - ETA: 0s - loss: 0.0618 - acc: 0.9808
925/938 [============================>.] - ETA: 0s - loss: 0.0618 - acc: 0.9808
