--- --- --- --- Rozmiar obiektu modelu:711360 bajtow --- --- --- ---
Epoch 1/18
 685/1875 [=========>....................] - ETA: 9s - loss: 2.2142 - acc: 0.2448
 692/1875 [==========>...................] - ETA: 8s - loss: 2.2143 - acc: 0.2444
 699/1875 [==========>...................] - ETA: 8s - loss: 2.2142 - acc: 0.2447
 706/1875 [==========>...................] - ETA: 8s - loss: 2.2142 - acc: 0.2447
 713/1875 [==========>...................] - ETA: 8s - loss: 2.2142 - acc: 0.2445
 720/1875 [==========>...................] - ETA: 8s - loss: 2.2142 - acc: 0.2442
 727/1875 [==========>...................] - ETA: 8s - loss: 2.2142 - acc: 0.2439
 734/1875 [==========>...................] - ETA: 8s - loss: 2.2142 - acc: 0.2437
 741/1875 [==========>...................] - ETA: 8s - loss: 2.2140 - acc: 0.2443
 748/1875 [==========>...................] - ETA: 8s - loss: 2.2140 - acc: 0.2442
 755/1875 [===========>..................] - ETA: 8s - loss: 2.2141 - acc: 0.2441
 762/1875 [===========>..................] - ETA: 8s - loss: 2.2141 - acc: 0.2440
 769/1875 [===========>..................] - ETA: 8s - loss: 2.2139 - acc: 0.2445
 776/1875 [===========>..................] - ETA: 8s - loss: 2.2139 - acc: 0.2444
 783/1875 [===========>..................] - ETA: 8s - loss: 2.2138 - acc: 0.2443
 790/1875 [===========>..................] - ETA: 8s - loss: 2.2137 - acc: 0.2447
 797/1875 [===========>..................] - ETA: 8s - loss: 2.2137 - acc: 0.2449
 804/1875 [===========>..................] - ETA: 8s - loss: 2.2134 - acc: 0.2450
 811/1875 [===========>..................] - ETA: 8s - loss: 2.2134 - acc: 0.2453
 818/1875 [============>.................] - ETA: 8s - loss: 2.2135 - acc: 0.2448
 825/1875 [============>.................] - ETA: 7s - loss: 2.2134 - acc: 0.2453
 832/1875 [============>.................] - ETA: 7s - loss: 2.2135 - acc: 0.2453
 839/1875 [============>.................] - ETA: 7s - loss: 2.2135 - acc: 0.2451
 846/1875 [============>.................] - ETA: 7s - loss: 2.2134 - acc: 0.2451
 853/1875 [============>.................] - ETA: 7s - loss: 2.2136 - acc: 0.2449
 860/1875 [============>.................] - ETA: 7s - loss: 2.2136 - acc: 0.2448
 867/1875 [============>.................] - ETA: 7s - loss: 2.2135 - acc: 0.2452
 874/1875 [============>.................] - ETA: 7s - loss: 2.2136 - acc: 0.2452
 881/1875 [=============>................] - ETA: 7s - loss: 2.2134 - acc: 0.2457
 888/1875 [=============>................] - ETA: 7s - loss: 2.2132 - acc: 0.2457
 895/1875 [=============>................] - ETA: 7s - loss: 2.2132 - acc: 0.2455
 902/1875 [=============>................] - ETA: 7s - loss: 2.2133 - acc: 0.2450
 909/1875 [=============>................] - ETA: 7s - loss: 2.2135 - acc: 0.2446
 916/1875 [=============>................] - ETA: 7s - loss: 2.2134 - acc: 0.2449
 923/1875 [=============>................] - ETA: 7s - loss: 2.2133 - acc: 0.2451
 930/1875 [=============>................] - ETA: 7s - loss: 2.2132 - acc: 0.2451
 937/1875 [=============>................] - ETA: 7s - loss: 2.2132 - acc: 0.2451
 944/1875 [==============>...............] - ETA: 7s - loss: 2.2131 - acc: 0.2456
 951/1875 [==============>...............] - ETA: 7s - loss: 2.2130 - acc: 0.2454
 958/1875 [==============>...............] - ETA: 6s - loss: 2.2130 - acc: 0.2456
 965/1875 [==============>...............] - ETA: 6s - loss: 2.2131 - acc: 0.2453
 972/1875 [==============>...............] - ETA: 6s - loss: 2.2132 - acc: 0.2452
 979/1875 [==============>...............] - ETA: 6s - loss: 2.2131 - acc: 0.2453
 986/1875 [==============>...............] - ETA: 6s - loss: 2.2131 - acc: 0.2455
 993/1875 [==============>...............] - ETA: 6s - loss: 2.2131 - acc: 0.2453
1000/1875 [===============>..............] - ETA: 6s - loss: 2.2131 - acc: 0.2452
1007/1875 [===============>..............] - ETA: 6s - loss: 2.2130 - acc: 0.2455
1014/1875 [===============>..............] - ETA: 6s - loss: 2.2128 - acc: 0.2462
1021/1875 [===============>..............] - ETA: 6s - loss: 2.2128 - acc: 0.2460
1028/1875 [===============>..............] - ETA: 6s - loss: 2.2127 - acc: 0.2462
1035/1875 [===============>..............] - ETA: 6s - loss: 2.2128 - acc: 0.2461
1042/1875 [===============>..............] - ETA: 6s - loss: 2.2127 - acc: 0.2460
1049/1875 [===============>..............] - ETA: 6s - loss: 2.2127 - acc: 0.2463
1056/1875 [===============>..............] - ETA: 6s - loss: 2.2126 - acc: 0.2461
1063/1875 [================>.............] - ETA: 6s - loss: 2.2126 - acc: 0.2462
1070/1875 [================>.............] - ETA: 6s - loss: 2.2126 - acc: 0.2465
1077/1875 [================>.............] - ETA: 6s - loss: 2.2124 - acc: 0.2468
1084/1875 [================>.............] - ETA: 6s - loss: 2.2124 - acc: 0.2469
1091/1875 [================>.............] - ETA: 5s - loss: 2.2124 - acc: 0.2470
1098/1875 [================>.............] - ETA: 5s - loss: 2.2123 - acc: 0.2470
1105/1875 [================>.............] - ETA: 5s - loss: 2.2123 - acc: 0.2470
1112/1875 [================>.............] - ETA: 5s - loss: 2.2123 - acc: 0.2472
1119/1875 [================>.............] - ETA: 5s - loss: 2.2122 - acc: 0.2473
1126/1875 [=================>............] - ETA: 5s - loss: 2.2122 - acc: 0.2474
1133/1875 [=================>............] - ETA: 5s - loss: 2.2122 - acc: 0.2472
1140/1875 [=================>............] - ETA: 5s - loss: 2.2122 - acc: 0.2471
1147/1875 [=================>............] - ETA: 5s - loss: 2.2122 - acc: 0.2471
1154/1875 [=================>............] - ETA: 5s - loss: 2.2121 - acc: 0.2475
1161/1875 [=================>............] - ETA: 5s - loss: 2.2121 - acc: 0.2477
1168/1875 [=================>............] - ETA: 5s - loss: 2.2122 - acc: 0.2475
1175/1875 [=================>............] - ETA: 5s - loss: 2.2120 - acc: 0.2480
1182/1875 [=================>............] - ETA: 5s - loss: 2.2118 - acc: 0.2483
1189/1875 [==================>...........] - ETA: 5s - loss: 2.2118 - acc: 0.2483
1196/1875 [==================>...........] - ETA: 5s - loss: 2.2116 - acc: 0.2486
1203/1875 [==================>...........] - ETA: 5s - loss: 2.2115 - acc: 0.2487
1210/1875 [==================>...........] - ETA: 5s - loss: 2.2115 - acc: 0.2488
1217/1875 [==================>...........] - ETA: 4s - loss: 2.2116 - acc: 0.2487
1224/1875 [==================>...........] - ETA: 4s - loss: 2.2115 - acc: 0.2488
1231/1875 [==================>...........] - ETA: 4s - loss: 2.2115 - acc: 0.2488
1238/1875 [==================>...........] - ETA: 4s - loss: 2.2114 - acc: 0.2489
1245/1875 [==================>...........] - ETA: 4s - loss: 2.2114 - acc: 0.2491
1252/1875 [===================>..........] - ETA: 4s - loss: 2.2113 - acc: 0.2492
1259/1875 [===================>..........] - ETA: 4s - loss: 2.2113 - acc: 0.2493
1266/1875 [===================>..........] - ETA: 4s - loss: 2.2113 - acc: 0.2495
1273/1875 [===================>..........] - ETA: 4s - loss: 2.2113 - acc: 0.2495
1280/1875 [===================>..........] - ETA: 4s - loss: 2.2112 - acc: 0.2496
1287/1875 [===================>..........] - ETA: 4s - loss: 2.2111 - acc: 0.2498
1294/1875 [===================>..........] - ETA: 4s - loss: 2.2110 - acc: 0.2497
1301/1875 [===================>..........] - ETA: 4s - loss: 2.2110 - acc: 0.2498
1308/1875 [===================>..........] - ETA: 4s - loss: 2.2109 - acc: 0.2500
1315/1875 [====================>.........] - ETA: 4s - loss: 2.2108 - acc: 0.2500
1322/1875 [====================>.........] - ETA: 4s - loss: 2.2106 - acc: 0.2501
1329/1875 [====================>.........] - ETA: 4s - loss: 2.2105 - acc: 0.2506
1336/1875 [====================>.........] - ETA: 4s - loss: 2.2104 - acc: 0.2508
1343/1875 [====================>.........] - ETA: 4s - loss: 2.2104 - acc: 0.2510
1350/1875 [====================>.........] - ETA: 3s - loss: 2.2104 - acc: 0.2510
1357/1875 [====================>.........] - ETA: 3s - loss: 2.2103 - acc: 0.2512
1364/1875 [====================>.........] - ETA: 3s - loss: 2.2103 - acc: 0.2514
1371/1875 [====================>.........] - ETA: 3s - loss: 2.2102 - acc: 0.2513
1378/1875 [=====================>........] - ETA: 3s - loss: 2.2102 - acc: 0.2513
1385/1875 [=====================>........] - ETA: 3s - loss: 2.2103 - acc: 0.2513
1392/1875 [=====================>........] - ETA: 3s - loss: 2.2103 - acc: 0.2513
1399/1875 [=====================>........] - ETA: 3s - loss: 2.2103 - acc: 0.2510
1406/1875 [=====================>........] - ETA: 3s - loss: 2.2103 - acc: 0.2510
1413/1875 [=====================>........] - ETA: 3s - loss: 2.2103 - acc: 0.2510
1420/1875 [=====================>........] - ETA: 3s - loss: 2.2103 - acc: 0.2509
1427/1875 [=====================>........] - ETA: 3s - loss: 2.2102 - acc: 0.2511
1434/1875 [=====================>........] - ETA: 3s - loss: 2.2101 - acc: 0.2511
1441/1875 [======================>.......] - ETA: 3s - loss: 2.2101 - acc: 0.2511
1448/1875 [======================>.......] - ETA: 3s - loss: 2.2101 - acc: 0.2513
1455/1875 [======================>.......] - ETA: 3s - loss: 2.2100 - acc: 0.2514
1462/1875 [======================>.......] - ETA: 3s - loss: 2.2099 - acc: 0.2514
1469/1875 [======================>.......] - ETA: 3s - loss: 2.2100 - acc: 0.2514
1476/1875 [======================>.......] - ETA: 3s - loss: 2.2099 - acc: 0.2516
1483/1875 [======================>.......] - ETA: 2s - loss: 2.2098 - acc: 0.2517
1490/1875 [======================>.......] - ETA: 2s - loss: 2.2097 - acc: 0.2519
1497/1875 [======================>.......] - ETA: 2s - loss: 2.2097 - acc: 0.2521
1504/1875 [=======================>......] - ETA: 2s - loss: 2.2096 - acc: 0.2523
1511/1875 [=======================>......] - ETA: 2s - loss: 2.2096 - acc: 0.2524
1518/1875 [=======================>......] - ETA: 2s - loss: 2.2096 - acc: 0.2522
1525/1875 [=======================>......] - ETA: 2s - loss: 2.2096 - acc: 0.2525
1532/1875 [=======================>......] - ETA: 2s - loss: 2.2096 - acc: 0.2524
1539/1875 [=======================>......] - ETA: 2s - loss: 2.2096 - acc: 0.2525
1546/1875 [=======================>......] - ETA: 2s - loss: 2.2095 - acc: 0.2524
1553/1875 [=======================>......] - ETA: 2s - loss: 2.2094 - acc: 0.2527
1560/1875 [=======================>......] - ETA: 2s - loss: 2.2095 - acc: 0.2526
1567/1875 [========================>.....] - ETA: 2s - loss: 2.2095 - acc: 0.2525
1574/1875 [========================>.....] - ETA: 2s - loss: 2.2095 - acc: 0.2525
1581/1875 [========================>.....] - ETA: 2s - loss: 2.2096 - acc: 0.2525
1588/1875 [========================>.....] - ETA: 2s - loss: 2.2095 - acc: 0.2525
1595/1875 [========================>.....] - ETA: 2s - loss: 2.2095 - acc: 0.2524
1602/1875 [========================>.....] - ETA: 2s - loss: 2.2095 - acc: 0.2523
1609/1875 [========================>.....] - ETA: 2s - loss: 2.2095 - acc: 0.2524
1616/1875 [========================>.....] - ETA: 1s - loss: 2.2094 - acc: 0.2525
1623/1875 [========================>.....] - ETA: 1s - loss: 2.2094 - acc: 0.2525
1630/1875 [=========================>....] - ETA: 1s - loss: 2.2094 - acc: 0.2526
1637/1875 [=========================>....] - ETA: 1s - loss: 2.2094 - acc: 0.2526
1644/1875 [=========================>....] - ETA: 1s - loss: 2.2093 - acc: 0.2526
1651/1875 [=========================>....] - ETA: 1s - loss: 2.2093 - acc: 0.2526
1658/1875 [=========================>....] - ETA: 1s - loss: 2.2092 - acc: 0.2527
1665/1875 [=========================>....] - ETA: 1s - loss: 2.2092 - acc: 0.2526
1672/1875 [=========================>....] - ETA: 1s - loss: 2.2091 - acc: 0.2527
1678/1875 [=========================>....] - ETA: 1s - loss: 2.2091 - acc: 0.2529
1686/1875 [=========================>....] - ETA: 1s - loss: 2.2090 - acc: 0.2533
1693/1875 [==========================>...] - ETA: 1s - loss: 2.2090 - acc: 0.2533
1700/1875 [==========================>...] - ETA: 1s - loss: 2.2090 - acc: 0.2531
1707/1875 [==========================>...] - ETA: 1s - loss: 2.2089 - acc: 0.2532
1714/1875 [==========================>...] - ETA: 1s - loss: 2.2088 - acc: 0.2536
1721/1875 [==========================>...] - ETA: 1s - loss: 2.2087 - acc: 0.2537
1728/1875 [==========================>...] - ETA: 1s - loss: 2.2087 - acc: 0.2537
1735/1875 [==========================>...] - ETA: 1s - loss: 2.2086 - acc: 0.2539
1742/1875 [==========================>...] - ETA: 1s - loss: 2.2086 - acc: 0.2537
1749/1875 [==========================>...] - ETA: 0s - loss: 2.2086 - acc: 0.2536
1756/1875 [===========================>..] - ETA: 0s - loss: 2.2086 - acc: 0.2535
1763/1875 [===========================>..] - ETA: 0s - loss: 2.2085 - acc: 0.2538
1770/1875 [===========================>..] - ETA: 0s - loss: 2.2084 - acc: 0.2540
1777/1875 [===========================>..] - ETA: 0s - loss: 2.2083 - acc: 0.2541
1784/1875 [===========================>..] - ETA: 0s - loss: 2.2082 - acc: 0.2543
1791/1875 [===========================>..] - ETA: 0s - loss: 2.2082 - acc: 0.2543
1798/1875 [===========================>..] - ETA: 0s - loss: 2.2081 - acc: 0.2544
1805/1875 [===========================>..] - ETA: 0s - loss: 2.2081 - acc: 0.2545
1812/1875 [===========================>..] - ETA: 0s - loss: 2.2081 - acc: 0.2546
1819/1875 [============================>.] - ETA: 0s - loss: 2.2080 - acc: 0.2547
1826/1875 [============================>.] - ETA: 0s - loss: 2.2080 - acc: 0.2547
1833/1875 [============================>.] - ETA: 0s - loss: 2.2079 - acc: 0.2548
1840/1875 [============================>.] - ETA: 0s - loss: 2.2079 - acc: 0.2548
1847/1875 [============================>.] - ETA: 0s - loss: 2.2078 - acc: 0.2548
1854/1875 [============================>.] - ETA: 0s - loss: 2.2077 - acc: 0.2549
1861/1875 [============================>.] - ETA: 0s - loss: 2.2077 - acc: 0.2551
1868/1875 [============================>.] - ETA: 0s - loss: 2.2077 - acc: 0.2552Epoch 1/18

  32/1875 [..............................] - ETA: 0s - loss: 2.2124 - acc: 0.2188
 512/1875 [=======>......................] - ETA: 0s - loss: 2.1753 - acc: 0.2891
 960/1875 [==============>...............] - ETA: 0s - loss: 2.1635 - acc: 0.3208
1440/1875 [======================>.......] - ETA: 0s - loss: 2.1685 - acc: 0.3146
10000/1875 [================================================================================================================================================================] - 1s 96us/sample - loss: 2.1275 - acc: 0.3424

1875/1875 [==============================] - 15s 8ms/step - loss: 2.2076 - acc: 0.2553 - val_loss: 2.1501 - val_acc: 0.3424
Epoch 7/18

   1/1875 [..............................] - ETA: 12s - loss: 2.1939 - acc: 0.2812
   8/1875 [..............................] - ETA: 13s - loss: 2.1773 - acc: 0.3125
  15/1875 [..............................] - ETA: 13s - loss: 2.1852 - acc: 0.2833
  23/1875 [..............................] - ETA: 13s - loss: 2.1872 - acc: 0.2745
  31/1875 [..............................] - ETA: 12s - loss: 2.1881 - acc: 0.2722
  39/1875 [..............................] - ETA: 12s - loss: 2.1917 - acc: 0.2676
  46/1875 [..............................] - ETA: 12s - loss: 2.1943 - acc: 0.2663
  53/1875 [..............................] - ETA: 12s - loss: 2.1987 - acc: 0.2653
  60/1875 [..............................] - ETA: 12s - loss: 2.1986 - acc: 0.2641
  67/1875 [>.............................] - ETA: 12s - loss: 2.1997 - acc: 0.2603
  75/1875 [>.............................] - ETA: 12s - loss: 2.2006 - acc: 0.2617
  82/1875 [>.............................] - ETA: 12s - loss: 2.1989 - acc: 0.2675
  89/1875 [>.............................] - ETA: 12s - loss: 2.1980 - acc: 0.2697
  96/1875 [>.............................] - ETA: 12s - loss: 2.1990 - acc: 0.2676
 103/1875 [>.............................] - ETA: 12s - loss: 2.1988 - acc: 0.2646
 110/1875 [>.............................] - ETA: 12s - loss: 2.1991 - acc: 0.2631
 117/1875 [>.............................] - ETA: 12s - loss: 2.1984 - acc: 0.2652
 124/1875 [>.............................] - ETA: 12s - loss: 2.1996 - acc: 0.2634
 131/1875 [=>............................] - ETA: 12s - loss: 2.1997 - acc: 0.2624
 138/1875 [=>............................] - ETA: 12s - loss: 2.1996 - acc: 0.2645
 145/1875 [=>............................] - ETA: 12s - loss: 2.1982 - acc: 0.2670
 152/1875 [=>............................] - ETA: 12s - loss: 2.1981 - acc: 0.2691
 159/1875 [=>............................] - ETA: 12s - loss: 2.1983 - acc: 0.2687
 166/1875 [=>............................] - ETA: 12s - loss: 2.1980 - acc: 0.2698
 173/1875 [=>............................] - ETA: 12s - loss: 2.1981 - acc: 0.2702
 180/1875 [=>............................] - ETA: 12s - loss: 2.1990 - acc: 0.2667
 187/1875 [=>............................] - ETA: 12s - loss: 2.1997 - acc: 0.2649
 194/1875 [==>...........................] - ETA: 12s - loss: 2.1995 - acc: 0.2668
 201/1875 [==>...........................] - ETA: 12s - loss: 2.1994 - acc: 0.2673
 208/1875 [==>...........................] - ETA: 12s - loss: 2.1994 - acc: 0.2683
 215/1875 [==>...........................] - ETA: 12s - loss: 2.1992 - acc: 0.2680
 222/1875 [==>...........................] - ETA: 12s - loss: 2.1983 - acc: 0.2696
 229/1875 [==>...........................] - ETA: 12s - loss: 2.1982 - acc: 0.2697
 236/1875 [==>...........................] - ETA: 12s - loss: 2.1980 - acc: 0.2697
 243/1875 [==>...........................] - ETA: 12s - loss: 2.1976 - acc: 0.2708
 250/1875 [===>..........................] - ETA: 12s - loss: 2.1974 - acc: 0.2713
 257/1875 [===>..........................] - ETA: 12s - loss: 2.1970 - acc: 0.2719
 264/1875 [===>..........................] - ETA: 12s - loss: 2.1980 - acc: 0.2707
 271/1875 [===>..........................] - ETA: 12s - loss: 2.1973 - acc: 0.2713
 278/1875 [===>..........................] - ETA: 11s - loss: 2.1968 - acc: 0.2716
 285/1875 [===>..........................] - ETA: 11s - loss: 2.1969 - acc: 0.2711
 292/1875 [===>..........................] - ETA: 11s - loss: 2.1965 - acc: 0.2708
 299/1875 [===>..........................] - ETA: 11s - loss: 2.1966 - acc: 0.2706
 306/1875 [===>..........................] - ETA: 11s - loss: 2.1969 - acc: 0.2706
 313/1875 [====>.........................] - ETA: 11s - loss: 2.1969 - acc: 0.2707
 320/1875 [====>.........................] - ETA: 11s - loss: 2.1966 - acc: 0.2711
 327/1875 [====>.........................] - ETA: 11s - loss: 2.1968 - acc: 0.2710
 334/1875 [====>.........................] - ETA: 11s - loss: 2.1966 - acc: 0.2711
 341/1875 [====>.........................] - ETA: 11s - loss: 2.1965 - acc: 0.2717
 348/1875 [====>.........................] - ETA: 11s - loss: 2.1965 - acc: 0.2715
 355/1875 [====>.........................] - ETA: 11s - loss: 2.1963 - acc: 0.2728
 362/1875 [====>.........................] - ETA: 11s - loss: 2.1962 - acc: 0.2719
 369/1875 [====>.........................] - ETA: 11s - loss: 2.1962 - acc: 0.2724
 376/1875 [=====>........................] - ETA: 11s - loss: 2.1959 - acc: 0.2731
 383/1875 [=====>........................] - ETA: 11s - loss: 2.1961 - acc: 0.2727
 390/1875 [=====>........................] - ETA: 11s - loss: 2.1961 - acc: 0.2733
 397/1875 [=====>........................] - ETA: 11s - loss: 2.1962 - acc: 0.2735
 404/1875 [=====>........................] - ETA: 11s - loss: 2.1965 - acc: 0.2729
 411/1875 [=====>........................] - ETA: 10s - loss: 2.1959 - acc: 0.2747
 418/1875 [=====>........................] - ETA: 10s - loss: 2.1961 - acc: 0.2748
 425/1875 [=====>........................] - ETA: 10s - loss: 2.1958 - acc: 0.2753
 432/1875 [=====>........................] - ETA: 10s - loss: 2.1957 - acc: 0.2755
 439/1875 [======>.......................] - ETA: 10s - loss: 2.1956 - acc: 0.2756
 446/1875 [======>.......................] - ETA: 10s - loss: 2.1954 - acc: 0.2753
 453/1875 [======>.......................] - ETA: 10s - loss: 2.1953 - acc: 0.2755
 460/1875 [======>.......................] - ETA: 10s - loss: 2.1955 - acc: 0.2755
 467/1875 [======>.......................] - ETA: 10s - loss: 2.1957 - acc: 0.2754
 474/1875 [======>.......................] - ETA: 10s - loss: 2.1957 - acc: 0.2752
 481/1875 [======>.......................] - ETA: 10s - loss: 2.1954 - acc: 0.2761
 488/1875 [======>.......................] - ETA: 10s - loss: 2.1957 - acc: 0.2760
 495/1875 [======>.......................] - ETA: 10s - loss: 2.1956 - acc: 0.2758
 502/1875 [=======>......................] - ETA: 10s - loss: 2.1956 - acc: 0.2758
 509/1875 [=======>......................] - ETA: 10s - loss: 2.1953 - acc: 0.2764
 516/1875 [=======>......................] - ETA: 10s - loss: 2.1950 - acc: 0.2773
 523/1875 [=======>......................] - ETA: 10s - loss: 2.1949 - acc: 0.2773
 530/1875 [=======>......................] - ETA: 10s - loss: 2.1951 - acc: 0.2772
 537/1875 [=======>......................] - ETA: 10s - loss: 2.1950 - acc: 0.2777
 544/1875 [=======>......................] - ETA: 10s - loss: 2.1950 - acc: 0.2778
 551/1875 [=======>......................] - ETA: 9s - loss: 2.1946 - acc: 0.2786 
 558/1875 [=======>......................] - ETA: 9s - loss: 2.1946 - acc: 0.2788
 565/1875 [========>.....................] - ETA: 9s - loss: 2.1947 - acc: 0.2789
 572/1875 [========>.....................] - ETA: 9s - loss: 2.1950 - acc: 0.2790
 579/1875 [========>.....................] - ETA: 9s - loss: 2.1950 - acc: 0.2792
 586/1875 [========>.....................] - ETA: 9s - loss: 2.1949 - acc: 0.2792
 593/1875 [========>.....................] - ETA: 9s - loss: 2.1951 - acc: 0.2790
 600/1875 [========>.....................] - ETA: 9s - loss: 2.1949 - acc: 0.2794
 607/1875 [========>.....................] - ETA: 9s - loss: 2.1950 - acc: 0.2797
 614/1875 [========>.....................] - ETA: 9s - loss: 2.1950 - acc: 0.2793
 621/1875 [========>.....................] - ETA: 9s - loss: 2.1949 - acc: 0.2795
 628/1875 [=========>....................] - ETA: 9s - loss: 2.1946 - acc: 0.2806
 635/1875 [=========>....................] - ETA: 9s - loss: 2.1946 - acc: 0.2803
 642/1875 [=========>....................] - ETA: 9s - loss: 2.1947 - acc: 0.2803
 649/1875 [=========>....................] - ETA: 9s - loss: 2.1948 - acc: 0.2805
 656/1875 [=========>....................] - ETA: 9s - loss: 2.1947 - acc: 0.2809
 663/1875 [=========>....................] - ETA: 9s - loss: 2.1945 - acc: 0.2812
 670/1875 [=========>....................] - ETA: 9s - loss: 2.1945 - acc: 0.2815
 677/1875 [=========>....................] - ETA: 9s - loss: 2.1945 - acc: 0.2815
 684/1875 [=========>....................] - ETA: 9s - loss: 2.1943 - acc: 0.2822
 691/1875 [==========>...................] - ETA: 8s - loss: 2.1943 - acc: 0.2822
